image_number,total_cell_count,positive_cell_count,negative_cell_count,p_enriched_positive,p_enriched_negative,enriched_score_positive,training_total_cell_count,training_positive_cell_count,training_negative_cell_count,Image_Metadata_image,Image_Metadata_scene,Image_Metadata_slide,days_conf,edu_status
1,403,70,333,0.832862873277321,0.16713712672270423,0.697500570990628,0,0,0,001,s1,slide1,0,pos
2,290,46,244,0.8028345401280393,0.1971654598721368,0.6097952126913783,0,0,0,002,s1,slide1,0,pos
3,389,44,345,0.693071072290893,0.306928927724909,0.35373995031749117,0,0,0,003,s1,slide1,0,pos
4,373,79,294,0.887196124302063,0.11280387569836836,0.8956956146131577,0,0,0,004,s1,slide1,0,pos
5,374,58,316,0.7975640521754087,0.2024359478250095,0.5954779357953851,0,0,0,005,s1,slide1,0,pos
6,469,56,413,0.7124137188781925,0.2875862811273134,0.3939641092071446,0,0,0,006,s1,slide1,0,pos
7,545,63,482,0.7019737559989291,0.29802624400921446,0.3720663664380298,0,0,0,007,s1,slide1,0,pos
8,494,41,453,0.5886938766943614,0.41130612330609856,0.1557243434156428,0,0,0,008,s1,slide1,0,pos
9,426,54,372,0.7322062151570004,0.26779378484588445,0.4368329176016522,0,0,0,009,s1,slide1,0,pos
10,458,47,411,0.6605077201030991,0.33949227993747033,0.2890479952624976,0,0,0,010,s1,slide1,0,pos
11,537,60,477,0.6902739984054941,0.30972600160635433,0.3480438484248778,0,0,0,011,s1,slide1,0,pos
12,535,71,464,0.7486671395505095,0.25133286045019754,0.4740394974971822,1,1,0,012,s1,slide1,0,pos
13,463,114,349,0.9231360799760604,0.0768639200241245,1.079543195815002,0,0,0,013,s1,slide1,0,pos
14,364,76,288,0.8834102074013316,0.11658979259951566,0.8795018832898367,0,0,0,014,s1,slide1,0,pos
15,284,56,228,0.8665581400269348,0.1334418599732464,0.8125056194390253,0,0,0,015,s1,slide1,0,pos
16,301,58,243,0.8606999990315289,0.1393000009685607,0.7909006830336291,0,0,0,016,s1,slide1,0,pos
17,351,81,270,0.9075382914437692,0.0924617085558703,0.9919030438302106,0,0,0,017,s1,slide1,0,pos
18,381,88,293,0.9082019098947576,0.09179809010550888,0.9953487652308246,0,0,0,018,s1,slide1,0,pos
19,317,66,251,0.881777188421032,0.11822281157886014,0.8726575758938733,0,0,0,019,s1,slide1,0,pos
20,306,57,249,0.8513361118814516,0.14866388811888567,0.7578955685927076,0,0,0,020,s1,slide1,0,pos
21,230,62,168,0.9370303641515176,0.06296963584830804,1.172622482484017,0,0,0,021,s1,slide1,0,pos
22,221,51,170,0.9040943185015796,0.09590568149858496,0.974369404318429,0,0,0,022,s1,slide1,0,pos
23,240,53,187,0.8943556907678099,0.10564430923182412,0.9276641669706642,0,0,0,023,s1,slide1,0,pos
24,354,72,282,0.8764238448280051,0.12357615517183156,0.8507795060080785,0,0,0,024,s1,slide1,0,pos
25,413,85,328,0.8804287457541043,0.11957125424579204,0.8670674288949596,0,0,0,025,s1,slide1,0,pos
26,301,79,222,0.9337777217235288,0.06622227827653797,1.149239390311828,0,0,0,026,s1,slide1,0,pos
27,266,60,206,0.9003167565803342,0.0996832434199094,0.9557731729553824,0,0,0,027,s1,slide1,0,pos
28,421,96,325,0.905765467227842,0.09423453277228022,0.9828056773579282,0,0,0,028,s1,slide1,0,pos
29,515,117,398,0.9058139801189554,0.094186019882153,0.9830525743563842,0,0,0,029,s1,slide1,0,pos
30,475,64,411,0.7531843120308314,0.24681568796980743,0.48452850494432753,0,0,0,030,s1,slide1,0,pos
31,472,72,400,0.7936443943395788,0.2063556056613557,0.585009682089374,0,0,0,031,s1,slide1,0,pos
32,407,68,339,0.8212204245875396,0.178779575412558,0.6621418406511542,0,0,0,032,s1,slide1,0,pos
33,412,47,365,0.6962600970085376,0.30373990300474324,0.3602696563638904,0,0,0,033,s1,slide1,0,pos
34,446,65,381,0.7786766862690097,0.22132331373156408,0.5463300080282957,0,0,0,034,s1,slide1,0,pos
35,395,78,317,0.8692124930959052,0.13078750690412752,0.8225596985071177,0,0,0,035,s1,slide1,0,pos
36,392,89,303,0.9043867311840228,0.09561326881657048,0.9758360158581926,0,0,0,036,s1,slide1,0,pos
37,368,49,319,0.7478652092236019,0.25213479077813555,0.4721905544018196,0,0,0,037,s1,slide1,0,pos
38,431,64,367,0.7845416595164795,0.2154583404839397,0.561252699295474,0,0,0,038,s1,slide1,0,pos
39,423,60,363,0.7695589555220117,0.2304410444790791,0.5236820615162688,0,0,0,039,s1,slide1,0,pos
40,377,99,278,0.9350782118089268,0.0649217881917451,1.1584574642214118,0,0,0,040,s1,slide1,0,pos
41,398,65,333,0.8141127661156407,0.1858872338848602,0.6414350000764388,0,0,0,041,s1,slide1,0,pos
42,352,61,291,0.8313182488143908,0.16868175118543038,0.692699213055123,0,0,0,042,s1,slide1,0,pos
43,337,78,259,0.9079734617381616,0.09202653826177072,0.9941600695488528,0,0,0,043,s1,slide1,0,pos
44,339,84,255,0.9229373615575932,0.07706263844226198,1.0783283529319627,1,1,0,044,s1,slide1,0,pos
45,264,51,213,0.8603342860892739,0.13966571391067073,0.7895774251379297,0,0,0,045,s1,slide1,0,pos
46,226,45,181,0.8671536257746645,0.13284637422506937,0.8147463386092502,0,0,0,046,s1,slide1,0,pos
47,147,39,108,0.9297070147406958,0.07029298525934013,1.1214341200931708,0,0,0,047,s1,slide1,0,pos
48,184,63,121,0.9714517972128794,0.0285482027868701,1.5318424830392254,0,0,0,048,s1,slide1,0,pos
49,213,60,153,0.944362936134324,0.05563706386554596,1.2297747308715314,1,1,0,049,s1,slide1,0,pos
50,168,38,130,0.8964243272931415,0.10357567270697404,0.9372558713191592,0,0,0,050,s1,slide1,0,pos
51,197,48,149,0.915240415558866,0.08475958444125445,1.0333463708377586,0,0,0,051,s1,slide1,0,pos
52,307,66,241,0.8896849665503137,0.11031503344940466,0.9066015511293568,0,0,0,052,s1,slide1,0,pos
53,281,72,209,0.928638036325476,0.07136196367438814,1.114379676015858,0,0,0,053,s1,slide1,0,pos
54,303,50,253,0.8154256105252421,0.1845743894749302,0.645212906897513,0,0,0,054,s1,slide1,0,pos
55,267,64,203,0.9142640541694896,0.08573594583079953,1.0279087017752364,0,0,0,055,s1,slide1,0,pos
56,305,60,245,0.866474286668483,0.1335257133312145,0.812190772428674,0,0,0,056,s1,slide1,0,pos
57,343,68,275,0.8694000756601931,0.1305999243398874,0.8232767483094485,0,0,0,057,s1,slide1,0,pos
58,307,83,224,0.9394488159732308,0.0605511840265399,1.1907504835774176,0,0,0,058,s1,slide1,0,pos
59,313,64,249,0.8769864726511797,0.12301352734938804,0.853040022663048,1,0,1,059,s1,slide1,0,pos
60,395,43,352,0.6800703835081453,0.3199296165164396,0.3274994166898494,0,0,0,060,s1,slide1,0,pos
61,413,104,309,0.9272621123287358,0.07273788767103496,1.1054418301263005,0,0,0,061,s1,slide1,0,pos
62,352,64,288,0.8454047425903592,0.1545952574095562,0.7378685130914039,0,0,0,062,s1,slide1,0,pos
64,369,64,305,0.8318804609822222,0.16811953901801985,0.6944427333043975,0,0,0,064,s1,slide1,0,pos
65,295,48,247,0.810886280152726,0.18911371984735004,0.6322369151628456,0,0,0,065,s1,slide1,0,pos
66,234,70,164,0.954840880094,0.04515911990569516,1.3251855349194248,1,1,0,066,s1,slide1,0,pos
67,254,84,170,0.9690708762606584,0.03092912373950555,1.495987925728229,0,0,0,067,s1,slide1,0,pos
68,242,56,186,0.9055350931784776,0.09446490682141696,0.981634785132074,0,0,0,068,s1,slide1,0,pos
69,214,49,165,0.9019632851510364,0.09803671484879048,0.9638001098577702,0,0,0,069,s1,slide1,0,pos
70,245,72,173,0.9523534259485084,0.04764657405116499,1.3007664695752186,0,0,0,070,s1,slide1,0,pos
71,262,62,200,0.9112673198027972,0.08873268019716549,1.0115621960153922,0,0,0,071,s1,slide1,0,pos
72,280,76,204,0.9396318464798812,0.06036815352031654,1.1921498353869369,0,0,0,072,s1,slide1,0,pos
73,202,33,169,0.8084835725748702,0.1915164274254222,0.625465168238031,0,0,0,073,s1,slide1,0,pos
74,225,51,174,0.9000461313258707,0.09995386867373646,0.9544651615415698,0,0,0,074,s1,slide1,0,pos
75,243,77,166,0.963366668539966,0.03663333146020582,1.4199152006165814,0,0,0,075,s1,slide1,0,pos
76,271,76,195,0.9452256301227226,0.05477436987729193,1.236958099015708,0,0,0,076,s1,slide1,0,pos
77,307,71,236,0.9071950806445468,0.09280491935529542,0.9901296888625984,0,0,0,077,s1,slide1,0,pos
78,303,64,239,0.8851413885688315,0.11485861143143757,0.8868490868898871,0,0,0,078,s1,slide1,0,pos
79,306,66,240,0.8904750014704701,0.1095249985296432,0.9101084758923348,0,0,0,079,s1,slide1,0,pos
80,256,68,188,0.93503128961152715,0.06496871038837035,1.158121897996648,1,1,0,080,s1,slide1,0,pos
81,294,63,231,0.8885576601209708,0.11144233987881463,0.9016353931161974,0,0,0,081,s1,slide1,0,pos
83,246,30,216,0.7155488192738189,0.2844511807404212,0.4006315286105588,0,0,0,083,s1,slide1,0,pos
84,184,47,137,0.92455282307831,0.07544717692149427,1.088288735024767,0,0,0,084,s1,slide1,0,pos
85,174,43,131,0.9170159245799344,0.08298407541985701,1.0433821179464282,0,0,0,085,s1,slide1,0,pos
86,227,64,163,0.9449831997352918,0.05501680026469047,1.2349287589770657,0,0,0,086,s1,slide1,0,pos
87,293,61,232,0.8811901345070433,0.11880986549313324,0.870217122090604,0,0,0,087,s1,slide1,0,pos
88,269,50,219,0.849679312666014,0.15032068733381138,0.7522362916287479,0,0,0,088,s1,slide1,0,pos
89,245,54,191,0.8940659037474248,0.10593409625219742,0.9263337669887758,0,0,0,089,s1,slide1,0,pos
90,240,52,188,0.8896615423394723,0.11033845766021014,0.9064979086153568,0,0,0,090,s1,slide1,0,pos
91,186,64,122,0.9720803606337292,0.02791963936601988,1.541792364705188,0,0,0,091,s1,slide1,0,pos
92,147,43,104,0.9474633392755232,0.05253666072439381,1.2560999493729663,0,0,0,092,s1,slide1,0,pos
93,222,71,151,0.9641043197834518,0.03589568021662701,1.4290818412254958,0,0,0,093,s1,slide1,0,pos
94,302,84,218,0.9444216957727672,0.05557830422764226,1.2302606636682842,0,0,0,094,s1,slide1,0,pos
95,285,81,204,0.9477856209309442,0.05221437906908775,1.258919997872901,0,0,0,095,s1,slide1,0,pos
96,178,52,126,0.9490594554086196,0.05094054459135339,1.2702298368044214,1,1,0,096,s1,slide1,0,pos
97,136,32,104,0.90291135453894,0.09708864546098762,0.968476672476522,0,0,0,097,s1,slide1,0,pos
98,230,41,189,0.8361323173673971,0.16386768263262522,0.7077816975897344,0,0,0,098,s1,slide1,0,pos
99,319,62,257,0.8635029658116765,0.1364970341882677,0.8011406184304475,0,0,0,099,s1,slide1,0,pos
101,341,64,277,0.8542495546099148,0.14575044539015805,0.7679748704700035,20,6,14,101,s1,slide1,0,pos
102,383,74,309,0.8630868256234122,0.1369131743766841,0.7996092476449949,0,0,0,102,s1,slide1,0,pos
103,380,87,293,0.90616251224998,0.09383748774988096,0.9848297193649976,1,1,0,103,s1,slide1,0,pos
104,290,87,203,0.9564758677151352,0.04352413228485928,1.3419438954697855,0,0,0,104,s1,slide1,0,pos
105,367,64,303,0.833461295632729,0.16653870436765203,0.6993702551929262,0,0,0,105,s1,slide1,0,pos
106,349,90,259,0.9311857248794836,0.06881427512017067,1.1313577701604824,0,0,0,106,s1,slide1,0,pos
107,378,59,319,0.7996695871767896,0.20033041282339373,0.6011636933760751,0,0,0,107,s1,slide1,0,pos
108,378,54,324,0.7712332335726002,0.22876676642816005,0.5277928021265743,0,0,0,108,s1,slide1,0,pos
109,365,71,294,0.8646429354639246,0.13535706453633534,0.8053558701067632,0,0,0,109,s1,slide1,0,pos
110,360,74,286,0.8793038236542895,0.12069617634570878,0.8624454498243866,0,0,0,110,s1,slide1,0,pos
111,280,75,205,0.9371907917532954,0.06280920824668286,1.173804693983971,0,0,0,111,s1,slide1,0,pos
112,166,48,118,0.9467269283494536,0.05327307165065576,1.249716991887062,0,0,0,112,s1,slide1,0,pos
113,199,54,145,0.9371002812639816,0.06289971873607865,1.17313736478217,0,0,0,113,s1,slide1,0,pos
114,302,81,221,0.9378890059572952,0.062110994042821,1.178982965161097,0,0,0,114,s1,slide1,0,pos
115,300,68,232,0.9023615538465616,0.09763844615334984,0.9657597241050194,0,0,0,115,s1,slide1,0,pos
116,213,49,164,0.9030156853279254,0.0969843146720164,0.9689937927940092,0,0,0,116,s1,slide1,0,pos
117,181,37,144,0.871742483512937,0.12825751648705863,0.8323053852095745,0,0,0,117,s1,slide1,0,pos
118,206,51,155,0.9191066729900949,0.08089332700993664,1.0554532216198025,0,0,0,118,s1,slide1,0,pos
119,200,30,170,0.7815838669026705,0.21841613309868704,0.5536908723336711,0,0,0,119,s1,slide1,0,pos
120,199,34,165,0.821955701717094,0.17804429828304247,0.6643203420865129,0,0,0,120,s1,slide1,0,pos
121,268,57,211,0.8859506844838385,0.11404931551644164,0.8903168648748514,0,0,0,121,s1,slide1,0,pos
122,315,65,250,0.8794180898645336,0.12058191013588591,0.8629132356953848,0,0,0,122,s1,slide1,0,pos
123,220,56,164,0.9254826788148718,0.07451732118472594,1.094111060878326,0,0,0,123,s1,slide1,0,pos
124,209,78,131,0.9808537586631726,0.01914624133655738,1.709520731793504,0,0,0,124,s1,slide1,0,pos
125,207,73,134,0.9753431163041314,0.02465688369586459,1.5972192365425386,0,0,0,125,s1,slide1,0,pos
126,258,50,208,0.8610124336044571,0.13898756639540727,0.7920334723013255,0,0,0,126,s1,slide1,0,pos
127,365,69,296,0.8567258974133265,0.143274102586936,0.7766741982200502,0,0,0,127,s1,slide1,0,pos
128,356,57,299,0.807265783666869,0.19273421633292884,0.6220577227886623,0,0,0,128,s1,slide1,0,pos
129,370,83,287,0.901233282445139,0.098766717554473707,0.9602266012702744,0,0,0,129,s1,slide1,0,pos
130,365,85,280,0.909836712806782,0.09016328719351864,1.0039337201255665,0,0,0,130,s1,slide1,0,pos
131,429,78,351,0.8466089001007494,0.15339109990028202,0.7418826681570516,0,0,0,131,s1,slide1,0,pos
132,410,79,331,0.8627310312786611,0.1372689687215077,0.7983030483961991,0,0,0,132,s1,slide1,0,pos
133,476,99,377,0.8838600122597094,0.11613998774129118,0.8814017100677238,0,0,0,133,s1,slide1,0,pos
134,405,79,326,0.8660272932183762,0.1339727067815356,0.8105152472721472,1,0,1,134,s1,slide1,0,pos
135,392,84,308,0.8904164992588404,0.10958350074181213,0.9098480285615692,0,0,0,135,s1,slide1,0,pos
136,342,73,269,0.8886210599668131,0.11137894003383383,0.9019135211374736,0,0,0,136,s1,slide1,0,pos
137,368,81,287,0.8966510148550944,0.10334898514488282,0.938317228020044,1,0,1,137,s1,slide1,0,pos
138,364,87,277,0.9156175736380856,0.0843824263626005,1.0354621105051884,0,0,0,138,s1,slide1,0,pos
139,332,60,272,0.8432538741922115,0.15674612580794037,0.7307615297001961,0,0,0,139,s1,slide1,0,pos
140,228,56,172,0.9183080719532614,0.08169192804634715,1.050809255640622,0,0,0,140,s1,slide1,0,pos
141,240,73,167,0.9575042618147578,0.04249573818480658,1.352795337986028,0,0,0,141,s1,slide1,0,pos
142,308,74,234,0.9157641290895604,0.08423587091054105,1.0362865576346785,0,0,0,142,s1,slide1,0,pos
143,428,95,333,0.8994895899991143,0.10051041000055004,0.9517850969596704,1,1,0,143,s1,slide1,0,pos
144,327,65,262,0.869788176909164,0.13021182309080367,0.8247630804889671,0,0,0,144,s1,slide1,0,pos
145,237,40,197,0.8201326053036024,0.1798673946964674,0.6589316339796589,0,0,0,145,s1,slide1,0,pos
146,232,39,193,0.8187092220234228,0.1812907779768721,0.654753969685728,0,0,0,146,s1,slide1,0,pos
147,334,58,276,0.8315687054458003,0.16843129455450576,0.6934753504689868,0,0,0,147,s1,slide1,0,pos
148,366,90,276,0.9217548389530986,0.07824516104655187,1.0711579374411646,0,0,0,148,s1,slide1,0,pos
149,401,74,327,0.8504847755177131,0.14951522448180649,0.7549811265136229,0,0,0,149,s1,slide1,0,pos
150,354,51,303,0.7735677735906243,0.22643222640965177,0.5335601321732983,0,0,0,150,s1,slide1,0,pos
151,229,35,194,0.78899704459454445,0.21100295540598749,0.5727868381723841,0,0,0,151,s1,slide1,0,pos
152,233,32,201,0.75459883757173285,0.24540116243134336,0.4878395162695545,0,0,0,152,s1,slide1,0,pos
153,230,63,167,0.93997070047479,0.0600292995249963,1.1947510409021396,0,0,0,153,s1,slide1,0,pos
154,375,79,296,0.8858724804538864,0.11412751954659273,0.8899808321885512,0,0,0,154,s1,slide1,0,pos
155,437,72,365,0.8173556389760613,0.18264436102396628,0.6508047948750949,0,0,0,155,s1,slide1,0,pos
156,375,59,316,0.8021269928820174,0.19787300711883005,0.6078565774171485,1,0,1,156,s1,slide1,0,pos
157,381,84,297,0.8972500919770651,0.10274990802321768,0.9411320697372608,0,0,0,157,s1,slide1,0,pos
158,422,87,335,0.8809859566144873,0.11901404338600512,0.86937077540785,0,0,0,158,s1,slide1,0,pos
159,416,57,359,0.7580760091101677,0.24192399089119043,0.49603381450368256,0,0,0,159,s1,slide1,0,pos
160,415,73,342,0.8367736025462522,0.1632263974536282,0.7098175756969105,1,1,0,160,s1,slide1,0,pos
161,457,102,355,0.9011274979462816,0.09887250205483288,0.9597107179169804,0,0,0,161,s1,slide1,0,pos
162,283,53,230,0.8522431609995134,0.14775683900054087,0.7610159332699211,0,0,0,162,s1,slide1,0,pos
163,344,65,279,0.8562062452833161,0.14379375471661282,0.7748383672331277,0,0,0,163,s1,slide1,0,pos
164,400,84,316,0.8854359862785569,0.11456401372176156,0.8881089481603542,0,0,0,164,s1,slide1,0,pos
165,398,82,316,0.8804996381579135,0.11950036184239704,0.8673599615180062,0,0,0,165,s1,slide1,0,pos
166,407,66,341,0.8120539355501354,0.18794606444998807,0.6355516393531091,0,0,0,166,s1,slide1,0,pos
333,1108,79,1029,0.5395038178328273,0.4604961821655737,0.06876848839688404,0,0,0,001,s1,slide2,2,pos
334,978,74,904,0.5589400869957243,0.4410599130035524,0.1028676707156404,0,0,0,002,s1,slide2,2,pos
335,661,107,554,0.8137773056462188,0.186222694354443,0.640472968298669,1,1,0,003,s1,slide2,2,pos
336,847,82,765,0.6422213079014866,0.3577786921425424,0.25407023856471933,0,0,0,004,s1,slide2,2,pos
337,779,92,687,0.7104511552813433,0.28954884472241826,0.38981238834392445,0,0,0,005,s1,slide2,2,pos
338,1087,99,988,0.6216493555404785,0.3783506445360209,0.21565100970038725,1,1,0,006,s1,slide2,2,pos
339,896,77,819,0.6015558048749008,0.39844419528114455,0.17890841795692536,0,0,0,007,s1,slide2,2,pos
342,675,87,588,0.739734607499873,0.26026539250119696,0.4536595132737007,0,0,0,010,s1,slide2,2,pos
343,786,92,694,0.7074110174879225,0.2925889825164043,0.3834138507340829,0,0,0,011,s1,slide2,2,pos
344,873,66,807,0.5585544254554097,0.4414455745438901,0.102188329688697,1,0,1,012,s1,slide2,2,pos
345,790,94,696,0.7130500601022749,0.28694993989982065,0.3953138827047306,0,0,0,013,s1,slide2,2,pos
346,824,107,717,0.7428533496416708,0.2571466503598102,0.4607222145073926,0,0,0,014,s1,slide2,2,pos
347,768,109,659,0.772238291775687,0.2277617082239093,0.5302706211233829,0,0,0,015,s1,slide2,2,pos
348,986,91,895,0.6260553440725558,0.37394465599677,0.2238053960137437,0,0,0,016,s1,slide2,2,pos
349,871,99,772,0.6975891112417485,0.30241088876366023,0.36300226848313033,1,1,0,017,s1,slide2,2,pos
350,832,104,728,0.7299924490138306,0.2700075509861518,0.4319424580988036,0,0,0,018,s1,slide2,2,pos
352,1059,93,966,0.6091561583453794,0.390843841767345,0.1927253657558103,1,1,0,020,s1,slide2,2,pos
353,997,93,904,0.6297270790276848,0.3702729210315414,0.23063041677393156,0,0,0,021,s1,slide2,2,pos
354,1014,100,914,0.6489193843143866,0.3510806157164254,0.2667838961578447,0,0,0,022,s1,slide2,2,pos
355,911,89,822,0.6454836866274044,0.3545163134098571,0.26024904636161955,0,0,0,023,s1,slide2,2,pos
356,828,75,753,0.619353133997498,0.3806468660978177,0.21141608106840715,0,0,0,024,s1,slide2,2,pos
357,564,76,488,0.7539798622547131,0.2460201377462074,0.486389089306087,0,0,0,025,s1,slide2,2,pos
358,714,68,646,0.6362319273445284,0.3637680727150641,0.24279087998750265,0,0,0,026,s1,slide2,2,pos
359,617,94,523,0.7944322930072402,0.20556770699248325,0.587101997986467,0,0,0,027,s1,slide2,2,pos
360,702,72,630,0.6616698600937777,0.33833013993184996,0.2913006640919218,0,0,0,028,s1,slide2,2,pos
361,788,74,714,0.6316181858324564,0.3683818142332517,0.23415644359280063,0,0,0,029,s1,slide2,2,pos
362,810,98,712,0.7188134497484732,0.2811865502543959,0.4076216509958096,0,0,0,030,s1,slide2,2,pos
363,868,99,769,0.6987674485556221,0.3012325514489172,0.3654307652760321,0,0,0,031,s1,slide2,2,pos
364,788,84,704,0.6752518106170532,0.3247481893974186,0.31791901901127995,0,0,0,032,s1,slide2,2,pos
365,715,101,614,0.7704597831800396,0.22954021681917508,0.5258911866069996,0,0,0,033,s1,slide2,2,pos
366,801,80,721,0.6528301814431869,0.3471698185898507,0.27425826191746394,0,0,0,034,s1,slide2,2,pos
367,891,97,794,0.6827909443531148,0.31720905565651414,0.3329421755559444,0,0,0,035,s1,slide2,2,pos
368,873,120,753,0.7620415675929099,0.23795843240665124,0.505477562467081,0,0,0,036,s1,slide2,2,pos
369,793,107,686,0.7556004983587196,0.244399501640426,0.49019191969522746,1,1,0,037,s1,slide2,2,pos
370,781,86,695,0.6864121738525113,0.3135878261576155,0.3402257828208817,0,0,0,038,s1,slide2,2,pos
371,902,87,815,0.6410581389672413,0.3589418610768725,0.25187330822199394,0,0,0,039,s1,slide2,2,pos
372,778,79,699,0.6584695046526851,0.3415304953736895,0.28510617849773323,0,0,0,040,s1,slide2,2,pos
373,776,87,689,0.6925851457109862,0.3074148542964831,0.35274832395439026,0,0,0,041,s1,slide2,2,pos
374,927,102,825,0.6865497905932062,0.31345020941507173,0.34050347470307785,0,0,0,042,s1,slide2,2,pos
375,896,103,793,0.7015433018578549,0.2984566981475064,0.3711731524286527,0,0,0,043,s1,slide2,2,pos
376,735,92,643,0.7301037006808577,0.2698962993220202,0.43218761998514976,0,0,0,044,s1,slide2,2,pos
