image_number,total_cell_count,positive_cell_count,negative_cell_count,p_enriched_positive,p_enriched_negative,enriched_score_positive,training_total_cell_count,training_positive_cell_count,training_negative_cell_count,Image_Metadata_image,Image_Metadata_scene,Image_Metadata_slide,days_conf,edu_status
377,698,78,620,0.6911744959882811,0.30882550402000836,0.34987454563285125,0,0,0,045,s1,slide2,2,pos
378,629,96,533,0.7950779770241536,0.20492202297585616,0.5888210894907265,0,0,0,046,s1,slide2,2,pos
379,863,114,749,0.7487360702224193,0.25126392977785855,0.4741986078160773,0,0,0,047,s1,slide2,2,pos
380,1026,118,908,0.7019981216048583,0.29800187839914277,0.3721169484801106,0,0,0,048,s1,slide2,2,pos
381,737,84,653,0.6981093515504532,0.30189064845596586,0.3640737953952568,1,1,0,049,s1,slide2,2,pos
382,949,88,861,0.6276160260414497,0.3723839740251731,0.22670304240484496,0,0,0,050,s1,slide2,2,pos
383,713,96,617,0.7545603976545399,0.245439602345524,0.4877493693155256,0,0,0,051,s1,slide2,2,pos
384,702,84,618,0.7146342951355109,0.2853657048673525,0.3986820754801691,0,0,0,052,s1,slide2,2,pos
385,691,89,602,0.7395760139743607,0.26042398602740224,0.4533018357316862,0,0,0,053,s1,slide2,2,pos
386,760,80,680,0.6708172506383302,0.32918274938034053,0.3091671541545309,1,1,0,054,s1,slide2,2,pos
387,885,101,784,0.699020664590548,0.30097933541476585,0.36595333573985706,0,0,0,055,s1,slide2,2,pos
388,652,114,538,0.8370910721479738,0.16290892785238223,0.7108278245810871,0,0,0,056,s1,slide2,2,pos
389,798,101,697,0.7341017969440625,0.2658982030568392,0.44104088477168246,0,0,0,057,s1,slide2,2,pos
390,946,75,871,0.5744456136125814,0.4255543863874447,0.13029384622404344,0,0,0,058,s1,slide2,2,pos
391,671,87,584,0.7417166277483062,0.25828337225210557,0.4581415670079622,0,0,0,059,s1,slide2,2,pos
392,732,76,656,0.6659844021704389,0.334015597850959,0.2996973098742368,1,1,0,060,s1,slide2,2,pos
393,725,81,644,0.6912078104997826,0.3087921895077859,0.34994233004854436,0,0,0,061,s1,slide2,2,pos
394,605,92,513,0.7937595242319226,0.20624047576767776,0.58531504751488606,0,0,0,062,s1,slide2,2,pos
395,573,83,490,0.7778601829484285,0.22213981705192185,0.5442751315646414,0,0,0,063,s1,slide2,2,pos
396,681,90,591,0.7481839268303588,0.25181607316926774,0.47292492681050535,0,0,0,064,s1,slide2,2,pos
397,805,75,730,0.628943944915331,0.3710560551570254,0.22917241733497187,0,0,0,065,s1,slide2,2,pos
398,726,75,651,0.6642362769359131,0.33576372308799435,0.29628881885123726,0,0,0,066,s1,slide2,2,pos
399,679,73,606,0.6777998440679189,0.3222001559473202,0.3229757183246833,0,0,0,067,s1,slide2,2,pos
400,692,90,602,0.7428566458908791,0.2571433541096243,0.4607297086544722,0,0,0,068,s1,slide2,2,pos
401,754,101,653,0.7530205196321833,0.24697948036738887,0.48414593822611607,20,3,17,069,s1,slide2,2,pos
402,736,110,626,0.7889143455814913,0.21108565441795657,0.5725711340774609,0,0,0,070,s1,slide2,2,pos
403,721,67,654,0.6278337675130217,0.3721662325647919,0.22710770412911635,0,0,0,071,s1,slide2,2,pos
404,752,94,658,0.7297102384206164,0.2702897615820122,0.43132084461049,0,0,0,072,s1,slide2,2,pos
405,686,94,592,0.7602721323716801,0.2397278676281902,0.5012505494301498,0,0,0,073,s1,slide2,2,pos
406,653,93,560,0.7728334065008915,0.22716659349801088,0.5317414210585871,0,0,0,074,s1,slide2,2,pos
407,802,97,705,0.7186740013604296,0.28132599864230223,0.4073220649848615,0,0,0,075,s1,slide2,2,pos
408,843,105,738,0.728816150370257,0.27118384963195835,0.4293541663891834,0,0,0,076,s1,slide2,2,pos
409,830,85,745,0.6615448711551123,0.3384551288672103,0.29105820712811414,1,0,1,077,s1,slide2,2,pos
410,864,98,766,0.6968536839031807,0.3031463161018441,0.3614893053154738,0,0,0,078,s1,slide2,2,pos
411,805,90,715,0.6917187861796918,0.3082812138295028,0.350982510410544,0,0,0,079,s1,slide2,2,pos
412,667,83,584,0.7278081819440371,0.2721918180575818,0.42714186717316355,0,0,0,080,s1,slide2,2,pos
413,793,92,701,0.7043942551407963,0.29560574486339625,0.37710293534733885,0,0,0,081,s1,slide2,2,pos
414,802,82,720,0.660912555116938,0.3390874449072808,0.2898322922793243,0,0,0,082,s1,slide2,2,pos
415,641,95,546,0.7857233177384672,0.21427668226130103,0.5642947284144286,0,0,0,083,s1,slide2,2,pos
416,704,100,604,0.7722324084288209,0.22776759157194845,0.5302560942294147,0,0,0,084,s1,slide2,2,pos
417,774,86,688,0.6894887058679543,0.31051129414059486,0.34644975537327144,0,0,0,085,s1,slide2,2,pos
418,738,99,639,0.7534379858090408,0.2465620141908985,0.4851213429002225,2,2,0,086,s1,slide2,2,pos
419,709,80,629,0.694546074662608,0.30545392534407856,0.3567553506225096,0,0,0,087,s1,slide2,2,pos
420,640,91,549,0.7722254494647878,0.2277745505353775,0.5302389118117211,0,0,0,088,s1,slide2,2,pos
421,738,93,645,0.7323999284615689,0.2676000715396693,0.4372620680119834,0,0,0,089,s1,slide2,2,pos
422,691,76,615,0.6856795372154405,0.31432046279643333,0.33874853374623726,0,0,0,090,s1,slide2,2,pos
423,729,109,620,0.7890194977428373,0.21098050225626397,0.5728454134788755,0,0,0,091,s1,slide2,2,pos
424,646,121,525,0.856938344862581,0.1430616551367075,0.777426331094435,0,0,0,092,s1,slide2,2,pos
425,693,130,563,0.8576127557589177,0.1423872442415429,0.7798201471243914,1,0,1,093,s1,slide2,2,pos
426,772,102,670,0.7484921071527219,0.25150789284771313,0.47363560638791913,1,1,0,094,s1,slide2,2,pos
427,732,94,638,0.7387519837914659,0.2612480162092448,0.4514456588053114,0,0,0,095,s1,slide2,2,pos
428,757,100,657,0.7483726495823287,0.25162735041686085,0.4733600625623111,0,0,0,096,s1,slide2,2,pos
429,732,98,634,0.7527480003102166,0.247251999689982,0.4835097977655848,0,0,0,097,s1,slide2,2,pos
430,661,117,544,0.8407561507606343,0.15924384923995952,0.7226073863904563,0,0,0,098,s1,slide2,2,pos
431,618,93,525,0.7904977005450492,0.2095022994553794,0.5767118169068833,0,0,0,099,s1,slide2,2,pos
432,635,99,536,0.8018676702202288,0.19813232977990475,0.6071473575937443,0,0,0,100,s1,slide2,2,pos
433,644,103,541,0.8099359112095215,0.19006408879066475,0.6295505874137735,0,0,0,101,s1,slide2,2,pos
434,664,90,574,0.756541091809453,0.24345890819094815,0.4924068518057552,1,1,0,102,s1,slide2,2,pos
435,954,110,844,0.7027242376279859,0.2972757623754214,0.37362543148034344,0,0,0,103,s1,slide2,2,pos
436,853,98,755,0.7012278331903126,0.29877216681632524,0.37051900904337143,0,0,0,104,s1,slide2,2,pos
437,747,90,657,0.7171600262661291,0.28283997373621755,0.40407528621331057,0,0,0,105,s1,slide2,2,pos
438,778,89,689,0.6995194420504737,0.30048055795437356,0.36698341252283306,0,0,0,106,s1,slide2,2,pos
439,690,94,596,0.7583606530557223,0.2416393469448096,0.4967081385553786,0,0,0,107,s1,slide2,2,pos
440,678,70,608,0.6638565820085081,0.33614341801627684,0.29554965378389736,0,0,0,108,s1,slide2,2,pos
441,641,119,522,0.8543971578720587,0.14560284212785582,0.7684899426484781,0,0,0,109,s1,slide2,2,pos
442,546,62,484,0.6958760983419896,0.304123901668357,0.35948136629864363,0,0,0,110,s1,slide2,2,pos
443,760,109,651,0.7756375177527369,0.2243624822483817,0.5387085716256684,0,0,0,111,s1,slide2,2,pos
444,676,107,569,0.8068631368085628,0.19313686319205237,0.6209347007025589,0,0,0,112,s1,slide2,2,pos
445,750,89,661,0.7119839445816167,0.2880160554216324,0.3930535021719452,0,0,0,113,s1,slide2,2,pos
446,674,70,604,0.6658776224644833,0.33412237755871943,0.2994888571221701,0,0,0,114,s1,slide2,2,pos
447,688,86,602,0.7294378709856404,0.27056212901553883,0.43072129961428873,0,0,0,115,s1,slide2,2,pos
448,738,106,632,0.7760238327113891,0.22397616728809736,0.5396732505512541,0,0,0,116,s1,slide2,2,pos
449,791,129,662,0.8166814655296364,0.18331853447025748,0.6488463228044956,1,1,0,117,s1,slide2,2,pos
450,599,106,493,0.8403086013757067,0.1596913986244879,0.7211572844043084,0,0,0,118,s1,slide2,2,pos
451,854,117,737,0.760881843607388,0.23911815639349837,0.5027046673359058,0,0,0,119,s1,slide2,2,pos
452,921,126,795,0.76060857180458,0.23939142819526713,0.5020526197377161,0,0,0,120,s1,slide2,2,pos
453,844,112,732,0.7502062430167787,0.24979375698442635,0.4775990939244832,0,0,0,121,s1,slide2,2,pos
454,837,105,732,0.7312227607846806,0.26877723921709756,0.4346572125229563,1,1,0,122,s1,slide2,2,pos
455,695,103,592,0.7860030659106911,0.2139969340885885,0.565016688762584,0,0,0,123,s1,slide2,2,pos
456,792,138,654,0.8367203968815167,0.16327960311803413,0.7096484199127755,0,0,0,124,s1,slide2,2,pos
457,799,104,695,0.7435658989451831,0.25643410105312403,0.4623436862296826,0,0,0,125,s1,slide2,2,pos
458,788,103,685,0.7449396122738009,0.25506038772650075,0.4654780530239394,0,0,0,126,s1,slide2,2,pos
459,684,83,601,0.7193300197191519,0.2806699802839887,0.40873222091330863,0,0,0,127,s1,slide2,2,pos
460,638,88,550,0.7621988649456999,0.2378011350544516,0.5058543744632414,0,0,0,128,s1,slide2,2,pos
461,636,88,548,0.7632264392819308,0.2367735607182461,0.5083202012195177,0,0,0,129,s1,slide2,2,pos
462,727,78,649,0.6772770132126669,0.32272298680199446,0.32193643563424557,0,0,0,130,s1,slide2,2,pos
463,941,96,845,0.6604819199420401,0.3395180800789453,0.28899802738436575,0,0,0,131,s1,slide2,2,pos
464,1033,93,940,0.6176167591310332,0.3823832409570949,0.2082202224197918,0,0,0,132,s1,slide2,2,pos
465,799,90,709,0.6942739471851282,0.3057260528196397,0.35619841931424967,0,0,0,133,s1,slide2,2,pos
466,951,98,853,0.6639711430680384,0.3360288569503825,0.2957726302354068,0,0,0,134,s1,slide2,2,pos
467,856,121,735,0.7712278409275901,0.2287721590723242,0.5277795280635911,1,1,0,135,s1,slide2,2,pos
468,653,86,567,0.7468750805787366,0.2531249194210388,0.469913067176064,0,0,0,136,s1,slide2,2,pos
469,882,79,803,0.6156270245629328,0.3843729755386851,0.2045648304564071,0,0,0,137,s1,slide2,2,pos
470,667,104,563,0.8020833732888567,0.1979166267103437,0.6077372335295054,0,0,0,138,s1,slide2,2,pos
471,853,128,725,0.7906557355129296,0.20934426448847704,0.5771263589070605,1,0,1,139,s1,slide2,2,pos
472,781,95,686,0.7205459911947155,0.27945400880855575,0.4113513622852496,0,0,0,140,s1,slide2,2,pos
473,855,119,736,0.7661141708366743,0.23388582916310907,0.515289586300681,2,1,1,141,s1,slide2,2,pos
474,733,117,616,0.8097676130076689,0.1902323869933428,0.6290759456230901,0,0,0,142,s1,slide2,2,pos
475,789,94,695,0.7134798659355868,0.28652013406656207,0.39622657634317426,0,0,0,143,s1,slide2,2,pos
476,821,69,752,0.593879406923628,0.4061205932820228,0.1650432544192164,0,0,0,144,s1,slide2,2,pos
477,759,116,643,0.7961706974336121,0.20382930256516463,0.5917395711307822,0,0,0,145,s1,slide2,2,pos
478,710,103,607,0.7791497274721342,0.22085027252748995,0.547522983586807,0,0,0,146,s1,slide2,2,pos
479,706,109,597,0.7991589722441099,0.20084102775520657,0.5997807445846369,0,0,0,147,s1,slide2,2,pos
480,876,106,770,0.7190617129250078,0.28093828707693336,0.40815523484447264,0,0,0,148,s1,slide2,2,pos
481,848,98,750,0.7032326795288875,0.29676732047544596,0.37468296894199304,0,0,0,149,s1,slide2,2,pos
482,742,86,656,0.7038828837129953,0.29611711629151993,0.3760368932246688,0,0,0,150,s1,slide2,2,pos
483,1060,102,958,0.6405223071915342,0.35947769284938447,0.25086231368033013,0,0,0,151,s1,slide2,2,pos
484,742,117,625,0.8059854477544628,0.19401455224549463,0.6184928947714148,1,1,0,152,s1,slide2,2,pos
485,849,96,753,0.695743864053371,0.3042561359520852,0.35921003944065827,0,0,0,153,s1,slide2,2,pos
486,814,92,722,0.695482816019883,0.3045171839869944,0.3586745989127965,1,1,0,154,s1,slide2,2,pos
487,1047,108,939,0.6644900553910786,0.3355099446262326,0.2967830884675943,1,0,1,155,s1,slide2,2,pos
488,820,111,709,0.7567703393730503,0.24322966062780427,0.4929475682755783,1,1,0,156,s1,slide2,2,pos
489,912,118,794,0.7419006006565455,0.2580993993428043,0.45855872885190496,1,1,0,157,s1,slide2,2,pos
490,934,96,838,0.6630450840685229,0.33695491595279337,0.2939712626702432,0,0,0,158,s1,slide2,2,pos
491,880,116,764,0.7480772822717833,0.25192271772775626,0.4726791334222899,0,0,0,159,s1,slide2,2,pos
492,899,111,788,0.7260039953852827,0.2739960046161664,0.42319478071685845,0,0,0,160,s1,slide2,2,pos
493,846,97,749,0.7005151241573175,0.29948487584685995,0.36904262100339746,1,0,1,161,s1,slide2,2,pos
494,983,95,888,0.6418884756590018,0.3581115243820811,0.25344128130374627,0,0,0,162,s1,slide2,2,pos
495,773,114,659,0.7847667052897811,0.21523329470865415,0.5618311155224418,0,0,0,163,s1,slide2,2,pos
496,846,99,747,0.7075206101731283,0.2924793898296921,0.38364382741322056,0,0,0,164,s1,slide2,2,pos
497,917,104,813,0.696951539405849,0.3030484605990939,0.36169049943358583,0,0,0,165,s1,slide2,2,pos
498,794,91,703,0.7002134523573351,0.29978654764810103,0.36841830928407815,1,1,0,166,s1,slide2,2,pos
499,606,77,529,0.7345433592010688,0.26545664080088816,0.4420238424122797,0,0,0,001,s2,slide2,1,pos
500,514,71,443,0.7618046735568103,0.23819532644329897,0.5049103965915851,0,0,0,002,s2,slide2,1,pos
501,542,75,467,0.7626208023774292,0.2373791976232072,0.5068659900335434,20,4,16,003,s2,slide2,1,pos
502,446,108,338,0.9194499059939476,0.08055009400633084,1.0574620211341148,0,0,0,004,s2,slide2,1,pos
503,447,89,358,0.8721087312888226,0.12789126871224313,0.8337297388462513,0,0,0,005,s2,slide2,1,pos
504,482,79,403,0.8162609957479054,0.18373900425203912,0.6476276862009428,1,0,1,006,s2,slide2,1,pos
505,547,86,461,0.8039063175353834,0.196093682465043,0.6127418393386377,0,0,0,007,s2,slide2,1,pos
506,448,89,359,0.8715212075669713,0.12847879243292093,0.831446513643996,0,0,0,008,s2,slide2,1,pos
507,450,71,379,0.8040717218209938,0.19592827817961303,0.6131976668905117,0,0,0,009,s2,slide2,1,pos
508,404,100,304,0.923628637914984,0.0763713620849431,1.0825668538108983,0,0,0,010,s2,slide2,1,pos
509,421,107,314,0.929210637283316,0.07078936271664003,1.118146170212668,0,0,0,011,s2,slide2,1,pos
510,508,110,398,0.8942782871282332,0.10572171287159192,0.92730849548308,0,0,0,012,s2,slide2,1,pos
511,572,106,466,0.8534414914010352,0.14655850859892608,0.7651627160447201,0,0,0,013,s2,slide2,1,pos
512,611,73,538,0.7136652592164451,0.28633474078774596,0.39662051223604466,0,0,0,014,s2,slide2,1,pos
513,455,78,377,0.8296134126499094,0.17038658734924889,0.6874403602492655,0,0,0,015,s2,slide2,1,pos
514,648,73,575,0.6937291446879743,0.306270855320721,0.3550842689232674,0,0,0,016,s2,slide2,1,pos
515,534,75,459,0.7674594964086543,0.23254050359312017,0.5185568557023285,0,0,0,017,s2,slide2,1,pos
516,559,71,488,0.7341029003776204,0.26589709962501246,0.4410433398162711,1,0,1,018,s2,slide2,1,pos
517,518,75,443,0.7772791315217586,0.2227208684794406,0.5428160964519019,0,0,0,019,s2,slide2,1,pos
518,659,92,567,0.7663034484268667,0.23369655157340213,0.5157484759319133,1,1,0,020,s2,slide2,1,pos
519,655,59,596,0.6169899492119562,0.3830100509070289,0.2070679187278396,0,0,0,021,s2,slide2,1,pos
520,661,105,556,0.8079005362701726,0.19209946373042097,0.623831743933404,0,0,0,022,s2,slide2,1,pos
521,547,89,458,0.8145978632520898,0.1854021367484099,0.6428285315124957,0,0,0,023,s2,slide2,1,pos
522,442,83,359,0.8559673961886609,0.14403260381131622,0.7739964108036032,0,0,0,024,s2,slide2,1,pos
523,574,80,494,0.7652287882168205,0.2347712117825728,0.5131464584017681,0,0,0,025,s2,slide2,1,pos
524,605,95,510,0.8039348820665758,0.19606511793309753,0.6128205378079947,1,1,0,026,s2,slide2,1,pos
525,587,86,501,0.7816524689755585,0.21834753102438412,0.553865418535182,0,0,0,027,s2,slide2,1,pos
526,631,92,539,0.7803634454625573,0.2196365545371568,0.5505922952918678,0,0,0,028,s2,slide2,1,pos
527,480,87,393,0.8462932417487962,0.1537067582516175,0.740827909555647,0,0,0,029,s2,slide2,1,pos
528,505,79,426,0.8019642542565525,0.19803574574396565,0.6074114228908362,0,0,0,030,s2,slide2,1,pos
529,418,100,318,0.9165309019855324,0.08346909801379522,1.040621391882274,0,0,0,031,s2,slide2,1,pos
530,389,102,287,0.9349426060536038,0.06505739394642389,1.1574882889360116,0,0,0,032,s2,slide2,1,pos
531,463,110,353,0.9154791439643004,0.08452085603565845,1.0346845678675187,0,0,0,033,s2,slide2,1,pos
532,406,92,314,0.9041181011154822,0.09588189888541183,0.9744885378351892,0,0,0,034,s2,slide2,1,pos
533,353,90,263,0.9289873995479236,0.07101260045198428,1.1166744067945549,0,0,0,035,s2,slide2,1,pos
534,442,85,357,0.862604036227006,0.13739596377331736,0.7978375111169672,0,0,0,036,s2,slide2,1,pos
535,555,89,466,0.8101569971233797,0.1898430028770981,0.6301745924494336,0,0,0,037,s2,slide2,1,pos
536,475,67,408,0.7683261128064397,0.2316738871936819,0.5206685080019018,0,0,0,038,s2,slide2,1,pos
537,449,65,384,0.776533764124261,0.22346623587698597,0.540948430158531,0,0,0,039,s2,slide2,1,pos
538,465,68,397,0.7799954769564389,0.22000452304324425,0.5496604747915671,0,0,0,040,s2,slide2,1,pos
539,514,84,430,0.8156751273942796,0.1843248726053255,0.6459332770311542,0,0,0,041,s2,slide2,1,pos
540,621,81,540,0.7434568068155589,0.2565431931852297,0.4620952459639389,0,0,0,042,s2,slide2,1,pos
541,545,73,472,0.751837055011383,0.24816294498995276,0.4813867921850683,0,0,0,043,s2,slide2,1,pos
542,515,93,422,0.8455631851812533,0.15443681481961186,0.7383952301038805,0,0,0,044,s2,slide2,1,pos
543,552,95,457,0.8317138448413591,0.1682861551582865,0.6939255426839048,0,0,0,045,s2,slide2,1,pos
544,541,91,450,0.8247311148820954,0.17526888511773425,0.6726075555009667,0,0,0,046,s2,slide2,1,pos
545,713,81,632,0.6968966478983365,0.3031033521079653,0.3615776361766164,0,0,0,047,s2,slide2,1,pos
546,743,68,675,0.6226824616920563,0.3773175383988102,0.21755964131589936,0,0,0,048,s2,slide2,1,pos
547,750,68,682,0.6194974529010531,0.3805025471987352,0.211681956788749,0,0,0,049,s2,slide2,1,pos
548,694,66,628,0.6356730271304485,0.3643269729331858,0.24174245851233617,0,0,0,050,s2,slide2,1,pos
549,595,92,503,0.798996671058116,0.2010033289419716,0.5993417197693888,0,0,0,051,s2,slide2,1,pos
550,549,77,472,0.767122973640937,0.23287702635934343,0.5177383422063545,0,0,0,052,s2,slide2,1,pos
551,604,84,520,0.7647192784309979,0.23528072156880048,0.5119156953961872,0,0,0,053,s2,slide2,1,pos
552,644,64,580,0.6505931055807959,0.3494068944601863,0.2699779865618026,0,0,0,054,s2,slide2,1,pos
553,664,68,596,0.661005226834742,0.3389947731932132,0.2900118916116441,0,0,0,055,s2,slide2,1,pos
554,492,93,399,0.8583565730080416,0.14164342699143523,0.7824713114218806,0,0,0,056,s2,slide2,1,pos
555,484,92,392,0.8598360590206899,0.1401639409781447,0.787779354186952,0,0,0,057,s2,slide2,1,pos
556,473,91,382,0.8630662956782926,0.13693370432170096,0.7995338001232961,0,0,0,058,s2,slide2,1,pos
557,485,88,397,0.8466520931418007,0.15334790685895258,0.7420271340001026,0,0,0,059,s2,slide2,1,pos
558,516,98,418,0.8599018806137783,0.1400981193859449,0.7880165932040257,0,0,0,060,s2,slide2,1,pos
559,510,99,411,0.865880693010144,0.13411930698958394,0.8099667553503487,0,0,0,061,s2,slide2,1,pos
560,399,91,308,0.9055340454338489,0.09446595456630905,0.9816294657423376,0,0,0,062,s2,slide2,1,pos
561,424,72,352,0.8263778059857769,0.1736221940138678,0.6775734048535043,1,1,0,063,s2,slide2,1,pos
562,440,84,356,0.8605591431842722,0.1394408568159525,0.7903906805128176,1,1,0,064,s2,slide2,1,pos
563,464,84,380,0.8457786412303548,0.15422135876935666,0.7391121883817535,0,0,0,065,s2,slide2,1,pos
564,412,81,331,0.868263151220066,0.1317368487803017,0.8189440994504638,0,0,0,066,s2,slide2,1,pos
565,470,121,349,0.9322094587150874,0.06779054128380413,1.138344403591824,0,0,0,067,s2,slide2,1,pos
566,599,107,492,0.8430562918859007,0.15694370811445754,0.73011266447523,0,0,0,068,s2,slide2,1,pos
567,553,91,462,0.8181314420205054,0.1818685579793196,0.6530654602435784,0,0,0,069,s2,slide2,1,pos
568,624,94,530,0.790866441453506,0.20913355854699484,0.5776794203448514,0,0,0,070,s2,slide2,1,pos
569,715,80,635,0.6916735927757325,0.3083264072319447,0.35089047285199115,0,0,0,071,s2,slide2,1,pos
570,560,69,491,0.723831362992195,0.2761686370120018,0.4184630402414294,0,0,0,072,s2,slide2,1,pos
571,568,63,505,0.6879586299583014,0.3120413700541866,0.343350146906395,0,0,0,073,s2,slide2,1,pos
572,554,76,478,0.7598495871623292,0.24015041283921065,0.5002442942836596,1,1,0,074,s2,slide2,1,pos
573,593,86,507,0.7783893721613554,0.2216106278380827,0.5456063134761377,0,0,0,075,s2,slide2,1,pos
574,727,98,629,0.7550143228211065,0.24498567717992936,0.48881449583606934,0,0,0,076,s2,slide2,1,pos
575,755,100,655,0.7492514747098303,0.25074852529129055,0.4753892189020055,0,0,0,077,s2,slide2,1,pos
576,569,74,495,0.7421400569627798,0.25785994303731546,0.4591019908490477,0,0,0,078,s2,slide2,1,pos
577,499,69,430,0.7620144781118714,0.23798552188991107,0.505412685844084,1,1,0,079,s2,slide2,1,pos
578,627,79,548,0.7318173085098924,0.26818269149130564,0.4359719318922988,0,0,0,080,s2,slide2,1,pos
579,606,77,529,0.7345433592010688,0.26545664080088816,0.4420238424122797,0,0,0,081,s2,slide2,1,pos
580,755,97,658,0.7390070553103336,0.2609929446907419,0.4520198172293989,0,0,0,082,s2,slide2,1,pos
581,733,99,634,0.7556848557027469,0.2443151442982301,0.4903903305260769,0,0,0,083,s2,slide2,1,pos
