image_number,total_cell_count,positive_cell_count,negative_cell_count,p_enriched_positive,p_enriched_negative,enriched_score_positive,training_total_cell_count,training_positive_cell_count,training_negative_cell_count,Image_Metadata_image,Image_Metadata_scene,Image_Metadata_slide,days_conf,edu_status
582,573,83,490,0.7778601829484285,0.22213981705192185,0.5442751315646414,0,0,0,084,s2,slide2,1,pos
583,509,76,433,0.7871572480524591,0.2128427519486396,0.568002633243701,0,0,0,085,s2,slide2,1,pos
584,508,75,433,0.7835117306997651,0.21648826930075912,0.5586111345763496,1,1,0,086,s2,slide2,1,pos
585,529,72,457,0.7570356908845575,0.24296430911737435,0.49357387359922605,0,0,0,087,s2,slide2,1,pos
586,497,72,425,0.7772704098598316,0.22272959014074925,0.5427942168420465,0,0,0,088,s2,slide2,1,pos
587,520,77,443,0.7845785384949618,0.21542146150607683,0.561347456193939,0,0,0,089,s2,slide2,1,pos
588,514,64,450,0.7270412494832109,0.2729587505190799,0.4254620302462538,0,0,0,090,s2,slide2,1,pos
589,636,77,559,0.7183178569485049,0.2816821430545077,0.4065573466579553,0,0,0,091,s2,slide2,1,pos
590,520,51,469,0.6454469484605131,0.3545530515985183,0.2601793243102939,0,0,0,092,s2,slide2,1,pos
592,583,79,504,0.7559702558356566,0.24402974416512288,0.49106194361136046,0,0,0,094,s2,slide2,1,pos
593,602,84,518,0.76580097656313,0.2341990234371271,0.5145308360132174,0,0,0,095,s2,slide2,1,pos
594,618,96,522,0.8006142444867808,0.19938575551415705,0.6037291844988893,0,0,0,096,s2,slide2,1,pos
595,678,111,567,0.817363037576742,0.18263696242307567,0.6508263188956784,0,0,0,097,s2,slide2,1,pos
597,551,86,465,0.8016428161244176,0.19835718387577225,0.6065329711375311,0,0,0,099,s2,slide2,1,pos
598,531,81,450,0.7942060561400986,0.20579394386017844,0.5865006042896603,1,1,0,100,s2,slide2,1,pos
599,622,88,534,0.770480159438747,0.22951984056233132,0.5259412261724536,1,0,1,101,s2,slide2,1,pos
600,572,82,490,0.7744687157956587,0.22553128420466623,0.5357970865380863,0,0,0,102,s2,slide2,1,pos
602,728,88,640,0.7182082073776189,0.281791792625006,0.406322023915478,20,1,19,104,s2,slide2,1,pos
603,725,86,639,0.7117542340066161,0.2882457659958837,0.3925671225953835,0,0,0,105,s2,slide2,1,pos
604,777,80,697,0.6632449482926277,0.3367550517287301,0.2943598314428644,0,0,0,106,s2,slide2,1,pos
607,517,83,434,0.8101897929108144,0.18981020708882515,0.6302672044609482,0,0,0,109,s2,slide2,1,pos
608,561,80,481,0.7726628725605779,0.22733712743917703,0.5313196762564172,0,0,0,110,s2,slide2,1,pos
609,571,80,491,0.7669345551155872,0.23306544488474715,0.5172804176043595,0,0,0,111,s2,slide2,1,pos
610,547,80,467,0.7807914031414844,0.219208596858963,0.5516774407306779,0,0,0,112,s2,slide2,1,pos
611,620,71,549,0.6992116616339812,0.30078833837250657,0.36634766841537825,0,0,0,113,s2,slide2,1,pos
612,742,101,641,0.7583194406217243,0.24168055937856336,0.4966104724434837,0,0,0,114,s2,slide2,1,pos
613,593,76,517,0.7373697807197525,0.26263021928122954,0.4483406388640744,0,0,0,115,s2,slide2,1,pos
614,525,74,451,0.768559703342551,0.23144029665774135,0.5212386327458558,0,0,0,116,s2,slide2,1,pos
615,546,56,490,0.6609435611517195,0.33905643888284587,0.28989237982962723,0,0,0,117,s2,slide2,1,pos
616,621,72,549,0.703456308520345,0.2965436914857253,0.3751484391897492,0,0,0,118,s2,slide2,1,pos
617,483,68,415,0.7677876347901629,0.23221236521004143,0.5193557715157071,0,0,0,119,s2,slide2,1,pos
618,575,91,484,0.8061901112716773,0.19380988872856444,0.6190615345813,0,0,0,120,s2,slide2,1,pos
619,565,75,490,0.7489757478997413,0.2510242521017916,0.4747520735000998,0,0,0,121,s2,slide2,1,pos
620,657,74,583,0.6937070659821228,0.3062929340265597,0.35503914014559224,0,0,0,122,s2,slide2,1,pos
621,860,89,771,0.6652354317083731,0.3347645683117344,0.29823588678443336,1,1,0,123,s2,slide2,1,pos
622,671,64,607,0.6365991349670298,0.3634008650949488,0.2434800873908662,0,0,0,124,s2,slide2,1,pos
623,675,92,583,0.7584431875467936,0.2415568124532271,0.4969037646974128,0,0,0,125,s2,slide2,1,pos
624,593,77,516,0.741770906371903,0.2582290936288387,0.45826462460244727,0,0,0,126,s2,slide2,1,pos
625,496,83,413,0.8227553061377159,0.17724469386174088,0.666697449174496,0,0,0,127,s2,slide2,1,pos
626,491,106,385,0.8933895093746856,0.1066104906249871,0.9232409064695608,0,0,0,128,s2,slide2,1,pos
627,607,81,526,0.751011982951954,0.24898801704916249,0.4794684200766025,0,0,0,129,s2,slide2,1,pos
628,664,67,597,0.6559083626524097,0.3440916373806197,0.28016905022695326,0,0,0,130,s2,slide2,1,pos
629,724,139,585,0.8642092372895079,0.13579076270991244,0.803748676377432,0,0,0,131,s2,slide2,1,pos
630,604,99,505,0.8172837674705759,0.1827162325286295,0.6505957414049702,1,1,0,132,s2,slide2,1,pos
631,643,112,531,0.8359134721214395,0.16408652787802033,0.7070883993523668,0,0,0,133,s2,slide2,1,pos
632,703,103,600,0.7823371472653681,0.21766285273392424,0.5556096352637132,1,1,0,134,s2,slide2,1,pos
633,632,83,549,0.7458141862923359,0.25418581370791477,0.4674793313045482,1,1,0,135,s2,slide2,1,pos
634,631,91,540,0.7768049787083501,0.22319502129135216,0.5416274976276073,0,0,0,136,s2,slide2,1,pos
635,600,93,507,0.7998042924885601,0.20019570751179888,0.6015289692943722,0,0,0,137,s2,slide2,1,pos
636,664,91,573,0.760213168883193,0.2397868311170726,0.5011100601057823,0,0,0,138,s2,slide2,1,pos
637,617,89,528,0.7767896461694418,0.2232103538302511,0.5415890923195571,0,0,0,139,s2,slide2,1,pos
638,768,88,680,0.7000474328595765,0.29995256714568375,0.3680748841511867,0,0,0,140,s2,slide2,1,pos
639,710,58,652,0.5840899071434944,0.415910092855134,0.14748024237550394,0,0,0,141,s2,slide2,1,pos
640,747,70,677,0.6307769853757692,0.3692230146942546,0.23258707531748696,0,0,0,142,s2,slide2,1,pos
641,689,104,585,0.7918718679319926,0.20812813206737843,0.5803241279902522,0,0,0,143,s2,slide2,1,pos
642,593,99,494,0.8228379796018274,0.17716202039719034,0.66694370470729,0,0,0,144,s2,slide2,1,pos
643,580,92,488,0.8069378079640518,0.19306219203663935,0.6211428313362294,0,0,0,145,s2,slide2,1,pos
644,520,81,439,0.8007542045435107,0.19924579545715368,0.6041100621499137,0,0,0,146,s2,slide2,1,pos
645,523,86,437,0.8176554472306101,0.18234455276926984,0.6516775403269912,0,0,0,147,s2,slide2,1,pos
646,609,79,530,0.7415404035667283,0.25845959643552563,0.45774215710710986,0,0,0,148,s2,slide2,1,pos
647,716,88,628,0.7238208526662493,0.27617914733546106,0.4184402061554712,0,0,0,149,s2,slide2,1,pos
648,774,85,689,0.6854621897631762,0.3145378102478389,0.3383106450411958,0,0,0,150,s2,slide2,1,pos
649,786,87,699,0.6882114678301144,0.31178853217815256,0.3438617676464274,0,0,0,151,s2,slide2,1,pos
650,636,83,553,0.7437185528173231,0.25628144718351775,0.46269144781893534,0,0,0,152,s2,slide2,1,pos
651,626,88,538,0.768396850252957,0.23160314974683355,0.5208411145743934,0,0,0,153,s2,slide2,1,pos
652,559,74,485,0.7480139581555804,0.2519860418461429,0.4725332172416219,0,0,0,154,s2,slide2,1,pos
653,554,74,480,0.7509797222828818,0.24902027771890536,0.47939349735194053,2,1,1,155,s2,slide2,1,pos
654,622,93,529,0.7884497396529494,0.21155026034744065,0.571360449967157,0,0,0,156,s2,slide2,1,pos
655,655,86,569,0.7458598966261425,0.25414010337428977,0.4675840544068833,0,0,0,157,s2,slide2,1,pos
656,645,74,571,0.6999747167713862,0.3000252832336572,0.3679244990932033,0,0,0,158,s2,slide2,1,pos
657,659,96,563,0.7802444897145739,0.21975551028570317,0.5502909365994135,0,0,0,159,s2,slide2,1,pos
658,597,72,525,0.7167841495385133,0.28321585046526904,0.40327083764917704,0,0,0,160,s2,slide2,1,pos
660,561,70,491,0.7281122687360578,0.27188773126632676,0.42780873819458987,0,0,0,162,s2,slide2,1,pos
661,746,77,669,0.6640074974667366,0.335992502556532,0.2958433966352734,0,0,0,163,s2,slide2,1,pos
662,682,73,609,0.6762946348773469,0.32370536513842835,0.31998604463211017,0,0,0,164,s2,slide2,1,pos
663,742,88,654,0.7117566773349686,0.28824332266901187,0.39257229478270184,0,0,0,165,s2,slide2,1,pos
664,606,91,515,0.7897368628142603,0.2102631371858612,0.5747192702732503,0,0,0,166,s2,slide2,1,pos
665,1446,105,1341,0.5456377398009529,0.4543622601995505,0.07950215002482186,0,0,0,001,s1,slide3,3,pos
666,1142,100,1042,0.6082660276362887,0.3917339724757421,0.19110232476743655,0,0,0,002,s1,slide3,3,pos
667,1208,93,1115,0.5648717556162641,0.4351282443847044,0.1133325854716624,0,0,0,003,s1,slide3,3,pos
668,1388,89,1299,0.5054868950819085,0.49451310491755834,0.00953209567096186,0,0,0,004,s1,slide3,3,pos
669,2002,70,1932,0.3361576391038579,0.6638423610020833,-0.29552197707365196,0,0,0,005,s1,slide3,3,pos
670,1746,77,1669,0.3953534774480344,0.6046465225685858,-0.18451599638249572,0,0,0,006,s1,slide3,3,pos
671,2160,64,2096,0.2983805590979758,0.7016194412405118,-0.3713310908360276,0,0,0,007,s1,slide3,3,pos
672,1517,67,1450,0.3958530379141002,0.6041469621015182,-0.1836086137886844,1,0,1,008,s1,slide3,3,pos
673,1118,63,1055,0.4656058288510233,0.5343941711508112,-0.05984330392492715,0,0,0,009,s1,slide3,3,pos
674,1355,72,1283,0.4480915123570769,0.551908487641381,-0.0905003553192566,0,0,0,010,s1,slide3,3,pos
675,1698,58,1640,0.3308110450921252,0.6691889550412528,-0.30596876292451003,0,0,0,011,s1,slide3,3,pos
676,1762,69,1693,0.36420123834173385,0.6357987616998516,-0.24197825957537145,1,1,0,012,s1,slide3,3,pos
677,1105,92,1013,0.5910852060973547,0.40891479409551623,0.16001726686049342,0,0,0,013,s1,slide3,3,pos
678,1585,100,1485,0.5004030208950968,0.4995969791042902,7.0011915495232e-4,1,0,1,014,s1,slide3,3,pos
679,1678,96,1582,0.4701361399721371,0.5298638600292945,-0.0519406617222663,0,0,0,015,s1,slide3,3,pos
680,1741,109,1632,0.4979945945418699,0.5020054054565258,-0.00348376477850675,0,0,0,016,s1,slide3,3,pos
681,1251,88,1163,0.5351742693756898,0.46482573062480126,0.06120506423119226,0,0,0,017,s1,slide3,3,pos
682,1275,105,1170,0.587533573193653,0.41246642700553776,0.15364408395653084,1,0,1,018,s1,slide3,3,pos
683,1499,101,1398,0.5213136742450134,0.478686325751782,0.03704809525673269,0,0,0,019,s1,slide3,3,pos
684,1201,88,1113,0.5484962502133937,0.45150374978510494,0.08451230134668336,0,0,0,020,s1,slide3,3,pos
685,1498,103,1395,0.52785555975921306,0.4721444402429585,0.04844022022370631,0,0,0,021,s1,slide3,3,pos
686,1491,94,1397,0.5001612721710766,0.4998387278285875,2.8015846564799e-4,1,1,0,022,s1,slide3,3,pos
687,1421,86,1335,0.4873957763047372,0.5126042236957147,-0.02190041897371364,0,0,0,023,s1,slide3,3,pos
688,1240,108,1132,0.6065284507568253,0.3934715493586824,0.1879378420769149,0,0,0,024,s1,slide3,3,pos
689,1390,100,1290,0.5425672959825378,0.457432704018147,0.07412640135753307,0,0,0,025,s1,slide3,3,pos
690,1402,118,1284,0.5949963212167151,0.4050036789390525,0.16705531247772085,0,0,0,026,s1,slide3,3,pos
691,1465,103,1362,0.5350795887815638,0.46492041121905126,0.06103977137220678,0,0,0,027,s1,slide3,3,pos
692,2166,89,2077,0.3764244673861348,0.6235755326368427,-0.21921122175361965,0,0,0,028,s1,slide3,3,pos
693,1242,94,1148,0.5592207054140402,0.4407792945845117,0.1033620574661267,0,0,0,029,s1,slide3,3,pos
694,1200,109,1091,0.6208617865573299,0.3791382135145194,0.21419737097277108,0,0,0,030,s1,slide3,3,pos
695,1102,72,1030,0.5113724626265461,0.48862753737209336,0.01975939891494871,1,0,1,031,s1,slide3,3,pos
696,1435,57,1378,0.3680324102366786,0.6319675898047619,-0.23480874034609345,0,0,0,032,s1,slide3,3,pos
697,1243,66,1177,0.447902860623864,0.5520971393762282,-0.09083166073748272,0,0,0,033,s1,slide3,3,pos
698,1031,75,956,0.546018588150958,0.4539814118483706,0.08016935652898405,0,0,0,034,s1,slide3,3,pos
699,1375,75,1300,0.455826096319804,0.5441739036817679,-0.07693852580594762,0,0,0,035,s1,slide3,3,pos
700,1407,65,1342,0.408183219766536,0.5918167802434116,-0.1613321277915429,0,0,0,036,s1,slide3,3,pos
701,1711,65,1646,0.35658514732612984,0.643414852730049,-0.256327832241406,0,0,0,037,s1,slide3,3,pos
702,1259,76,1183,0.4865930071808539,0.5134069928170791,-0.0232959162475439,20,0,20,038,s1,slide3,3,pos
703,1508,119,1389,0.5732955093641842,0.4267044906336205,0.1282513265539561,1,0,1,039,s1,slide3,3,pos
704,1177,91,1086,0.5662693690927445,0.4337306309067634,0.11580297624253036,0,0,0,040,s1,slide3,3,pos
705,1341,94,1247,0.5340649619471219,0.4659350380524048,0.05926871605082023,1,1,0,041,s1,slide3,3,pos
706,1147,115,1032,0.6548192298695582,0.34518077015280646,0.2780748313544382,1,1,0,042,s1,slide3,3,pos
707,1564,98,1466,0.49824235481027146,0.5017576451902904,-0.00305335500525349,1,1,0,043,s1,slide3,3,pos
708,858,71,787,0.5887089688222436,0.41129103141133067,0.1557514130565856,1,1,0,044,s1,slide3,3,pos
709,1278,114,1164,0.6147246814400237,0.385275318645795,0.20290946235976495,0,0,0,045,s1,slide3,3,pos
710,1492,80,1412,0.4507299063742898,0.5492700936284588,-0.08586957852884247,0,0,0,046,s1,slide3,3,pos
711,1060,76,984,0.5412947892040951,0.4587052107955978,0.07190017270291055,0,0,0,047,s1,slide3,3,pos
712,1255,113,1142,0.6179070582619726,0.3820929418161672,0.20875414092453587,0,0,0,048,s1,slide3,3,pos
713,993,134,859,0.7562238453139634,0.24377615468754227,0.49165914522989185,0,0,0,049,s1,slide3,3,pos
714,989,93,896,0.6324826456271694,0.36751735442782407,0.23577076209357192,0,0,0,050,s1,slide3,3,pos
715,1145,78,1067,0.5247442406983879,0.47525575930090663,0.04302029221625225,0,0,0,051,s1,slide3,3,pos
716,1179,74,1105,0.49872374457051594,0.5012762554286543,-0.00221708757710986,0,0,0,052,s1,slide3,3,pos
717,1205,74,1131,0.49191517052461137,0.508084829474007,-0.01404601154527818,0,0,0,053,s1,slide3,3,pos
718,1498,80,1418,0.4495441035032908,0.5504558965001317,-0.08795022269168062,0,0,0,054,s1,slide3,3,pos
719,1527,112,1415,0.5489691991152513,0.4510308008838358,0.08534177742354743,0,0,0,055,s1,slide3,3,pos
720,1073,89,984,0.5897793775875363,0.41022062261444614,0.15767209357988288,0,0,0,056,s1,slide3,3,pos
722,1604,81,1523,0.4332141744057093,0.5667858255960851,-0.11671632276360008,2,0,2,058,s1,slide3,3,pos
723,1125,97,1028,0.6029787887113054,0.3970212114218337,0.18148832497647985,0,0,0,059,s1,slide3,3,pos
724,922,110,812,0.7143505760783573,0.28564942392417114,0.39807804675556,0,0,0,060,s1,slide3,3,pos
725,1152,70,1082,0.48862348591684873,0.5113765140827554,-0.0197664406601532,1,0,1,061,s1,slide3,3,pos
726,939,71,868,0.5586736974918046,0.441326302507463,0.10239841350143648,1,1,0,062,s1,slide3,3,pos
727,1671,54,1617,0.3180024012552703,0.6819975989476592,-0.3313524461648252,0,0,0,063,s1,slide3,3,pos
728,1413,59,1354,0.38097401408156495,0.6190259859416706,-0.2108135267062118,0,0,0,064,s1,slide3,3,pos
729,1556,59,1497,0.3562151746908415,0.6437848253674762,-0.25702831931482273,0,0,0,065,s1,slide3,3,pos
730,1311,96,1215,0.5483454834489977,0.45165451655134814,0.08424791313162844,0,0,0,066,s1,slide3,3,pos
731,1492,95,1397,0.5032851915802736,0.4967148084216624,0.00570704442642228,0,0,0,067,s1,slide3,3,pos
732,963,80,883,0.5901755844913059,0.4098244157185355,0.15838341065160233,0,0,0,068,s1,slide3,3,pos
733,1586,83,1503,0.4435734985824366,0.5564265014203492,-0.09844221512838314,0,0,0,069,s1,slide3,3,pos
734,1071,90,981,0.5941896673905699,0.40581033278690826,0.1656019947056778,0,0,0,070,s1,slide3,3,pos
735,850,74,776,0.6058803967081813,0.3941196034336094,0.1867588641322632,0,0,0,071,s1,slide3,3,pos
736,1712,88,1624,0.4383172781096173,0.5616827218947044,-0.10770247407849388,0,0,0,072,s1,slide3,3,pos
737,1542,74,1468,0.4187282105287845,0.5812717894786189,-0.14244702496855166,0,0,0,073,s1,slide3,3,pos
738,1122,56,1066,0.43002965411066174,0.5699703458943397,-0.12235385620236272,0,0,0,074,s1,slide3,3,pos
739,1160,80,1080,0.5287193722444482,0.47128062775495944,0.04994563500149568,1,0,1,075,s1,slide3,3,pos
740,1302,112,1190,0.6023448640261002,0.39765513610098185,0.18033861560393663,0,0,0,076,s1,slide3,3,pos
741,1222,119,1103,0.6448448231550581,0.35515517687757864,0.2590370681932713,0,0,0,077,s1,slide3,3,pos
742,1015,94,921,0.6272828733217054,0.372717126744248,0.22608408075092645,0,0,0,078,s1,slide3,3,pos
743,918,77,841,0.5933700460637932,0.4066299541316377,0.16412625160485195,0,0,0,079,s1,slide3,3,pos
744,916,78,838,0.598475136023456,0.4015248641453395,0.1733336684699108,0,0,0,080,s1,slide3,3,pos
745,1338,85,1253,0.5025439670577387,0.4974560329420271,0.00441936155632083,0,0,0,081,s1,slide3,3,pos
746,1421,86,1335,0.4873957763047372,0.5126042236957147,-0.02190041897371364,1,1,0,082,s1,slide3,3,pos
747,1070,108,962,0.6570197900183871,0.3429802100040003,0.28230938919373244,0,0,0,083,s1,slide3,3,pos
748,1111,104,1007,0.6310997796238179,0.3689002204308432,0.2331891138530837,0,0,0,084,s1,slide3,3,pos
749,1479,93,1386,0.4993378563411253,0.500662143657876,-0.00115026202152535,1,0,1,085,s1,slide3,3,pos
750,1528,86,1442,0.46519573832455546,0.5348042616772158,-0.06055913186377215,0,0,0,086,s1,slide3,3,pos
751,1126,60,1066,0.44897941827899096,0.5510205817213382,-0.08894138800982915,0,0,0,087,s1,slide3,3,pos
752,1558,50,1508,0.3165289479986081,0.6834710522197823,-0.3343066906590323,0,0,0,088,s1,slide3,3,pos
753,1353,46,1307,0.3300388298024958,0.6699611703471905,-0.30748459386977633,0,0,0,089,s1,slide3,3,pos
754,1315,69,1246,0.4444087420190179,0.555591257982337,-0.09697281024634974,0,0,0,090,s1,slide3,3,pos
755,1372,58,1314,0.3842512177902416,0.615748782236098,-0.20478830902686423,0,0,0,091,s1,slide3,3,pos
756,1396,55,1341,0.3659824937287025,0.6340175063198408,-0.2386409376262122,1,0,1,092,s1,slide3,3,pos
757,1209,55,1154,0.4040737553941264,0.5959262446181822,-0.1687318682697627,0,0,0,093,s1,slide3,3,pos
758,1348,70,1278,0.4413665958614235,0.5586334041429052,-0.10232744011589634,0,0,0,094,s1,slide3,3,pos
759,1008,76,932,0.5577936564807193,0.4422063435182578,0.10084860262584884,0,0,0,095,s1,slide3,3,pos
760,1120,75,1045,0.5192296261102176,0.4807703738891135,0.0334217667414024,0,0,0,096,s1,slide3,3,pos
761,1720,88,1632,0.4369632124607994,0.5630367875425367,-0.11009189594079818,0,0,0,097,s1,slide3,3,pos
762,1698,75,1623,0.3957935303244279,0.6042064696916042,-0.18371668035430244,0,0,0,098,s1,slide3,3,pos
763,1637,66,1571,0.37172484487574214,0.6282751551578901,-0.22792829717165533,0,0,0,099,s1,slide3,3,pos
764,1041,69,972,0.5159295233375764,0.4840704766616347,0.02768178453562142,0,0,0,100,s1,slide3,3,pos
765,1073,94,979,0.608341399684458,0.39165860043031,0.19123970514559188,0,0,0,101,s1,slide3,3,pos
766,1205,104,1101,0.6033918744320567,0.3966081256942076,0.18223784982479013,0,0,0,102,s1,slide3,3,pos
767,1512,98,1414,0.5089168577954677,0.4910831422038817,0.01549181103107982,1,1,0,103,s1,slide3,3,pos
768,1097,86,1011,0.5708397759020668,0.42916022409728216,0.1238947635759114,0,0,0,104,s1,slide3,3,pos
769,1284,112,1172,0.6070775159438884,0.39292248416611014,0.1889372674086708,1,1,0,105,s1,slide3,3,pos
770,1173,108,1065,0.6254805362769241,0.3745194637879053,0.2227394070060749,0,0,0,106,s1,slide3,3,pos
771,929,120,809,0.7413854573905527,0.2586145426111753,0.4573911200870373,0,0,0,107,s1,slide3,3,pos
772,2021,110,1911,0.45511173409108147,0.5448882659101704,-0.07818942252197242,0,0,0,108,s1,slide3,3,pos
773,1036,79,957,0.5615671256028012,0.43843287439542056,0.10749856527649326,0,0,0,109,s1,slide3,3,pos
774,1328,85,1243,0.5049097426269542,0.4950902573722024,0.00852937066934073,0,0,0,110,s1,slide3,3,pos
775,1037,89,948,0.6013069397445018,0.3986930603991192,0.1784575398141509,1,0,1,111,s1,slide3,3,pos
776,1484,92,1392,0.49489057119084445,0.5051094288063411,-0.00887629592779765,0,0,0,112,s1,slide3,3,pos
777,1191,71,1120,0.4827262170977276,0.5172737829027965,-0.03001958132115173,0,0,0,113,s1,slide3,3,pos
778,1550,70,1480,0.40188889208933176,0.5981111079199335,-0.17267586527168957,0,0,0,114,s1,slide3,3,pos
779,1087,60,1027,0.45942282912509663,0.5405771708763983,-0.07064512918060467,0,0,0,115,s1,slide3,3,pos
780,864,64,800,0.5518163088173944,0.448183691182045,0.09033848273753751,0,0,0,116,s1,slide3,3,pos
781,1288,59,1229,0.4059142691846091,0.5940857308260384,-0.16541480287469762,0,0,0,117,s1,slide3,3,pos
782,1650,69,1581,0.381231023926243,0.6187689760962357,-0.2103402953113986,0,0,0,118,s1,slide3,3,pos
783,1525,67,1458,0.3944304958938018,0.6055695041196881,-0.18619351079742685,0,0,0,119,s1,slide3,3,pos
784,1220,67,1153,0.45788035557246504,0.5421196444288584,-0.07334313340095966,0,0,0,120,s1,slide3,3,pos
785,1520,64,1456,0.38310185719385664,0.6168981428289356,-0.2068992054342587,0,0,0,121,s1,slide3,3,pos
786,1525,72,1453,0.41416503527738746,0.585834964726461,-0.1506018563543522,0,0,0,122,s1,slide3,3,pos
787,1377,93,1284,0.5220471565938477,0.4779528434042792,0.03832468502921432,0,0,0,123,s1,slide3,3,pos
788,1434,60,1374,0.3814989360962317,0.6185010639299376,-0.20984711985439217,1,1,0,124,s1,slide3,3,pos
789,854,76,778,0.6133714917366584,0.3866285083761945,0.20042971317549577,0,0,0,125,s1,slide3,3,pos
790,970,90,880,0.6278520481442342,0.37214795192123834,0.22714168215996303,0,0,0,126,s1,slide3,3,pos
791,1508,74,1434,0.4250413243784457,0.5749586756251619,-0.13120547536788202,0,0,0,127,s1,slide3,3,pos
