unique_id,modal_peak_repeat,modal_peak_height,index_peak_repeat,index_peak_height,n_peaks_total,n_peaks_analysis_subset,n_peaks_analysis_subset_expansions,min_repeat,max_repeat,mean_repeat,weighted_mean_repeat,median_repeat,max_height,max_delta_neg,max_delta_pos,average_repeat_gain,instabity_index_jml,abs_index,expansion_index,pps_index,som_mos_index,contration_index,percentile_1,percentile_5,percentile_10,percentile_20,percentile_30,percentile_40,percentile_50,percentile_60,percentile_70,percentile_80,percentile_90,percentile_95,percentile_99,expansion_percentile_1,expansion_percentile_5,expansion_percentile_10,expansion_percentile_20,expansion_percentile_30,expansion_percentile_40,expansion_percentile_50,expansion_percentile_60,expansion_percentile_70,expansion_percentile_80,expansion_percentile_90,expansion_percentile_95,expansion_percentile_99,fsa_id,submission_number,plate_id,repeat_positive_control_TF,repeat_positive_control_length,indices_baseline_control_TF,sample_group_id,date,dox_status,d0_weighted_mean_repeat,culture_day,ko
A01_20221215.fsa,143.9211703846942,155,126.9211703846942,66,39,39,34,119.9211703846942,159.9211703846942,140.86988833341215,141.90980073900408,140.9211703846942,155,-7,33,13.877141244019043,14.988630354309889,15.348228450555261,16.055695493982647,22.051612903225806,22.051612903225806,-2.4727272727272727,-7,-1.4145833333333329,1.5626666666666666,5.99375,9.319008264462811,12.262162162162163,14.836601307189541,17.397122302158273,20.13282442748092,23.04299065420561,26.747619047619047,29.336923076923075,32.120465116279064,0,1.6886666666666668,3.893406593406594,7.632203389830509,10.503149606299214,13.114893617021277,15.555944055944057,17.998561151079134,20.61145038167939,23.433644859813086,26.99642857142857,29.497692307692304,32.16906976744186,A01_20221215,NA,20221216,NA,NA,NA,P-22-218_FAN1KO,2022-12-14,NA,128.03265949498504,42,FAN1-KO
A02_20221215.fsa,140.3880216949894,88,126.38802169498939,43,38,37,37,126.38802169498939,162.3880216949894,144.3880216949894,142.59262874105985,144.3880216949894,88,0,36,14.559969246074814,16.20460704607046,16.20460704607046,16.20460704607046,24.15909090909091,24.15909090909091,0,0,1.6531914893617023,3.6459016393442623,6.8075949367088615,9.59277108433735,12.266666666666667,14.870588235294118,17.51111111111111,20.648484848484852,24.702325581395353,29.59,32.68378378378378,35.262,0,1.6531914893617023,3.6459016393442623,6.8075949367088615,9.59277108433735,12.266666666666667,14.870588235294118,17.51111111111111,20.648484848484852,24.702325581395353,29.59,32.68378378378378,35.262,A02_20221215,NA,20221216,NA,NA,NA,P-22-218_FAN1KO,2022-12-14,NA,128.03265949498504,42,FAN1-KO
A04_20221215.fsa,143.7179971169626,129,126.71799711696261,58,43,43,36,108.71799711696261,161.7179971169626,140.02032269835794,140.8323926239091,140.7179971169626,129,-18,35,12.79973312892406,14.114395506946497,15.631392255394621,16.383914034516444,22.8062015503876,22.8062015503876,-6.935135135135136,-18,-6.0883720930232545,-0.5465517241379305,4.775609756097561,8.419626168224301,11.401739130434784,14.2125,16.928682170542633,19.781578947368423,23.405,28.24098360655738,31.410975609756093,34.295208333333335,0,1.6084615384615386,4.074390243902439,7.553061224489796,10.415079365079366,12.932283464566929,15.495967741935484,17.97142857142857,20.673529411764708,24.17831325301205,28.752459016393445,31.791463414634144,34.36020833333333,A04_20221215,NA,20221216,NA,NA,NA,P-22-218_FAN1KO,2022-12-14,NA,128.03265949498504,42,FAN1-KO
A05_20221215.fsa,143.7868694111089,78,129.7868694111089,37,29,29,29,129.7868694111089,157.7868694111089,143.7868694111089,143.53930250113322,143.7868694111089,78,0,28,15.506643006148181,13.752433090024331,13.752433090024331,13.752433090024331,20.076923076923077,20.076923076923077,0,0,1.137777777777778,3.0739130434782607,6.078688524590164,8.574285714285715,10.851948051948053,13.051282051282051,15.334375,17.820588235294117,20.55925925925926,23.77872340425532,25.652631578947364,27.50181818181818,0,1.137777777777778,3.0739130434782607,6.078688524590164,8.574285714285715,10.851948051948053,13.051282051282051,15.334375,17.820588235294117,20.55925925925926,23.77872340425532,25.652631578947364,27.50181818181818,A05_20221215,NA,20221216,NA,NA,NA,P-22-218_FAN1KO,2022-12-14,NA,128.03265949498504,42,FAN1-KO
A06_20221215.fsa,145.95979029142444,94,126.95979029142444,43,43,43,40,117.95979029142444,166.95979029142444,144.72723215188955,145.05710572766606,144.95979029142444,94,-9,40,17.024446232681015,18.09731543624161,18.532811334824757,19.039147286821706,26.4468085106383,26.4468085106383,-4.027586206896552,-9,-0.253488372093023,2.814285714285715,7.323333333333333,11.363157894736844,14.8725,18.0531914893617,21.121739130434783,24.192,27.602702702702704,32.39245283018868,35.372499999999995,38.42235294117647,0,1.9333333333333336,4.647058823529412,8.661290322580646,12.306666666666668,15.653846153846153,18.595744680851062,21.565217391304348,24.6,27.87837837837838,32.58490566037736,35.49999999999999,38.482352941176465,A06_20221215,NA,20221216,NA,NA,NA,P-22-218_FAN1KO,2022-12-14,NA,128.03265949498504,42,FAN1-KO
A08_20221215.fsa,133.23219033318964,210,126.23219033318964,119,38,38,30,116.23219033318964,155.23219033318964,136.67955875424227,136.22335566764482,136.73219033318964,210,-10,29,8.190696172659784,9.991165334455195,10.96129575094657,11.855272554153773,19.004761904761907,19.004761904761907,-3.431547619047619,-9.97107142857143,-4.7671052631578945,-1.8344086021505372,1.8621118012422362,4.380295566502464,6.683809523809524,8.990196078431373,11.417486338797813,14.266666666666667,17.579687500000002,21.77821782178218,24.666233766233766,27.969199999999997,0,0.6503571428571429,2.000549450549451,4.217733990147783,6.2633333333333345,8.286274509803922,10.365284974093264,12.682142857142857,15.37816901408451,18.493913043478262,22.38705882352941,25.030952380952378,28.08673913043478,A08_20221215,NA,20221216,NA,NA,NA,P-22-218_FAN1KO,2022-11-23,NA,128.03265949498504,21,FAN1-KO
A09_20221215.fsa,133.63164963923813,182,126.63164963923813,78,36,35,29,117.63164963923813,154.63164963923813,137.54593535352384,136.99305217927127,137.63164963923813,182,-9,28,8.960392684286234,10.361402540033131,10.951684152401988,11.653985507246377,17.197802197802197,17.197802197802197,-2.7551546391752577,-9,-2.86,-0.3307692307692307,2.8686567164179113,5.165269461077846,7.229213483146068,9.294797687861271,11.465359477124183,14.027868852459017,17.17142857142857,21.36455696202532,24.25272727272727,27.0945,0,0.8673267326732675,2.247761194029851,4.4751515151515155,6.4263736263736275,8.280459770114943,10.195266272189349,12.29103448275862,14.79016393442623,17.852747252747257,21.756962025316454,24.53454545454545,27.172000000000004,A09_20221215,NA,20221216,NA,NA,NA,P-22-218_FAN1KO,2022-11-23,NA,128.03265949498504,21,FAN1-KO
A10_20221215.fsa,135.63927701360257,154,126.63927701360257,93,33,33,27,120.63927701360257,152.63927701360257,136.63927701360257,136.09056231985454,136.63927701360257,154,-6,26,8.057902824869501,9.451285306251984,10.113932085052365,10.977564102564102,17.233766233766232,17.233766233766232,-2.3944954128440368,-6,-3.5669491525423727,-1.3361445783132528,1.716071428571429,4.245000000000002,6.42937062937063,8.522727272727273,10.75072463768116,13.24732142857143,16.37291666666667,20.057352941176468,22.489423076923075,25.21225,0,0.4157894736842106,1.6589285714285715,3.951145038167939,5.908108108108109,7.811764705882354,9.710144927536232,11.767164179104476,14.187878787878791,17.088421052631578,20.561764705882354,22.819230769230767,25.298,A10_20221215,NA,20221216,NA,NA,NA,P-22-218_FAN1KO,2022-11-23,NA,128.03265949498504,21,FAN1-KO
B01_20221215.fsa,125.28088397400019,226,125.28088397400019,226,29,23,14,116.28088397400019,139.28088397400018,127.32436223486975,126.45645062786112,127.28088397400019,226,-9,13.999999999999986,0.41503315303164356,1.1755666538609244,4.404149058778327,4.590391908975971,6,6,-3.3696872493985564,-9,-8.062179487179487,-6.650495049504951,-4.064,-2.265662650602409,-0.9106194690265482,0.25,1.5148936170212761,3.2356521739130315,5.643298969072152,8.441891891891878,10.447499999999984,12.868260869565201,0,0,0,0.4146788990825689,1.1627659574468088,2.0056338028169014,3.147826086956507,4.547272727272713,6.118749999999988,7.758762886597925,9.980645161290308,11.350980392156847,13.312173913043464,B01_20221215,NA,20221216,NA,NA,NA,P-22-219_PMS1KO,2022-12-14,NA,126.04141747482947,42,PMS1-KO
B02_20221215.fsa,126.13834403612151,177,125.13834403612151,163,19,19,11,117.13834403612151,136.1383440361215,126.19097561506888,125.99896485170277,126.13834403612151,177,-8,11,-0.04245262312670661,0.8606208155812538,3.420572124163116,3.3817307692307694,4.875706214689266,4.875706214689266,-2.745430809399478,-8,-7.134313725490196,-5.5218181818181815,-3.0771084337349395,-1.7439189189189184,-0.667484662576687,0.31355932203389825,1.2891891891891887,2.413286713286714,3.6991304347826093,6.229411764705884,7.952222222222222,10.1785,0,0,0,0.25423728813559326,0.84180790960452,1.5135135135135136,2.2237762237762237,2.9510489510489513,3.843478260869566,5.333333333333334,7.466666666666667,8.699999999999998,10.479999999999999,B02_20221215,NA,20221216,NA,NA,NA,P-22-219_PMS1KO,2022-12-14,NA,126.04141747482947,42,PMS1-KO
B03_20221215.fsa,125.17068830336612,66,125.17068830336612,66,18,18,11,113.17068830336612,135.17068830336612,126.39291052558835,126.44006568583119,126.67068830336612,66,-12,10,0.39864821100171355,1.2693773824650572,4.415501905972046,4.4473161033797215,6.621212121212121,6.621212121212121,-3.5371428571428574,-12,-11.027272727272727,-5.727906976744186,-3.791111111111111,-1.921153846153845,-0.5333333333333329,0.701612903225806,2.1024390243902435,4.105405405405405,6.095833333333335,7.8825,8.888461538461538,9.775142857142857,0,0,0,0.5580645161290324,1.408928571428572,2.4195121951219516,3.6973684210526314,5.04390243902439,6.231250000000001,7.335000000000001,8.607692307692307,9.28142857142857,9.856285714285715,B03_20221215,NA,20221216,NA,NA,NA,P-22-219_PMS1KO,2022-12-14,NA,126.04141747482947,42,PMS1-KO
B04_20221215.fsa,125.05704901802474,238,125.05704901802474,238,37,23,12,112.05704901802474,136.05704901802474,124.97009249628562,125.29412635964931,125.05704901802474,238,-13,11,-0.7472911151801611,0.2370773416245628,4.268169452001555,3.9835051546391753,5.11344537815126,5.11344537815126,-3.8244837758112094,-13,-9.612295081967213,-7.726923076923077,-4.786792452830189,-2.7044692737430163,-1.4036363636363633,-0.29201680672268904,0.8200873362445417,2.336718750000001,4.641176470588236,7.314772727272727,8.843827160493825,10.514528301886791,0,0,0,0.2314410480349345,0.866812227074236,1.6647398843930636,2.68359375,3.9813084112149535,5.4234693877551035,6.936842105263159,8.635802469135804,9.686507936507935,10.725471698113207,B04_20221215,NA,20221216,NA,NA,NA,P-22-219_PMS1KO,2022-12-14,NA,126.04141747482947,42,PMS1-KO
B05_20221215.fsa,125.32565096519528,228,125.32565096519528,228,38,26,15,112.32565096519528,139.32565096519528,126.7487278882722,126.49571664096437,126.82565096519528,228,-13,14,0.45429916613490207,1.170065675769098,4.936398202557898,4.993216506500848,6.758771929824562,6.758771929824562,-4.029585798816568,-13,-9.32391304347826,-7.452222222222222,-4.651851851851852,-2.438194444444443,-0.8543859649122802,0.4436619718309862,1.867005076142131,3.7801470588235304,6.351304347826088,8.987128712871288,11.060909090909087,13.371086956521737,0,0,0,0.5906103286384977,1.455329949238579,2.443312101910828,3.658088235294118,5.156190476190476,6.767826086956523,8.34851485148515,10.533870967741937,12.096808510638297,13.615434782608695,B05_20221215,NA,20221216,NA,NA,NA,P-22-219_PMS1KO,2022-12-14,NA,126.04141747482947,42,PMS1-KO
B06_20221215.fsa,126.28986308324335,119,125.28986308324335,114,31,31,17,111.28986308324335,141.28986308324335,126.28986308324335,126.56380187889981,126.28986308324335,119,-14,16,0.5223844040703369,1.2739387956564658,6.20878578479763,6.412859560067682,8.932773109243698,8.932773109243698,-5.218162839248435,-14,-11.990625,-9.460377358490566,-5.984810126582278,-3.3842105263157887,-1.2947368421052627,0.46218487394957974,2.5373493975903605,5.350724637681161,8.06987951807229,10.935714285714285,13.069230769230765,15.366875,0,0,0.0352941176470589,1.0361702127659576,2.332530120481928,3.9812500000000006,5.594202898550725,7.207692307692307,8.679518072289158,10.332142857142859,12.691304347826089,14.178787878787876,15.630625,B06_20221215,NA,20221216,NA,NA,NA,P-22-219_PMS1KO,2022-12-14,NA,126.04141747482947,42,PMS1-KO
B07_20221215.fsa,125.28432758870751,62,125.28432758870751,62,6,6,3,122.28432758870751,127.28432758870751,124.78432758870751,124.76377964350203,124.78432758870751,62,-3,2,-1.2776378313274392,-0.5205479452054795,1.356164383561644,0.8133333333333332,1.4193548387096775,1.4193548387096775,-1.3431372549019607,-3,-3,-3,-2.640740740740741,-2.0999999999999996,-1.5142857142857142,-0.935483870967742,-0.46451612903225825,0.007407407407407678,0.5481481481481484,1.1411764705882357,1.5705882352941174,1.9141176470588235,0,0,0,0,0,0,0.24074074074074076,0.5185185185185185,0.7962962962962965,1.1176470588235297,1.558823529411765,1.7794117647058822,1.9558823529411764,B07_20221215,NA,20221216,NA,NA,NA,P-22-219_PMS1KO,2022-11-23,NA,126.04141747482947,21,PMS1-KO
B08_20221215.fsa,125.32565096519528,364,125.32565096519528,364,27,21,12,116.32565096519528,136.32565096519528,126.32565096519528,126.42863337661511,126.32565096519528,364,-9,11,0.3872159017856376,1.1029824114198319,4.043079276064237,4.181441590720795,5.631868131868132,5.631868131868132,-3.0790176187933795,-9,-7.641517857142857,-6.065413533834587,-3.658706467661691,-2.0080152671755718,-0.8346153846153843,0.2739938080495355,1.5866171003717464,3.3090425531914907,5.396666666666668,7.529714285714285,8.843333333333332,10.476933333333335,0,0,0,0.36780185758513945,1.1382899628252794,2.04304932735426,3.148936170212766,4.426178010471204,5.732222222222223,7.012571428571429,8.50814814814815,9.543,10.678133333333333,B08_20221215,NA,20221216,NA,NA,NA,P-22-219_PMS1KO,2022-11-23,NA,126.04141747482947,21,PMS1-KO
B09_20221215.fsa,125.26366590046364,245,125.26366590046364,245,29,22,11,113.26366590046364,135.26366590046365,124.71821135500909,125.0052100181107,124.76366590046364,245,-12,10.000000000000014,-1.0362074567187705,-0.25845588235293704,4.178308823529416,3.741052631578955,4.816326530612245,4.816326530612245,-3.918181818181818,-12,-9.582089552238806,-7.949494949494949,-5.3999999999999995,-3.3584905660377355,-1.9199999999999995,-0.7346938775510201,0.44019138755980813,1.8857142857142861,3.9824561403508913,6.612903225806467,8.011764705882367,9.476923076923091,0,0,0,0.1913875598086125,0.8732057416267947,1.6628571428571433,2.5964285714285804,3.7543859649122946,5.043689320388364,6.473118279569907,7.944444444444459,8.77352941176472,9.725961538461553,B09_20221215,NA,20221216,NA,NA,NA,P-22-219_PMS1KO,2022-11-23,NA,126.04141747482947,21,PMS1-KO
B10_20221215.fsa,126.29330669795068,141,125.29330669795068,129,26,26,12,109.29330669795068,136.2933066979507,123.67792208256607,124.34567714999038,123.79330669795068,141,-16,11.000000000000014,-1.6957403248390932,-0.9476295479603044,5.0689084895259136,3.9765957446808593,5.666666666666667,5.666666666666667,-5.440677966101695,-16,-12.85,-10.417021276595744,-7.193650793650793,-4.606249999999998,-2.276086956521739,-0.7441860465116279,0.6056737588652482,2.018750000000001,3.958241758241773,6.788888888888903,8.566000000000013,10.433125000000015,0,0,0,0.41843971631205673,1.0967741935483872,1.8548387096774195,2.7916666666666776,3.8131868131868267,5.093750000000015,6.666666666666681,8.500000000000016,9.594594594594609,10.706250000000015,B10_20221215,NA,20221216,NA,NA,NA,P-22-219_PMS1KO,2022-11-23,NA,126.04141747482947,21,PMS1-KO
B11_20221215.fsa,126.24165247734096,148,125.24165247734096,148,29,29,17,113.24165247734096,143.24165247734095,127.34510075320303,126.15666241769881,127.24165247734096,148,-12,17.999999999999986,0.11524494286933873,0.9150099403578478,5.361332007952281,5.558098591549287,6.675675675675675,6.675675675675675,-4.3681640625,-12,-10.366666666666667,-8.385185185185184,-5.50126582278481,-3.214678899082568,-1.5122302158273377,-0.12162162162162105,1.3034482758620687,3.4813953488371965,6.1573770491803135,9.968421052631568,12.852631578947351,16.742499999999982,0,0,0,0.5351351351351353,1.3862068965517245,2.5367088607594863,3.895348837209288,5.3764705882352795,7.172881355932191,9.284210526315777,12.510526315789459,14.449999999999983,17.289999999999985,B11_20221215,NA,20221216,NA,NA,NA,P-22-219_PMS1KO,2022-11-23,NA,126.04141747482947,21,PMS1-KO
B12_20221215.fsa,125.10525962392714,281,125.10525962392714,281,29,21,12,116.10525962392714,136.10525962392714,126.10525962392714,126.0659483828615,126.10525962392714,281,-9,11,0.02453090803203395,0.9606887589343729,4.023716699155296,4.073818374933617,5.701067615658363,5.701067615658363,-3.1937669376693765,-9,-7.807142857142857,-6.332142857142857,-3.842307692307692,-2.126732673267326,-0.8711743772241991,0.23684210526315808,1.4637168141592918,3.063855421686749,5.093939393939395,7.436521739130437,8.848571428571429,10.469310344827587,0,0,0,0.3593984962406016,1.0792035398230093,1.9123893805309735,2.9573863636363633,4.105714285714285,5.478030303030304,6.865217391304348,8.520952380952382,9.548124999999999,10.675344827586207,B12_20221215,NA,20221216,NA,NA,NA,P-22-219_PMS1KO,2022-11-23,NA,126.04141747482947,21,PMS1-KO
C01_20221215.fsa,120.19122143658919,316,126.19122143658919,136,41,33,20,113.19122143658919,145.1912214365892,129.1912214365892,126.79276839791517,129.1912214365892,316,-13,19,0.6762157537778677,0.6015469613259666,7.153591160220994,7.549913941480207,6.3544303797468356,6.3544303797468356,-6.343175010697475,-13,-11.313063063063062,-9.7775,-7.857142857142857,-6.403481012658227,-4.283687943262411,-0.5477941176470579,2.1485148514851486,4.423497267759564,7.787234042553194,12.951086956521738,15.824074074074074,18.29296875,0,0,0.5637426900584797,1.8915254237288137,3.055172413793104,4.221857923497268,5.604026845637584,7.525531914893617,10.174117647058825,12.817391304347826,15.748148148148147,17.31315789473684,18.636875,C01_20221215,NA,20221216,NA,NA,NA,P-22-220_MSH3KO,2022-12-14,NA,126.1165526441373,42,MSH3-KO
C02_20221215.fsa,129.96764359065537,169,125.96764359065537,108,33,31,16,109.96764359065537,140.96764359065537,125.93538552613924,125.64164582862628,125.96764359065537,169,-16,15,-0.47490681551101943,-0.3259977620290937,6.12532637075718,5.4363636363636365,7.461538461538462,7.461538461538462,-6.363502575423105,-16,-12.508823529411764,-10.340789473684211,-7.848571428571428,-5.947524752475246,-2.9296703296703286,-0.17129629629629584,1.760810810810811,3.412426035502959,5.2680000000000025,9.184745762711863,11.62395833333333,14.21147058823529,0,0,0.25547445255474455,1.2770270270270272,2.220858895705522,3.094674556213018,3.940828402366864,4.936619718309859,6.523076923076924,8.888888888888891,11.437500000000002,13.013157894736839,14.579411764705883,C02_20221215,NA,20221216,NA,NA,NA,P-22-220_MSH3KO,2022-12-14,NA,126.1165526441373,42,MSH3-KO
