unique_id,modal_peak_repeat,modal_peak_height,index_peak_repeat,index_peak_height,n_peaks_total,n_peaks_analysis_subset,n_peaks_analysis_subset_expansions,min_repeat,max_repeat,mean_repeat,weighted_mean_repeat,median_repeat,max_height,max_delta_neg,max_delta_pos,average_repeat_gain,instabity_index_jml,abs_index,expansion_index,pps_index,som_mos_index,contration_index,percentile_1,percentile_5,percentile_10,percentile_20,percentile_30,percentile_40,percentile_50,percentile_60,percentile_70,percentile_80,percentile_90,percentile_95,percentile_99,expansion_percentile_1,expansion_percentile_5,expansion_percentile_10,expansion_percentile_20,expansion_percentile_30,expansion_percentile_40,expansion_percentile_50,expansion_percentile_60,expansion_percentile_70,expansion_percentile_80,expansion_percentile_90,expansion_percentile_95,expansion_percentile_99,fsa_id,submission_number,plate_id,repeat_positive_control_TF,repeat_positive_control_length,indices_baseline_control_TF,sample_group_id,date,dox_status,d0_weighted_mean_repeat,culture_day,ko
C03_20221215.fsa,129.98830527889925,115,125.98830527889925,77,29,29,15,111.98830527889925,140.98830527889925,126.02278803751993,125.69379866648826,125.98830527889925,115,-14,15,-0.42275397764903744,-0.2945066124109867,5.916073245167854,5.407045009784736,7.88695652173913,7.886956521739131,-5.979431929480901,-14,-12.482222222222223,-10.275555555555556,-7.424719101123595,-5.368316831683168,-3.0081081081081082,-0.4935064935064932,1.6360000000000001,3.4017391304347844,5.365517241379311,8.685714285714287,11.019999999999998,13.68933333333333,0,0,0.265263157894737,1.3240000000000003,2.3035087719298253,3.198260869565218,4.104166666666667,5.186206896551724,6.628000000000002,8.546428571428573,10.913513513513514,12.379411764705882,14.318666666666667,C03_20221215,NA,20221216,NA,NA,NA,P-22-220_MSH3KO,2022-12-14,NA,126.1165526441373,42,MSH3-KO
C04_20221215.fsa,129.04475484909506,72,126.04475484909506,56,20,20,9,114.04475484909506,136.04475484909506,124.59475484909505,124.82393772847249,124.54475484909506,72,-12,10,-1.2926149156648137,-1.220817120622568,4.8550583657587545,3.7063492063492065,6,6,-5.38448275862069,-12,-11.005405405405405,-9.316666666666666,-7.458064516129032,-5.70612244897959,-3.505882352941176,-1.2222222222222217,0.5749999999999997,2.1611111111111123,3.6328358208955236,5.298039215686275,6.472727272727271,9.092941176470587,0,0,0,0.7000000000000002,1.4875000000000005,2.244444444444445,2.9444444444444446,3.6925373134328354,4.473015873015873,5.337254901960784,6.503030303030303,7.776470588235291,9.555294117647058,C04_20221215,NA,20221216,NA,NA,NA,P-22-220_MSH3KO,2022-12-14,NA,126.1165526441373,42,MSH3-KO
C06_20221215.fsa,119.23734016266305,352,126.23734016266305,213,35,23,12,115.23734016266305,139.23734016266303,126.32429668440217,124.57951336144268,126.23734016266305,352,-11,12.999999999999986,-1.5370392826946215,-1.6578268012203752,5.177188453414687,4.224225352112665,4.042613636363637,4.042613636363637,-5.395331604297888,-11,-10.229391891891892,-9.147142857142857,-7.692613636363636,-6.477650429799426,-5.039259259259259,-2.768617021276595,-0.6685446009389668,1.3454954954954925,3.327363184079588,5.759859154929564,8.097887323943645,11.248904109589027,0,0,0,0.6859903381642514,1.50675675675675,2.316279069767428,3.151741293532324,4.038251366120204,5.010563380281676,6.397849462365578,8.598591549295762,9.792763157894722,12.270547945205465,C06_20221215,NA,20221216,NA,NA,NA,P-22-220_MSH3KO,2022-12-14,NA,126.1165526441373,42,MSH3-KO
C08_20221215.fsa,120.13267998656484,173,126.13267998656484,145,31,29,14,110.13267998656484,139.13267998656482,125.09819722794414,124.81837485574594,125.13267998656484,173,-16,12.999999999999986,-1.2981777883913566,-1.3143051308188975,5.624193000339784,4.646153846153835,6.890173410404624,6.890173410404624,-5.925710969239698,-16,-12.719444444444445,-10.406410256410256,-7.87283950617284,-6.116184971098265,-3.9252032520325195,-1.7395833333333335,0.29930069930069875,2.325766871165632,4.101515151515137,6.83164556962024,9.434374999999982,12.225526315789455,0,0,0,0.8951048951048952,1.8617021276595627,2.7177914110429304,3.529239766081857,4.42424242424241,5.5499999999999865,7.1403508771929705,9.656249999999988,11.13571428571427,12.640789473684196,C08_20221215,NA,20221216,NA,NA,NA,P-22-220_MSH3KO,2022-11-23,NA,126.1165526441373,21,MSH3-KO
C09_20221215.fsa,128.97588255494878,105,125.97588255494878,89,26,26,11,108.97588255494878,136.97588255494878,123.43742101648725,123.71703416614794,123.47588255494878,105,-17,11,-2.3995184779893606,-2.2588483888008453,5.665081880612784,4.01494396014944,6.647619047619047,6.647619047619048,-6.361323155216285,-17,-13.33375,-11.216666666666667,-8.764,-6.858095238095237,-4.88051948051948,-2.6726190476190474,-0.48539325842696657,1.5696078431372564,3.3922330097087383,5.531884057971016,7.272368421052628,9.91828571428571,0,0,0,0.8136363636363638,1.6264705882352946,2.401904761904762,3.169902912621359,3.949514563106796,4.834444444444445,5.947826086956522,7.65,8.839062499999997,10.541142857142857,C09_20221215,NA,20221216,NA,NA,NA,P-22-220_MSH3KO,2022-11-23,NA,126.1165526441373,21,MSH3-KO
C11_20221215.fsa,120.30486072193057,73,126.30486072193057,47,21,21,9,114.30486072193057,134.30486072193057,124.30486072193057,124.08398939467625,124.30486072193057,73,-12,8,-2.032563249461049,-2.220871327254306,5.242147922998987,3.718204488778055,4.493150684931507,4.493150684931507,-5.818325434439179,-12,-11.375806451612902,-10.102380952380953,-8.203225806451613,-6.752054794520547,-5.231578947368421,-3.207317073170733,-0.8680851063829783,1.3315789473684223,3.101818181818182,5.212820512820512,6.621666666666665,7.740263157894737,0,0,0,0.8512820512820515,1.6017543859649126,2.3163636363636364,3.0454545454545454,3.7745454545454544,4.675609756097562,5.687179487179487,6.93,7.472368421052631,7.894473684210526,C11_20221215,NA,20221216,NA,NA,NA,P-22-220_MSH3KO,2022-11-23,NA,126.1165526441373,21,MSH3-KO
C12_20221215.fsa,129.00687508731463,346,126.00687508731463,296,34,24,12,114.00687508731463,137.00687508731463,125.50687508731463,125.13335423377437,125.50687508731463,346,-12,11,-0.983198410362931,-0.8735208535402522,4.873132880698351,3.968052347959969,6.508670520231214,6.508670520231214,-5.191728005608132,-12,-10.429347826086957,-9.03170731707317,-7.2026143790849675,-5.447368421052631,-3.009478672985782,-0.9307432432432434,0.7817589576547226,2.3251445086705207,3.8173913043478267,5.9029850746268675,8.036111111111108,10.378915662650602,0,0,0,0.7283387622149838,1.5250000000000004,2.2895953757225436,3.0405797101449274,3.793623188405797,4.695940959409595,5.882587064676618,8.013333333333334,9.467045454545454,10.686987951807229,C12_20221215,NA,20221216,NA,NA,NA,P-22-220_MSH3KO,2022-11-23,NA,126.1165526441373,21,MSH3-KO
D11_20221215.fsa,136.5242859933824,178,126.52428599338239,89,33,33,26,119.52428599338239,151.5242859933824,135.5242859933824,135.8334874302434,135.5242859933824,178,-7,25,7.800827935258354,9.309201436861011,10.10665929814866,10.931238332296203,17.0561797752809,17.0561797752809,-2.9210526315789473,-7,-4.1763157894736835,-1.5525641025641022,2.0446153846153847,4.529012345679013,6.68187134502924,8.738764044943819,10.81301775147929,13.036551724137933,15.835000000000003,19.311494252873562,21.709027777777774,24.23,0,0.7316326530612245,2.0646153846153847,4.295061728395062,6.223391812865498,8.070786516853932,9.876404494382022,11.79030303030303,13.87448275862069,16.53684210526316,19.777011494252875,21.990277777777777,24.316170212765954,D11_20221215,NA,20221216,NA,NA,NA,P-22-218_FAN1KO,2022-11-23,NA,128.03265949498504,21,FAN1-KO
D12_20221215.fsa,134.59241814257888,153,126.59241814257888,88,37,37,29,118.59241814257888,154.59241814257888,136.59241814257888,136.4052748563067,136.59241814257888,153,-8,28,8.372615361321664,9.812856713727847,10.754881345749475,11.704273504273505,18.11764705882353,18.11764705882353,-3.186991869918699,-8,-4.708490566037735,-1.9874999999999996,1.7192307692307698,4.333571428571429,6.60921052631579,8.836805555555555,11.2765625,14.021100917431193,17.352,21.395774647887325,24.078888888888883,27.07527777777777,0,0.5883838383838383,2.0122950819672134,4.264285714285714,6.279605263157896,8.208333333333334,10.270992366412214,12.616071428571429,15.154255319148938,18.17582417582418,21.964788732394368,24.527777777777775,27.187500000000004,D12_20221215,NA,20221216,NA,NA,NA,P-22-218_FAN1KO,2022-11-23,NA,128.03265949498504,21,FAN1-KO
E01_20221215.fsa,133.69019108926247,191,126.69019108926247,71,29,29,23,117.69019108926247,148.69019108926247,134.5867428134004,134.72806987714125,134.69019108926247,191,-9,22,7.758346560971972,8.037878787878787,8.81542699724518,9.448262548262548,12.56020942408377,12.56020942408377,-2.9324675324675322,-9,-3.761702127659574,-1.342028985507246,1.8566037735849061,4.088000000000001,6.024083769633508,7.565217391304348,9.159999999999998,10.954716981132076,13.338317757009348,16.614084507042254,18.959999999999994,21.324651162790698,0,0.5571428571428572,1.7830188679245285,3.8115942028985508,5.557046979865773,7.010869565217392,8.418478260869565,9.921212121212122,11.66923076923077,13.925233644859816,17.061538461538465,19.28125,21.39767441860465,E01_20221215,NA,20221216,NA,NA,NA,P-22-034_KOcontrol,2022-12-14,NA,126.96972331616928,42,Empty vector
E02_20221215.fsa,135.68748761950494,90,126.68748761950494,50,21,21,19,124.68748761950494,144.68748761950494,134.68748761950494,134.44999754801964,134.68748761950494,90,-2,18,7.480274231850359,7.762509928514694,7.9340746624305005,8.338396624472574,12.166666666666666,12.166666666666666,-0.8709677419354838,-2,-1.2762499999999999,0.04130434782608712,2.4257142857142857,4.185135135135136,5.771764705882353,7.227777777777778,8.626666666666667,10.184722222222224,12.023529411764706,14.47857142857143,16.223611111111108,17.640285714285714,0,0.20108695652173922,1.4326923076923077,3.2638888888888893,4.885135135135136,6.290697674418605,7.638888888888889,8.955555555555556,10.493055555555555,12.313725490196079,14.654761904761905,16.32638888888889,17.66142857142857,E02_20221215,NA,20221216,NA,NA,NA,P-22-034_KOcontrol,2022-12-14,NA,126.96972331616928,42,Empty vector
E03_20221215.fsa,136.8032187846749,85,126.8032187846749,44,25,25,21,120.8032187846749,146.8032187846749,134.72321878467488,134.91021466944855,134.8032187846749,85,-6,20,7.9404913532792705,8.106995884773662,8.695473251028806,9.371843917368018,14.376470588235295,14.376470588235295,-2.1999999999999997,-6,-2.9194444444444443,-1.1155555555555554,1.8206896551724143,4.070129870129871,5.976315789473684,7.762499999999999,9.550588235294118,11.355555555555556,13.443835616438356,16.243478260869566,17.976923076923075,19.605945945945944,0,0.4357142857142858,1.6500000000000001,3.703030303030303,5.4486842105263165,7.072500000000001,8.706249999999999,10.270731707317072,11.984722222222224,13.857534246575343,16.571739130434782,18.189999999999998,19.646756756756755,E03_20221215,NA,20221216,NA,NA,NA,P-22-034_KOcontrol,2022-12-14,NA,126.96972331616928,42,Empty vector
E05_20221215.fsa,136.65514335226035,167,126.65514335226035,73,35,35,27,116.65514335226035,152.65514335226035,135.56942906654606,135.75590140658758,135.65514335226035,167,-10,26,8.786178090418304,9.100758054327226,10.134870499052433,10.969020172910662,15.622754491017965,15.622754491017965,-3.535637149028078,-10,-4.823404255319149,-1.9532467532467528,1.8489795918367355,4.428148148148149,6.674285714285714,8.660606060606062,10.64551724137931,12.948091603053436,15.648543689320391,19.07605633802817,21.85348837209302,25.166842105263154,0,0.75632183908046,2.1580645161290324,4.394074074074074,6.362857142857144,8.16,9.832335329341317,11.741843971631205,13.84769230769231,16.422222222222224,19.625352112676055,22.32195121951219,25.269473684210524,E05_20221215,NA,20221216,NA,NA,NA,P-22-034_KOcontrol,2022-12-14,NA,126.96972331616928,42,Empty vector
E06_20221215.fsa,134.60619260140817,148,126.60619260140817,76,31,31,24,116.60619260140817,149.60619260140817,134.50941840785978,135.12570293040585,134.60619260140817,148,-10,23,8.155979614236571,8.519510328997704,9.496557000765112,10.211188204683435,14.58108108108108,14.58108108108108,-3.3255208333333335,-10,-4.751162790697674,-1.8321428571428566,1.788372093023256,4.321008403361345,6.378417266187051,8.198529411764705,10.109923664122137,12.089256198347108,14.474725274725277,17.74769230769231,19.844642857142855,22.312105263157893,0,0.5535211267605634,1.9720930232558143,4.1949579831932775,6.048920863309354,7.664864864864865,9.326086956521738,11.049253731343283,12.852892561983472,15.162352941176472,18.214925373134328,20.152272727272724,22.39315789473684,E06_20221215,NA,20221216,NA,NA,NA,P-22-034_KOcontrol,2022-12-14,NA,126.96972331616928,42,Empty vector
E08_20221215.fsa,131.5551499707274,206,127.5551499707274,148,25,21,16,122.5551499707274,142.5551499707274,132.5551499707274,132.0057648061102,132.5551499707274,206,-5,15,5.036041489940914,4.450614835382784,5.257437524791749,5.761299435028248,9.310679611650485,9.310679611650485,-1.8660550458715597,-5,-3.7818840579710145,-2.241052631578947,-0.2756756756756753,1.1690355329949247,2.4291262135922334,3.6529126213592233,4.898507462686567,6.346451612903227,8.237168141592921,10.834117647058823,12.633098591549295,14.427045454545452,0,0,0.36179775280898885,1.5015228426395941,2.5543689320388356,3.585436893203884,4.6318407960199,5.77752808988764,7.143548387096776,8.93982300884956,11.382089552238806,12.912676056338029,14.517272727272726,E08_20221215,NA,20221216,NA,NA,NA,P-22-034_KOcontrol,2022-11-23,NA,126.96972331616928,21,Empty vector
E12_20221215.fsa,130.93529932341076,216,126.93529932341076,153,30,25,16,117.93529932341076,141.93529932341076,129.93529932341076,130.3488563244378,129.93529932341076,216,-9,15,3.379133008268525,3.4135570010270455,5.4197192742211575,5.821750902527076,9.25925925925926,9.25925925925926,-3.414918414918415,-9,-7.162727272727272,-4.951190476190476,-1.908270676691729,0.09891891891891975,1.6365482233502542,3.0671296296296298,4.474345549738219,6.035849056603775,7.878481012658229,10.414606741573035,12.176612903225802,14.391458333333334,0,0,0.3708108108108109,1.5340101522842642,2.6300970873786413,3.6731481481481487,4.790575916230367,5.976344086021505,7.368354430379747,8.959055118110237,11.221686746987952,12.745161290322581,14.538333333333332,E12_20221215,NA,20221216,NA,NA,NA,P-22-034_KOcontrol,2022-11-23,NA,126.96972331616928,21,Empty vector
S-22-697.fsa,126.87712728121414,107,126.87712728121414,107,20,20,12,118.87712728121414,137.87712728121414,128.37712728121414,128.40737881078587,128.37712728121414,107,-8,11,0.3747193158008315,1.5302515295717198,4.347382732834806,4.668466522678186,7.654205607476635,7.654205607476635,-3.1779141104294477,-8,-7.18625,-5.7796875,-3.76,-2.041111111111111,-0.5943925233644857,0.8186274509803915,2.3066666666666658,4.086516853932586,5.996969696969699,8.224193548387097,9.578409090909089,10.732545454545454,0,0,0,0.7666666666666668,1.6811881188118813,2.671111111111111,3.8181818181818183,4.88314606741573,6.241791044776121,7.633333333333334,9.145454545454546,10.158181818181816,10.831636363636363,S-22-697,NA,20221205,NA,NA,TRUE,P-22-218_FAN1KO,2022-11-02,NA,128.03265949498504,0,FAN1-KO
S-22-697_20221207.fsa,126.51917766781027,149,126.51917766781027,149,27,27,15,113.51917766781027,140.51917766781025,127.48214063077323,127.65794017918422,127.51917766781027,149,-13,13.999999999999986,-0.3747193158008173,1.1387625113739697,5.0459508644221955,5.153146322971938,7.85234899328859,7.852348993288591,-4.1770428015564205,-13,-9.960416666666667,-7.5928571428571425,-4.61010101010101,-2.618897637795275,-0.9986577181208048,0.5590551181102364,2.248387096774179,4.07478260869564,6.120930232558127,8.902857142857128,10.899999999999983,13.333939393939382,0,0,0,0.903937007874016,1.8999999999999875,2.9564516129032117,4.073913043478246,5.246601941747557,6.631395348837195,8.274285714285702,10.451020408163252,11.976249999999986,13.600303030303015,S-22-697_20221207,27,20221207,NA,NA,TRUE,P-22-218_FAN1KO,2022-11-02,NA,128.03265949498504,0,FAN1-KO
S-22-698.fsa,125.00296502848323,486,125.00296502848323,486,33,21,12,116.00296502848323,136.00296502848323,126.00296502848323,126.1692277526713,126.00296502848323,486,-9,11,0.12781027784183152,1.1662627241880756,4.0475036354823075,4.181959564541213,6.938271604938271,6.938271604938271,-3.16506922257721,-9,-7.478963414634146,-5.904979253112033,-3.64070796460177,-2.029710144927536,-0.7024691358024691,0.5745341614906828,1.935294117647059,3.440885416666668,5.154231974921631,7.312916666666668,8.71559405940594,10.399126213592233,0,0,0,0.591304347826087,1.426244343891403,2.314014251781473,3.252604166666667,4.27830985915493,5.40626959247649,6.716788321167884,8.33762376237624,9.396644295302012,10.625436893203883,S-22-698,NA,20221205,NA,NA,TRUE,P-22-219_PMS1KO,2022-11-02,NA,126.04141747482947,0,PMS1-KO
S-22-698_20221207.fsa,124.70659989771755,264,124.70659989771755,264,28,22,13,115.70659989771755,136.70659989771755,126.20659989771755,125.91360719698763,126.20659989771755,264,-9,12,-0.12781027784184573,1.207007299270073,4.168759124087591,4.342452830188679,7.030303030303031,7.03030303030303,-3.232632249840663,-9,-7.675287356321839,-5.988888888888889,-3.7277486910994764,-2.1190476190476186,-0.7537878787878788,0.5605468749999998,1.9504132231404963,3.449771689497718,5.185185185185186,7.602564102564103,9.40432098765432,11.377272727272727,0,0,0,0.6250000000000001,1.4793388429752072,2.370689655172414,3.3013698630136985,4.307291666666666,5.487654320987655,6.921428571428572,8.91304347826087,10.249999999999998,11.614545454545453,S-22-698_20221207,28,20221207,NA,NA,TRUE,P-22-219_PMS1KO,2022-11-02,NA,126.04141747482947,0,PMS1-KO
S-22-699.fsa,126.82924722366263,742,125.82924722366263,739,28,20,11,116.82924722366263,135.82924722366263,126.32924722366263,126.20329629684382,126.32924722366263,742,-9,10,0.08674365270651663,0.37404907318118513,3.86638808528876,3.692479940287367,6.222371967654986,6.222371967654986,-3.457882452790155,-9,-7.892205882352941,-6.616666666666666,-4.55117773019272,-2.7888012618296525,-1.35727002967359,-0.0629228687415424,1.2138847858197928,2.6031578947368423,4.1377690802348335,6.167246376811596,7.676792452830188,9.457383720930233,0,0,0,0.4485175202156336,1.1871491875923197,1.9787296898079767,2.7842105263157895,3.655091819699499,4.644422700587085,5.814252873563219,7.415471698113208,8.54090909090909,9.688430232558138,S-22-699,NA,20221205,NA,NA,TRUE,P-22-220_MSH3KO,2022-11-02,NA,126.1165526441373,0,MSH3-KO
S-22-699_20221207.fsa,125.71172620275973,334,126.71172620275973,329,32,23,12,115.71172620275973,137.71172620275973,126.71172620275973,126.02980899143077,126.71172620275973,334,-11,11,-0.08674365270653084,-0.6819172113289761,4.270588235294118,3.7436363636363637,5.586826347305389,5.586826347305389,-4.180213313718279,-11,-9.492125984251969,-8.005952380952381,-5.991869918699186,-4.209558823529411,-2.6853582554517135,-1.284431137724551,0.11400651465797965,1.623333333333334,3.3568281938326,5.851351351351351,7.861904761904761,10.325000000000001,0,0,0,0.3615635179153096,1.0800000000000005,1.8133333333333335,2.6188679245283017,3.5242290748898677,4.598930481283423,5.97972972972973,7.952380952380953,9.424657534246574,10.676470588235293,S-22-699_20221207,29,20221207,NA,NA,TRUE,P-22-220_MSH3KO,2022-11-02,NA,126.1165526441373,0,MSH3-KO
S-22-701.fsa,128.4845292133009,253,127.4845292133009,248,27,22,11,116.4845292133009,137.4845292133009,126.9845292133009,126.94186295153351,126.9845292133009,253,-11,10,-0.027860364635770907,-0.5426662617673854,4.11205587610082,3.5791717417783193,5.490118577075099,5.490118577075099,-4.03580832016851,-11,-9.557058823529411,-7.8856,-5.574698795180723,-3.8473684210526304,-2.3523404255319145,-1.0179282868525892,0.30355731225296434,1.6927601809954762,3.436144578313253,5.8657894736842104,7.503804347826084,9.390185185185187,0,0,0,0.3177865612648222,0.9667984189723324,1.704977375565611,2.5238095238095237,3.4469879518072286,4.528467153284673,5.873684210526316,7.508695652173913,8.567692307692308,9.695925925925927,S-22-701,NA,20221205,NA,NA,TRUE,P-22-034_KOcontrol,2022-11-02,NA,126.96972331616928,0,Empty vector
S-22-701_20221207.fsa,125.6581194664908,195,126.6581194664908,186,29,21,11,116.6581194664908,136.6581194664908,126.6581194664908,126.99758368080506,126.6581194664908,195,-10,10,0.027860364635785118,0.3394642143142743,3.9588164734106357,3.7772312016865777,6.297435897435897,6.297435897435897,-3.5806962025316458,-10,-8.4158333333333335,-6.829,-4.514516129032258,-2.789880952380952,-1.3979487179487178,-0.07258064516129081,1.264130434782608,2.6591954022988515,4.263945578231293,6.213978494623658,7.752898550724636,9.467872340425531,0,0,0,0.5244680851063831,1.2875000000000003,2.0643678160919543,2.8821839080459775,3.8013157894736844,4.762585034013606,5.88032786885246,7.5028985507246375,8.604098360655735,9.697234042553191,S-22-701_20221207,31,20221207,NA,NA,TRUE,P-22-034_KOcontrol,2022-11-02,NA,126.96972331616928,0,Empty vector
