unique_id,modal_peak_repeat,modal_peak_height,index_peak_repeat,index_peak_height,n_peaks_total,n_peaks_analysis_subset,n_peaks_analysis_subset_expansions,min_repeat,max_repeat,mean_repeat,weighted_mean_repeat,median_repeat,max_height,max_delta_neg,max_delta_pos,average_repeat_gain,instabity_index_jml,abs_index,expansion_index,pps_index,som_mos_index,contration_index,percentile_1,percentile_5,percentile_10,percentile_20,percentile_30,percentile_40,percentile_50,percentile_60,percentile_70,percentile_80,percentile_90,percentile_95,percentile_99,expansion_percentile_1,expansion_percentile_5,expansion_percentile_10,expansion_percentile_20,expansion_percentile_30,expansion_percentile_40,expansion_percentile_50,expansion_percentile_60,expansion_percentile_70,expansion_percentile_80,expansion_percentile_90,expansion_percentile_95,expansion_percentile_99,well,sample_id,plate_id,cell_strain,day,indicies_baseline,repeat_control,repeat_control_length,d0_weighted_mean_repeat,allele_1,allele_2,genotype,well_status,weighted_repeat_gain,gene,gene_geno
0515plate_A01.fsa,127.6648801,8667,127.6648801,8667,66,10,4,121.6648801,130.6648801,126.1648801,126.9792617,126.1648801,8667,-6,3,-0.685618415,-0.685618415,1.577516015,0.881411743,1.487827391,1.487827391,-1.62250185,-6,-4.861587376,-3.914894217,-2.821583742,-2.074964961,-1.511119612,-0.970751125,-0.479035422,0.014235751,0.56626943,1.215400943,1.717959906,2.544203209,0,0,0,0,0,0,0.273834197,0.553134715,0.832435233,1.203443396,1.711981132,1.96625,2.769390374,A01,0515plate_A01,0515plate,MSH3_KO_c1,28,FALSE,FALSE,NA,126.8053591,FALSE,FALSE,hom_edited,peeling,0.173902592,MSH3,MSH3-/-
0515plate_A02.fsa,127.722699,10153,127.722699,10153,73,10,4,121.722699,130.722699,126.222699,127.1462263,126.222699,10153,-6,3,-0.576472782,-0.576472782,1.549638409,0.914693051,1.52851374,1.52851374,-1.566951741,-6,-4.793888137,-3.826402553,-2.714318976,-1.938576389,-1.380023148,-0.848074461,-0.372756821,0.116346369,0.655553073,1.336830918,1.803101449,2.653809182,0,0,0,0,0,0.012938547,0.299776536,0.586614525,0.873452514,1.277217391,1.773294686,2.079196557,2.815839311,A02,0515plate_A02,0515plate,MSH3_KO_c1,28,FALSE,FALSE,NA,126.8053591,FALSE,FALSE,hom_edited,conf,0.340867184,MSH3,MSH3-/-
0515plate_A03.fsa,143.8235786,2377,137.8235786,808,72,33,28,132.8235786,164.8235786,148.8235786,147.0197102,148.8235786,2377,-5,27,9.196131583,9.196131583,9.385316956,9.693633444,13.27976441,13.27976441,-1.469298246,-3.743604651,-0.630259901,1.088235294,3.240612648,4.881098901,6.37737442,7.897307859,9.537181996,11.47591106,14.06046512,17.89313472,20.80945419,24.8634,0,0.784082892,2.004202648,3.82243083,5.319688683,6.750189954,8.226325329,9.825244618,11.74867202,14.33432558,18.09376812,20.95292398,24.92228,A03,0515plate_A03,0515plate,MSH3_KO_c2,28,FALSE,FALSE,NA,138.9306484,TRUE,TRUE,wt,conf,8.0890618,MSH3,+/+
0515plate_A04.fsa,144.8711221,3061,137.8711221,1191,50,31,26,132.8711221,162.8711221,147.8711221,145.932104,147.8711221,3061,-5,25,8.060981924,8.060981924,8.314324044,8.668103556,12.11107481,12.11107481,-1.517766497,-4.153163636,-1.262642369,0.426456311,2.486887206,4.053706199,5.473127464,6.8640967,8.348443432,10.132111,12.49009836,16.03820483,18.88190476,23.03287449,0,0.494933252,1.564024976,3.212919343,4.609130728,5.937319317,7.261234991,8.706074412,10.48221011,12.79895082,16.30920598,19.0793956,23.12821862,A04,0515plate_A04,0515plate,MSH3_KO_c2,28,FALSE,FALSE,NA,138.9306484,TRUE,TRUE,wt,conf,7.001455635,MSH3,+/+
0515plate_A05.fsa,136.2458938,2968,131.2458938,1777,52,29,23,125.2458938,153.2458938,139.2458938,137.95869,139.2458938,2968,-6,22,6.712796164,6.712796164,7.181399246,7.666932087,12.11725067,12.11725067,-1.732404061,-5.204393443,-2.537859267,-0.852222847,1.244532488,2.848650568,4.330660377,5.79001368,7.352856055,9.065298678,11.12324386,14.03833333,16.27382271,19.82012698,0,0.078337182,0.977459584,2.468892045,3.829906542,5.148358413,6.509071118,7.967326733,9.617145463,11.58400914,14.41185185,16.5531856,19.94819048,A05,0515plate_A05,0515plate,MSH3_KO_c3,28,FALSE,FALSE,NA,NA,TRUE,TRUE,wt,conf,NA,MSH3,+/+
0515plate_A06.fsa,136.2458938,3916,131.2458938,2309,71,30,22,123.2458938,152.2458938,137.7458938,137.0257661,137.7458938,3916,-8,21,5.779872242,5.779872242,6.471450406,6.921358514,10.53396323,10.53396323,-2.158390411,-6.914956522,-3.337856328,-1.439355581,0.712561404,2.253563715,3.609169054,4.920071502,6.279641929,7.841548387,9.775757576,12.71820192,15.21673469,19.14681672,0,0,0.774631579,2.142926566,3.349596249,4.51578141,5.685635793,6.957320243,8.458252077,10.32501268,13.18864266,15.61585034,19.33546624,A06,0515plate_A06,0515plate,MSH3_KO_c3,28,FALSE,FALSE,NA,NA,TRUE,TRUE,wt,conf,NA,MSH3,+/+
0515plate_A07.fsa,162.9752585,4448,162.9752585,4448,59,13,5,154.9752585,166.9752585,160.9752585,162.2637764,160.9752585,4448,-8,4,-0.71148211,-0.71148211,1.957857804,1.206554195,2.011690647,2.011690647,-2.037673652,-7.949052632,-5.881623932,-4.674758621,-3.225323741,-2.297220384,-1.560890961,-0.903776978,-0.320683453,0.284682927,0.917268293,1.769945355,2.423082145,3.419776286,0,0,0,0,0,0.22204878,0.548780488,0.875512195,1.283196721,1.740710383,2.394025798,2.84874406,3.700313199,A07,0515plate_A07,0515plate,MSH3_KO_c4,28,FALSE,FALSE,NA,162.6134208,FALSE,FALSE,hom_edited,likely_peeled,-0.349644493,MSH3,MSH3-/-
0515plate_A08.fsa,162.6011358,4607,163.6011358,3854,60,13,4,154.6011358,166.6011358,160.6011358,161.535802,160.6011358,4607,-9,3,-2.065333809,-2.065333809,2.501892181,0.756589531,0.754069894,0.754069894,-2.689484085,-9,-7.251259446,-6.0535855,-4.676882331,-3.718732629,-2.950380799,-2.303946457,-1.677881485,-1.06989364,-0.356772185,0.536291839,1.134107286,2.121943574,0,0,0,0,0,0,0.07013915,0.374050395,0.67796164,0.981872885,1.608406725,1.931905524,2.746677116,A08,0515plate_A08,0515plate,MSH3_KO_c4,28,FALSE,FALSE,NA,162.6134208,FALSE,FALSE,hom_edited,peeling,-1.077618869,MSH3,MSH3-/-
0515plate_A09.fsa,154.5677016,1838,145.5677016,606,45,37,28,118.5677016,172.5677016,152.6217557,154.6736918,154.5677016,1838,-27,27,9.105990167,9.105990167,10.01391351,10.11189727,14.37921654,14.37921654,-6.064789991,-25.20176471,-1.310770975,0.931722429,3.472433193,5.383869116,7.092956184,8.736942329,10.37808832,12.13895608,14.2105178,17.12184751,19.84779249,24.63582781,0,1.000337838,2.307823961,4.353532782,6.03950829,7.636051026,9.181693989,10.74298491,12.45060471,14.47459547,17.3611437,20.03504155,24.74390728,A09,0515plate_A09,0515plate,MSH3_KO_c5,28,FALSE,FALSE,NA,146.5042183,TRUE,TRUE,wt,likely_peeled,8.169473484,MSH3,+/+
0515plate_A10.fsa,153.4827458,2632,145.4827458,1025,71,37,28,136.4827458,172.4827458,154.4827458,154.4545918,154.4827458,2632,-9,27,8.971845968,8.971845968,9.438905042,9.876109561,13.98100304,13.98100304,-2.534376603,-7.039019608,-1.967879949,0.246696362,2.887736901,4.928883827,6.674899759,8.301147228,9.91570122,11.71217237,13.9069397,17.13688255,19.96271044,24.61995633,0,0.702672606,1.967960567,4.048747153,5.775826014,7.346884498,8.850478011,10.38570241,12.10764588,14.26862745,17.45225027,20.24545455,24.74541485,A10,0515plate_A10,0515plate,MSH3_KO_c5,28,FALSE,FALSE,NA,146.5042183,TRUE,TRUE,wt,likely_peeled,7.950373525,MSH3,+/+
0515plate_A11.fsa,118.9716295,12269,118.9716295,12269,75,11,4,111.9716295,121.9716295,116.9716295,117.8011935,116.9716295,12269,-7,3,-1.170436041,-1.170436041,1.751385759,0.70361369,1.045724998,1.045724998,-1.851668856,-7,-5.531039823,-4.526582604,-3.359472765,-2.585881715,-1.943548922,-1.439427861,-0.936408835,-0.440875377,0.07751705,0.780291296,1.322888322,2.06609831,0,0,0,0,0,0,0.032423997,0.322552306,0.612680615,0.902808924,1.473100907,1.828812358,2.614454685,A11,0515plate_A11,0515plate,MSH3_KO_c6,28,FALSE,FALSE,NA,118.44743,FALSE,FALSE,hom_edited,likely_peeled,-0.646236515,MSH3,MSH3-/-
0515plate_A12.fsa,117.8560637,10076,118.8560637,9967,71,10,3,111.8560637,120.8560637,116.3560637,117.5242267,116.3560637,10076,-7,2,-1.33183709,-1.33183709,1.806829835,0.626787173,0.943628424,0.943628424,-1.928092612,-7,-5.570324006,-4.61914324,-3.523682455,-2.762693028,-2.158048666,-1.621129416,-1.108177848,-0.590799639,-0.072238387,0.639244144,1.027746426,1.805549285,0,0,0,0,0,0,0,0.256272453,0.537692197,0.819111941,1.263205418,1.631602709,1.926320542,A12,0515plate_A12,0515plate,MSH3_KO_c6,28,FALSE,FALSE,NA,118.44743,FALSE,FALSE,hom_edited,bigtime_peeling,-0.923203361,MSH3,MSH3-/-
0515plate_B01.fsa,127.63427,6280,119.63427,4863,77,19,12,112.63427,130.63427,121.63427,123.0769225,121.63427,6280,-7,11,3.442652463,3.442652463,4.857336402,5.773113366,5.167675159,5.167675159,-1.904507296,-6.629067164,-4.466443362,-3.300108893,-1.893461381,-0.791157722,0.515662651,4.08690569,5.758078168,6.796321673,7.678121019,8.637530771,9.280640518,10.22471942,0,0,0,0.965060241,4.019836321,5.33811302,6.218986657,6.917381897,7.543805732,8.190948684,8.92438932,9.553202591,10.44269065,B01,0515plate_B01,0515plate,MSH3_KO_c7,28,FALSE,FALSE,NA,122.7577667,FALSE,FALSE,hom_edited,peeling,0.319155767,MSH3,MSH3-/-
0515plate_B02.fsa,120.0837942,4739,119.0837942,4662,77,19,13,113.0837942,131.0837942,122.0837942,123.0309829,122.0837942,4739,-6,12,3.947188677,3.947188677,4.822823873,5.453573165,7.247098544,7.247098544,-1.500140984,-5.59244856,-3.514426752,-2.363896511,-0.957657658,0.083583034,1.168171484,3.461699581,5.548201439,7.040525376,8.242838196,9.378008954,10.03324455,10.9747845,0,0,0,0.665667862,1.754758038,3.972591263,5.514388489,6.736269583,7.769217036,8.663881521,9.628838557,10.26384988,11.09947005,B02,0515plate_B02,0515plate,MSH3_KO_c7,28,FALSE,FALSE,NA,122.7577667,FALSE,FALSE,hom_edited,likely_peeled,0.273216158,MSH3,MSH3-/-
0515plate_B05.fsa,129.7191537,7200,129.7191537,7200,54,11,4,122.7191537,132.7191537,127.7191537,128.8836019,127.7191537,7200,-7,3,-0.835551811,-0.835551811,1.672844707,0.857816905,1.41375,1.41375,-1.756203059,-7,-5.314485981,-4.221982759,-2.995529061,-2.237385565,-1.619773045,-1.066221048,-0.564583333,-0.07,0.498857702,1.145271272,1.673139638,2.474778761,0,0,0,0,0,0,0.243064621,0.526664491,0.81026436,1.170530685,1.685769345,1.943388675,2.743672566,B05,0515plate_B05,0515plate,MSH3_KO_c9,28,FALSE,FALSE,NA,128.9702708,FALSE,FALSE,hom_edited,likely_peeled,-0.08666888,MSH3,MSH3-/-
0515plate_B06.fsa,129.756566,9880,129.756566,9880,68,10,4,123.756566,132.756566,128.256566,129.0448557,128.256566,9880,-6,3,-0.711710222,-0.711710222,1.602877936,0.886402895,1.460931174,1.460931174,-1.649555019,-6,-4.904925911,-3.962757974,-2.885758901,-2.130480949,-1.540514469,-0.986842105,-0.497287449,-0.007732794,0.558732394,1.228704883,1.742165605,2.598272425,0,0,0,0,0,0,0.267253521,0.552629108,0.838004695,1.223184713,1.73940552,1.997515924,2.798056478,B06,0515plate_B06,0515plate,MSH3_KO_c9,28,FALSE,FALSE,NA,128.9702708,FALSE,FALSE,hom_edited,conf,0.074584977,MSH3,MSH3-/-
0515plate_B09.fsa,120.2232399,8804,119.2232399,8638,72,12,6,113.2232399,124.2232399,118.7232399,119.3843507,118.7232399,8804,-6,5,0.161110758,0.161110758,1.749063433,1.487359504,2.446047251,2.446047251,-1.468449072,-6,-4.356340239,-3.348329702,-2.160633081,-1.405743544,-0.769529984,-0.222563093,0.318287142,0.854940936,1.549418327,2.531754484,3.313958239,4.44480611,0,0,0,0,0.052669241,0.397273966,0.741878692,1.121338645,1.604828685,2.155325112,3.009123922,3.697707671,4.643490012,B09,0515plate_B09,0515plate,MSH3_KO_c11,28,FALSE,FALSE,NA,118.7520278,FALSE,FALSE,hom_edited,likely_peeled,0.632322944,MSH3,MSH3-/-
0515plate_B10.fsa,119.2301143,10825,119.2301143,10825,82,10,4,113.2301143,122.2301143,117.7301143,118.6246194,117.7301143,10825,-6,3,-0.605494949,-0.605494949,1.49789899,0.842147405,1.422817552,1.422817552,-1.526746437,-6,-4.702934537,-3.767005076,-2.696138692,-1.940486824,-1.387784725,-0.863556582,-0.406281755,0.057656152,0.574681429,1.176624422,1.674512171,2.422403734,0,0,0,0,0,0,0.239032797,0.512972634,0.786912471,1.117199759,1.644799839,1.908599879,2.693967328,B10,0515plate_B10,0515plate,MSH3_KO_c11,28,FALSE,FALSE,NA,118.7520278,FALSE,FALSE,hom_edited,likely_peeled,-0.127408413,MSH3,MSH3-/-
0515plate_B11.fsa,129.6171202,9060,129.6171202,9060,62,10,4,123.6171202,132.6171202,128.1171202,128.9225609,128.1171202,9060,-6,3,-0.694559353,-0.694559353,1.60692446,0.900261768,1.487748344,1.487748344,-1.651075772,-6,-4.927816901,-3.969791667,-2.874566875,-2.103950104,-1.518819557,-0.966997792,-0.476048565,0.01716029,0.582560061,1.263825929,1.767905712,2.629333333,0,0,0,0,0,0,0.280856743,0.567357315,0.853857887,1.250271985,1.76112874,2.060875,2.812175,B11,0515plate_B11,0515plate,MSH3_KO_c12,28,FALSE,FALSE,NA,128.7128723,FALSE,FALSE,hom_edited,conf,0.209688552,MSH3,MSH3-/-
0515plate_B12.fsa,129.4606689,8174,129.4606689,8174,36,11,4,122.4606689,132.4606689,127.4606689,128.6073471,127.4606689,8174,-7,3,-0.853321829,-0.853321829,1.749544627,0.911959809,1.508196721,1.508196721,-1.847224112,-7,-5.573042886,-4.459426586,-3.12505618,-2.301237345,-1.638546069,-1.050718512,-0.533594323,-0.023146562,0.563633791,1.262123766,1.764459427,2.623429603,0,0,0,0,0,0.003792274,0.293901231,0.584010188,0.874119145,1.279460631,1.773127859,2.074819495,2.814963899,B12,0515plate_B12,0515plate,MSH3_KO_c12,28,FALSE,FALSE,NA,128.7128723,FALSE,FALSE,hom_edited,conf,-0.105525226,MSH3,MSH3-/-
0515plate_C01.fsa,118.9920362,10656,118.9920362,10656,68,10,4,112.9920362,121.9920362,117.4920362,118.4603996,117.4920362,10656,-6,3,-0.531636585,-0.531636585,1.497769215,0.884811114,1.52637012,1.52637012,-1.514147375,-6,-4.685363505,-3.72131586,-2.631474761,-1.873203817,-1.306357053,-0.78734985,-0.324605856,0.151565074,0.659287479,1.292199604,1.73635381,2.507884232,0,0,0,0,0,0.011573311,0.288766474,0.565959638,0.843152801,1.210556656,1.695532337,1.938020177,2.731327345,C01,0515plate_C01,0515plate,MSH3_KO_c13,28,FALSE,FALSE,NA,118.5635839,FALSE,FALSE,hom_edited,likely_peeled,-0.103184297,MSH3,MSH3-/-
0515plate_C02.fsa,119.0498552,10441,119.0498552,10441,68,14,4,104.0498552,122.0498552,114.1212838,117.8404054,115.5498552,10441,-15,3,-1.209449749,-1.209449749,2.142336844,0.892156494,1.543530313,1.543530313,-2.454713227,-15,-12.42197712,-4.694167498,-2.971774194,-2.081258766,-1.45923149,-0.888947419,-0.402451872,0.091501564,0.621167883,1.264200913,1.728082192,2.516698382,0,0,0,0,0,0.018957247,0.295881126,0.572805005,0.849728884,1.221844749,1.70690411,1.94943379,2.747316841,C02,0515plate_C02,0515plate,MSH3_KO_c13,28,FALSE,FALSE,NA,118.5635839,FALSE,FALSE,hom_edited,likely_peeled,-0.723178502,MSH3,MSH3-/-
0515plate_C03.fsa,125.1344503,8164,125.1344503,8164,57,11,4,118.1344503,128.1344503,123.1344503,124.3292475,123.1344503,8164,-7,3,-0.805202857,-0.805202857,1.663599841,0.866649975,1.446104851,1.446104851,-1.745423943,-7,-5.248599671,-4.206663582,-2.976142229,-2.205276238,-1.588110817,-1.026729779,-0.529593337,-0.03566879,0.525670929,1.169357751,1.68939902,2.503399015,0,0,0,0,0,0,0.255866236,0.536461992,0.817057749,1.179262316,1.694351303,1.951895796,2.754064039,C03,0515plate_C03,0515plate,MSH3_KO_c14,28,FALSE,FALSE,NA,124.4121019,FALSE,FALSE,hom_edited,bigtime_peeling,-0.082854388,MSH3,MSH3-/-
0515plate_C04.fsa,125.1344503,9247,125.1344503,9247,60,10,4,119.1344503,128.1344503,123.6344503,124.4524363,123.6344503,9247,-6,3,-0.682014057,-0.682014057,1.544233207,0.843690809,1.397966908,1.397966908,-1.585401077,-6,-4.8351165,-3.886432299,-2.800071917,-2.019866954,-1.477385072,-0.948469774,-0.479182438,-0.009895101,0.540664376,1.167584308,1.665347557,2.389662447,0,0,0,0,0,0,0.234186076,0.516405753,0.79862543,1.145721496,1.65441615,1.908763478,2.688129395,C04,0515plate_C04,0515plate,MSH3_KO_c14,28,FALSE,FALSE,NA,124.4121019,FALSE,FALSE,hom_edited,likely_peeled,0.040334412,MSH3,MSH3-/-
0515plate_C05.fsa,126.9642503,7545,126.9642503,7545,58,10,4,120.9642503,129.9642503,125.4642503,126.2403425,125.4642503,7545,-6,3,-0.723907801,-0.723907801,1.573159105,0.842822953,1.381312127,1.381312127,-1.6227813,-6,-4.896155958,-3.950733138,-2.86218916,-2.104229543,-1.527236397,-0.981974818,-0.509317429,-0.03666004,0.516177624,1.142967131,1.67098016,2.469315476,0,0,0,0,0,0,0.225717872,0.507641613,0.789565354,1.134912644,1.666952917,1.932973053,2.732633929,C05,0515plate_C05,0515plate,MSH3_KO_c15,28,FALSE,FALSE,NA,126.134356,FALSE,FALSE,hom_edited,likely_peeled,0.105986505,MSH3,MSH3-/-
0515plate_C06.fsa,127.011866,6942,127.011866,6942,69,15,4,107.011866,130.011866,120.611866,125.07916,123.011866,6942,-20,3,-1.932705971,-1.932705971,2.701520148,0.860314413,1.400749064,1.400749064,-3.134215775,-20,-17.73773764,-5.565784672,-3.616483861,-2.624797786,-1.877904118,-1.304778734,-0.748429847,-0.21113512,0.386976585,1.045689655,1.641139847,2.496639676,0,0,0,0,0,0,0.237737139,0.522577337,0.807417535,1.172349936,1.704469987,1.970530013,2.775087719,C06,0515plate_C06,0515plate,MSH3_KO_c15,28,FALSE,FALSE,NA,126.134356,FALSE,FALSE,hom_edited,likely_peeled,-1.055196052,MSH3,MSH3-/-
0515plate_C07.fsa,126.1411805,7658,125.1411805,7424,47,11,5,119.1411805,129.1411805,124.1411805,125.0838094,124.1411805,7658,-6,4,-0.057371043,-0.057371043,1.677925948,1.30686205,2.314964743,2.314964743,-1.545774954,-6,-4.558041958,-3.550230769,-2.361964072,-1.559030386,-0.889601293,-0.338092672,0.206894751,0.741551319,1.343823147,2.016971126,2.620153212,3.459841689,0,0,0,0,0.025045704,0.356542178,0.688038652,1.024317295,1.436963589,1.849609883,2.475368297,2.849351797,3.665092348,C07,0515plate_C07,0515plate,MSH3_KO_c16,28,FALSE,FALSE,NA,124.8703141,FALSE,FALSE,hom_edited,peeling,0.213495278,MSH3,MSH3-/-
0515plate_C08.fsa,125.243286,9574,125.243286,9574,69,12,5,118.243286,129.243286,123.743286,124.5140915,123.743286,9574,-7,4,-0.729194561,-0.729194561,1.844550889,1.119218833,1.759766033,1.759766033,-1.886149424,-7,-5.487002725,-4.428576073,-3.126611135,-2.303596168,-1.62454556,-1.010593956,-0.455692501,0.11504284,0.764088127,1.639624787,2.272006531,3.177875969,0,0,0,0,0,0.121762546,0.445165239,0.768567931,1.14239151,1.643092666,2.27532656,2.754680697,3.590356589,C08,0515plate_C08,0515plate,MSH3_KO_c16,28,FALSE,FALSE,NA,124.8703141,FALSE,FALSE,hom_edited,peeling,-0.356222662,MSH3,MSH3-/-
0515plate_C10.fsa,148.4184853,2753,138.4184853,559,62,28,24,134.4184853,161.4184853,147.9184853,148.0070949,147.9184853,2753,-4,23,9.588609634,9.588609634,9.70439289,9.923623004,12.15001816,12.15001816,-1.348342714,-2.893636364,0.346640316,2.295415695,4.62142491,6.268879344,7.674608379,9.031965129,10.399849,11.86728972,13.59784946,15.95102041,17.91913043,21.25237705,0,1.499087221,3.018193146,5.040661733,6.553143303,7.901930783,9.220849982,10.55688939,11.99406745,13.70435228,16.03488152,17.98372671,21.295,C10,0515plate_C10,0515plate,PMS1_KO_c1,28,FALSE,FALSE,NA,138.2017849,FALSE,TRUE,het_edited,likely_peeled,9.805309966,PMS1,PMS1+/-
0515plate_C11.fsa,133.4365726,7479,132.4365726,7312,60,12,6,126.4365726,137.4365726,131.9365726,132.489357,131.9365726,7479,-6,5,0.052784337,0.052784337,1.735192837,1.421542553,2.418638855,2.418638855,-1.526785714,-6,-4.497308782,-3.470513331,-2.290900148,-1.500727399,-0.839387309,-0.283369803,0.2665597,0.810161786,1.455936585,2.289391526,2.936986301,4.193333333,0,0,0,0,0.047920845,0.389784731,0.731648616,1.094744098,1.535343788,1.975943478,2.770054157,3.418181818,4.492698413,C11,0515plate_C11,0515plate,PMS1_KO_c2,28,FALSE,FALSE,NA,132.0776362,FALSE,FALSE,hom_edited,bigtime_peeling,0.41172076,PMS1,PMS1-/-
0515plate_C12.fsa,133.2971269,8378,132.2971269,8119,81,12,6,126.2971269,137.2971269,131.7971269,132.4728963,131.7971269,8378,-6,5,0.175769397,0.175769397,1.789640225,1.519351272,2.562067319,2.562067319,-1.524901704,-6,-4.489808524,-3.435706299,-2.189030132,-1.391797,-0.734080552,-0.165783964,0.390069229,0.940797326,1.621584906,2.528865462,3.223608944,4.433169533,0,0,0,0,0.099534495,0.455741227,0.811947959,1.212649057,1.663109434,2.188855422,2.937926707,3.647347894,4.633378378,C12,0515plate_C12,0515plate,PMS1_KO_c2,28,FALSE,FALSE,NA,132.0776362,FALSE,FALSE,hom_edited,peeling,0.395260096,PMS1,PMS1-/-
