unique_id,modal_peak_repeat,modal_peak_height,index_peak_repeat,index_peak_height,n_peaks_total,n_peaks_analysis_subset,n_peaks_analysis_subset_expansions,min_repeat,max_repeat,mean_repeat,weighted_mean_repeat,median_repeat,max_height,max_delta_neg,max_delta_pos,average_repeat_gain,instabity_index_jml,abs_index,expansion_index,pps_index,som_mos_index,contration_index,percentile_1,percentile_5,percentile_10,percentile_20,percentile_30,percentile_40,percentile_50,percentile_60,percentile_70,percentile_80,percentile_90,percentile_95,percentile_99,expansion_percentile_1,expansion_percentile_5,expansion_percentile_10,expansion_percentile_20,expansion_percentile_30,expansion_percentile_40,expansion_percentile_50,expansion_percentile_60,expansion_percentile_70,expansion_percentile_80,expansion_percentile_90,expansion_percentile_95,expansion_percentile_99,well,sample_id,plate_id,cell_strain,day,indicies_baseline,repeat_control,repeat_control_length,d0_weighted_mean_repeat,allele_1,allele_2,genotype,well_status,weighted_repeat_gain,gene,gene_geno
0515plate_D01.fsa,132.17816,4944,132.17816,4944,54,12,6,126.17816,137.17816,131.67816,132.0928822,131.67816,4944,-6,5,-0.085277758,-0.085277758,1.77349563,1.408510125,2.355987055,2.355987055,-1.604377104,-6,-4.682899306,-3.683809524,-2.497720313,-1.681045432,-1.004787494,-0.443972492,0.119699499,0.69745409,1.369826136,2.255088063,2.932338552,4.161030303,0,0,0,0,0.007011686,0.353255426,0.699499165,1.061469434,1.526752664,1.992035895,2.797847358,3.454585153,4.497212121,D01,0515plate_D01,0515plate,PMS1_KO_c3,28,FALSE,FALSE,NA,132.0208554,FALSE,FALSE,hom_edited,likely_peeled,0.072026811,PMS1,PMS1-/-
0515plate_D02.fsa,133.2971269,5981,132.2971269,5307,64,12,6,126.2971269,137.2971269,131.7971269,132.7001474,131.7971269,5981,-6,5,0.403020469,0.403020469,1.815152272,1.619242859,2.670122053,2.670122053,-1.468969099,-5.986546763,-4.22309322,-3.145085995,-1.921389305,-1.120589705,-0.487054833,0.103661595,0.639491724,1.203217054,1.824302326,2.687672053,3.351763224,4.44069808,0,0,0,0,0.213726802,0.580739007,0.947751212,1.364844961,1.790251938,2.332974267,2.989796529,3.669678841,4.616910995,D02,0515plate_D02,0515plate,PMS1_KO_c3,28,FALSE,FALSE,NA,132.0208554,FALSE,FALSE,hom_edited,likely_peeled,0.679291951,PMS1,PMS1-/-
0515plate_D03.fsa,129.610318,5285,128.610318,4502,53,13,6,121.610318,133.610318,127.610318,128.8711734,127.610318,5285,-7,5,0.260855434,0.260855434,2.025871035,1.726661431,2.855061495,2.855061495,-1.822838346,-6.942572614,-4.992947103,-3.797840909,-2.332028754,-1.341331769,-0.575033319,0.092336802,0.674512772,1.27850544,1.910162184,2.783610451,3.478486998,4.53097561,0,0,0,0,0.304673605,0.690179754,1.082118661,1.500390064,1.918661466,2.487292162,3.18356974,3.785638298,4.689420732,D03,0515plate_D03,0515plate,PMS1_KO_c4,28,FALSE,FALSE,NA,128.7874411,FALSE,FALSE,hom_edited,likely_peeled,0.083732344,PMS1,PMS1-/-
0515plate_D04.fsa,129.6239225,3674,128.6239225,3382,57,11,5,122.6239225,132.6239225,127.6239225,128.6886785,127.6239225,3674,-6,4,0.06475606,0.06475606,1.710028087,1.384596656,2.353837779,2.353837779,-1.537623955,-6,-4.519270073,-3.472473868,-2.232369299,-1.430215827,-0.767474867,-0.198994678,0.34011976,0.863418617,1.47281198,2.2029994,2.779664067,3.676329966,0,0,0,0,0.085628743,0.42101252,0.756396298,1.112212978,1.522262895,1.932312812,2.617156569,2.986742651,3.792558923,D04,0515plate_D04,0515plate,PMS1_KO_c4,28,FALSE,FALSE,NA,128.7874411,FALSE,FALSE,hom_edited,likely_peeled,-0.09876257,PMS1,PMS1-/-
0515plate_D05.fsa,132.4604526,6571,131.4604526,6099,60,12,6,125.4604526,136.4604526,130.9604526,131.7960839,130.9604526,6571,-6,5,0.33563134,0.33563134,1.776142175,1.566786852,2.629888906,2.629888906,-1.445124717,-5.976627517,-4.204532443,-3.156561822,-1.953911928,-1.197327918,-0.571044434,0.008598387,0.547222645,1.100678208,1.732357666,2.609775785,3.28823712,4.431894061,0,0,0,0,0.160797443,0.523786334,0.886775224,1.29291451,1.718615028,2.241733931,2.954798206,3.646430788,4.617142857,D05,0515plate_D05,0515plate,PMS1_KO_c5,28,FALSE,FALSE,NA,131.3106701,FALSE,FALSE,hom_edited,likely_peeled,0.485413769,PMS1,PMS1-/-
0515plate_D06.fsa,132.5726894,7361,131.5726894,6553,67,12,6,125.5726894,136.5726894,131.0726894,132.0105751,131.0726894,7361,-6,5,0.437885753,0.437885753,1.826268065,1.632398183,2.709278631,2.709278631,-1.46783029,-6,-4.223686515,-3.125523226,-1.894177863,-1.054531883,-0.438211506,0.144749355,0.679608749,1.243588952,1.851072365,2.72081009,3.398561677,4.464340136,0,0,0,0,0.222551284,0.593479147,0.96440701,1.38086715,1.80216016,2.35124909,3.027108727,3.692735251,4.628517007,D06,0515plate_D06,0515plate,PMS1_KO_c5,28,FALSE,FALSE,NA,131.3106701,FALSE,FALSE,hom_edited,bigtime_peeling,0.699904986,PMS1,PMS1-/-
0515plate_D07.fsa,120.2912623,10500,119.2912623,8837,73,11,6,114.2912623,124.2912623,119.2912623,119.8232521,119.2912623,10500,-5,5,0.531989865,0.531989865,1.672737351,1.535346016,2.454285714,2.454285714,-1.248234632,-5,-3.694587156,-2.746339017,-1.666259247,-0.89715967,-0.32551771,0.207142857,0.688247619,1.196204347,1.753591526,2.553387002,3.119448407,4.250504451,0,0,0,0,0.194666667,0.540095238,0.88552381,1.267571444,1.667770054,2.120950324,2.833104261,3.458155017,4.461869436,D07,0515plate_D07,0515plate,PMS1_KO_c6,28,FALSE,FALSE,NA,118.9695408,FALSE,FALSE,hom_edited,likely_peeled,0.853711341,PMS1,PMS1-/-
0515plate_D08.fsa,120.3048667,11919,119.3048667,10617,68,10,5,114.3048667,123.3048667,118.8048667,119.598311,118.8048667,11919,-5,4,0.29344431,0.29344431,1.564367857,1.353205791,2.245238695,2.245238695,-1.265936008,-5,-3.825136215,-2.886006683,-1.821255295,-1.098010525,-0.54118866,-0.010454931,0.46344492,0.936202702,1.502463664,2.170111555,2.763123553,3.666973995,0,0,0,0,0.08280896,0.40733283,0.731856699,1.069271209,1.46799299,1.866714772,2.54199116,2.949063355,3.771394799,D08,0515plate_D08,0515plate,PMS1_KO_c6,28,FALSE,FALSE,NA,118.9695408,FALSE,FALSE,hom_edited,bigtime_peeling,0.628770247,PMS1,PMS1-/-
0515plate_D10.fsa,141.8237228,2020,134.8237228,852,30,29,23,128.8237228,156.8237228,142.8237228,142.5981268,142.8237228,2020,-6,22,7.774403998,7.774403998,8.096644342,8.475205693,12.35742574,12.35742574,-1.727949386,-4.838980583,-1.63064,0.182988722,2.472622108,4.176680896,5.673102061,7.106495468,8.591769107,10.22050805,12.11217257,14.67788671,16.66057192,19.82079812,0,0.467199248,1.612529366,3.374219653,4.862113127,6.223168317,7.568479355,8.984072688,10.56158612,12.39491525,14.87777778,16.81958406,19.90694836,D10,0515plate_D10,0515plate,PMS1_KO_c7,28,FALSE,FALSE,NA,134.3153866,TRUE,FALSE,het_edited,likely_peeled,8.282740211,PMS1,PMS1+/-
0515plate_D11.fsa,138.3205741,2880,132.3205741,1171,32,29,19,122.3205741,150.3205741,136.3205741,137.8340611,136.3205741,2880,-10,18,5.513487003,5.513487003,6.541384185,6.845193631,9.597916667,9.597916667,-3.35372741,-9.412073171,-5.050637755,-1.802259215,1.052114165,2.730843163,4.097457931,5.328298611,6.55620915,7.843646617,9.375389252,11.53716814,13.24942611,16.2137551,0,0.233311432,1.189852008,2.663783311,3.88541505,4.987039026,6.049382716,7.163233083,8.3588363,9.791361125,11.87031376,13.54648494,16.38277551,D11,0515plate_D11,0515plate,PMS1_KO_c8,28,FALSE,FALSE,NA,132.5687734,TRUE,FALSE,het_edited,likely_peeled,5.265287767,PMS1,PMS1+/-
0515plate_D12.fsa,138.2627552,2866,132.2627552,943,42,29,23,126.2627552,154.2627552,140.2627552,139.4782002,140.2627552,2866,-6,22,7.215445041,7.215445041,7.520013862,7.814108062,10.39148639,10.39148639,-1.805203697,-4.994568966,-1.381888545,0.408754717,2.429395349,3.919703826,5.178785764,6.390355509,7.643106652,9.068995215,10.8497479,13.66100967,16.18739669,20.08966507,0,0.520301887,1.567653759,3.146277252,4.431724138,5.592882066,6.738472369,7.937123746,9.35291866,11.08756014,13.87346939,16.39173554,20.18430622,D12,0515plate_D12,0515plate,PMS1_KO_c8,28,FALSE,FALSE,NA,132.5687734,TRUE,FALSE,het_edited,peeling,6.909426846,PMS1,PMS1+/-
0515plate_E05.fsa,125.1378515,9102,124.1378515,8586,74,10,5,119.1378515,128.1378515,123.6378515,124.301922,123.6378515,9102,-5,4,0.164070566,0.164070566,1.572743188,1.31249364,2.238738739,2.238738739,-1.326275305,-5,-3.972568882,-3.06993517,-1.973961131,-1.26999526,-0.680107151,-0.161192639,0.33744232,0.826939134,1.407037875,2.075839907,2.726643295,3.655154799,0,0,0,0,0.028312459,0.352186333,0.676060207,0.99993408,1.416520633,1.83312606,2.516243062,2.946844873,3.771834365,E05,0515plate_E05,0515plate,PMS1_KO_c11,28,FALSE,FALSE,NA,123.4970315,FALSE,FALSE,hom_edited,conf,0.80489058,PMS1,PMS1-/-
0515plate_E06.fsa,125.2228793,5547,124.2228793,5091,39,11,6,119.2228793,129.2228793,124.2228793,124.5264626,124.2228793,5547,-5,5,0.303583278,0.303583278,1.627405441,1.41651793,2.333153056,2.333153056,-1.307910839,-5,-3.927318841,-2.967208904,-1.876343793,-1.136207367,-0.565232764,-0.032410136,0.459275284,0.948296376,1.552574032,2.327814279,2.921901007,4.101788079,0,0,0,0,0.082152515,0.41546782,0.748783126,1.103735763,1.524897494,1.946059226,2.706132282,3.289440639,4.387781457,E06,0515plate_E06,0515plate,PMS1_KO_c11,28,FALSE,FALSE,NA,123.4970315,FALSE,FALSE,hom_edited,conf,1.029431173,PMS1,PMS1-/-
0515plate_F01.fsa,127.5118299,2652,127.5118299,2652,14,10,4,121.5118299,130.5118299,126.0118299,126.8053591,126.0118299,2652,-6,3,-0.706470822,-0.706470822,1.552679635,0.841598231,1.387631976,1.387631976,-1.595849692,-6,-4.820300158,-3.896632367,-2.820833333,-2.071130952,-1.517970402,-0.98699095,-0.512066365,-0.03714178,0.513716814,1.134760705,1.663518052,2.45,0,0,0,0,0,0,0.227433628,0.507610619,0.787787611,1.128967254,1.660621327,1.926448363,2.72349345,F01,0515plate_F01,0515plate,MSH3_KO_c1,0,TRUE,FALSE,NA,126.8053591,FALSE,FALSE,hom_edited,NA,0,MSH3,MSH3-/-
0515plate_F02.fsa,138.0722927,1733,138.0722927,1733,24,22,14,130.0722927,151.0722927,140.5722927,138.9306484,140.5722927,1733,-8,13,0.858355646,0.858355646,3.239077908,3.471890217,4.214079631,4.214079631,-2.275655431,-7.822344498,-5.786520076,-4.556015038,-3.045127305,-1.997688204,-1.089982217,-0.203981535,0.755,1.899843383,3.556821192,6.426342711,8.757636364,11.66581699,0,0,0,0.047564103,0.626794872,1.251683634,1.959279561,2.866327569,4.029655172,5.757333333,8.256,10.06729858,12.11411765,F02,0515plate_F02,0515plate,MSH3_KO_c2,0,TRUE,FALSE,NA,138.9306484,TRUE,TRUE,wt,NA,0,MSH3,+/+
0515plate_F04.fsa,163.196331,1426,163.196331,1426,21,12,5,156.196331,167.196331,161.696331,162.6134208,161.696331,1426,-7,4,-0.582910107,-0.582910107,1.790883697,1.131541389,1.948106592,1.948106592,-1.833660259,-7,-5.367330677,-4.267961165,-2.948131868,-2.082637363,-1.422690438,-0.813464236,-0.26115007,0.308240535,0.89294729,1.670208333,2.195939086,2.995532995,0,0,0,0,0,0.189755011,0.501855976,0.813956941,1.176875,1.614791667,2.128426396,2.661928934,3.454025974,F04,0515plate_F04,0515plate,MSH3_KO_c4,0,TRUE,FALSE,NA,162.6134208,FALSE,FALSE,hom_edited,NA,0,MSH3,MSH3-/-
0515plate_F05.fsa,145.9696823,1369,145.9696823,1369,27,19,11,137.9696823,155.9696823,146.9696823,146.5042183,146.9696823,1369,-8,10,0.534535999,0.534535999,2.840240533,2.802672425,4.411979547,4.411979547,-2.264123843,-7.709054054,-5.681336406,-4.507550077,-2.991858407,-1.916501901,-0.981446311,-0.082542001,0.822974963,1.805695688,2.99778672,4.744153578,6.225886525,8.787627119,0,0,0,0.083063328,0.628645066,1.192514239,1.795362083,2.492354125,3.294638404,4.305759162,5.847160494,7.146685083,9.243979592,F05,0515plate_F05,0515plate,MSH3_KO_c5,0,TRUE,FALSE,NA,146.5042183,TRUE,TRUE,wt,NA,0,MSH3,+/+
0515plate_F06.fsa,119.2301143,1949,119.2301143,1949,22,9,3,113.2301143,121.2301143,117.2301143,118.44743,117.2301143,1949,-6,2,-0.782684284,-0.782684284,1.479949003,0.712965158,1.164699846,1.164699846,-1.535231205,-6,-4.744174757,-3.831578947,-2.797203947,-2.087664474,-1.558809802,-1.055425904,-0.606054387,-0.163365829,0.35535248,0.918537859,1.415447154,1.883089431,0,0,0,0,0,0,0.104765013,0.380156658,0.655548303,0.930939948,1.428319783,1.714159892,1.942831978,F06,0515plate_F06,0515plate,MSH3_KO_c6,0,TRUE,FALSE,NA,118.44743,FALSE,FALSE,hom_edited,NA,0,MSH3,MSH3-/-
0515plate_F07.fsa,119.2301143,3748,119.2301143,3748,22,19,13,113.2301143,131.2301143,122.2301143,122.7577667,122.2301143,3748,-6,12,3.527652443,3.527652443,4.544411499,5.270401077,5.339647812,5.339647812,-1.432047208,-5.652244898,-3.677627119,-2.606181247,-1.352976388,-0.455336179,0.393517475,1.44418496,5.198368087,7.184239559,8.34831309,9.45150347,10.09231874,10.98328787,0,0,0,0.283032694,0.952733935,2.111774461,5.679510426,7.107013396,8.037010796,8.838663968,9.731649961,10.35315865,11.17209059,F07,0515plate_F07,0515plate,MSH3_KO_c7,0,TRUE,FALSE,NA,122.7577667,FALSE,FALSE,hom_edited,NA,0,MSH3,MSH3-/-
0515plate_F09.fsa,129.7191537,3333,129.7191537,3333,16,10,4,123.7191537,132.7191537,128.2191537,128.9702708,128.2191537,3333,-6,3,-0.748882931,-0.748882931,1.559938721,0.814069708,1.341434143,1.341434143,-1.615453327,-6,-4.907307692,-3.943833581,-2.859086584,-2.113796384,-1.545877523,-1.009921314,-0.538673867,-0.068646865,0.475577675,1.063737796,1.609972106,2.300625,0,0,0,0,0,0,0.202275151,0.479701386,0.757127622,1.067782427,1.611994421,1.884100418,2.651607143,F09,0515plate_F09,0515plate,MSH3_KO_c9,0,TRUE,FALSE,NA,128.9702708,FALSE,FALSE,hom_edited,NA,0,MSH3,MSH3-/-
0515plate_F11.fsa,119.2131087,3023,119.2131087,3023,19,10,4,113.2131087,122.2131087,117.7131087,118.7520278,117.7131087,3023,-6,3,-0.461080961,-0.461080961,1.441677199,0.869364619,1.509427721,1.509427721,-1.439806481,-6,-4.607256461,-3.591202673,-2.477071291,-1.75234375,-1.199259868,-0.715348991,-0.270393649,0.190230714,0.675126172,1.287128072,1.722153946,2.446460905,0,0,0,0,0,0.004109589,0.277577505,0.551045422,0.824513338,1.175808538,1.666494179,1.911836999,2.68781893,F11,0515plate_F11,0515plate,MSH3_KO_c11,0,TRUE,FALSE,NA,118.7520278,FALSE,FALSE,hom_edited,NA,0,MSH3,MSH3-/-
0515plate_F12.fsa,129.5933124,866,129.5933124,866,17,11,4,122.5933124,132.5933124,127.5933124,128.7128723,127.5933124,866,-7,3,-0.880440098,-0.880440098,1.657457213,0.800100705,1.29330254,1.29330254,-1.747474747,-7,-5.42578125,-4.285714286,-3,-2.242592593,-1.627345845,-1.079088472,-0.595842956,-0.123556582,0.425952045,1.005665722,1.584985836,2.294827586,0,0,0,0,0,0,0.179125529,0.459238364,0.739351199,1.039093484,1.601699717,1.883002833,2.657586207,F12,0515plate_F12,0515plate,MSH3_KO_c12,0,TRUE,FALSE,NA,128.7128723,FALSE,FALSE,hom_edited,NA,0,MSH3,MSH3-/-
0515plate_G01.fsa,118.8729972,549,118.8729972,549,9,9,4,113.8729972,123.8729972,118.0952194,118.5635839,117.8729972,549,-5,5,-0.309413255,-0.309413255,1.344449135,0.895544193,1.493624772,1.493624772,-1.264686895,-5,-3.946178344,-3.191719745,-2.269257951,-1.642888889,-1.116444444,-0.663934426,-0.232422587,0.211821705,0.670930233,1.248518519,1.687222222,2.909705882,0,0,0,0,0,0,0.262596899,0.527906977,0.793217054,1.111851852,1.618888889,1.872407407,3.792058824,G01,0515plate_G01,0515plate,MSH3_KO_c13,0,TRUE,FALSE,NA,118.5635839,FALSE,FALSE,hom_edited,NA,0,MSH3,MSH3-/-
0515plate_G02.fsa,124.9711968,4199,124.9711968,4199,16,10,4,118.9711968,127.9711968,123.4711968,124.4121019,123.4711968,4199,-6,3,-0.559094938,-0.559094938,1.481674574,0.850769231,1.476780186,1.476780186,-1.507858243,-6,-4.685860409,-3.730166436,-2.636623268,-1.882677165,-1.323301254,-0.807216004,-0.350416766,0.116025974,0.614233766,1.210656934,1.677347932,2.351993243,0,0,0,0,0,0,0.26,0.53012987,0.80025974,1.131873479,1.637956204,1.890997567,2.648648649,G02,0515plate_G02,0515plate,MSH3_KO_c14,0,TRUE,FALSE,NA,124.4121019,FALSE,FALSE,hom_edited,NA,0,MSH3,MSH3-/-
0515plate_G03.fsa,126.8214035,3769,126.8214035,3769,24,10,4,120.8214035,129.8214035,125.3214035,126.134356,125.3214035,3769,-6,3,-0.687047466,-0.687047466,1.532237674,0.824994391,1.365083577,1.365083577,-1.575426287,-6,-4.84437799,-3.884039548,-2.781964286,-2.005089286,-1.469041769,-0.943486336,-0.481772353,-0.020058371,0.520675633,1.123177238,1.638944873,2.333256705,0,0,0,0,0,0,0.215201752,0.494025649,0.772849546,1.097925311,1.626318909,1.890515708,2.658467433,G03,0515plate_G03,0515plate,MSH3_KO_c15,0,TRUE,FALSE,NA,126.134356,FALSE,FALSE,hom_edited,NA,0,MSH3,MSH3-/-
0515plate_G04.fsa,125.0800325,3151,125.0800325,3151,21,11,5,119.0800325,129.0800325,124.0800325,124.8703141,124.0800325,3151,-6,4,-0.209718368,-0.209718368,1.657082128,1.219116769,2.190733101,2.190733101,-1.575543153,-6,-4.674433428,-3.674253076,-2.494046969,-1.695445774,-1.041759938,-0.496826404,0.040893142,0.581148325,1.161066441,1.877824799,2.456004902,3.064254144,0,0,0,0,0,0.277703349,0.598405104,0.919106858,1.318154888,1.743630978,2.326470588,2.737173203,3.444530387,G04,0515plate_G04,0515plate,MSH3_KO_c16,0,TRUE,FALSE,NA,124.8703141,FALSE,FALSE,hom_edited,NA,0,MSH3,MSH3-/-
0515plate_G05.fsa,138.1879306,849,138.1879306,849,24,17,8,129.1879306,145.1879306,137.1879306,138.2017849,137.1879306,849,-9,7,0.013854296,0.013854296,2.512297634,2.149403974,3.446407538,3.446407538,-2.294168096,-8.70779661,-6.12,-4.724610592,-3.103282276,-1.998340249,-1.109820194,-0.336866902,0.434634146,1.253617021,2.218832392,3.598947368,4.66984127,6.226024096,0,0,0,0,0.345731707,0.806097561,1.309929078,1.845390071,2.505649718,3.302631579,4.446428571,5.317741935,6.545180723,G05,0515plate_G05,0515plate,PMS1_KO_c1,0,TRUE,FALSE,NA,138.2017849,FALSE,TRUE,het_edited,NA,0,PMS1,PMS1+/-
0515plate_G06.fsa,132.4944637,3330,132.4944637,3330,24,11,5,126.4944637,136.4944637,131.4944637,132.0776362,131.4944637,3330,-6,4,-0.416827503,-0.416827503,1.615259349,1.07626476,1.772072072,1.772072072,-1.577488529,-6,-4.76344086,-3.790024135,-2.649377593,-1.854009349,-1.257820928,-0.717417417,-0.21951952,0.306750496,0.855393779,1.629706034,2.153103448,3.228837209,0,0,0,0,0,0.119920582,0.425380543,0.730840503,1.056575554,1.532645694,2.023310345,2.659931034,3.570651163,G06,0515plate_G06,0515plate,PMS1_KO_c2,0,TRUE,FALSE,NA,132.0776362,FALSE,FALSE,hom_edited,NA,0,PMS1,PMS1-/-
0515plate_G07.fsa,132.4196392,4154,132.4196392,4154,22,11,5,126.4196392,136.4196392,131.4196392,132.0208554,131.4196392,4154,-6,4,-0.398783751,-0.398783751,1.588080759,1.060656022,1.774193548,1.774193548,-1.548729617,-6,-4.686512415,-3.725458115,-2.607867495,-1.829808806,-1.234356895,-0.69992778,-0.205103515,0.314393939,0.851358412,1.608971733,2.082210999,3.021190476,0,0,0,0,0,0.119017764,0.420062696,0.721107628,1.034739861,1.506841458,1.978943056,2.589001122,3.451238095,G07,0515plate_G07,0515plate,PMS1_KO_c3,0,TRUE,FALSE,NA,132.0208554,FALSE,FALSE,hom_edited,NA,0,PMS1,PMS1-/-
0515plate_G08.fsa,128.7940503,3048,128.7940503,3048,22,10,5,123.7940503,132.7940503,128.2940503,128.7874411,128.2940503,3048,-5,4,-0.006609253,-0.006609253,1.508712197,1.191989828,2.096456693,2.096456693,-1.32134125,-5,-3.994456887,-3.155767077,-2.115940143,-1.442458809,-0.852165354,-0.360728346,0.131441768,0.625635104,1.168694844,1.864421737,2.501701427,3.492237288,0,0,0,0,0,0.239920818,0.5513032,0.862685582,1.245053414,1.683418486,2.287815587,2.805817783,3.680067797,G08,0515plate_G08,0515plate,PMS1_KO_c4,0,TRUE,FALSE,NA,128.7874411,FALSE,FALSE,hom_edited,NA,0,PMS1,PMS1-/-
0515plate_G09.fsa,131.586366,3627,131.586366,3627,24,11,5,125.586366,135.586366,130.586366,131.3106701,130.586366,3627,-6,4,-0.275695814,-0.275695814,1.614727153,1.148496241,1.933553901,1.933553901,-1.535012012,-6,-4.63442623,-3.655760369,-2.521005917,-1.735421687,-1.107125645,-0.582575131,-0.079349325,0.451379918,0.98725778,1.771341991,2.386720322,3.397623762,0,0,0,0,0,0.184674105,0.497064005,0.809453905,1.17965368,1.64025974,2.234406439,2.769617706,3.648844884,G09,0515plate_G09,0515plate,PMS1_KO_c5,0,TRUE,FALSE,NA,131.3106701,FALSE,FALSE,hom_edited,NA,0,PMS1,PMS1-/-
0515plate_G10.fsa,119.1688942,5243,119.1688942,5243,19,9,4,114.1688942,122.1688942,118.1688942,118.9695408,118.1688942,5243,-5,3,-0.199353448,-0.199353448,1.409399867,0.994549666,1.799542247,1.799542247,-1.320901109,-5,-4.074612634,-3.257272727,-2.236425596,-1.5529,-0.961625024,-0.501430479,-0.041235934,0.420482389,0.882350689,1.551764345,1.921939245,2.746554622,0,0,0,0,0,0.12025268,0.401225115,0.68219755,0.963169985,1.391347039,1.841730592,2.229096639,2.845819328,G10,0515plate_G10,0515plate,PMS1_KO_c6,0,TRUE,FALSE,NA,118.9695408,FALSE,FALSE,hom_edited,NA,0,PMS1,PMS1-/-
0515plate_G11.fsa,134.4160938,2211,134.4160938,2211,23,17,9,126.4160938,142.4160938,134.4160938,134.3153866,134.4160938,2211,-8,8,-0.10070723,-0.10070723,2.566193232,2.241577213,3.255540479,3.255540479,-2.301886792,-7.96608209,-6.041779279,-4.844502075,-3.350144928,-2.299257991,-1.419187469,-0.613523293,0.175012346,1.025140362,2.121177433,3.681779207,4.92169967,6.954030418,0,0,0,0,0.302074074,0.766716049,1.292264504,1.87922645,2.61103843,3.498606645,4.780693069,5.874481865,7.408238994,G11,0515plate_G11,0515plate,PMS1_KO_c7,0,TRUE,FALSE,NA,134.3153866,TRUE,FALSE,het_edited,NA,0,PMS1,PMS1+/-
0515plate_G12.fsa,132.3720236,2327,132.3720236,2327,32,15,8,125.3720236,139.3720236,132.3720236,132.5687734,132.3720236,2327,-7,7,0.196749783,0.196749783,2.203820866,1.988184527,3.18263859,3.18263859,-1.856241395,-6.918795181,-4.978940028,-3.908193833,-2.652688172,-1.749227799,-0.974301676,-0.281478298,0.424102791,1.161865285,1.997202073,3.289176471,4.404609218,6.201881188,0,0,0,0,0.262693841,0.693929996,1.146373057,1.650673575,2.219764879,2.934900808,4.069539078,5.072801303,6.518168317,G12,0515plate_G12,0515plate,PMS1_KO_c8,0,TRUE,FALSE,NA,132.5687734,TRUE,FALSE,het_edited,NA,0,PMS1,PMS1+/-
0515plate_H03.fsa,123.9406589,2003,123.9406589,2003,25,10,4,117.9406589,126.9406589,122.4406589,123.4970315,122.4406589,2003,-6,3,-0.443627451,-0.443627451,1.548815359,0.98346056,1.74687968,1.74687968,-1.550135071,-6,-4.777664975,-3.737535817,-2.588662533,-1.811277744,-1.223875225,-0.697453819,-0.208587119,0.290129199,0.796175711,1.480921053,1.883552632,2.71862069,0,0,0,0,0,0.102222222,0.386563307,0.670904393,0.955245478,1.38125,1.833717105,2.209482759,2.841896552,H03,0515plate_H03,0515plate,PMS1_KO_c11,0,TRUE,FALSE,NA,123.4970315,FALSE,FALSE,hom_edited,NA,0,PMS1,PMS1-/-
