modal_peak_repeat,modal_peak_height,index_peak_repeat,index_peak_height,min_cag,max_cag,mean_cag,weighted_mean_cag,median_cag,max_height,max_delta_neg,max_delta_pos,average_repeat_gain,instabity_index_jml,abs_index,expansion_index,pps_index,som_mos_index,contration_index,percentile_1,percentile_5,percentile_10,percentile_20,percentile_30,percentile_40,percentile_50,percentile_60,percentile_70,percentile_80,percentile_90,percentile_95,percentile_99,expansion_percentile_1,expansion_percentile_5,expansion_percentile_10,expansion_percentile_20,expansion_percentile_30,expansion_percentile_40,expansion_percentile_50,expansion_percentile_60,expansion_percentile_70,expansion_percentile_80,expansion_percentile_90,expansion_percentile_95,expansion_percentile_99,unique_id,sample_code,cell_line,experiment_code,day,drug,concentration,well,plate_id,repeat_positive_control_TF,repeat_positive_control_length,indices_baseline_control_TF,repeat_gain,avg_d0_weight
113.89,741,113.89,741,109.89,118.89,114.39,114.37417923125929,114.39,741,-4,5,0,0.4841792312592907,1.946485453387131,1.8969174676831289,3.0715249662618085,3.0715249662618085,-1.4151253596383067,-4,-3.888532110091743,-3.168501529051988,-2.1684,-1.4193693693693694,-0.7414304993252361,-0.10593792172739569,0.5753665689149556,1.3278481012658223,2.216122004357299,3.3156250000000007,3.9845170454545453,4.795260869565217,0,0,0,0,0.24061583577712603,0.6829912023460412,1.154611211573237,1.7001808318264011,2.296078431372549,2.9533769063180833,3.796306818181818,4.344130434782608,4.868826086956521,S-22-336_20220630.fsa,S-22-336,RPE1_481_23,4_004,0,Risdiplam,0,NA,2,FALSE,NA,TRUE,0,114.37417923125929
113.89,700,113.89,700,108.89,118.89,113.89,114.02254511512136,113.89,700,-5,5,-0.35163411613793016,0.13254511512134412,2.096867869736569,1.893587033121917,3.0542857142857143,3.0542857142857143,-1.764815505031681,-5,-4.720275590551181,-3.851025641025641,-2.7166037735849056,-1.8399061032863853,-1.0854460093896712,-0.38928571428571446,0.33643659711075413,1.125594149908592,2.0086956521739134,3.158252427184467,3.9383495145631064,4.782837837837838,0,0,0,0,0.2430176565008025,0.6985553772070627,1.1755027422303475,1.6943327239488117,2.2668192219679635,2.9162471395881013,3.8000000000000003,4.36081081081081,4.872162162162162,S-22-337_20220630.fsa,S-22-337,RPE1_481_23,4_004,0,Risdiplam,0,NA,2,FALSE,NA,TRUE,0,114.37417923125929
114.73666666666666,742,113.73666666666666,710,109.73666666666666,119.73666666666666,114.73666666666666,114.80050062006396,114.73666666666666,742,-4,6,0.4263213888046664,1.0638339533972978,2.2320344625024475,2.316542802091935,3.8962264150943398,3.8962264150943398,-1.3658424908424909,-4,-3.6945804195804195,-2.8690531177829097,-1.7710391822827938,-0.9181690140845072,-0.19887323943661972,0.4979784366576817,1.2100303951367777,1.9861702127659568,2.953612167300381,4.16656976744186,4.908866279069767,5.772008928571428,0,0,0,0.02237196765498662,0.5119946091644205,1.0018237082066872,1.5539513677811552,2.1326996197718633,2.8233840304182505,3.6303030303030304,4.595058139534884,5.1890624999999995,5.8378125,S-22-338_20220630.fsa,S-22-338,RPE1_481_23,4_004,0,Risdiplam,0,NA,2,FALSE,NA,TRUE,0,114.37417923125929
116.14333333333333,561,114.14333333333333,475,110.14333333333333,123.14333333333333,116.64333333333333,116.4554076367389,116.64333333333333,561,-4,9,2.0812284054796066,2.3120743034055726,3.1719298245614036,3.4497533108283562,5.864527629233511,5.864527629233511,-1.4179714091218516,-4,-3.4985955056179776,-2.4397810218978098,-1.06426735218509,-0.03263157894736868,0.8653136531365315,1.7335115864527628,2.636882129277566,3.6089211618257258,4.727272727272728,6.1913580246913575,7.26142857142857,8.571238938053098,0,0,0,0.5446494464944651,1.246524064171123,1.9329768270944743,2.6606463878327,3.428630705394191,4.26953316953317,5.2685015290519885,6.600411522633745,7.5454285714285705,8.659203539823007,S-22-389_20220630.fsa,S-22-389,481_23,4_004,14,Risdiplam,0,1,2,FALSE,NA,NA,2.0812284054796066,114.37417923125929
116.15333333333332,591,114.15333333333332,497,110.15333333333332,122.15333333333332,116.15333333333332,116.22820286364244,116.15333333333332,591,-4,8,1.8540236323831465,2.0748695303091127,2.9700923323966277,3.211602351137235,5.6209813874788495,5.6209813874788495,-1.4240102171136653,-4,-3.487192118226601,-2.5306249999999997,-1.1810473815461346,-0.14366197183098606,0.7396880415944543,1.5888324873096447,2.434752981260647,3.3249999999999993,4.348401826484019,5.654769230769231,6.597816593886462,7.682675159235669,0,0,0,0.4949740034662045,1.1690355329949236,1.8311336717428088,2.4965928449744466,3.187109375,3.9513671875,4.836529680365297,5.983692307692308,6.8312227074235805,7.750764331210191,S-22-390_20220630.fsa,S-22-390,481_23,4_004,14,Risdiplam,0,2,2,FALSE,NA,NA,2.2056577485210767,114.37417923125929
116.13666666666667,713,114.13666666666667,571,110.13666666666667,122.13666666666667,116.13666666666667,116.27413204062789,116.13666666666667,713,-4,8,1.8999528093685996,2.137465373961219,2.9816481994459836,3.218110579016108,5.443197755960729,5.443197755960729,-1.3907586993725043,-4,-3.4153846153846152,-2.42289156626506,-1.057758620689655,-0.03537653239929939,0.8031700288184439,1.6185133239831697,2.4581709145427286,3.354426229508196,4.375869120654397,5.722546419098144,6.68731343283582,7.718243902439024,0,0,0,0.5011527377521613,1.1587657784011218,1.803085553997195,2.4782608695652173,3.182622950819672,3.9357377049180324,4.859304703476483,6.050746268656717,6.907835820895521,7.77590243902439,S-22-391_20220630.fsa,S-22-391,481_23,4_004,14,Risdiplam,0,3,2,FALSE,NA,NA,1.4736314205639331,114.37417923125929
116.08666666666666,543,114.08666666666666,441,110.08666666666666,123.08666666666666,116.58666666666666,116.5587489504618,116.58666666666666,543,-4,9,2.184569719202514,2.4720822837951304,3.263853904282116,3.5479096338613347,6.092081031307551,6.092081031307551,-1.3929098966026587,-4,-3.3377049180327867,-2.3109374999999996,-0.9097505668934238,0.14323809523809514,1.048987108655617,1.9263351749539597,2.8360153256704983,3.7943089430894306,4.860550458715597,6.307296137339057,7.399999999999999,8.612682926829267,0,0,0,0.6270476190476192,1.3486187845303867,2.060153256704981,2.7978927203065136,3.5682926829268293,4.396100917431192,5.354069767441861,6.699141630901288,7.637760416666666,8.686910569105692,S-22-392_20220630.fsa,S-22-392,481_23,4_004,14,Risdiplam,0,4,2,FALSE,NA,NA,2.184569719202514,114.37417923125929
116.06666666666666,865,114.06666666666666,755,110.06666666666666,123.06666666666666,116.56666666666666,116.41937828017763,116.56666666666666,865,-4,9,2.0451990489183345,2.3527116135109676,3.1663302381913603,3.437143814951391,5.897109826589595,5.897109826589595,-1.3617117117117117,-4,-3.373035714285714,-2.3485365853658537,-0.9719205298013245,0.01105826397146257,0.8946492271105827,1.7566473988439308,2.638609112709832,3.6067307692307686,4.746405228758171,6.241755319148937,7.314363636363635,8.593934426229508,0,0,0,0.5210463733650418,1.2240462427745664,1.9137572254335264,2.6258992805755397,3.390934065934066,4.250326797385621,5.277263581488934,6.631382978723405,7.580727272727271,8.673989071038251,S-22-393_20220630.fsa,S-22-393,481_23,4_004,14,Risdiplam,0,5,2,FALSE,NA,NA,2.3968331650562646,114.37417923125929
116.02666666666666,883,114.02666666666666,744,110.02666666666666,123.02666666666666,116.52666666666666,116.34216112816405,116.52666666666666,883,-4,9,1.9679818969047602,2.315494461497398,3.122380888829574,3.3881589888574757,5.809739524348811,5.809739524348811,-1.3592625899280575,-4,-3.3381205673758862,-2.3269879518072285,-0.9749999999999998,0.028051643192488145,0.9075117370892021,1.7593431483578708,2.618433179723502,3.5292405063291135,4.592464678178965,6.06,7.203024193548386,8.576666666666666,0,0,0,0.5382629107981223,1.2354473386183464,1.916421291053228,2.6077188940092166,3.330126582278481,4.113186813186813,5.0776119402985085,6.488985507246377,7.501411290322579,8.660282485875706,S-22-394_20220630.fsa,S-22-394,481_23,4_004,14,Risdiplam,100,1,2,FALSE,NA,NA,1.5416605081000938,114.37417923125929
116.13,768,114.13,583,110.13,123.13,116.63,116.71681084374048,116.63,768,-4,9,2.342631612481185,2.5868108437404813,3.333079500456899,3.6144690347777573,6.001302083333333,6.001302083333333,-1.3826185101580135,-4,-3.272608695652174,-2.1647798742138367,-0.7869639794168095,0.2887591240875913,1.220572916666667,2.0757180156657964,2.9328981723237595,3.867048710601719,4.945973154362417,6.429295774647888,7.485328185328184,8.663282051282051,0,0,0,0.7188321167883212,1.4493489583333332,2.149869451697128,2.851827676240209,3.6077363896848134,4.442785234899328,5.435593220338983,6.764225352112676,7.714864864864864,8.72425641025641,S-22-395_20220630.fsa,S-22-395,481_23,4_004,14,Risdiplam,100,2,2,FALSE,NA,NA,2.342631612481185,114.37417923125929
116.19,663,114.19,500,110.19,123.19,116.69,116.61520825787758,116.69,663,-4,9,2.2410290266182926,2.4252082578775807,3.233973198116624,3.505721337222347,5.722473604826546,5.722473604826546,-1.4268370607028755,-4,-3.3938967136150233,-2.3614617940199336,-0.9211999999999998,0.15292153589315496,1.0675716440422325,1.900452488687783,2.7422900763358777,3.673813708260105,4.775052854122622,6.260144927536233,7.335981308411214,8.5879104477611925,0,0,0,0.6534223706176963,1.3591251885369533,2.03175572519084,2.712213740458015,3.4520210896309313,4.283086680761099,5.2850267379679146,6.646014492753624,7.584813084112149,8.667388059701493,S-22-396_20220630.fsa,S-22-396,481_23,4_004,14,Risdiplam,100,3,2,FALSE,NA,NA,2.592663142756223,114.37417923125929
116.19,468,114.19,378,110.19,123.19,116.69,116.59448318804482,116.69,468,-4,9,2.2203039567855285,2.404483188044832,3.2448318804483187,3.5352244389027434,5.854700854700854,5.854700854700854,-1.4236286919831223,-4,-3.4344512195121952,-2.432017543859649,-1.013029315960912,0.04556074766355118,0.9836448598130845,1.8429487179487176,2.725663716814159,3.71520618556701,4.855882352941177,6.334146341463415,7.414516129032258,8.635,0,0,0,0.61588785046729,1.3341880341880343,2.020353982300885,2.730088495575221,3.5123711340206185,4.3870588235294115,5.3957746478873245,6.72780487804878,7.6748387096774175,8.708363636363636,S-22-397_20220630.fsa,S-22-397,481_23,4_004,14,Risdiplam,100,4,2,FALSE,NA,NA,1.793982567980862,114.37417923125929
116.24000000000001,732,114.24000000000001,593,110.24000000000001,123.24000000000001,116.74000000000001,116.74597800095648,116.74000000000001,732,-4,9,2.371798769697193,2.50597800095648,3.2832775386577393,3.5576018808777428,5.972677595628415,5.972677595628415,-1.3836549375709422,-4,-3.330590717299578,-2.2869696969696967,-0.8556492411467115,0.17402031930333792,1.0795081967213114,1.9364754098360653,2.8226628895184134,3.8046474358974356,4.930755064456722,6.4207977207977205,7.443172690763051,8.641542857142857,0,0,0,0.620899854862119,1.3404371584699453,2.0390934844192636,2.762039660056657,3.5487179487179485,4.421362799263352,5.443891402714932,6.753846153846155,7.677911646586344,8.708342857142856,S-22-398_20220630.fsa,S-22-398,481_23,4_004,14,Risdiplam,100,5,2,FALSE,NA,NA,2.371798769697193,114.37417923125929
115.21333333333332,1108,114.21333333333332,1049,110.21333333333332,121.21333333333332,115.71333333333332,115.68036954043322,115.71333333333332,1108,-4,7,1.3061903091739282,1.467036207099894,2.5100837362896566,2.6729549778059605,4.693140794223827,4.693140794223827,-1.3732919254658384,-4,-3.6081947743467935,-2.7343354430379745,-1.5532013969732246,-0.6447092469018112,0.15487364620938643,0.9201263537906137,1.7044526901669754,2.5434291581108823,3.500248138957817,4.766092943201377,5.657648401826483,6.690547445255475,0,0,0,0.19187725631768957,0.761191335740072,1.3397031539888684,1.9248608534322822,2.564476386036961,3.2563275434243173,4.054044750430293,5.185388127853882,5.905479452054793,6.76978102189781,S-22-399_20220630.fsa,S-22-399,481_23,4_004,14,Risdiplam,500,1,2,FALSE,NA,NA,1.6578244253118584,114.37417923125929
115.15666666666668,1529,114.15666666666668,1393,110.15666666666668,121.15666666666668,115.65666666666668,115.66192707880475,115.65666666666668,1529,-4,7,1.287747847545461,1.505260412138075,2.5349100078254065,2.691808596918086,4.644865925441465,4.644865925441465,-1.3889279849870984,-4,-3.631867145421903,-2.7302297460701332,-1.510573476702509,-0.5834170854271357,0.22066710268149134,0.9728580771746236,1.7361221779548472,2.5642428785607194,3.5396584440227707,4.821878862793573,5.703017944535073,6.70735368956743,0,0,0,0.21792020928711583,0.7824068018312623,1.3521912350597611,1.9252988047808763,2.5626686656671662,3.2653700189753314,4.1097651421508035,5.233115823817292,5.937112561174551,6.780381679389313,S-22-400_20220630.fsa,S-22-400,481_23,4_004,14,Risdiplam,500,2,2,FALSE,NA,NA,0.8614264587407945,114.37417923125929
116.12666666666667,1622,114.12666666666667,1394,110.12666666666667,121.12666666666667,115.62666666666667,115.67276655680442,115.62666666666667,1622,-4,7,1.2985873255451281,1.5460998901377503,2.5478745880165636,2.7006355223547773,4.529593094944513,4.529593094944513,-1.3919680601221232,-4,-3.6096858638743456,-2.701968019680197,-1.4481081081081082,-0.5079626972740319,0.30383631713554987,1.0582614056720097,1.7877928483353887,2.5980755523877406,3.5540250447227195,4.791560693641618,5.6710440456769975,6.696589743589743,0,0,0,0.25562659846547325,0.8290920716112532,1.388162762022195,1.941122071516646,2.571204561653599,3.2641323792486583,4.08578034682081,5.173083197389887,5.904649265905382,6.770025641025641,S-22-401_20220630.fsa,S-22-401,481_23,4_004,14,Risdiplam,500,3,2,FALSE,NA,NA,1.2985873255451281,114.37417923125929
115.08333333333333,1330,114.08333333333333,1189,110.08333333333333,121.08333333333333,115.58333333333333,115.67039651547012,115.58333333333333,1330,-4,7,1.296217284210826,1.5870631821367778,2.57454691098428,2.734701934465061,4.713533834586467,4.713533834586467,-1.3785294939893764,-4,-3.592872340425532,-2.674963181148748,-1.419548872180451,-0.48856181665264953,0.31413533834586466,1.066131498470948,1.8296636085626905,2.6581000848176415,3.6289334741288277,4.880680272108844,5.759501845018449,6.729349593495934,0,0,0,0.24872180451127826,0.8200751879699247,1.3980122324159021,1.9789755351681957,2.6212044105173873,3.330834213305174,4.171700680272109,5.278782287822878,5.97979704797048,6.794065040650406,S-22-402_20220630.fsa,S-22-402,481_23,4_004,14,Risdiplam,500,4,2,FALSE,NA,NA,1.647851400348756,114.37417923125929
115.15666666666668,768,114.15666666666668,705,110.15666666666668,121.15666666666668,115.65666666666668,115.68987048157308,115.65666666666668,768,-4,7,1.3156912503137903,1.5332038149063936,2.5113034263511125,2.6634100953710163,4.59765625,4.59765625,-1.3389748549323017,-4,-3.544736842105263,-2.6438144329896907,-1.4215722120658134,-0.5239716312056738,0.2562500000000003,0.9934895833333335,1.7645776566757494,2.5810930576070894,3.5214022140221406,4.761290322580645,5.644482758620688,6.685444444444444,0,0,0,0.2015625000000001,0.7613281249999999,1.3359673024523162,1.9216621253405994,2.5500738552437223,3.2311808118081182,4.032754342431763,5.138275862068967,5.879482758620689,6.761166666666666,S-22-403_20220630.fsa,S-22-403,481_23,4_004,14,Risdiplam,500,5,2,FALSE,NA,NA,0.8893698615091239,114.37417923125929
117.25999999999999,273,114.25999999999999,175,110.25999999999999,125.25999999999999,117.75999999999999,117.97294287780187,117.75999999999999,273,-4,11,3.5987636465425794,3.71294287780188,4.349240780911063,4.716582064297801,7.659340659340659,7.65934065934066,-1.5251299826689775,-4,-3.098717948717949,-1.908695652173913,-0.1359999999999999,1.118253968253968,2.1992673992673994,3.2132352941176467,4.254471544715447,5.3999999999999995,6.673891625615765,8.310489510489512,9.37452830188679,10.615833333333333,0,0,0.27533632286995524,1.296825396825397,2.216849816849817,3.0830882352941176,3.9522058823529416,4.908130081300813,5.917596566523605,7.0855421686747,8.591608391608393,9.564150943396225,10.671666666666667,S-22-493_20220630.fsa,S-22-493,481_23,4_004,28,Risdiplam,0,1,2,FALSE,NA,NA,3.5987636465425794,114.37417923125929
118.24666666666667,458,114.24666666666667,289,110.24666666666667,124.24666666666667,117.24666666666667,117.41977253721357,117.24666666666667,458,-4,10,3.0455933059542843,3.173105870546914,3.8213748118414452,4.115736640094479,6.395196506550218,6.395196506550218,-1.454954954954955,-4,-3.161206896551724,-1.8867256637168142,-0.3141868512110726,0.8744318181818179,1.8222737819025525,2.712389380530974,3.5864628820960696,4.539175257731959,5.676307692307693,7.245502645502646,8.370588235294116,9.613009708737863,0,0,0.1411931818181819,1.0844547563805107,1.8703016241299304,2.6256637168141594,3.3700873362445414,4.1293814432989695,5.00276923076923,6.05910931174089,7.562433862433862,8.566339869281045,9.671165048543688,S-22-494_20220630.fsa,S-22-494,481_23,4_004,28,Risdiplam,0,2,2,FALSE,NA,NA,3.3972274220922145,114.37417923125929
118.19666666666666,699,114.19666666666666,412,110.19666666666666,125.19666666666666,117.69666666666666,117.78329759840241,117.69666666666666,699,-4,11,3.4091183671431224,3.5866309317357716,4.171842976509538,4.485235144002917,6.8483547925608015,6.8483547925608015,-1.462568951930654,-4,-2.969444444444444,-1.7115015974440893,-9.70873786407811e-4,1.1751974723538705,2.1674626865671645,3.1094420600858372,4.018322981366459,5.003903345724906,6.2186666666666675,7.841369047619048,9.147193877551018,10.577133333333332,0,0,0.2611854684512428,1.2562401263823064,2.1161194029850745,2.9349253731343286,3.7224606580829755,4.5506211180124225,5.4817843866171,6.599555555555556,8.137872340425533,9.365816326530611,10.634266666666667,S-22-495_20220630.fsa,S-22-495,481_23,4_004,28,Risdiplam,0,3,2,FALSE,NA,NA,2.982796978338456,114.37417923125929
117.12333333333333,421,114.12333333333333,282,109.12333333333333,125.12333333333333,117.12333333333333,117.42937198067632,117.12333333333333,421,-5,11,3.0551927494170315,3.306038647342995,4.164975845410628,4.503494467093768,7.156769596199524,7.156769596199525,-1.7995951417004048,-5,-3.8208955223880596,-2.412121212121212,-0.5673758865248224,0.7257142857142856,1.823834196891192,2.8218527315914494,3.8453865336658355,4.943699731903485,6.246093750000001,8.043243243243245,9.218978102189778,10.586,0,0,0.17542857142857143,1.1419689119170986,2.028978622327791,2.8446555819477437,3.693266832917706,4.59088471849866,5.578181818181818,6.79765625,8.424864864864865,9.476642335766423,10.6566,S-22-496_20220630.fsa,S-22-496,481_23,4_004,28,Risdiplam,0,4,2,FALSE,NA,NA,3.0551927494170315,114.37417923125929
117.08999999999999,587,114.08999999999999,413,110.08999999999999,125.08999999999999,117.58999999999999,117.51770439128882,117.58999999999999,587,-4,11,3.143525160029526,3.427704391288825,4.061406640485541,4.389412010880937,7.141396933560477,7.141396933560477,-1.436084142394822,-4,-3.096951219512195,-1.8789297658862874,-0.27990314769975755,0.876923076923077,1.8764084507042256,2.834752981260647,3.8227353463587916,4.880305927342255,6.18655462184874,7.923972602739726,9.15325443786982,10.591094890510949,0,0,0.12800788954635117,1.0630281690140846,1.9044014084507044,2.7216354344122657,3.5586145648312613,4.438623326959847,5.427610208816705,6.647619047619048,8.259051724137931,9.396745562130176,10.651167883211679,S-22-497_20220630.fsa,S-22-497,481_23,4_004,28,Risdiplam,0,5,2,FALSE,NA,NA,3.495159276167456,114.37417923125929
117.2,1037,114.2,621,112.2,124.2,118.2,117.9483009139911,118.2,1037,-2,10,3.574121682731814,3.7483009139910943,3.993438012655261,4.234585309575696,6.522661523625843,6.522661523625843,-0.7725258493353028,-2,-1.7292857142857143,-0.8061191626409017,0.4260869565217393,1.4023404255319147,2.2811957569913215,3.110655737704918,3.985040983606557,4.940358744394619,6.050082918739635,7.597021276595744,8.608461538461537,9.688540145985401,0,0,0.19214975845410634,1.1182978723404255,1.948191489361702,2.7053037608486017,3.486168032786885,4.312331838565022,5.2164935064935065,6.293200663349918,7.752978723404255,8.702435897435896,9.71529197080292,S-22-498_20220630.fsa,S-22-498,481_23,4_004,28,Risdiplam,100,1,2,FALSE,NA,NA,3.1478002939271477,114.37417923125929
118.32666666666667,369,114.32666666666667,241,110.32666666666667,126.32666666666667,118.32666666666667,118.523933747412,118.32666666666667,369,-4,12,4.149754516152711,4.197267080745342,4.764223602484472,5.161705781339439,8.468834688346883,8.468834688346883,-1.4779792746113989,-4,-2.9133986928104574,-1.676315789473684,0.11418685121107275,1.4347181008902075,2.6235294117647063,3.7439024390243905,4.855555555555555,5.976323119777158,7.3271375464684025,8.993273542600898,10.13976377952756,11.5625,0,0,0.37508650519031156,1.5008902077151336,2.532941176470588,3.5165311653116533,4.4750000000000005,5.446796657381615,6.492810457516339,7.72193308550186,9.283516483516484,10.348818897637795,11.620217391304347,S-22-499_20220630.fsa,S-22-499,481_23,4_004,28,Risdiplam,100,2,2,FALSE,NA,NA,4.149754516152711,114.37417923125929
117.31,1047,114.31,735,111.31,125.31,118.31,117.91160180716707,118.31,1047,-3,11,3.537422575907783,3.6016018071670604,4.069822363692371,4.4166469614566095,7.078319006685769,7.078319006685769,-1.130952380952381,-3,-2.5300959232613907,-1.5359511343804535,-0.09278911564625836,1.0254639175257731,2.027316141356256,2.9574976122254055,3.9350100603621727,4.993770491803278,6.272187500000001,7.969656488549619,9.196302250803857,10.589071729957805,0,0,0.1257661748013621,1.077938144329897,1.9498969072164947,2.7614135625596945,3.5995975855130786,4.4893989071038245,5.476826196473551,6.672500000000001,8.273658536585366,9.40225080385852,10.643122362869198,S-22-500_20220630.fsa,S-22-500,481_23,4_004,28,Risdiplam,100,3,2,FALSE,NA,NA,3.8890566920457132,114.37417923125929
117.29333333333334,1360,114.29333333333334,812,112.29333333333334,124.29333333333334,118.29333333333334,118.1826571767497,118.29333333333334,1360,-2,10,3.8084779454904094,3.8893238434163697,4.099822064056939,4.324280073196571,6.634558823529412,6.634558823529412,-0.7088076692630317,-2,-1.5555555555555556,-0.6711822660098521,0.5594202898550726,1.5288994457640537,2.388970588235294,3.2336523125996806,4.140034364261168,5.121661721068248,6.281959378733573,7.734550561797754,8.679417122040073,9.70880829015544,0,0,0.21864734299516914,1.1817893903404593,2.0036029411764704,2.767058823529412,3.575358851674641,4.434536082474227,5.375964391691395,6.4867383512544805,7.854915730337079,8.757468123861566,9.7310103626943,S-22-501_20220630.fsa,S-22-501,481_23,4_004,28,Risdiplam,100,4,2,FALSE,NA,NA,3.382156556685743,114.37417923125929
118.24666666666667,1184,114.24666666666667,733,111.24666666666667,125.24666666666667,118.24666666666667,118.04563718608641,118.24666666666667,1184,-3,11,3.671457954827119,3.7989705194197474,4.191857744501638,4.486705202312138,7.036317567567568,7.0363175675675675,-1.1029952706253283,-3,-2.3099455040871932,-1.1944444444444444,0.2597114317425084,1.3626919602529357,2.3091993185689947,3.217483108108108,4.132958801498127,5.147975077881619,6.337874659400546,7.9596375617792425,9.10833333333333,10.554791666666665,0,0,0.24250832408435083,1.2429990966576334,2.096678023850085,2.9071550255536627,3.711570945945946,4.571161048689139,5.512461059190031,6.6566757493188025,8.195147679324895,9.285606060606058,10.603541666666667,S-22-502_20220630.fsa,S-22-502,481_23,4_004,28,Risdiplam,100,5,2,FALSE,NA,NA,3.671457954827119,114.37417923125929
115.29333333333334,854,114.29333333333334,751,110.29333333333334,121.29333333333334,115.79333333333334,115.89560965328276,115.79333333333334,854,-4,7,1.521430422023471,1.602276319949415,2.5678153651596585,2.727460711331679,4.662763466042154,4.662763466042154,-1.3627844712182062,-4,-3.541638225255973,-2.635185185185185,-1.385591766723842,-0.4569906790945407,0.3388758782201406,1.080473372781065,1.8291124260355027,2.6544235924932975,3.628859060402685,4.858872651356994,5.762883435582821,6.73531380753138,0,0,0,0.2531615925058549,0.8194379391100702,1.3898224852071008,1.9621301775147932,2.6053619302949063,3.31744966442953,4.160334029227558,5.249693251533742,5.991411042944785,6.797656903765691,S-22-503_20220630.fsa,S-22-503,481_23,4_004,28,Risdiplam,500,1,2,FALSE,NA,NA,1.873064538161401,114.37417923125929
116.2,1329,114.2,1120,110.2,122.2,116.2,116.1424064563463,116.2,1329,-4,8,1.7682272250870028,1.942406456346295,2.8877476155539252,3.1212516297262063,5.3483822422874345,5.3483822422874345,-1.436855310844717,-4,-3.55249500998004,-2.628254847645429,-1.310075839653304,-0.281964285714286,0.6094413847364282,1.4469525959367946,2.2735950731331793,3.1302573203194317,4.1294947121034085,5.533740458015267,6.515698924731182,7.65925,0,0,0,0.4464201416207712,1.1054176072234763,1.7402558314522198,2.3837567359507315,3.038331854480923,3.78695652173913,4.709283196239718,5.910381679389313,6.780967741935483,7.73634375,S-22-504_20220630.fsa,S-22-504,481_23,4_004,28,Risdiplam,500,2,2,FALSE,NA,NA,1.3419058362823364,114.37417923125929
116.03666666666668,1277,114.03666666666668,1094,110.03666666666668,122.03666666666668,116.03666666666668,116.01216666666667,116.03666666666668,1277,-4,8,1.637987435407382,1.9755,2.8468999999999998,3.057570377884859,5.175411119812059,5.175411119812059,-1.3581670822942644,-4,-3.4613526570048307,-2.470890410958904,-1.135876042908224,-0.1901279707495429,0.6572614107883819,1.4596711041503525,2.2534750613246115,3.087174348697394,4.110972568578554,5.4767441860465125,6.45121951219512,7.636363636363636,0,0,0,0.4009958506224067,1.0523101018010963,1.6698512137823023,2.300081766148814,2.9448896156991005,3.7226452905811622,4.638154613466335,5.8279069767441865,6.7090243902439015,7.713236363636363,S-22-505_20220630.fsa,S-22-505,481_23,4_004,28,Risdiplam,500,3,2,FALSE,NA,NA,1.637987435407382,114.37417923125929
116.17666666666666,865,114.17666666666666,734,110.17666666666666,124.17666666666666,117.17666666666666,116.82168446026097,117.17666666666666,865,-4,10,2.4475052290016777,2.645017793594306,3.485383833248602,3.8226343319067997,6.29364161849711,6.29364161849711,-1.4417793283907545,-4,-3.4796178343949045,-2.4340326340326337,-0.980108991825613,0.08372670807453417,1.056878612716763,1.9664739884393065,2.913012048192771,3.9735694822888274,5.316898608349901,7.097435897435898,8.28058608058608,9.600609137055837,0,0,0,0.6556521739130436,1.4089017341040462,2.1440963855421686,2.90421686746988,3.751226158038147,4.737335526315789,5.936779324055667,7.541595441595442,8.566117216117215,9.6797461928934,S-22-506_20220630.fsa,S-22-506,481_23,4_004,28,Risdiplam,500,4,2,FALSE,NA,NA,2.799139345139608,114.37417923125929
116.31666666666666,815,114.31666666666666,712,109.31666666666666,122.31666666666666,115.81666666666666,115.93009993273758,115.81666666666666,815,-5,8,1.5559207014782857,1.6134332660709139,2.917267223983857,3.088426016899194,5.244171779141104,5.244171779141104,-1.7661069894572432,-5,-4.394715447154471,-3.267448680351906,-1.7664451827242524,-0.6735955056179779,0.2763870967741936,1.1631901840490797,2.0159029649595688,2.950943396226415,3.984131736526947,5.438,6.439208633093524,7.636753926701571,0,0,0,0.3945806451612904,1.0487116564417178,1.6731288343558282,2.3268194070080863,3.014071856287425,3.775898203592814,4.707086614173228,5.90025,6.7717625899280565,7.733560209424083,S-22-507_20220630.fsa,S-22-507,481_23,4_004,28,Risdiplam,500,5,2,FALSE,NA,NA,1.1295993126736192,114.37417923125929
