Well,Time,Region,Min,Max,Mean,Median,Mode,StDev,drug_conc
A2,20,14,23,69,24.3249679384141,24,23,2.1525371676631733,100 nM Bran.
A2,20,15,23,69,24.1589433756391,24,23,1.9665896212205247,100 nM Bran.
A2,20,68,23,69,24.405663890170555,24,23,2.5243623926962933,100 nM Bran.
A2,20,7,23,69,24.316247421434024,24,23,2.14919762792696,100 nM Bran.
A2,20,27,23,69,24.320777259142588,24,23,2.0861339784730215,100 nM Bran.
A2,20,76,23,69,24.388823222978676,24,23,2.112032072927843,100 nM Bran.
A2,20,73,23,69,24.328805351603812,24,23,1.8728870894097491,100 nM Bran.
A2,20,80,23,69,24.341288057368303,24,23,2.107558457897738,100 nM Bran.
A2,20,8,23,69,24.364120878720005,24,23,2.184583468849135,100 nM Bran.
A2,20,3,23,69,24.36192032953561,24,23,2.1164870948415513,100 nM Bran.
A2,20,17,23,69,24.393600681296288,24,23,2.1867379542843253,100 nM Bran.
A2,20,62,23,69,24.33794002717598,24,23,2.0627972305929534,100 nM Bran.
A2,20,28,23,69,24.329932524200142,24,23,2.056655356434663,100 nM Bran.
A2,20,6,23,69,24.402411208862823,24,23,2.2704046591519367,100 nM Bran.
A2,20,36,23,69,24.305746627794548,24,23,2.058504753527775,100 nM Bran.
A2,20,35,23,69,24.358749765885996,24,23,2.108849256889503,100 nM Bran.
A2,20,41,23,69,24.89864141269355,24,23,3.385173495048924,100 nM Bran.
A2,20,48,23,69,24.27404193003047,24,23,2.0558282265743415,100 nM Bran.
A2,20,59,23,69,24.43354485595952,24,23,2.284150823406439,100 nM Bran.
A2,20,16,23,69,24.412680602187805,24,23,2.3267070332219006,100 nM Bran.
A2,20,31,23,69,24.457582747754355,24,23,2.351348266185655,100 nM Bran.
A2,20,77,23,69,24.222578876152667,24,23,1.9208982086574993,100 nM Bran.
A2,20,26,23,69,24.26548432000225,24,23,2.111209580150529,100 nM Bran.
A2,20,32,23,69,24.287924035362337,24,23,2.048139866044837,100 nM Bran.
A2,20,40,23,69,24.300382148160512,24,23,2.295163282542758,100 nM Bran.
A2,20,74,23,69,24.342476904133523,24,23,2.023238111636627,100 nM Bran.
A2,20,60,23,69,24.431774611523753,24,23,2.2644977026636037,100 nM Bran.
A2,20,1,23,69,24.46114816611175,24,23,1.885376208602458,100 nM Bran.
A2,20,53,23,69,24.37141290048892,24,23,2.2023247637730803,100 nM Bran.
A2,20,4,23,69,24.317331130086284,24,23,2.066076615192325,100 nM Bran.
A2,20,24,23,69,24.31289889515004,24,23,2.2265067784718133,100 nM Bran.
A2,20,25,23,69,24.464875302225128,24,23,2.279994580610208,100 nM Bran.
A2,20,38,23,69,24.333034517991575,24,23,2.069860164807766,100 nM Bran.
A2,20,63,23,69,24.370570037307044,24,23,2.246456174736458,100 nM Bran.
A2,20,9,23,69,24.13891720014466,24,23,1.8123043568404464,100 nM Bran.
A2,20,10,23,69,24.209490444401425,24,23,1.830565176039253,100 nM Bran.
A2,20,11,23,69,24.373685734399128,24,23,2.1348824465013645,100 nM Bran.
A2,20,54,23,69,24.431136857349745,24,23,2.356896937829859,100 nM Bran.
A2,20,64,23,69,24.346740449887765,24,23,2.04885185488456,100 nM Bran.
A2,20,50,23,69,24.32101178816769,24,23,2.191570462801831,100 nM Bran.
A2,20,34,23,69,24.35017501205173,24,23,2.2424522437575107,100 nM Bran.
A2,20,55,23,69,24.434493089009433,24,23,2.219696576870436,100 nM Bran.
A2,20,21,23,69,24.296331386821414,24,23,2.0203957181828667,100 nM Bran.
A2,20,56,23,69,24.31546218487395,24,23,2.055518396614858,100 nM Bran.
A2,20,79,23,69,24.313691014494843,24,23,2.1404364937516185,100 nM Bran.
A2,20,19,23,69,24.26225640743559,24,23,2.012421171193764,100 nM Bran.
A2,20,18,23,69,24.361707205030456,24,23,2.1293646796708248,100 nM Bran.
A2,20,65,23,69,24.286264636201768,24,23,2.008489589276909,100 nM Bran.
A2,20,66,23,69,24.27662705766925,24,23,2.0279415280570925,100 nM Bran.
A2,20,75,23,69,24.31494783184609,24,23,2.1010095294560727,100 nM Bran.
A2,20,71,23,69,24.389409404732177,24,23,2.238702095669145,100 nM Bran.
A2,20,30,23,69,24.387976448713975,24,23,2.3384348915894457,100 nM Bran.
A2,20,67,23,69,24.33007697250233,24,23,2.1245100603188987,100 nM Bran.
A2,20,5,23,69,24.40161486443245,24,23,2.200167183709003,100 nM Bran.
A2,20,37,23,69,24.241383337425813,24,23,1.905872957251372,100 nM Bran.
A2,20,69,23,69,24.33574371434608,24,23,2.0468706594556374,100 nM Bran.
A2,20,61,23,68,24.376274119127515,24,23,2.1984904164222128,100 nM Bran.
A2,20,81,23,69,24.263761611850363,24,23,1.990256169138154,100 nM Bran.
A2,20,20,23,69,24.355353868097534,24,23,2.147178884888972,100 nM Bran.
A2,20,70,23,69,24.314066108782676,24,23,2.1237395809135813,100 nM Bran.
A2,20,12,23,69,24.46222544926484,24,23,2.345865703898382,100 nM Bran.
A2,20,33,23,69,24.387003150973623,24,23,2.2213729410315133,100 nM Bran.
A2,20,49,23,69,24.3221215020566,24,23,2.194625381577529,100 nM Bran.
A2,20,52,23,69,24.328601221230624,24,23,1.9663406720436396,100 nM Bran.
A2,20,39,23,69,24.44502516092156,24,23,2.3483365904967752,100 nM Bran.
A2,20,72,23,69,24.24281555675124,24,23,2.0337641728993967,100 nM Bran.
A2,20,42,23,69,24.460722107502654,24,23,2.3785283327762867,100 nM Bran.
A2,20,2,23,69,27.13642092310135,26,23,4.116910275571132,100 nM Bran.
A2,20,78,23,69,24.35762981305697,24,23,2.1257695755489654,100 nM Bran.
A2,20,29,23,69,24.388193147504932,24,23,2.222097130879259,100 nM Bran.
A2,20,57,23,66,24.2974845122933,24,23,2.0254299832776157,100 nM Bran.
A2,20,13,23,69,24.40380680570801,24,23,2.210383737191292,100 nM Bran.
A2,20,43,23,69,24.466198612821177,24,23,2.3945053787367634,100 nM Bran.
A2,20,44,23,69,24.334033353071593,24,23,2.1320095768221425,100 nM Bran.
A2,20,45,23,69,24.38171284590065,24,23,2.2085696113816664,100 nM Bran.
A2,20,46,23,69,24.342233434948668,24,23,2.1413166016538225,100 nM Bran.
A2,20,51,23,69,24.524570375187736,24,23,2.3422421230544033,100 nM Bran.
A2,20,58,23,69,24.307542250026756,24,23,2.1427587770025607,100 nM Bran.
A2,20,47,23,69,24.404017776347803,24,23,2.2153470196037692,100 nM Bran.
A2,20,22,23,69,24.357213785849133,24,23,2.1238718891825465,100 nM Bran.
A2,20,23,23,69,24.296514093202923,24,23,2.0622532352302243,100 nM Bran.
A1,20,40,23,69,24.285311914612617,24,23,2.193114579101458,DMSO
A1,20,44,23,69,24.234005015905417,24,23,1.891700896523499,DMSO
A1,20,4,23,69,24.159120658958617,24,23,1.9138550528703264,DMSO
A1,20,27,23,65,24.134006193004673,24,23,1.7867518374679996,DMSO
A1,20,22,23,69,24.183989698012436,24,23,2.03389063820888,DMSO
A1,20,55,23,68,24.205862515869654,24,23,1.8592348979540323,DMSO
A1,20,56,23,69,24.218831332189826,24,23,1.9199660176683184,DMSO
A1,20,21,23,69,24.19780106308176,24,23,1.8210506049119872,DMSO
A1,20,18,23,69,24.127569026015752,24,23,1.7196811674937238,DMSO
A1,20,1,23,67,24.165098574705254,24,23,1.7239670498227893,DMSO
A1,20,49,23,69,24.12650241219798,24,23,1.8972522867952448,DMSO
A1,20,52,23,69,24.18568504541384,24,23,1.9108783705720027,DMSO
A1,20,80,23,67,24.22920476690151,24,23,1.9188008258798397,DMSO
A1,20,31,23,69,24.224176063626953,24,23,2.1551959465843415,DMSO
A1,20,32,23,69,24.22971155148287,24,23,2.0059367025549153,DMSO
A1,20,47,23,69,24.212377060673436,24,23,2.011301882012121,DMSO
A1,20,39,23,69,24.15327612554367,24,23,1.8146893596450775,DMSO
A1,20,77,23,69,24.27513256016192,24,23,2.232395690874179,DMSO
A1,20,57,23,69,24.288785989105392,24,23,2.0454785460280736,DMSO
A1,20,28,23,69,24.335275596898946,24,23,2.326385311456978,DMSO
A1,20,19,23,69,24.176374623206275,24,23,1.8398531961222944,DMSO
A1,20,26,23,68,24.184412572474823,24,23,2.024635863476973,DMSO
A1,20,63,23,69,24.11066110370995,24,23,1.8539596704511832,DMSO
A1,20,74,23,67,24.111211749657333,24,23,1.6845622883557818,DMSO
A1,20,5,23,69,24.340988378602297,24,23,2.2845593392340415,DMSO
A1,20,33,23,69,24.551076602185,24,23,3.260823699274729,DMSO
A1,20,35,23,68,24.234725108634045,24,23,1.9659218459210783,DMSO
A1,20,41,23,69,24.338161694664105,24,23,2.44420482483385,DMSO
A1,20,8,23,69,24.20955296908039,24,23,1.9481526842792365,DMSO
A1,20,51,23,69,24.24410358888499,24,23,2.310924107548909,DMSO
A1,20,68,23,66,24.114077645623055,24,23,1.794392134826502,DMSO
A1,20,67,23,69,24.196524522215817,24,23,2.0403840921930465,DMSO
A1,20,79,23,69,24.172852369798843,24,23,1.8627685789070925,DMSO
A1,20,48,23,69,24.162379523216945,24,23,1.942660694729156,DMSO
A1,20,58,23,69,24.101779493134774,24,23,1.7598532276959604,DMSO
A1,20,2,23,69,24.097816159075258,24,23,1.855572791112286,DMSO
A1,20,50,23,67,24.155921828986024,24,23,1.7570505674672665,DMSO
A1,20,11,23,69,24.10555524973853,23,23,1.9078954035929423,DMSO
A1,20,60,23,69,24.32545239035954,24,23,2.151590613152504,DMSO
A1,20,3,23,69,24.300053971519645,24,23,2.220369014680306,DMSO
A1,20,6,23,69,24.112295667854855,24,23,1.7834958914541446,DMSO
A1,20,78,23,69,24.253480697506394,24,23,2.06979034789354,DMSO
A1,20,54,23,69,24.109176431061275,24,23,1.902958236638163,DMSO
A1,20,38,23,69,24.217755562399592,24,23,1.9051567026262597,DMSO
A1,20,53,23,67,24.204803727306807,24,23,1.929245270445454,DMSO
A1,20,16,23,69,24.20901365306694,24,23,2.1291526722142864,DMSO
A1,20,34,23,69,24.19524123251571,24,23,2.0162348266327412,DMSO
A1,20,81,23,69,24.076046217878368,24,23,1.67453741205804,DMSO
A1,20,9,23,69,24.12421260569981,24,23,1.736750462508595,DMSO
A1,20,72,23,69,24.0583811570158,23,23,1.8102240050835343,DMSO
A1,20,61,23,69,24.233439077636785,24,23,2.16927296620287,DMSO
A1,20,62,23,69,24.28351397918123,24,23,2.4384034075455476,DMSO
A1,20,65,23,69,24.190003471017008,24,23,1.9423915049151657,DMSO
A1,20,14,23,69,24.27216463248852,24,23,2.018656136717153,DMSO
A1,20,69,23,69,24.446338948092126,24,23,2.7023674969045013,DMSO
A1,20,20,23,68,24.138105552547177,24,23,1.8437627379593051,DMSO
A1,20,37,23,69,24.158378401298265,24,23,1.9454894685834951,DMSO
A1,20,10,23,69,24.13251837272711,24,23,1.8972126455513911,DMSO
A1,20,12,23,69,24.241350167005308,24,23,2.0511753643098163,DMSO
A1,20,30,23,69,24.06181280606117,23,23,1.9019824063956496,DMSO
A1,20,25,23,69,24.262912325105557,24,23,2.2065978731525164,DMSO
A1,20,7,23,69,24.22044377699945,24,23,2.0921210362974603,DMSO
A1,20,17,23,66,24.21933981534439,24,23,1.9451490486220089,DMSO
A1,20,59,23,68,24.191273784377643,24,23,1.892808507288431,DMSO
A1,20,71,23,69,24.268605588738296,24,23,1.9656427875438012,DMSO
A1,20,64,23,69,24.185982553746825,24,23,1.907396128686448,DMSO
A1,20,73,23,68,24.2333713919198,24,23,1.7005169487015588,DMSO
A1,20,23,23,69,24.22450018534536,24,23,1.969013326818133,DMSO
A1,20,15,23,69,24.205938841899805,24,23,2.0879900385165,DMSO
A1,20,75,23,68,24.120051080002092,24,23,1.7883004943670322,DMSO
A1,20,29,23,69,24.244275164002534,24,23,2.175923318098927,DMSO
A1,20,45,23,68,24.18036290147123,24,23,1.960457415616316,DMSO
A1,20,13,23,69,24.159270303455536,24,23,1.865295701268623,DMSO
A1,20,42,23,69,24.115366511577385,24,23,1.874066812353696,DMSO
A1,20,70,23,69,24.154408304252467,24,23,1.783180592171717,DMSO
A1,20,36,23,69,24.19571688196866,24,23,1.928328583997108,DMSO
A1,20,46,23,68,24.157264999964315,24,23,1.9461169482288,DMSO
A1,20,24,23,69,24.20780212848454,24,23,1.9901787241504076,DMSO
A1,20,43,23,69,24.348573953650767,24,23,2.157866945090449,DMSO
A1,20,76,23,68,24.16034545096729,24,23,1.9639040974074071,DMSO
A1,20,66,23,68,24.160311490642005,24,23,1.8550161404996863,DMSO
B2,20,53,23,69,26.083778593193426,25,23,4.230899660827751,500 nM Ris
B2,20,35,23,69,26.21759744247372,25,23,4.404983592102982,500 nM Ris
B2,20,15,23,69,25.936466039532476,25,23,4.098427844729077,500 nM Ris
B2,20,40,23,69,26.06294562423948,25,23,4.443021639740709,500 nM Ris
B2,20,47,23,69,25.809339100045857,24,23,4.035921270795694,500 nM Ris
B2,20,49,23,69,25.872232275787393,24,23,3.995902055165113,500 nM Ris
B2,20,67,23,69,25.82071393502497,24,23,3.9572838749269432,500 nM Ris
B2,20,22,23,69,25.941319709830108,25,23,4.131324729161629,500 nM Ris
B2,20,57,23,69,25.886181167254488,24,23,4.2319417849458265,500 nM Ris
B2,20,43,23,69,25.933200187218553,25,23,4.07240608349393,500 nM Ris
B2,20,14,23,69,25.87989035316776,24,23,4.045722141407376,500 nM Ris
B2,20,48,23,69,26.098438589008747,25,23,4.481324903933517,500 nM Ris
B2,20,36,23,69,26.02076064512671,25,23,4.211798515900093,500 nM Ris
B2,20,51,23,69,26.10436502909045,25,23,4.260650192402033,500 nM Ris
B2,20,17,23,69,26.002187599235853,25,23,4.209729482213926,500 nM Ris
B2,20,1,23,69,25.410180052777186,24,23,3.4973254335811443,500 nM Ris
B2,20,65,23,69,25.768553904551215,24,23,3.989492468692858,500 nM Ris
B2,20,28,23,69,25.796077553009223,24,23,3.918615154389176,500 nM Ris
B2,20,23,23,69,26.082146236193353,25,23,4.367007282698954,500 nM Ris
B2,20,61,23,69,25.892034738809095,25,23,3.9354911749648234,500 nM Ris
B2,20,71,23,69,25.923212857749306,25,23,4.104907858169249,500 nM Ris
B2,20,72,23,69,25.61869071672997,24,23,3.831285396093723,500 nM Ris
B2,20,42,23,69,26.182881201204474,25,23,4.526663613565124,500 nM Ris
B2,20,70,23,69,25.968682687213107,25,23,4.056385139588184,500 nM Ris
B2,20,64,23,69,25.304578798702547,24,23,3.325558407552068,500 nM Ris
B2,20,78,23,69,25.83092886500813,24,23,3.9724520004426536,500 nM Ris
B2,20,18,23,69,25.56844431217309,24,23,3.7195260088111346,500 nM Ris
B2,20,63,23,69,25.944822159806485,25,23,4.14996475540103,500 nM Ris
B2,20,58,23,69,26.08646793411103,25,23,4.581016564784805,500 nM Ris
B2,20,3,23,69,25.631293212126497,24,23,3.799294016610698,500 nM Ris
B2,20,52,23,69,26.16916054112164,25,23,4.324189694114079,500 nM Ris
B2,20,68,23,69,25.80225072650642,24,23,4.080347828959565,500 nM Ris
B2,20,10,23,69,25.643682499502077,24,23,3.809983603924194,500 nM Ris
B2,20,66,23,69,25.857784276621366,24,23,4.118703698383812,500 nM Ris
B2,20,80,23,69,25.67083108799173,24,23,3.8968022747319897,500 nM Ris
B2,20,2,23,69,25.542092289659216,24,23,3.9679652196970574,500 nM Ris
B2,20,7,23,69,25.691022756431327,24,23,3.8392224459449262,500 nM Ris
B2,20,37,23,69,25.7151981145284,24,23,3.8956050948623577,500 nM Ris
B2,20,41,23,69,29.13836309822228,26,23,8.308619764167982,500 nM Ris
B2,20,74,23,69,25.745733395626218,24,23,4.062181817899718,500 nM Ris
B2,20,62,23,69,25.872214748841273,25,23,4.093225058472443,500 nM Ris
B2,20,50,23,69,25.97309998684136,25,23,4.227607613613858,500 nM Ris
B2,20,13,23,69,26.038151538713706,25,23,4.206576781985863,500 nM Ris
B2,20,27,23,69,25.97419413115854,25,23,4.130617958067156,500 nM Ris
