unique_id,QC_comments,QC_modal_peak_height,QC_peak_number,modal_peak_repeat,modal_peak_height,index_peak_repeat,index_peak_height,n_peaks_total,n_peaks_analysis_subset,n_peaks_analysis_subset_expansions,min_repeat,max_repeat,mean_repeat,weighted_mean_repeat,median_repeat,max_height,max_delta_neg,max_delta_pos,average_repeat_gain,instabity_index_jml,abs_index,expansion_index,pps_index,som_mos_index,contration_index,percentile_1,percentile_5,percentile_10,percentile_20,percentile_30,percentile_40,percentile_50,percentile_60,percentile_70,percentile_80,percentile_90,percentile_95,percentile_99,expansion_percentile_1,expansion_percentile_5,expansion_percentile_10,expansion_percentile_20,expansion_percentile_30,expansion_percentile_40,expansion_percentile_50,expansion_percentile_60,expansion_percentile_70,expansion_percentile_80,expansion_percentile_90,expansion_percentile_95,expansion_percentile_99,fsa_id,plate_id,well,cell_line,treatment,repeat_positive_control_TF,repeat_positive_control_length,indices_baseline_control_TF,...9,d0_weighted_mean_repeat,weighted_repeat_gain,day,genotype,normalised_gain
20230413_A01.fsa,NA,NA,NA,130.23938828929556,1051,126.23938828929556,837,34,30,21,117.23938828929556,146.23938828929556,131.73938828929556,130.69013723662766,131.73938828929556,1051,-9,20,4.450748947332102,4.450748947332091,5.73852419410506,6.33691079247875,10.081826831588963,10.081826831588963,-2.536850693500136,-8.120978260869565,-5.063949275362319,-3.2202173913043475,-0.9314217443249702,0.7171489817792074,2.199210266535045,3.6065651760228357,5.026218851570963,6.655423122765198,8.738747884940778,11.861369193154035,14.224278846153844,18.00151162790697,0,0,0.3512325830653805,1.5690742624618514,2.7315893385982237,3.849476688867745,4.9955489614243325,6.282717520858164,7.77856154910097,9.817391304347826,12.647578347578348,14.906971153846154,18.33174418604651,20230413_A01,20230414,A01,CC4,DMSO,NA,NA,NA,NA,125.81332377408606,4.876813462541605,29,WT,1
20230413_A02.fsa,NA,NA,NA,129.4099323900453,1096,125.4099323900453,771,35,33,24,116.4099323900453,148.4099323900453,132.4099323900453,130.92444124775054,132.4099323900453,1096,-9,23,5.514508857705238,5.514508857705251,6.601181027366817,7.263971372011573,10.983576642335766,10.983576642335766,-2.5271707028942707,-7.99608,-4.623139158576052,-2.673654916512059,-0.30635538261997386,1.486624869383491,3.0635036496350367,4.534600389863547,6.157575757575758,7.956264501160094,10.15093062605753,13.421194029850746,16.46797235023041,20.860927835051537,0,0,0.6213058419243989,2.025443786982249,3.2967153284671538,4.528849902534113,5.867293625914316,7.342691415313225,8.973663624511083,11.041325536062379,14.258015267175573,17.085955056179774,21.152530120481924,20230413_A02,20230414,A02,CC4,DMSO,NA,NA,NA,NA,125.81332377408606,5.111117473664478,29,WT,1.048044489075201
20230413_A03.fsa,NA,NA,NA,130.35065676358522,1210,125.35065676358522,827,37,29,21,117.35065676358522,145.35065676358522,131.35065676358522,130.38737209654894,131.35065676358522,1210,-8,20,5.036715332963723,5.036715332963716,6.00067763198423,6.58907031479847,10.236363636363636,10.236363636363636,-2.258660508083141,-6.991363636363636,-4.169266055045871,-2.491822827938671,-0.2628778718258765,1.4468354430379755,2.952346570397112,4.325206611570248,5.68663829787234,7.188888888888891,9.093171471927164,11.947188755020079,14.385129310344823,17.997555555555557,0,0,0.5624076029567054,1.9203505355404091,3.144265080713679,4.291239669421488,5.4272340425531915,6.63574074074074,8.048395061728396,9.893474962063735,12.601012658227848,14.953448275862065,18.268453608247423,20230413_A03,20230414,A03,CC4,DMSO,NA,NA,NA,NA,125.81332377408606,4.574048322462886,29,WT,0.9379174244813272
20230413_A05.fsa,NA,NA,NA,138.021437945676,797,132.021437945676,437,36,36,26,122.02143794567601,157.021437945676,139.521437945676,139.44580637498717,139.521437945676,797,-10,25,7.4243684293111585,7.424368429311157,8.206103875725718,8.741816586222027,13.29736511919699,13.29736511919699,-2.786353467561521,-8.629393939393939,-3.6132183908045974,-1.2182857142857142,1.4521891418563926,3.3767759562841535,5.02685069008783,6.629255989911727,8.301101928374655,10.16053962900506,12.46128364389234,15.777272727272727,18.48435754189944,22.766329113924044,0,0.2639165009940358,1.3493870402802104,3.1120218579234975,4.61417816813049,6.044136191677175,7.5006561679790025,9.049107142857142,10.844013490725127,13.024038461538463,16.243589743589745,18.861731843575416,22.9373417721519,20230413_A05,20230414,A05,CC5,DMSO,NA,NA,NA,NA,133.31509680901274,6.130709565974428,29,WT,0.9210102160996083
20230413_A06.fsa,NA,NA,NA,142.46543337336644,959,132.46543337336644,494,37,37,27,108.46543337336644,158.46543337336644,139.38435229228534,140.49739823641775,140.46543337336644,959,-24,26,8.031964863051314,8.031964863051302,8.909778564021229,9.221263032073843,14.70281543274244,14.70281543274244,-3.935995623632385,-21.161964285714287,-2.6319277108433736,-0.38198380566801615,2.048552338530067,3.865380374862184,5.662513661202187,7.436702127659574,9.158289885297185,10.956436781609197,13.217549668874172,16.538268156424582,19.508767772511845,23.670699999999997,0,0.4143200000000001,1.4947570332480822,3.234619625137817,4.89099890230516,6.534347826086957,8.143528183716075,9.714702815432743,11.455150753768844,13.659271523178809,16.910893854748604,19.824881516587677,23.8041,20230413_A06,20230414,A06,CC5,DMSO,NA,NA,NA,NA,133.31509680901274,7.182301427405008,29,WT,1.0789897839003917
20230413_A07.fsa,NA,NA,NA,135.2026365970044,1240,130.2026365970044,978,38,38,26,118.20263659700441,155.2026365970044,136.7026365970044,136.46096923768266,136.7026365970044,1240,-12,25,6.258332640678248,6.258332640678248,7.812235059429806,8.668732077017616,14.748387096774193,14.748387096774193,-3.391690856313498,-10.162429906542055,-6.1425876010781675,-3.7798761609907117,-0.7153374233128833,1.5349397590361455,3.5525311203319507,5.513934426229508,7.520204603580562,9.651660516605167,12.204271356783922,15.768458781362009,18.554599406528187,22.78041666666667,0,0,0.8984331797235023,2.567166666666667,4.184193548387098,5.771475409836066,7.40153452685422,9.104981549815498,11.008529741863077,13.388352272727275,16.676826722338205,19.268771929824556,23.116271186440674,20230413_A07,20230414,A07,CC6,DMSO,NA,NA,NA,NA,130.22101209127123,6.239957146411427,29,WT,0.9026071072429062
20230413_A08.fsa,NA,NA,NA,135.2026365970044,1230,130.2026365970044,808,41,41,29,118.20263659700441,158.2026365970044,138.2026365970044,137.17803450514447,138.2026365970044,1230,-12,28,6.975397908140053,6.975397908140064,8.393224192814916,9.198083936639268,13.935772357723577,13.935772357723577,-3.521346284165349,-10.389814814814814,-5.983775811209439,-3.2933884297520657,-0.03589108910891092,2.1429848078641656,4.071544715447155,5.891231028667791,7.9527027027027035,10.384074941451992,13.113669064748201,17.207253886010363,20.37406015037594,25.251086956521732,0,0.11612394957983202,1.072873345935728,2.76514745308311,4.343333333333334,5.86795952782462,7.5767374517374515,9.523198198198198,11.671103117505996,14.185223367697597,18.155710306406686,21.060714285714287,25.64445652173913,20230413_A08,20230414,A08,CC6,DMSO,NA,NA,NA,NA,130.22101209127123,6.957022413873233,29,WT,1.0063302886016563
20230413_A09.fsa,NA,NA,NA,137.15152078304772,1284,130.15152078304772,971,38,38,27,119.15152078304772,156.15152078304772,137.65152078304772,137.134271577419,137.65152078304772,1284,-11,26,6.982750794371299,6.982750794371312,8.376758965047662,9.348098351597754,15.914330218068535,15.914330218068535,-3.2388820530849007,-9.393333333333333,-5.696170212765957,-3.4372739916550765,-0.41380020597322287,2.036675235646959,4.238565737051793,6.31619937694704,8.433,10.693750000000001,13.199345692475465,16.735761589403975,19.457441253263703,23.513806451612897,0,0.10738317757009354,1.1158547387068203,3.005409836065574,4.763665338645419,6.461993769470405,8.195833333333333,10.037152777777777,11.960759493670889,14.264393939393939,17.590170132325145,20.08726708074534,23.818193548387093,20230413_A09,20230414,A09,CC6,DMSO,NA,NA,NA,NA,130.22101209127123,6.91325948614778,29,WT,1
20230413_A10.fsa,NA,NA,NA,143.5207979931442,1594,141.5207979931442,1551,36,34,21,128.5207979931442,161.5207979931442,145.0207979931442,144.19982039640288,145.0207979931442,1594,-13,20,2.6790224032586707,2.6790224032586556,5.313319755600815,5.851834178347748,9.517565872020075,9.517565872020075,-3.4635818337617823,-11.679856115107913,-7.604783599088838,-5.555408970976253,-3.0694326841659607,-1.2861035422343314,0.3069118579581485,1.8544542032622333,3.4949083503054985,5.2590266875981175,7.378433367243135,10.507487520798671,13.026315789473681,17.5,0,0,0.07958148383005718,1.141154328732748,2.205823293172691,3.3326544467074,4.502172338884867,5.776295133437991,7.256866734486268,9.15647226173542,11.955445544554458,14.295454545454543,18.146428571428572,20230413_A10,20230414,A10,P3,DMSO,NA,NA,NA,NA,141.07336923050724,3.126451165895645,29,"PMS1
delta PE",0.8871003632270973
20230413_A11.fsa,NA,NA,NA,143.3454658518393,1554,141.3454658518393,1483,32,32,21,130.3454658518393,161.3454658518393,145.8454658518393,144.59771810409154,145.8454658518393,1554,-11,20,3.252252252252248,3.2522522522522523,5.315968142055098,5.942408693027468,9.659588159588159,9.659588159588159,-3.0030398986700444,-9.783212121212122,-6.490645161290322,-4.654578313253012,-2.392006525285481,-0.6755900202292644,0.8690811535881962,2.3589659685863875,3.934231041814316,5.684763432237371,7.819164118246688,10.800148367952522,13.270720720720718,17.634609375,0,0,0.11636485580147557,1.2181467181467183,2.288939790575917,3.4039688164422395,4.603626943005182,5.898957497995188,7.437818552497452,9.363636363636365,11.975915221579964,14.306102362204722,18.16844660194175,20230413_A11,20230414,A11,P3,DMSO,NA,NA,NA,NA,141.07336923050724,3.5243488735843016,29,"PMS1
delta PE",1
20230413_A12.fsa,NA,NA,NA,144.3097926290164,1272,141.3097926290164,1169,32,32,21,130.3097926290164,161.3097926290164,145.8097926290164,144.63744635975237,145.8097926290164,1272,-11,20,3.3276537307359604,3.327653730735975,5.444738314429581,6.104409995044949,10.106132075471699,10.106132075471699,-3.104878412651052,-9.881812080536912,-6.638179669030732,-4.744957983193277,-2.4688910696761526,-0.6883661248930704,0.9173775671406004,2.463443396226415,4.050221827861579,5.845000000000001,8.031606905710492,11.065466101694918,13.553885135135133,17.69640350877193,0,0,0.19249605055292257,1.3069182389937108,2.417531446540881,3.547514262428688,4.760869565217392,6.088042328042327,7.661344537815127,9.580030721966207,12.297089947089948,14.597727272727273,18.24678571428571,20230413_A12,20230414,A12,P3,DMSO,NA,NA,NA,NA,141.07336923050724,3.5640771292451348,29,"PMS1
delta PE",1.0112725093587085
20230413_B01.fsa,NA,NA,NA,163.32995818865345,537,157.32995818865345,398,38,38,24,132.32995818865345,180.32995818865345,160.38258976760082,163.31720699004077,161.82995818865345,537,-25,23,5.987248801387324,5.987248801387331,8.197184535346322,8.499388753056234,14.232774674115456,14.232774674115456,-5.359722909450767,-23.935,-6.4784999999999995,-3.2113861386138614,-0.15175879396984893,2.0586206896551738,4.028897338403042,5.874301675977653,7.749618320610687,9.738702928870294,12.047671232876713,15.189406779661018,17.641193181818178,21.223432835820894,0,0.026315789473684306,1.0042283298097254,2.703853955375254,4.325095057034221,5.86219739292365,7.427480916030534,9.04602510460251,10.843822843822846,12.936986301369865,15.877118644067798,18.140624999999996,21.465671641791044,20230413_B01,20230414,B01,P6,DMSO,NA,NA,NA,NA,156.95367332425215,6.363533665788623,29,"PMS1
delta PE",0.9508864095786922
20230413_B02.fsa,NA,NA,NA,162.2745935688757,1031,157.2745935688757,616,42,42,28,143.2745935688757,184.2745935688757,163.7745935688757,164.2310733143447,163.7745935688757,1031,-14,27,6.956479745469011,6.956479745469007,8.25129254019658,8.862137465236392,13.647914645974781,13.647914645974781,-3.658105939004815,-11.76546875,-5.497208121827411,-2.563170731707317,0.5805157593123212,2.7037077426390415,4.501842870999031,6.214847590953786,8.026222222222223,10.024097938144331,12.481219903691816,15.969750000000003,19.040979381443297,24.442911392405055,0,0.19928366762177654,1.2386861313868613,2.964449291166849,4.491367604267702,5.958949416342413,7.480810234541578,9.142427745664738,10.990206185567011,13.319927536231885,16.709850746268657,19.68505154639175,24.759240506329114,20230413_B02,20230414,B02,P6,DMSO,NA,NA,NA,NA,156.95367332425215,7.277399990092562,29,"PMS1
delta PE",1.0874430954691183
20230413_B03.fsa,NA,NA,NA,162.34540077978727,695,157.34540077978727,447,47,47,27,130.34540077978727,183.34540077978727,159.89859226914896,163.64588556084107,160.34540077978727,695,-27,26,6.300484781053797,6.300484781053803,8.486767861400303,8.907036859741503,14.028776978417266,14.028776978417266,-5.321083172147002,-22.88142857142857,-7.780978260869565,-3.72509505703422,-0.15302013422818783,2.1693623639191295,4.132661870503598,5.972551928783383,7.921439749608763,9.972158154859969,12.456944444444446,16.064609053497946,18.99413265306122,23.458382352941182,0,0.1452702702702703,1.141207815275311,2.872472783825817,4.475539568345325,6.009216589861752,7.625195618153365,9.30807248764415,11.159318637274552,13.507894736842106,16.944444444444446,19.714527027027025,23.77279411764706,20230413_B03,20230414,B03,P6,DMSO,NA,NA,NA,NA,156.95367332425215,6.692212236588915,29,"PMS1
delta PE",1
20230413_B04.fsa,NA,NA,NA,158.34310747730737,871,150.34310747730737,512,41,41,27,136.34310747730737,176.34310747730737,156.34310747730737,157.41686434807306,156.34310747730737,871,-14,26,7.073756870765692,7.073756870765691,8.496356896331331,9.166541240216738,14.256027554535017,14.256027554535017,-3.8777003484320556,-11.917272727272728,-6.024025974025974,-2.9048128342245985,0.44156729131175526,2.8149506346967574,4.783453237410073,6.630484988452657,8.458404907975458,10.48512396694215,12.867114093959733,16.254117647058827,18.902409638554214,23.32666666666666,0,0.25962521294718915,1.3487101669195753,3.244358974358975,4.886570743405277,6.457505773672056,7.986222732491388,9.650843060959792,11.494955489614245,13.748854961832063,16.94764705882353,19.452173913043474,23.668405797101443,20230413_B04,20230414,B04,P14,DMSO,NA,NA,NA,NA,150.57864927402295,6.838215074050112,29,"PMS1
delta PE",1
20230413_B05.fsa,NA,NA,NA,158.27230026639577,913,150.27230026639577,608,44,44,28,134.27230026639577,177.27230026639577,155.77230026639577,156.65572747735914,155.77230026639577,913,-16,27,6.383427210963362,6.383427210963359,8.383775622786134,8.956959706959706,14.548740416210295,14.548740416210295,-4.740985411505643,-14.259875000000001,-8.712867647058824,-3.9750684931506846,-0.3105263157894732,2.1239802224969107,4.196655518394649,6.138105975197295,8.050913242009132,10.050897435897438,12.381957186544344,15.657457212713936,18.54478672985781,24.264647887323935,0,0.149266862170088,1.1725699067909456,2.9866501854140917,4.637458193979934,6.242841037204059,7.8192771084337345,9.444888366627497,11.22841530054645,13.355398230088497,16.490634441087614,19.332530120481923,24.69070422535211,20230413_B05,20230414,B05,P14,DMSO,NA,NA,NA,NA,150.57864927402295,6.077078203336185,29,"PMS1
delta PE",0.8886936338691197
20230413_B06.fsa,NA,NA,NA,156.3065572206116,722,150.3065572206116,444,43,43,31,136.3065572206116,181.3065572206116,159.28330140665813,157.79714211032032,159.3065572206116,722,-14,31,7.490584889708714,7.490584889708708,8.723080470371224,9.459061967536543,14.444598337950138,14.444598337950138,-3.4800347222222223,-10.28375,-5.372543352601156,-2.659870550161812,0.590495049504951,2.902975206611572,4.865491923641704,6.698424068767908,8.563556851311953,10.620133111480866,13.077522935779818,16.975403225806453,20.716803278688516,27.228653846153843,0,0.22485148514851494,1.303102189781022,3.1963246554364475,4.866813509544788,6.433237822349571,8.022594752186588,9.706836248012719,11.586654804270465,13.93073394495413,17.869082125603867,21.503879310344825,27.58634615384615,20230413_B06,20230414,B06,P14,DMSO,NA,NA,NA,NA,150.57864927402295,7.218492836297372,29,"PMS1
delta PE",1.0556106759043529
20230413_B08.fsa,NA,NA,NA,128.72546268456642,665,125.72546268456642,503,37,35,23,110.72546268456642,147.72546268456642,130.46831982742356,130.32216132387046,130.72546268456642,665,-15,22,4.596698639304037,4.596698639304037,6.060227526210127,6.553497942386831,9.962406015037594,9.962406015037594,-3.0110142267095,-13.666857142857143,-5.296850393700788,-3.0573705179282866,-0.7669980119284294,0.8513333333333338,2.277293233082707,3.6540880503144653,5.103663003663003,6.862711864406782,9.253939393939396,12.36255707762557,14.934965034965032,20.02528301886792,0,0,0.3766666666666667,1.5698234349919744,2.693233082706767,3.8254716981132075,4.996774193548387,6.383474576271186,8.082840236686392,10.29470198675497,13.160000000000002,15.801075268817204,20.341509433962266,20230413_B08,20230414,B08,CC4,"100 nM
Bran.",NA,NA,NA,NA,125.81332377408606,4.508837549784403,29,WT,0.9245458298572224
20230413_B09.fsa,NA,NA,NA,129.59875161914292,762,125.59875161914292,562,33,30,20,115.59875161914292,144.59875161914292,130.09875161914292,129.99772239300447,130.09875161914292,762,-10,19,4.398970773861549,4.39897077386154,5.659093115836489,6.172565844357049,10.011811023622048,10.011811023622048,-2.6271255060728746,-8.926617647058823,-4.97025,-2.9877192982456138,-0.7298932384341636,0.9805379746835451,2.4183783783783785,3.7867454068241466,5.20233918128655,6.740519877675842,8.540350877192983,10.98056338028169,13.136956521739124,16.98403225806451,0,0,0.4384493670886076,1.683898305084746,2.831486486486487,3.9375328083989505,5.091374269005848,6.332721712538226,7.690737564322471,9.326905829596413,11.671167883211679,13.72950310559006,17.317368421052628,20230413_B09,20230414,B09,CC4,"100 nM
Bran.",NA,NA,NA,NA,125.81332377408606,4.184398618918408,29,WT,0.8580190017638407
20230413_B10.fsa,NA,NA,NA,139.21167344338068,961,132.21167344338068,594,33,32,25,125.21167344338068,156.21167344338068,140.71167344338068,138.98304916275586,140.71167344338068,961,-7,24,6.771375719375186,6.771375719375172,7.3774321731981365,7.9374279345068794,12.536940686784598,12.536940686784598,-2.027968821641449,-6.087391304347826,-3.0448529411764707,-1.2728051391862953,1.017661691542289,2.7779326364692225,4.384221748400853,5.923560209424084,7.459611231101512,9.125575447570334,11.155398230088496,14.493114754098361,17.436633663366337,21.60047058823529,0,0.07796961325966857,0.9763812154696133,2.5572590011614404,4.012473347547975,5.392251308900524,6.749739854318419,8.15609756097561,9.734398976982098,11.717168141592921,15.016015625000001,17.829455445544554,21.787176470588236,20230413_B10,20230414,B10,CC5,"100 nM
Bran.",NA,NA,NA,NA,133.31509680901274,5.667952353743118,29,WT,0.8514906742827437
20230413_B11.fsa,NA,NA,NA,139.05994370571295,879,132.05994370571295,520,34,34,27,125.05994370571295,159.05994370571295,141.58935547041884,138.8547292397752,141.55994370571295,879,-7,27,6.7947855340622425,6.794785534062237,7.3896322348803425,7.9559996569174025,12.263936291240045,12.263936291240045,-2.0051546391752577,-5.880725806451613,-3.0123983739837397,-1.26438679245283,1.0683473389355744,2.847889182058048,4.4113689095127615,5.914857142857143,7.45089058524173,9.126142857142858,11.12857142857143,14.206137184115525,17.06654411764706,23.25901960784313,0,0.10039872408293465,1.026470588235294,2.621108179419525,4.047215777262181,5.393828571428572,6.722980659840728,8.173096446700507,9.734714285714288,11.64871794871795,14.718772563176895,17.588602941176468,23.53745098039216,20230413_B11,20230414,B11,CC5,"100 nM
Bran.",NA,NA,NA,NA,133.31509680901274,5.5396324307624525,29,WT,0.8322133037398246
