unique_id,QC_comments,QC_modal_peak_height,QC_peak_number,modal_peak_repeat,modal_peak_height,index_peak_repeat,index_peak_height,n_peaks_total,n_peaks_analysis_subset,n_peaks_analysis_subset_expansions,min_repeat,max_repeat,mean_repeat,weighted_mean_repeat,median_repeat,max_height,max_delta_neg,max_delta_pos,average_repeat_gain,instabity_index_jml,abs_index,expansion_index,pps_index,som_mos_index,contration_index,percentile_1,percentile_5,percentile_10,percentile_20,percentile_30,percentile_40,percentile_50,percentile_60,percentile_70,percentile_80,percentile_90,percentile_95,percentile_99,expansion_percentile_1,expansion_percentile_5,expansion_percentile_10,expansion_percentile_20,expansion_percentile_30,expansion_percentile_40,expansion_percentile_50,expansion_percentile_60,expansion_percentile_70,expansion_percentile_80,expansion_percentile_90,expansion_percentile_95,expansion_percentile_99,fsa_id,plate_id,well,cell_line,treatment,repeat_positive_control_TF,repeat_positive_control_length,indices_baseline_control_TF,...9,d0_weighted_mean_repeat,weighted_repeat_gain,day,genotype,normalised_gain
20230413_D12.fsa,NA,NA,NA,144.5862779287665,1230,141.5862779287665,1119,37,37,23,126.58627792876649,163.5862779287665,145.55925090173946,145.57601951442427,145.5862779287665,1230,-15,22,3.9897415856577823,3.98974158565776,6.118509110448928,6.776016765996463,11.413821138211382,11.413821138211382,-3.4470811580446132,-12.046338028169014,-6.941784702549575,-4.6932389937106915,-2.095805739514349,-0.16058981233243896,1.5345424567188792,3.210241465445462,4.965377855887523,6.844919278252612,9.085263157894738,12.286708860759497,14.944984326018808,19.56722772277227,0,0,0.3346185397867105,1.5901071723000828,2.837154471544716,4.110369068541301,5.460196779964222,6.8769230769230765,8.51528735632184,10.515994020926758,13.47421875,15.943774319066145,20.088404255319155,20230413_D12,20230414,D12,P3,"200 nM
Bran.",NA,NA,NA,NA,141.07336923050724,4.502650283917035,29,"PMS1
delta PE",1.2775835893163976
20230413_E01.fsa,NA,NA,NA,163.18834376683023,511,157.18834376683023,310,37,37,27,140.18834376683023,183.18834376683023,164.99915457764104,165.2235650416983,165.18834376683023,511,-17,26,8.035221274868064,8.035221274868046,9.09551360129923,9.768028707026277,15.906066536203522,15.906066536203522,-3.4294156270518714,-9.84983606557377,-4.788571428571428,-1.893333333333333,1.1808411214953274,3.4082644628099183,5.398825831702545,7.356,9.36644880174292,11.592575406032484,14.128313253012049,17.542241379310344,20.279432624113475,24.237377049180328,0,0.3295945945945946,1.4296728971962618,3.3776859504132233,5.132485322896282,6.841200000000001,8.574747474747475,10.442824601366743,12.479134860050893,14.859036144578313,18.081621621621622,20.709574468085105,24.436229508196725,20230413_E01,20230414,E01,P6,"200 nM
Bran.",NA,NA,NA,NA,156.95367332425215,8.269891717446143,29,"PMS1
delta PE",1.2357485723826036
20230413_E02.fsa,NA,NA,NA,162.88825606344292,509,156.88825606344292,269,39,39,27,139.88825606344292,182.88825606344292,163.6574868326737,164.18069005501158,163.88825606344292,509,-17,26,7.292433991568657,7.292433991568671,8.631905924118039,9.257190764865213,14.231827111984282,14.231827111984282,-3.945751633986928,-14.983333333333333,-5.464423076923077,-2.558454106280193,0.8192192192192193,3.078980891719746,4.9427419354838715,6.719367588932807,8.552421052631578,10.579611650485438,12.981471389645776,16.505820105820106,19.41491228070175,24.07423076923077,0,0.35630630630630633,1.4536649214659687,3.3070063694267517,4.905040322580645,6.433201581027668,7.9828973843058355,9.648444444444443,11.55733695652174,13.799348534201956,17.19235294117647,19.967982456140348,24.31673076923077,20230413_E02,20230414,E02,P6,"200 nM
Bran.",NA,NA,NA,NA,156.95367332425215,7.227016730759431,29,"PMS1
delta PE",1.0799144550805684
20230413_E03.fsa,NA,NA,NA,164.361720404794,595,157.361720404794,306,39,39,29,147.361720404794,185.361720404794,166.361720404794,165.44949711316744,166.361720404794,595,-10,28,8.08777670837344,8.087776708373436,8.988450433108758,9.677211737754991,14.40672268907563,14.40672268907563,-3.0601700457815566,-8.713559322033898,-4.223404255319149,-1.6996197718631174,1.426858513189449,3.6422924901185776,5.544982698961938,7.3073005093378605,9.130434782608695,11.181425485961125,13.7090395480226,17.275362318840582,20.518018018018015,25.446666666666665,0,0.41064690026954187,1.5748201438848923,3.522529644268775,5.2285467128027685,6.791260504201681,8.362099644128113,10.058989898989898,11.973866090712745,14.416470588235295,17.86618357487923,21.068918918918918,25.718444444444447,20230413_E03,20230414,E03,P6,"200 nM
Bran.",NA,NA,NA,NA,156.95367332425215,8.495823788915288,29,"PMS1
delta PE",1.2695090186269542
20230413_E04.fsa,NA,Low,NA,158.40717114432266,396,150.40717114432266,242,36,36,25,136.40717114432266,174.40717114432266,156.79606003321155,158.12098238152166,156.90717114432266,396,-14,24,7.713811237198996,7.713811237199003,8.823415444229173,9.52327064073956,14.843434343434344,14.843434343434344,-3.3576214405360134,-10.43,-4.8870000000000005,-2.143558282208589,0.9624521072796934,3.4147692307692314,5.511827956989248,7.393939393939394,9.252941176470587,11.214035087719301,13.512547528517112,16.649019607843137,18.92426470588235,22.36958333333333,0,0.27471264367816106,1.449097472924188,3.534769230769231,5.3607526881720435,7.011616161616162,8.608247422680412,10.274054054054053,12.052664576802508,14.259166666666667,17.14390243902439,19.31344537815126,22.567916666666665,20230413_E04,20230414,E04,P14,"200 nM
Bran.",NA,NA,NA,NA,150.57864927402295,7.542333107498706,29,"PMS1
delta PE",1.1029681029075271
20230413_E05.fsa,NA,Low,NA,156.47177404607203,489,150.47177404607203,255,36,36,27,141.47177404607203,176.47177404607203,158.97177404607203,158.34733991954852,158.97177404607203,489,-9,26,7.875565873476489,7.875565873476495,8.750319210679049,9.41820094687007,14.550102249488752,14.550102249488752,-2.976303317535545,-8.223584905660378,-4.19375,-1.7222222222222219,1.4110787172011663,3.607865168539327,5.468302658486708,7.24012474012474,9.040339702760084,10.945727482678986,13.259868421052632,16.700520833333336,19.572314049586772,23.741489361702133,0,0.3962025316455697,1.552186588921283,3.4894382022471913,5.153783231083845,6.713168724279836,8.29350104821803,9.898938428874734,11.696019900497514,13.925,17.27080745341615,19.9900826446281,23.95659574468084,20230413_E05,20230414,E05,P14,"200 nM
Bran.",NA,NA,NA,NA,150.57864927402295,7.768690645525567,29,"PMS1
delta PE",1.1360699482832084
20230413_E06.fsa,NA,NA,NA,157.40238310376745,515,150.40238310376745,261,39,39,30,141.40238310376745,179.40238310376745,160.40238310376745,158.86820924842573,160.40238310376745,515,-9,29,8.46582614465828,8.465826144658262,9.245078522450786,9.926977436151748,14.662135922330098,14.662135922330098,-2.8480194017784966,-8.0316,-3.779432624113475,-1.314912280701754,1.7353424657534249,4.005316973415134,5.81761252446184,7.576998050682262,9.394491525423728,11.462755102040818,13.942261904761905,17.849999999999998,21.228125,26.664782608695646,0,0.46963696369636965,1.6646575342465755,3.7116945107398567,5.385127201565559,6.95611650485437,8.540918163672655,10.239359267734553,12.218037135278514,14.610416666666667,18.499310344827588,21.736458333333324,26.87695652173913,20230413_E06,20230414,E06,P14,"200 nM
Bran.",NA,NA,NA,NA,150.57864927402295,8.289559974402778,29,"PMS1
delta PE",1.212240311928807
20230413_E07.fsa,NA,NA,NA,127.79485362687099,1254,125.79485362687099,1160,37,28,18,115.79485362687099,142.79485362687097,129.29485362687097,128.97778193058275,129.29485362687097,1254,-10,16.999999999999986,3.182928303711762,3.182928303711756,4.755652279047266,5.245665894383628,8.981658692185007,8.981658692185007,-2.5087753134040502,-8.757614678899083,-5.376635514018691,-3.692920353982301,-1.6883765609990393,-0.19172413793103393,1.1617224880382777,2.489448051948045,3.836897959183659,5.2717370892018645,6.979487179487165,9.526538461538449,11.512341772151881,14.97895652173911,0,0,0.07461350691619209,1.0912280701754387,2.0909902597402588,3.1075918367346795,4.136051502145909,5.230234741784024,6.481493868450377,8.080830670926504,10.37303102625297,12.208628318584056,15.42033333333332,20230413_E07,20230414,E07,CC4,"300 nM
Bran.",NA,NA,NA,NA,125.81332377408606,3.1644581564966927,29,WT,0.6488782441244945
20230413_E08.fsa,NA,NA,NA,128.75918040404815,1618,125.75918040404815,1418,37,27,18,116.75918040404815,142.75918040404815,129.75918040404815,129.15963957098813,129.75918040404815,1618,-9,17,3.4004591669399815,3.40045916693998,4.890877571100595,5.363134925445508,9.19653893695921,9.19653893695921,-2.5395178029698227,-8.290254777070064,-5.421753246753246,-3.6545098039215684,-1.480333333333333,0.08787688442211096,1.421892393320965,2.741347342398023,4.09561170212766,5.552533904354034,7.246315789473685,9.662278106508877,11.717710843373492,15.054297520661162,0,0,0.14560301507537693,1.1790970933828078,2.1992583436341167,3.225318066157761,4.287234042553191,5.412419700214132,6.6612800000000005,8.201779755283649,10.473567467652497,12.397142857142857,15.454710743801645,20230413_E08,20230414,E08,CC4,"300 nM
Bran.",NA,NA,NA,NA,125.81332377408606,3.3463157969020756,29,WT,0.6861685037996319
20230413_E09.fsa,NA,NA,NA,129.70327654953624,1494,125.70327654953624,1222,36,28,19,116.70327654953624,143.70327654953624,130.20327654953624,129.17589008765353,130.20327654953624,1494,-9,18,3.4726135381172867,3.472613538117276,4.988862330264965,5.499371983869902,9.12516733601071,9.12516733601071,-2.5889197638068775,-8.328560606060606,-5.403364269141531,-3.7071146245059285,-1.5623485554520036,0.10345080763583006,1.5244194229415908,2.8707827260458836,4.196501049685095,5.6245038167938946,7.3108190091001015,9.731317829457366,11.941763005780343,15.847829457364346,0,0,0.21343612334801762,1.3106263194933145,2.3597165991902838,3.377376171352075,4.4076277116864935,5.50854961832061,6.7445586975149965,8.277490774907749,10.57913223140496,12.759742647058824,16.257300000000004,20230413_E09,20230414,E09,CC4,"300 nM
Bran.",NA,NA,NA,NA,125.81332377408606,3.36256631356747,29,WT,0.6895007035629022
20230413_E10.fsa,NA,NA,NA,134.34620652216879,583,132.34620652216879,511,32,32,21,121.34620652216879,152.34620652216879,136.84620652216879,136.32257655736234,136.84620652216879,583,-11,20,3.976370035193554,3.9763700351935642,5.500502765208648,6.102136613790871,9.596912521440823,9.596912521440823,-2.6487549148099605,-9.661,-5.475641025641026,-3.526618705035971,-1.399145299145299,0.17157894736842194,1.5547169811320756,2.96229802513465,4.51358024691358,6.326208651399493,8.462804878048782,11.357345971563984,13.767187499999995,18.373636363636354,0,0,0.18736842105263166,1.2651801029159522,2.340035906642729,3.476571428571429,4.705761316872428,6.111450381679388,7.708707124010554,9.592079207920793,12.257317073170732,14.679310344827583,18.77772727272728,20230413_E10,20230414,E10,CC5,"300 nM
Bran.",NA,NA,NA,NA,133.31509680901274,3.0074797483495956,29,WT,0.4518106008994083
20230413_E11.fsa,NA,NA,NA,134.2855146271017,823,132.2855146271017,675,33,30,21,123.28551462710169,152.2855146271017,137.7855146271017,136.64315864482694,137.7855146271017,823,-9,20,4.357644017725249,4.357644017725258,5.518833087149187,6.104188063448591,9.647630619684083,9.647630619684083,-2.2919096209912535,-7.995616438356165,-4.57489539748954,-2.847058823529412,-0.8557037037037035,0.6226600985221682,1.9438639125151886,3.328785811732606,4.831504922644163,6.519800332778704,8.599553571428572,11.572241992882564,13.873891625615759,17.840563380281687,0,0,0.2479064039408867,1.3227217496962334,2.4006281407035184,3.544611186903138,4.763009845288327,6.094509151414309,7.631368821292777,9.586000000000002,12.355327868852461,14.474695121951218,18.173518518518517,20230413_E11,20230414,E11,CC5,"300 nM
Bran.",NA,NA,NA,NA,133.31509680901274,3.3280618358141965,29,WT,0.49997131940614226
20230413_E12.fsa,NA,NA,NA,135.0643939471294,989,132.0643939471294,780,30,27,19,124.06439394712939,150.0643939471294,137.0643939471294,136.11864034915374,137.0643939471294,989,-8,18,4.054246402024347,4.054246402024355,5.221255733038115,5.729679562329035,9.34984833164813,9.34984833164813,-2.313166144200627,-7.482342342342342,-4.714236111111111,-2.9630952380952382,-0.8471794871794869,0.651348435814456,1.9816475495307615,3.2747603833865813,4.6462901439645625,6.108344733242136,7.954517133956387,10.531147540983607,12.62207792207792,16.19386666666667,0,0,0.2627831715210357,1.3547445255474453,2.4093023255813955,3.4679446219382326,4.580287929125139,5.744341801385682,7.110903426791278,8.79718309859155,11.218927444794952,13.18863636363636,16.515199999999997,20230413_E12,20230414,E12,CC5,"300 nM
Bran.",NA,NA,NA,NA,133.31509680901274,2.8035435401409927,29,WT,0.42117347330896004
20230413_F01.fsa,NA,NA,NA,133.85055604578753,807,130.85055604578753,737,32,32,20,118.85055604578753,149.85055604578753,134.35055604578753,133.67292446684016,134.35055604578753,807,-12,19,2.82236842105263,2.822368421052632,5.740274599542334,6.3074167720185415,10.762081784386618,10.762081784386616,-3.9017020462803593,-11.351067961165048,-8.27829457364341,-6.267458432304037,-3.5632258064516127,-1.4252148997134664,0.47227979274611476,2.2627013630731105,4.015856777493606,5.881907433380085,8.061844484629297,10.972058823529414,13.439999999999998,16.975087719298248,0,0,0.2748704663212436,1.4998716302952504,2.6934324659231725,3.8872313527180786,5.109396914446003,6.461380323054332,7.972287145242071,9.785921325051762,12.42621722846442,14.539361702127657,17.532658227848096,20230413_F01,20230414,F01,CC6,"300 nM
Bran.",NA,NA,NA,NA,130.22101209127123,3.4519123755689236,29,WT,0.49931763482704233
20230413_F02.fsa,NA,NA,NA,133.09190735744886,1001,130.09190735744886,939,35,35,22,117.09190735744886,151.09190735744886,134.09190735744886,133.39033728799225,134.09190735744886,1001,-13,21,3.298429930543392,3.2984299305433957,5.947819996497986,6.58803959078433,11.010989010989011,11.010989010989011,-3.7520251281203505,-11.701478260869566,-8.008639705882352,-5.768798449612403,-3.0005738880918216,-0.9681576144834921,0.833367875647669,2.5809190809190805,4.387125416204217,6.377683956574187,8.597714285714288,11.660762331838566,14.226844262295078,18.573917525773194,0,0,0.2728497409326426,1.5155509783728116,2.731168831168832,3.9875132275132277,5.341391509433962,6.7765983112183354,8.340142857142858,10.255909943714823,13.002405498281787,15.36730769230769,19.13383561643836,20230413_F02,20230414,F02,CC6,"300 nM
Bran.",NA,NA,NA,NA,130.22101209127123,3.1693251967210188,29,WT,0.4584415214084545
20230413_F03.fsa,NA,NA,NA,134.12029780164127,948,130.12029780164127,879,33,33,21,118.12029780164127,150.12029780164127,134.12029780164127,133.52951524673873,134.12029780164127,948,-12,20,3.409217445097454,3.4092174450974326,5.911784720074235,6.560170672239638,11.113924050632912,11.113924050632912,-3.63794964028777,-11.229716981132075,-7.705445544554455,-5.544624746450304,-2.8503311258278146,-0.8083048919226389,0.9977973568281946,2.7419181034482767,4.488054607508532,6.385161290322583,8.658646616541354,11.698581560283689,14.133403361344532,18.003846153846148,0,0,0.29669603524229077,1.550539956803456,2.7890086206896556,4.005233219567691,5.315668202764977,6.715354838709677,8.339548872180453,10.245490196078434,12.962146892655367,15.146315789473682,18.518241758241757,20230413_F03,20230414,F03,CC6,"300 nM
Bran.",NA,NA,NA,NA,130.22101209127123,3.3085031554674913,29,WT,0.4785735530536352
20230413_F04.fsa,NA,NA,NA,141.32914622683253,1075,141.32914622683253,1075,35,34,21,128.32914622683253,161.32914622683253,144.82914622683253,144.4046953597805,144.82914622683253,1075,-13,20,3.0755491329479696,3.0755491329479767,5.515780346820809,6.111933547166708,10.310697674418604,10.310697674418604,-3.3957528957528957,-11.5125,-7.348122866894197,-5.261044176706827,-2.765294771968854,-0.9544186046511617,0.6604127579737342,2.3005725190839694,3.9679611650485427,5.7765607886089825,7.895348837209303,10.945175438596493,13.549800796812743,17.639999999999993,0,0,0.13217636022514087,1.2761633428300097,2.432919847328245,3.603495145631068,4.8173076923076925,6.146938775510203,7.652842377260983,9.52822299651568,12.326265822784812,14.69927184466019,18.20546666666666,20230413_F04,20230414,F04,P3,"300 nM
Bran.",NA,NA,NA,NA,141.07336923050724,3.3313261292732648,29,"PMS1
delta PE",0.9452316580353947
20230413_F05.fsa,NA,NA,NA,142.4822922331073,643,141.4822922331073,634,37,34,21,125.4822922331073,161.4822922331073,144.89405693898965,144.33355961647845,144.9822922331073,643,-16,20,2.8512673833711517,2.851267383371141,5.428050103560508,5.917383335683068,10.031104199066874,10.031104199066874,-3.549728260869565,-11.659824561403509,-7.704569892473118,-5.549346405228758,-2.8952380952380947,-1.00758377425044,0.5841368584758945,2.1776212832550863,3.7839486356340277,5.516909090909092,7.568275862068966,10.527099236641222,13.131751824817513,17.59290909090909,0,0,0.11710730948678082,1.223696682464455,2.3410015649452274,3.4626003210272875,4.629411764705882,5.888727272727273,7.338160919540231,9.169470404984425,11.868750000000002,14.308796296296293,18.18340909090909,20230413_F05,20230414,F05,P3,"300 nM
Bran.",NA,NA,NA,NA,141.07336923050724,3.260190385971214,29,"PMS1
delta PE",0.9250475769884734
20230413_F07.fsa,NA,NA,NA,163.64353297983342,651,156.64353297983342,332,43,42,28,140.64353297983342,183.64353297983342,163.00067583697628,164.25992100114522,163.14353297983342,651,-16,27,7.616388021311792,7.616388021311777,8.779717067793497,9.330266596968112,13.692780337941628,13.692780337941628,-3.8306110102843314,-12.908095238095239,-4.7796992481203,-1.8212014134275616,1.2654788418708243,3.493916349809887,5.368810289389068,7.070202808112325,8.81153212520593,10.741947565543073,13.068617021276598,16.41872340425532,19.562096774193545,24.552333333333337,0,0.3611111111111111,1.4888641425389757,3.4334600760456278,5.105305466237943,6.614439324116744,8.106260296540363,9.716262975778546,11.52540650406504,13.771276595744682,16.980851063829785,20.112980769230766,24.772500000000004,20230413_F07,20230414,F07,P6,"300 nM
Bran.",NA,NA,NA,NA,156.95367332425215,7.306247676893065,29,"PMS1
delta PE",1.0917537308435887
20230413_F08.fsa,NA,Low,NA,163.64353297983342,366,156.64353297983342,178,36,36,26,131.64353297983342,181.64353297983342,163.64353297983342,164.330520852662,164.14353297983342,366,-25,25,7.686987872828581,7.686987872828581,8.79285480170436,9.347462353597322,13.69672131147541,13.69672131147541,-3.74472807991121,-11.879999999999999,-4.430526315789473,-1.7621621621621617,1.4736000000000002,3.632298136645964,5.457062146892656,7.146067415730337,8.900588235294117,10.829054054054057,13.14107142857143,16.455813953488374,19.360240963855418,23.682439024390245,0,0.4524875621890548,1.6356000000000002,3.5335403726708075,5.162994350282486,6.660109289617487,8.169117647058824,9.771601208459215,11.60253623188406,13.786607142857143,17.019266055045872,19.795783132530115,23.85878048780487,20230413_F08,20230414,F08,P6,"300 nM
Bran.",NA,NA,NA,NA,156.95367332425215,7.376847528409854,29,"PMS1
delta PE",1.102303284417337
20230413_F10.fsa,NA,NA,NA,158.34310747730737,536,150.34310747730737,308,36,36,27,141.34310747730737,176.34310747730737,158.84310747730737,157.8801837484938,158.84310747730737,536,-9,26,7.537076271186436,7.537076271186441,8.435169491525423,9.143602183141299,14.382462686567164,14.382462686567164,-2.820359281437126,-7.9013333333333335,-4.296296296296296,-1.9691119691119692,1.0501253132832085,3.218295218295219,5.078947368421053,6.851782363977486,8.637596899224807,10.568627450980394,12.829015544041454,16.35,19.2016806722689,23.554166666666667,0,0.28561643835616446,1.3796992481203008,3.2432432432432434,4.875475285171103,6.425891181988743,7.967350746268657,9.586693548387096,11.376760563380284,13.54920634920635,16.9475,19.703781512605037,23.80312499999999,20230413_F10,20230414,F10,P14,"300 nM
Bran.",NA,NA,NA,NA,150.57864927402295,7.301534474470856,29,"PMS1
delta PE",1.0677544352442152
20230413_F11.fsa,NA,NA,NA,156.21551937801098,685,150.21551937801098,419,36,36,25,139.21551937801098,174.21551937801098,156.71551937801098,157.12337982357636,156.71551937801098,685,-11,24,6.907860445565376,6.907860445565364,8.061118116855821,8.742806638515173,13.865693430656934,13.865693430656934,-3.2186766776161426,-9.693076923076923,-5.087171052631579,-2.512861736334405,0.5050916496945014,2.6714046822742485,4.493353028064993,6.246189024390244,8.06829268292683,10.065589353612168,12.442013129102845,15.680212014134275,18.33285714285714,22.110365853658536,0,0.1836048879837068,1.1987155963302754,2.9725752508361207,4.506499261447564,5.998832116788321,7.553598774885145,9.192096219931273,11.044556451612905,13.217412935323384,16.33625,18.822,22.319146341463412,20230413_F11,20230414,F11,P14,"300 nM
Bran.",NA,NA,NA,NA,150.57864927402295,6.544730549553407,29,"PMS1
delta PE",0.9570817060711603
20230413_F12.fsa,NA,NA,NA,156.14471216709936,572,150.14471216709936,435,35,35,25,140.14471216709936,174.14471216709936,157.14471216709936,156.74758251016434,157.14471216709936,572,-10,24,6.6028703430649784,6.602870343064976,7.707166027720437,8.39441817552762,14.15909090909091,14.159090909090908,-2.8998451213216314,-9.077636363636364,-4.841369047619048,-2.509507042253521,0.1995910020449899,2.195936395759718,3.995044247787611,5.80506993006993,7.689015151515151,9.732572614107886,12.092011019283749,15.297402597402597,17.867543859649118,22.00482142857143,0,0,0.8836400817995912,2.5215547703180214,4.056498194945849,5.602097902097903,7.184659090909091,8.873199999999999,10.696320346320348,12.91955922865014,15.947619047619048,18.41299212598425,22.273035714285715,20230413_F12,20230414,F12,P14,"300 nM
Bran.",NA,NA,NA,NA,150.57864927402295,6.168933236141385,29,"PMS1
delta PE",0.9021262375252659
