exp,drug_conc,Elapsed,mean_conf,std_dev,number,upper,lower
Branaplam,0,0,13.067319555555557,3.303370721254014,18,14.593398969566472,11.541240141544641
Branaplam,0,2,14.964336333333334,3.9121517836149966,18,16.771658249413804,13.157014417252862
Branaplam,0,4,16.349342,4.599767772193211,18,18.474326295952757,14.224357704047243
Branaplam,0,6,17.50174227777778,5.362216007160208,18,19.97895968766647,15.02452486788909
Branaplam,0,8,18.381115611111113,5.343653339450313,18,20.849757506032944,15.912473716189282
Branaplam,0,10,19.192892222222223,5.460066735079727,18,21.715314362104788,16.67047008233966
Branaplam,0,12,19.72659722222222,4.672205551380489,18,21.885046064828224,17.56814837961622
Branaplam,0,14,21.24174111111111,5.49555215363767,18,23.780556677989445,18.702925544232777
Branaplam,0,16,22.555687222222222,6.549288399461969,18,25.58130409850344,19.530070345941002
Branaplam,0,18,23.99052111111111,6.939097598311528,18,27.19622064960427,20.78482157261795
Branaplam,0,20,25.425174444444444,7.301883519872053,18,28.798472527970517,22.05187636091837
Branaplam,0,22,27.44540111111111,7.672977762313886,18,30.990135988093254,23.900666234128966
Branaplam,0,24,29.155047777777778,7.417286717981698,18,32.58165941882043,25.728436136735127
Branaplam,0,26,31.43870888888889,7.583031699798678,18,34.941890804983956,27.935526972793827
Branaplam,0,28,33.87066333333333,8.324617893269407,18,37.71644059190354,30.024886074763124
Branaplam,0,30,36.13600611111111,9.4130593127184,18,40.48461765131089,31.787394570911324
Branaplam,0,32,38.551470555555554,9.631992745580295,18,43.00122418155867,34.10171692955244
Branaplam,0,34,41.642585555555556,9.90067116432382,18,46.21646227836866,37.06870883274245
Branaplam,0,36,44.507508888888886,10.162928877011721,18,49.20254249364791,39.81247528412986
Branaplam,0,38,47.36982,10.041951710334706,18,52.008965005140666,42.73067499485933
Branaplam,0,40,50.88323944444444,10.49717609011472,18,55.73268738357565,46.03379150531323
Branaplam,0,42,53.76126111111111,10.767048796183053,18,58.73538387964747,48.78713834257475
Branaplam,0,44,56.83860611111111,11.108712238268158,18,61.97056933701165,51.70664288521057
Branaplam,0,46,59.62146,11.369767027147557,18,64.87402438539941,54.368895614600596
Branaplam,0,48,63.128950555555555,11.489831009824949,18,68.43698167108889,57.820919440022216
Branaplam,0,50,66.385345,11.588835388885515,18,71.73911380516326,61.03157619483675
Branaplam,0,52,69.309025,11.26984228337487,18,74.51542650896515,64.10262349103486
Branaplam,0,54,72.56010833333333,11.260568710130913,18,77.76222567003441,67.35799099663225
Branaplam,0,56,75.57770333333333,10.55343326491487,18,80.45314076126171,70.70226590540496
Branaplam,0,58,78.61858555555555,9.92463656744771,18,83.20353372975633,74.03363738135478
Branaplam,0,60,81.0410938888889,9.287989316624511,18,85.33192603874619,76.7502617390316
Branaplam,0,62,83.846125,8.803528132053081,18,87.91314750115363,79.77910249884637
Branaplam,0,64,86.06686722222223,8.142017908626688,18,89.82828759170063,82.30544685274383
Branaplam,0,66,88.04344833333333,7.419053959126222,18,91.47087639813154,84.61602026853512
Branaplam,0,68,89.80776055555556,7.072411492285877,18,93.07504797090641,86.54047314020471
Branaplam,0,70,91.15233277777777,6.042496802628378,18,93.94382388120965,88.36084167434589
Branaplam,0,72,92.70690166666667,5.593778413884324,18,95.29109545062286,90.12270788271047
Branaplam,0,74,93.53950666666667,4.932559466717649,18,95.81823288171434,91.260780451619
Branaplam,0,76,93.89872333333334,4.74580921068634,18,96.09117533172801,91.70627133493866
Branaplam,0,78,94.71304055555555,4.135175238641784,18,96.62339405127925,92.80268705983185
Branaplam,0,80,95.19847555555556,3.7457651595984287,18,96.92893077301068,93.46802033810044
Branaplam,0,82,95.92374277777778,3.07855271055354,18,97.34596156972123,94.501523985834325
Branaplam,0,84,96.32512,2.6872964910766637,18,97.56658764030743,95.08365235969256
Branaplam,25,0,13.957595375,3.061843997061231,24,15.182588100917943,12.732602649082057
Branaplam,25,2,15.788211041666667,3.5303535266069375,24,17.200646617797613,14.375775465535721
Branaplam,25,4,17.088985125,3.7463984984037237,24,18.587856691722312,15.590113558277691
Branaplam,25,6,18.089787916666666,4.06503404268432,24,19.71614025129788,16.46343558203545
Branaplam,25,8,19.18201125,4.327060142605422,24,20.913195857833923,17.450826642166074
Branaplam,25,10,20.433060416666667,4.8348338176076355,24,22.36739680456755,18.498724028765782
Branaplam,25,12,21.73822291666667,5.418165030191999,24,23.9059403954731,19.570505437860238
Branaplam,25,14,22.673299583333332,5.081730906205328,24,24.70641537928792,20.640183787378742
Branaplam,25,16,24.214915,5.918389315449439,24,26.58276387392519,21.84706612607481
Branaplam,25,18,25.433919583333335,5.932867291054556,24,27.807560853872886,23.060278312793784
Branaplam,25,20,27.306083333333333,6.308855665018172,24,29.830151282559722,24.782015384106945
Branaplam,25,22,28.98059125,6.520454521930142,24,31.58931637339284,26.37186612660716
Branaplam,25,24,31.3300075,7.06977558284515,24,34.1585068197465,28.501508180253502
Branaplam,25,26,34.16193583333333,7.537420272167231,24,37.17753199514087,31.146339671525794
Branaplam,25,28,36.575640416666666,7.965554474103935,24,39.76252593338338,33.38875489994995
Branaplam,25,30,39.418555,8.261833738920508,24,42.72397691001074,36.113133089989255
Branaplam,25,32,42.10894208333333,8.61378555870408,24,45.55517404752132,38.662710119145345
Branaplam,25,34,45.07944,9.259029405188166,24,48.78382326750225,41.37505673249775
Branaplam,25,36,48.376038333333334,9.958645498826709,24,52.36032633356035,44.391750333106316
Branaplam,25,38,51.90289583333333,10.254032795890565,24,56.005363365430384,47.80042830123628
Branaplam,25,40,55.90155125,11.097336695476047,24,60.34141060993739,51.4616918900626
Branaplam,25,42,59.067850416666666,11.07487428073525,24,63.49872293903479,54.63697789429854
Branaplam,25,44,62.59860041666666,11.276124706428826,24,67.10998987843442,58.0872109548989
Branaplam,25,46,66.05763125,11.48268120367414,24,70.65166052191466,61.46360197808533
Branaplam,25,48,69.41146416666666,11.46683061246993,24,73.9991518813546,64.82377645197872
Branaplam,25,50,72.92607083333334,11.504801147603333,24,77.52894992595638,68.3231917407103
Branaplam,25,52,76.13411625,11.327924550442212,24,80.66622996557723,71.60200253442278
Branaplam,25,54,79.18239458333333,10.964408501223593,24,83.56907158937388,74.79571757729279
Branaplam,25,56,82.49235125,10.173103812473322,24,86.56244044535056,78.42226205464944
Branaplam,25,58,85.22301416666667,9.444098628804689,24,89.00144054444466,81.44458778888868
Branaplam,25,60,87.67173333333334,8.29016537177934,24,90.98849025721114,84.35497640945553
Branaplam,25,62,89.78196291666667,7.371532993142978,24,92.73119034436428,86.83273548896906
Branaplam,25,64,91.34459458333333,6.787575362606347,24,94.06019030074843,88.62899886591823
Branaplam,25,66,92.59392541666666,5.927742078399322,24,94.96551617508754,90.22233465824579
Branaplam,25,68,93.94692875,5.34215799576824,24,96.08423708177703,91.80962041822296
Branaplam,25,70,94.75303791666667,4.972496146029485,24,96.74245070660226,92.76362512673109
Branaplam,25,72,95.66031083333333,4.302506918377498,24,97.38167210558716,93.9389495610795
Branaplam,25,74,96.28641999999999,3.6385253809057927,24,97.74213333123288,94.8307066687671
Branaplam,25,76,96.68181291666667,3.296326118805179,24,98.00061802942399,95.36300780390935
Branaplam,25,78,97.09244125000001,2.6855934646996555,24,98.16690241202767,96.01798008797235
Branaplam,25,80,97.30425625,2.535427990315763,24,98.31863870978782,96.28987379021217
Branaplam,25,82,97.67767625,2.2276768299729577,24,98.56893260239157,96.78641989760844
Branaplam,25,84,97.77616541666667,2.116025964386152,24,98.62275211955371,96.92957871377963
Branaplam,50,0,14.17390975,4.086174076640293,24,15.80871985969963,12.53909964030037
Branaplam,50,2,16.41208045833333,4.774651429288234,24,18.32233887622974,14.501822040436926
Branaplam,50,4,17.625248625,5.200645476472519,24,19.705940157576958,15.544557092423045
Branaplam,50,6,18.517320416666667,5.63312196019106,24,20.771038578684664,16.26360225464867
Branaplam,50,8,19.763981666666666,6.035254196587182,24,22.178586230772808,17.349377102560524
Branaplam,50,10,20.494228333333332,6.253066041422272,24,22.995975784470247,17.992480882196418
Branaplam,50,12,21.643367083333334,6.595698019815959,24,24.282195875518973,19.004538291147696
Branaplam,50,14,22.801637083333333,6.97649610775226,24,25.592816840562634,20.01045732610403
Branaplam,50,16,23.848175833333332,7.204880356686327,24,26.730728320174915,20.96562334649175
Branaplam,50,18,25.299214583333335,7.542927932974257,24,28.317014268387616,22.281414898279053
Branaplam,50,20,26.89856875,7.933718406970787,24,30.072717187134156,23.724420312865842
Branaplam,50,22,28.94424375,8.540071288373067,24,32.360983863839465,25.52750363616053
Branaplam,50,24,31.577479166666667,9.491065854589099,24,35.37469634828629,27.78026198504704
Branaplam,50,26,33.95807166666667,10.099124926500645,24,37.99856314336304,29.91758018997029
Branaplam,50,28,36.69796708333333,10.900580149967878,24,41.05910743039627,32.336826736270396
Branaplam,50,30,39.28643375,11.569895930278195,24,43.91535617969326,34.65751132030674
Branaplam,50,32,42.01942,12.269636442062275,24,46.92829694004333,37.11054305995666
Branaplam,50,34,45.37091875,12.412856076005935,24,50.33709547734733,40.40474202265267
Branaplam,50,36,48.14560708333333,12.998130297404643,24,53.34594226701248,42.94527189965418
Branaplam,50,38,52.073370833333335,13.703187444804955,24,57.55578762461588,46.59095404205079
Branaplam,50,40,55.85449375,14.55930343171523,24,61.67942827161555,50.02955922838446
Branaplam,50,42,59.363843333333335,15.004870737528405,24,65.367041904016,53.360644762650665
Branaplam,50,44,62.782284583333336,15.136927659774688,24,68.83831692651195,56.72625224015472
Branaplam,50,46,65.894315,15.206927048463372,24,71.97835293132898,59.810277068671034
Branaplam,50,48,69.34729791666666,15.198922492047565,24,75.42813335845241,63.26646247488091
Branaplam,50,50,72.33955,14.858467215239234,24,78.28417496274407,66.39492503725593
Branaplam,50,52,75.18431208333334,14.340428156684068,24,80.92167825722973,69.44694590943695
Branaplam,50,54,78.69811208333333,13.658513473994407,24,84.16265556384846,73.2335686028182
Branaplam,50,56,81.32991166666666,13.10555015930097,24,86.57322374582724,76.08659958750609
Branaplam,50,58,84.02373458333334,12.348561509251393,24,88.96418812665628,79.08328104001039
Branaplam,50,60,86.33395583333333,11.460151237283007,24,90.91897124138988,81.74894042527679
Branaplam,50,62,88.3683225,10.438176741558822,24,92.54446295409502,84.19218204590499
Branaplam,50,64,90.08080833333334,9.422730641883634,24,93.85068573586278,86.31093093080389
Branaplam,50,66,91.07977875,8.558864427929226,24,94.5040376855938,87.6555198144062
Branaplam,50,68,92.43112166666667,7.409725037113852,24,95.39562909429151,89.46661423904183
Branaplam,50,70,93.53301375,6.4291364913546465,24,96.10520405211928,90.96082344788071
Branaplam,50,72,94.38108041666666,5.526598583140391,24,96.5921803518408,92.16998048149253
Branaplam,50,74,95.1221375,4.876914143362852,24,97.07330952453158,93.1709654754684
Branaplam,50,76,95.83795541666667,4.135936345204364,24,97.49267458021578,94.18323625311757
Branaplam,50,78,96.41262333333333,3.451618209470005,24,97.7935582220164,95.03168844465026
Branaplam,50,80,96.75704458333334,3.330659491683134,24,98.08958590605828,95.4245032606084
Branaplam,50,82,97.15995291666667,2.8509678348291234,24,98.30057760650838,96.01932822682495
Branaplam,50,84,97.34250333333333,2.618238195421172,24,98.39001677529505,96.2949898913716
Branaplam,100,0,14.051684791666666,3.576485912745164,24,15.482577166218043,12.62079241711529
Branaplam,100,2,16.27887625,4.447068046016692,24,18.05807401881553,14.49967848118447
Branaplam,100,4,17.290223458333333,4.654312735723634,24,19.152336371623825,15.428110545042841
Branaplam,100,6,18.305015416666667,4.946903705124422,24,20.284189097758933,16.3258417355744
Branaplam,100,8,19.2646975,5.414476595851123,24,21.43093929773256,17.09845570226744
Branaplam,100,10,20.231762916666668,5.676378123716228,24,22.502787148399616,17.96073868493372
Branaplam,100,12,21.53453,6.244038441524426,24,24.03266565895613,19.03639434104387
Branaplam,100,14,22.5867125,6.4769635055937655,24,25.178037592984374,19.995387407015627
Branaplam,100,16,23.595985833333334,6.474972124510698,24,26.18651420795334,21.005457458713327
Branaplam,100,18,24.81693041666667,6.857543425020919,24,27.560519189112235,22.073341644221102
Branaplam,100,20,26.38779375,6.829171224957021,24,29.120031278316233,23.655556221683767
Branaplam,100,22,28.247824166666668,7.336208821927101,24,31.182918982503566,25.31272935082977
Branaplam,100,24,30.682237916666665,7.6845701310964,24,33.75670628325704,27.60776955007629
Branaplam,100,26,33.00110041666667,8.223901778138753,24,36.29134638169718,29.710854451636155
Branaplam,100,28,35.60209666666667,8.748454392957534,24,39.10220738579014,32.1019859475432
Branaplam,100,30,37.926173750000004,9.29552965711584,24,41.64516015964421,34.207187340355794
Branaplam,100,32,40.79350083333333,9.869008950998825,24,44.74192674549481,36.84507492117186
Branaplam,100,34,43.389895,10.45834693531689,24,47.574105212272684,39.20568478772732
Branaplam,100,36,46.633140833333336,10.93665906132848,24,51.00871575120333,42.25756591546334
Branaplam,100,38,50.19203666666667,11.402212057627684,24,54.753871575098955,45.63020175823438
Branaplam,100,40,54.065195,11.788841049753271,24,58.78171372100975,49.348676278990254
Branaplam,100,42,57.3084175,12.163128246080536,24,62.174682286892,52.442152713107994
Branaplam,100,44,60.674474583333335,12.332998666930285,24,65.60870169295939,55.74024747370729
Branaplam,100,46,64.29360708333333,12.502709394960368,24,69.29573262525919,59.29148154140746
Branaplam,100,48,67.75675541666666,12.978078921440193,24,72.94906837918606,62.56444245414727
Branaplam,100,50,71.26624,12.676208537608177,24,76.33777965574112,66.19470034425888
Branaplam,100,52,74.20281,12.69330854449321,24,79.28119108334731,69.12442891665269
Branaplam,100,54,76.91531499999999,12.475835726556253,24,81.90668883532508,71.9239411646749
Branaplam,100,56,80.0292875,11.921114261052239,24,84.79872652714897,75.25984847285102
Branaplam,100,58,82.67709166666667,11.318369751769126,24,87.20538266662436,78.14880066670898
Branaplam,100,60,85.01338083333333,10.62988132929257,24,89.2662190962404,80.76054257042625
Branaplam,100,62,87.03285041666666,9.908638012603591,24,90.99713125554791,83.06856957778541
Branaplam,100,64,88.73910291666667,9.330111194237197,24,92.47192482265405,85.00628101067929
Branaplam,100,66,90.45485666666667,8.604204496948075,24,93.89725540781359,87.01245792551975
Branaplam,100,68,91.50959,8.046969114716962,24,94.72904815680873,88.29013184319128
Branaplam,100,70,92.61438625,6.907725921410664,24,95.37805220244064,89.85072029755935
Branaplam,100,72,93.66219458333333,6.613399155800868,24,96.30810530485397,91.0162838618127
Branaplam,100,74,94.00136375,6.272271508370106,24,96.51079498820494,91.49193251179506
Branaplam,100,76,94.4959425,5.680117330223603,24,96.76846272590399,92.22342227409601
Branaplam,100,78,95.21993583333334,4.849880604723948,24,97.16029218984909,93.27957947681759
Branaplam,100,80,95.46610458333333,4.459095680237515,24,97.25011440803566,93.68209475863101
Branaplam,100,82,95.90108000000001,3.924523346699736,24,97.47121634823218,94.33094365176784
Branaplam,100,84,95.79624749999999,3.6899627272033517,24,97.27254005575101,94.31995494424898
Branaplam,250,0,14.531268541666666,3.4401163513387285,24,15.907601728708867,13.154935354624465
Branaplam,250,2,16.440478666666667,3.672716087103878,24,17.909871129307568,14.971086204025767
Branaplam,250,4,17.700978916666667,3.9268210236034764,24,19.27203452711347,16.129923306219865
Branaplam,250,6,18.544661291666667,4.105029742741907,24,20.18701523894881,16.902307344384525
Branaplam,250,8,19.369060416666667,4.2236222175711555,24,21.058861235557508,17.679259597775825
Branaplam,250,10,20.4360925,4.7049829844891695,24,22.318477734877682,18.55370726512232
Branaplam,250,12,21.479563333333335,5.197187731287881,24,23.558871479721013,19.400255186945657
Branaplam,250,14,22.4458375,5.411990418685283,24,24.61108461970637,20.280590380293628
Branaplam,250,16,23.350114583333333,5.517935984638979,24,25.55774875729887,21.142480409367796
Branaplam,250,18,24.3683125,5.950461065576457,24,26.748992746343497,21.9876322536565
Branaplam,250,20,25.769319583333335,6.460923907598516,24,28.354227500625647,23.184411666041022
Branaplam,250,22,27.51006,6.7543302563428025,24,30.21235490477269,24.80776509522731
Branaplam,250,24,29.748725416666666,7.171678390050188,24,32.61799435031139,26.87945648302194
Branaplam,250,26,31.772035833333334,7.916574006410973,24,34.93932508169231,28.604746584974357
Branaplam,250,28,34.10598958333333,8.37080080039901,24,37.455007397578235,30.75697176908843
Branaplam,250,30,36.064470416666666,8.648099780673348,24,39.524430928863055,32.60450990447028
Branaplam,250,32,38.427656666666664,9.35297262221862,24,42.16962504876721,34.68568828456612
Branaplam,250,34,41.01091875,9.79288273590096,24,44.92888783293176,37.09294966706825
Branaplam,250,36,43.660579166666665,10.359154267755443,24,47.805104046720004,39.516054286613326
Branaplam,250,38,46.45104625,10.936107132173326,24,50.82640035021863,42.07569214978137
Branaplam,250,40,49.509082916666664,11.20919071652345,24,53.99369320522069,45.02447262811264
Branaplam,250,42,51.98187375,11.45638932076762,24,56.56538407799,47.39836342201
Branaplam,250,44,54.464198333333336,11.954713155490515,24,59.247079717873895,49.68131694879278
Branaplam,250,46,57.33087125,12.193613029460495,24,62.20933249037803,52.45241000962197
Branaplam,250,48,59.6380775,12.866511131129204,24,64.78575405004742,54.490400949952594
Branaplam,250,50,62.02094,12.648414777913786,24,67.08135983595794,56.96052016404206
Branaplam,250,52,63.672188750000004,12.76795500230994,24,68.78043463636432,58.563942863635695
Branaplam,250,54,66.0800325,13.07433646236422,24,71.31085649951535,60.84920850048465
Branaplam,250,56,68.13288875,13.132830116426051,24,73.38711508510362,62.878662414896404
Branaplam,250,58,69.54767041666666,12.933200944392986,24,74.72202844892524,64.37331238440808
Branaplam,250,60,71.03663833333333,13.477569742778803,24,76.42878924428832,65.64448742237833
Branaplam,250,62,72.20138416666667,13.503284564116699,24,77.60382314883543,66.79894518449791
Branaplam,250,64,73.5770375,13.336099731487641,24,78.9125886184987,68.2414863815013
Branaplam,250,66,75.73176708333334,13.128283629608543,24,80.98417444487549,70.47935972179118
Branaplam,250,68,77.08566458333333,12.482855975792308,24,82.07984710331267,72.09148206335398
Branaplam,250,70,78.39574916666666,12.417867543608253,24,83.36393089863373,73.4275674346996
Branaplam,250,72,79.55585041666667,12.004847912553632,24,84.35878988149379,74.75291095183955
Branaplam,250,74,79.69797125,11.89228011699929,24,84.4558742169327,74.94006828306729
Branaplam,250,76,80.0970275,12.022353706658729,24,84.9069707411334,75.28708425886659
Branaplam,250,78,80.91580125,11.806441612184983,24,85.63936166254322,76.19224083745678
Branaplam,250,80,81.13410333333333,11.889407362267315,24,85.89085695900195,76.3773497076647
Branaplam,250,82,81.09211833333333,11.206120105944697,24,85.57550012179829,76.60873654486838
Branaplam,250,84,80.51789583333333,11.033918706463783,24,84.93238271338379,76.10340895328287
Branaplam,500,0,14.163618875000001,2.8865040272015423,24,15.318461002831645,13.008776747168357
Branaplam,500,2,15.90463375,3.0945345606348598,24,17.142705425277313,14.666562074722687
Branaplam,500,4,16.785664999999998,3.385397418431363,24,18.14010605444307,15.431223945556926
Branaplam,500,6,17.386330416666667,3.5661695056893348,24,18.813095368784655,15.959565464548676
Branaplam,500,8,18.208000000000002,3.915916777261078,24,19.774693003317285,16.64130699668272
Branaplam,500,10,19.2847075,4.066748222874677,24,20.91174564954083,17.65766935045917
Branaplam,500,12,20.422905416666666,4.296158002968395,24,22.141726593735665,18.704084239597666
Branaplam,500,14,21.2347025,4.676655614128402,24,23.105754426365024,19.363650573634978
Branaplam,500,16,22.130571666666665,4.72807784087201,24,24.022196768468415,20.238946564864914
Branaplam,500,18,23.08833625,4.982795948374517,24,25.081869819101076,21.094802680898926
Branaplam,500,20,24.18052125,5.177304855300271,24,26.251874589258865,22.10916791074114
Branaplam,500,22,25.757094166666665,5.9218351979814035,24,28.12632168073161,23.38786665260172
Branaplam,500,24,27.37797625,6.057541196059247,24,29.8014974709515,24.9544550290485
Branaplam,500,26,29.314634166666668,6.903527276245104,24,32.076620311190425,26.55264802214291
Branaplam,500,28,31.43960625,7.344928646698028,24,34.37818972232166,28.501022777678347
Branaplam,500,30,33.06210291666667,7.677539572114674,24,36.133758473845454,29.99044735948788
Branaplam,500,32,34.79701166666667,7.830279460617119,24,37.929775906244885,31.664247427088455
Branaplam,500,34,36.545587499999996,8.030931194623994,24,39.758629152417384,33.33254584758261
Branaplam,500,36,37.87073791666667,8.188715353413782,24,41.146906379910504,34.594569453422835
Branaplam,500,38,39.98523541666667,8.685288173981073,24,43.460074384896174,36.51039644843716
Branaplam,500,40,41.325415,8.763495871076943,24,44.831543563697196,37.819286436302804
Branaplam,500,42,42.73854625,8.913239954884805,24,46.3045849245944,39.1725075754056
Branaplam,500,44,44.27903583333333,9.572208811317733,24,48.10871695885325,40.44935470781341
Branaplam,500,46,45.61012541666667,9.602753349604422,24,49.452026902614364,41.768223930718975
Branaplam,500,48,46.899752916666664,9.891663454678907,24,50.85724251797887,42.94226331535446
Branaplam,500,50,48.62165291666667,10.019664427993792,24,52.630353572941715,44.61295226039162
Branaplam,500,52,49.144481666666664,10.254178269549088,24,53.24700740034867,45.041955932984656
Branaplam,500,54,50.706200833333334,10.853151429885084,24,55.04836574038143,46.36403592628524
Branaplam,500,56,51.90119833333333,10.651616604089675,24,56.16273251724352,47.63966414942315
Branaplam,500,58,52.46276375,11.128436255896252,24,56.91506552546561,48.010461974534394
Branaplam,500,60,53.8826325,11.295471117937046,24,58.4017621384041,49.3635028615959
Branaplam,500,62,54.75789541666666,10.975391246597,24,59.14896643599003,50.366824397343294
Branaplam,500,64,55.452137083333334,11.34149869927346,24,59.98968158950432,50.914592577162345
Branaplam,500,66,56.683249583333335,11.22129282926785,24,61.17270172538948,52.19379744127719
Branaplam,500,68,57.40168333333333,11.454155985461146,24,61.98430014110885,52.819066525557815
Branaplam,500,70,59.24464458333333,11.488944299346135,24,63.841179615387084,54.64810955127958
Branaplam,500,72,58.927645416666664,11.160369285799517,24,63.392723064902256,54.46256776843107
Branaplam,500,74,59.26604458333333,11.334139321567568,24,63.80064472520436,54.73144444146231
Branaplam,500,76,59.784730833333334,11.52621638753978,24,64.39617780634842,55.17328386031825
Branaplam,500,78,60.67280958333333,11.521036987060736,24,65.28218436458505,56.06343480208162
Branaplam,500,80,61.00941375,11.57812508868596,24,65.64162852874816,56.37719897125185
Branaplam,500,82,60.90115,11.376392823491987,24,65.45265506339925,56.349644936600754
Branaplam,500,84,59.52067208333333,11.818912145772417,24,64.24922174841443,54.792122418252234
Branaplam,750,0,15.086642583333333,3.916826741606259,24,16.653699648211152,13.519585518455512
Branaplam,750,2,17.31791395833333,4.326119296871389,24,19.048722149477996,15.587105767188667
Branaplam,750,4,18.649582916666667,4.788320167243441,24,20.565309968688023,16.73385586464531
