exp,drug_conc,Elapsed,mean_conf,std_dev,number,upper,lower
Branaplam,750,6,19.572377083333333,5.0452288601000825,24,21.590889019325438,17.553865147341227
Branaplam,750,8,20.390449583333332,5.153590382629822,24,22.45231515752377,18.328584009142894
Branaplam,750,10,21.035602083333334,5.435657898154099,24,23.210318166911783,18.860885999754885
Branaplam,750,12,22.243879166666666,5.7936913985906795,24,24.5618384834375,19.92591984989583
Branaplam,750,14,23.42135,6.076125116746406,24,25.852306337725135,20.990393662274865
Branaplam,750,16,24.433735,6.040307302833984,24,26.850361227653192,22.017108772346806
Branaplam,750,18,25.254225416666667,6.3253444360878595,24,27.784890248242085,22.72356058509125
Branaplam,750,20,26.62843708333333,6.609460322619572,24,29.272771943379542,23.98410222328712
Branaplam,750,22,27.936691666666665,6.913779908334713,24,30.702779718323296,25.170603615010034
Branaplam,750,24,29.782561666666666,7.570751534581116,24,32.811493110755684,26.753630222577648
Branaplam,750,26,31.414219583333335,7.644017437220163,24,34.472463493334004,28.355975673332665
Branaplam,750,28,32.900464166666666,7.71455805167196,24,35.986930200220385,29.813998133112943
Branaplam,750,30,34.6521475,8.247151491410865,24,37.95169528761368,31.352599712386315
Branaplam,750,32,36.5272325,8.586865440862093,24,39.96269417394167,33.09177082605832
Branaplam,750,34,38.02690666666667,9.25033798789638,24,41.72781264304287,34.32600069029047
Branaplam,750,36,39.321758333333335,9.162473687041956,24,42.987511268105244,35.656005398561426
Branaplam,750,38,40.40153083333333,9.395785330808387,24,44.16062786622394,36.642433800442724
Branaplam,750,40,41.77978,9.630165715277855,24,45.63264871634297,37.926911283657034
Branaplam,750,42,42.427269583333334,10.162588334769616,24,46.493151711403875,38.36138745526279
Branaplam,750,44,43.673161666666665,10.246666248408996,24,47.77268196595607,39.57364136737726
Branaplam,750,46,44.907498333333336,10.385450395692027,24,49.062543855677085,40.75245281098959
Branaplam,750,48,45.952827916666664,10.848143984953282,24,50.292989428498416,41.61266640483491
Branaplam,750,50,46.858889166666664,10.858455359682056,24,51.20317608758167,42.51460224575166
Branaplam,750,52,47.62106791666667,10.724305459685644,24,51.91168369958903,43.33045213374431
Branaplam,750,54,48.89199375,10.883900130646829,24,53.24646069947766,44.537526800522336
Branaplam,750,56,49.88269625,11.529120146515504,24,54.49530496856009,45.27008753143991
Branaplam,750,58,49.97622041666666,11.213496929048409,24,54.46255354904434,45.48988728428899
Branaplam,750,60,50.88334916666667,11.30393552216715,24,55.405865272056374,46.36083306127696
Branaplam,750,62,51.075828333333334,11.462656396773513,24,55.66184601392764,46.48981065273903
Branaplam,750,64,51.61417375,11.255769055173367,24,56.11741925513797,47.11092824486203
Branaplam,750,66,52.46882625,11.184816882088828,24,56.943684973838835,47.993967526161164
Branaplam,750,68,52.99278666666667,11.278330721400785,24,57.505058718238644,48.48051461509469
Branaplam,750,70,53.714455,10.941980193553713,24,58.0921588141416,49.336751185858404
Branaplam,750,72,53.256967083333336,11.235710373768669,24,57.752187444526726,48.76174672213995
Branaplam,750,74,53.302827083333334,11.33073526017906,24,57.836065317006714,48.769588849659954
Branaplam,750,76,53.4542075,11.434676244806086,24,58.02903078837083,48.87938421162917
Branaplam,750,78,53.58861666666667,11.391149513412161,24,58.14602563563007,49.031207697703266
Branaplam,750,80,53.1757525,11.663177800736907,24,57.84199545055638,48.50950954944362
Branaplam,750,82,53.488068750000004,11.299293871015093,24,58.008727808164906,48.9674096918351
Branaplam,750,84,51.655833333333334,10.883628311682951,24,56.01019153257623,47.30147513409044
Branaplam,1000,0,13.131284666666666,3.587751979933816,24,14.56668440683466,11.695884926498671
Branaplam,1000,2,15.098286916666666,4.231667973708712,24,16.791306708422383,13.40526712491095
Branaplam,1000,4,16.297803291666668,4.714184429281766,24,18.183869871168596,14.411736712164737
Branaplam,1000,6,16.863934791666665,4.717607929518214,24,18.751371056525148,14.976498526808182
Branaplam,1000,8,17.459809791666668,5.024739584672951,24,19.470124310226126,15.44949527310721
Branaplam,1000,10,18.38504345833333,5.406647466831605,24,20.548152952098615,16.22193396456805
Branaplam,1000,12,19.378732333333332,5.609087400977738,24,21.622834668994656,17.134629997672008
Branaplam,1000,14,20.458116416666666,6.132295457633717,24,22.91154557112098,18.004687262212354
Branaplam,1000,16,21.61518125,6.567034610294263,24,24.24254229000826,18.98782020999174
Branaplam,1000,18,22.582952083333332,6.710561238394542,24,25.267735733888415,19.89816843277825
Branaplam,1000,20,23.676534583333332,7.151503559994117,24,26.537731903894883,20.81533726277178
Branaplam,1000,22,24.940763333333333,7.467916015575166,24,27.928552001085873,21.952974665580793
Branaplam,1000,24,25.871950416666667,7.711206944143321,24,28.957075727979056,22.78682510535428
Branaplam,1000,26,27.698804583333335,8.174539615526278,24,30.969301570233707,24.428307596432962
Branaplam,1000,28,28.714012083333333,8.4118956452416,24,32.079471259729026,25.34855290693764
Branaplam,1000,30,30.280015,8.800895770268525,24,33.80110663970751,26.758923360292485
Branaplam,1000,32,31.5030475,9.07750135711424,24,35.13480442251078,27.87129057748922
Branaplam,1000,34,32.5803025,9.533913856105773,24,36.394662452521224,28.765942547478783
Branaplam,1000,36,33.617200833333335,9.971888596488725,24,37.6067871761017,29.627614490564973
Branaplam,1000,38,34.518002083333336,10.223806460518032,24,38.60837656268242,30.42762760398425
Branaplam,1000,40,35.46847291666667,10.701778215327817,24,39.75007592477104,31.186869908562297
Branaplam,1000,42,35.672579166666665,10.724205784058109,24,39.963155071032574,31.382003262300756
Branaplam,1000,44,36.51590375,10.861727719390732,24,40.861499887466714,32.170307612533286
Branaplam,1000,46,37.03688125,10.772931108960213,24,41.346951344347616,32.726811155652385
Branaplam,1000,48,38.146037916666664,11.017720950773084,24,42.55404434476844,33.738031488564886
Branaplam,1000,50,38.8216925,11.632875912064442,24,43.47581217019299,34.16757282980701
Branaplam,1000,52,38.80460458333333,11.502991364157328,24,43.406759611778384,34.202449554888275
Branaplam,1000,54,39.89146208333333,11.513405967854803,24,44.49778382105063,35.28514034561603
Branaplam,1000,56,40.74496875,11.709247704925298,24,45.42964350099059,36.0602939990094
Branaplam,1000,58,41.114095416666665,12.110567739884821,24,45.95933162149436,36.26885921183897
Branaplam,1000,60,41.846619583333336,12.33168360433452,24,46.78032055834394,36.912918608322734
Branaplam,1000,62,41.671987916666666,12.241120784706155,24,46.569456217710254,36.77451961562308
Branaplam,1000,64,42.379142916666666,12.254425015435986,24,47.28193401857262,37.47635181476071
Branaplam,1000,66,42.70110125,12.35479842171183,24,47.6440500779957,37.7581524220043
Branaplam,1000,68,42.64953416666667,12.319955375094901,24,47.57854287273077,37.720525460602566
Branaplam,1000,70,42.87911458333333,12.438102355709768,24,47.85539192619973,37.90283724046694
Branaplam,1000,72,43.086994583333336,12.835001647450303,24,48.22206471439234,37.95192445227433
Branaplam,1000,74,43.155478333333335,12.673933714448745,24,48.226107870261835,38.084848796404835
Branaplam,1000,76,43.18558291666667,12.76486110516321,24,48.29259098637438,38.07857484695896
Branaplam,1000,78,43.132734166666665,12.931659760449703,24,48.30647559692931,37.95899273640402
Branaplam,1000,80,42.88401375,12.653172462588467,24,47.94633705626025,37.821690443739755
Branaplam,1000,82,42.514963333333334,12.831882596841986,24,47.648785584255194,37.381141082411474
Branaplam,1000,84,41.50775083333333,12.286839832196538,24,46.423510562896915,36.59199110376975
Branaplam,1250,0,16.763449833333333,8.855116918276602,24,20.306234450202506,13.220665216464159
Branaplam,1250,2,20.041667083333333,11.515355813596669,24,24.648768921817602,15.434565244849065
Branaplam,1250,4,20.845451666666666,9.899146025453812,24,24.805934919771456,16.884968413561875
Branaplam,1250,6,22.45174875,11.497019479288614,24,27.051514526892323,17.851982973107678
Branaplam,1250,8,23.233506666666667,12.202949417888128,24,28.11570324036709,18.351310092966244
Branaplam,1250,10,23.810060416666666,11.81431758932962,24,28.53677187633081,19.08334895700252
Branaplam,1250,12,25.21834666666667,12.694845215865708,24,30.297342546605584,20.139350786727753
Branaplam,1250,14,26.303165833333335,12.081801614802796,24,31.13689319120078,21.46943847546589
Branaplam,1250,16,27.223215,11.916351265890002,24,31.990748432209152,22.455681567790847
Branaplam,1250,18,27.815485,10.287195960426601,24,31.931220561220698,23.6997494387793
Branaplam,1250,20,29.249520416666666,10.986781789611307,24,33.645148602308815,24.853892231024513
Branaplam,1250,22,30.707495,12.114114767889921,24,35.55415031158462,25.860839688415385
Branaplam,1250,24,32.3165625,12.306375453585465,24,37.240138105918064,27.392986894081943
Branaplam,1250,26,33.19774041666667,12.356531147531896,24,38.14138247936917,28.254098353964164
Branaplam,1250,28,34.70788666666667,12.748228170404758,24,39.80824017653745,29.607533156795885
Branaplam,1250,30,35.26343333333333,11.947882480677656,24,40.043581878785126,30.483284787881537
Branaplam,1250,32,36.7003875,13.157413758859283,24,41.96444934050041,31.436325659499587
Branaplam,1250,34,37.76765,12.77988101735523,24,42.880667286113514,32.65463271388649
Branaplam,1250,36,38.04648666666667,12.25285589150108,24,42.948649988251944,33.14432334508139
Branaplam,1250,38,38.75505291666666,12.472222920956403,24,43.74498132871603,33.7651245046173
Branaplam,1250,40,40.09815291666666,13.200692812501556,24,45.37952998483618,34.816775848497144
Branaplam,1250,42,40.298973333333336,13.102553876014987,24,45.54108664951524,35.05686001715143
Branaplam,1250,44,40.83176,13.517957402515592,24,46.24006934013751,35.423450659862496
Branaplam,1250,46,41.469422083333335,13.151506860813553,24,46.73112067242521,36.207723494241456
Branaplam,1250,48,41.655058333333336,11.974992355935717,24,46.44605308780935,36.864063578857326
Branaplam,1250,50,42.269555000000004,13.39929115591308,24,47.630387953672496,36.90872204632751
Branaplam,1250,52,42.35271708333333,12.728090875562527,24,47.44501399733409,37.260420169332576
Branaplam,1250,54,43.288799166666664,12.288655166702023,24,48.20528518129456,38.372313152038764
Branaplam,1250,56,44.259933333333336,13.194931918134218,24,49.539005563731386,38.980861102935286
Branaplam,1250,58,43.571490833333336,12.123507784342285,24,48.42190413416875,38.72107753249792
Branaplam,1250,60,44.227235416666666,12.590032770107568,24,49.264297584841486,39.190173248491845
Branaplam,1250,62,44.77743541666667,12.618921373748364,24,49.826055433430724,39.728815399902615
Branaplam,1250,64,44.84791416666667,12.4453988131039,24,49.82711070046551,39.86871763286783
Branaplam,1250,66,44.58825916666667,12.062587886341484,24,49.4142994321723,39.762218901161035
Branaplam,1250,68,45.21562541666667,13.127777211895914,24,50.467830168926696,39.96342066440664
Branaplam,1250,70,45.4451175,12.725320395051561,24,50.536305990947035,40.35392900905297
Branaplam,1250,72,44.89458583333333,12.000249220851503,24,49.6956854382952,40.09348622837146
Branaplam,1250,74,45.00950291666667,12.509656963110185,24,50.01440806475618,40.004597768577156
Branaplam,1250,76,45.15876125,12.429053723841996,24,50.131418386145164,40.18610411385483
Branaplam,1250,78,45.513877916666665,13.00894358385999,24,50.718539315941314,40.30921651739202
Branaplam,1250,80,44.81198625,12.501098617931914,24,49.81346734689704,39.81050515310295
Branaplam,1250,82,44.92198166666667,12.696033417896512,24,50.00145292642443,39.84251040690891
Branaplam,1250,84,42.60235875,11.150540665698024,24,47.063504131228626,38.141213368771375
Branaplam,1500,0,13.915186041666667,4.047624477018722,24,15.534573099385597,12.295798983947737
Branaplam,1500,2,15.982113375,4.5852978144371654,24,17.816614569131428,14.147612180868574
Branaplam,1500,4,17.265378875,4.91849110388108,24,19.233185148124747,15.297572601875254
Branaplam,1500,6,17.973336083333333,5.413808528278116,24,20.13931059837019,15.807361568296475
Branaplam,1500,8,18.766502125,5.542451993989556,24,20.98394474549378,16.549059504506218
Branaplam,1500,10,19.705998166666667,5.782323237535371,24,22.019409271767287,17.392587061566047
Branaplam,1500,12,20.670531708333332,6.237363686258772,24,23.165996909011525,18.17506650765514
Branaplam,1500,14,21.811397916666667,6.5969028585000995,24,24.450708744718728,19.172087088614607
Branaplam,1500,16,23.016324166666667,7.0757420927351236,24,25.847210587526533,20.1854377458068
Branaplam,1500,18,24.359754583333334,7.374895073152466,24,27.310327123178897,21.40918204348777
Branaplam,1500,20,25.64605,7.70945191066079,24,28.730473151681817,22.56162684831818
Branaplam,1500,22,26.8675875,8.323920496113047,24,30.197849286245358,23.53732571375464
Branaplam,1500,24,27.994956666666667,8.656041575705158,24,31.458094558623106,24.531818774710228
Branaplam,1500,26,29.3612025,8.939533034314124,24,32.93776059722789,25.78464440277211
Branaplam,1500,28,30.424355,9.30724107805035,24,34.14802695386811,26.700683046131882
Branaplam,1500,30,31.43860125,9.45928065041179,24,35.223101701457544,27.65410079854246
Branaplam,1500,32,32.54435,9.684931439930615,24,36.419129569539166,28.669570430460837
Branaplam,1500,34,33.39188625,9.689641756868545,24,37.26855033879987,29.51522216120013
Branaplam,1500,36,34.41149791666667,10.243533345908478,24,38.50976479390785,30.313231039425492
Branaplam,1500,38,34.96475958333333,10.159620353737326,24,39.02945427168496,30.900064894981703
Branaplam,1500,40,35.6947725,10.734874531651803,24,39.98961679237309,31.399928207626907
Branaplam,1500,42,35.822894166666664,10.710899369273507,24,40.108146396366315,31.537641936967013
Branaplam,1500,44,36.0351025,10.733186463036338,24,40.32927142426917,31.74093357573083
Branaplam,1500,46,37.2011975,10.698124422201202,24,41.48133868640268,32.92105631359732
Branaplam,1500,48,37.82324125,11.155496460867955,24,42.28636936223652,33.360113137763484
Branaplam,1500,50,38.46005958333333,11.361896384489036,24,43.00576486322063,33.91435430344604
Branaplam,1500,52,37.81014416666667,10.99434448839114,24,42.20879806198002,33.411490271353316
Branaplam,1500,54,38.64558,11.121563999239223,24,43.095132300174384,34.19602769982562
Branaplam,1500,56,39.11199166666667,11.307349858754883,24,43.63587379118988,34.58810954214346
Branaplam,1500,58,39.42429166666667,10.973221471274144,24,43.81449459506511,35.034088738268224
Branaplam,1500,60,39.909605416666665,10.90301344763754,24,44.27171928555115,35.54749154778218
Branaplam,1500,62,39.71603291666666,10.932906639730183,24,44.09010655322811,35.341959280105215
Branaplam,1500,64,40.258541666666666,11.141501674027323,24,44.71607069805615,35.80101263527718
Branaplam,1500,66,40.0877525,10.955323448045604,24,44.47079472776043,35.70471027223957
Branaplam,1500,68,40.43097958333333,11.28967641175912,24,44.947790856424376,35.91416831024229
Branaplam,1500,70,40.24280875,11.227789323868166,24,44.73486003121444,35.750757468785565
Branaplam,1500,72,40.76139875,11.389237881290395,24,45.31804290682861,36.20475459317139
Branaplam,1500,74,40.897742916666665,10.96702334555794,24,45.285466078321946,36.510019755011385
Branaplam,1500,76,40.738879583333336,11.069797756873932,24,45.16772107315734,36.310038093509334
Branaplam,1500,78,41.06515625,11.087735391803045,24,45.50117428844288,36.62913821155712
Branaplam,1500,80,40.68566875,10.768334320828508,24,44.99389974606915,36.37743775393085
Branaplam,1500,82,41.047695833333336,11.04523440825122,24,45.46670993697571,36.62868172969096
Branaplam,1500,84,40.017684583333335,10.369453638094493,24,44.166330069713766,35.8690390969529
Branaplam,1750,0,13.266873583333334,3.2486696489366755,24,14.566612137184364,11.967135029482304
Branaplam,1750,2,15.333429916666667,3.8600137719296663,24,16.877757059752774,13.789102773580558
Branaplam,1750,4,16.548536708333334,4.240179807108436,24,18.244961942694516,14.852111473972151
Branaplam,1750,6,17.351847833333334,4.301971933148955,24,19.072995066918285,15.630700599748385
Branaplam,1750,8,18.10861125,4.696237346359514,24,19.98749750089854,16.229724999101457
Branaplam,1750,10,18.71488375,4.736121213533848,24,20.609726871077733,16.820040628922264
Branaplam,1750,12,19.987375833333335,5.081550560441273,24,22.020419475955052,17.954332190711618
Branaplam,1750,14,21.10399375,5.3693110370624,24,23.252165560812486,18.955821939187516
Branaplam,1750,16,22.29540875,5.676521268382073,24,24.566490251526766,20.024327248473234
Branaplam,1750,18,23.585907916666667,6.097629122449065,24,26.025467648486714,21.14634818484662
Branaplam,1750,20,24.949044166666667,6.318484632527505,24,27.47696450522718,22.421123828106154
Branaplam,1750,22,25.896434166666666,6.357764665572954,24,28.440069791440543,23.35279854189279
Branaplam,1750,24,26.96633125,6.738203248678913,24,29.66217400792979,24.27048849207021
Branaplam,1750,26,28.162138333333335,7.089755851564784,24,30.998631425416676,25.325645241249994
Branaplam,1750,28,29.350394583333333,7.3749832179558386,24,32.30100238844488,26.399786778221785
Branaplam,1750,30,29.541984583333335,7.492496541924304,24,32.5396075097894,26.54436165687727
Branaplam,1750,32,30.938334166666667,7.488824791737826,24,33.934488087100824,27.94218024623251
Branaplam,1750,34,31.72377875,7.5985186020287285,24,34.76381933474937,28.68373816525063
Branaplam,1750,36,32.2159125,8.271775071416446,24,35.525311771367214,28.906513228632786
Branaplam,1750,38,33.14867125,8.30359975150972,24,36.470803045185,29.826539454815
Branaplam,1750,40,33.777867916666665,7.964118706419916,24,36.964179006674925,30.591556826658405
Branaplam,1750,42,34.17829666666667,8.290705512537187,24,37.495269691854645,30.861323641478688
Branaplam,1750,44,34.41900416666667,7.994208268511548,24,37.61735358871395,31.220654744619388
Branaplam,1750,46,35.39980625,8.753906466899972,24,38.902098252992616,31.89751424700738
Branaplam,1750,48,35.52418,8.969167388464532,24,39.11259430816038,31.935765691839624
Branaplam,1750,50,35.73784,8.355976006067909,24,39.08092666124159,32.394753338758406
Branaplam,1750,52,35.86307958333333,8.717645248035472,24,39.35086407732661,32.37529508934005
Branaplam,1750,54,36.48867333333333,8.795014535542117,24,40.00741198909843,32.96993467756823
Branaplam,1750,56,36.560922500000004,8.591995130395071,24,39.99843647718448,33.12340852281553
Branaplam,1750,58,36.59306541666667,8.907358334395797,24,40.156750952981476,33.02937988035186
Branaplam,1750,60,36.883934583333335,8.936190707970438,24,40.45915547152556,33.30871369514111
Branaplam,1750,62,37.39019916666667,8.944281452584743,24,40.96865702686312,33.81174130647022
Branaplam,1750,64,37.42087291666667,8.91195229724543,24,40.98639642091169,33.855349412421646
Branaplam,1750,66,37.66487375,8.559898294502363,24,41.08954631836962,34.240201181630376
Branaplam,1750,68,37.52310541666667,8.563275908514155,24,40.94912931207953,34.097081521253806
Branaplam,1750,70,37.56273958333333,8.59772114222311,24,41.002544442366975,34.12293472429969
Branaplam,1750,72,37.76496625,8.675150202455495,24,41.2357491848763,34.2941833151237
Branaplam,1750,74,37.79790666666667,8.337265326163566,24,41.133507496885585,34.462305836447754
Branaplam,1750,76,37.56323833333333,8.386628831630516,24,40.918588678936075,34.20788798773059
Branaplam,1750,78,37.550738333333335,8.153024349260866,24,40.81262742097541,34.28884924569126
Branaplam,1750,80,37.29155791666667,8.076649483959772,24,40.52289069427904,34.060225139054296
Branaplam,1750,82,37.329307916666664,8.19515693406145,24,40.608053548912054,34.050562284421275
Branaplam,1750,84,37.155797916666664,8.016228587158828,24,40.3629573010083,33.94863853232503
Branaplam,2000,0,13.511102666666666,7.21616703257155,24,16.39817076432071,10.624034569012624
Branaplam,2000,2,15.26061425,7.731946199532646,24,18.35403699155941,12.16719150844059
Branaplam,2000,4,16.404208458333333,8.619339568124063,24,19.85266248907523,12.955754427591437
Branaplam,2000,6,17.947479791666666,9.692071641259886,24,21.82511603669235,14.069843546640984
Branaplam,2000,8,18.506107208333333,9.99479091996174,24,22.504856388819093,14.507358027847573
Branaplam,2000,10,19.250961083333333,10.857728709557374,24,23.594957283650594,14.906964883016073
Branaplam,2000,12,20.492689666666667,11.424919775159191,24,25.06360955422428,15.921769779109056
Branaplam,2000,14,21.454488333333334,11.873260256267358,24,26.20478177114994,16.70419489551673
Branaplam,2000,16,22.6432625,13.113903805719781,24,27.889916733792795,17.396608266207203
Branaplam,2000,18,23.54417875,13.149556898958632,24,28.805097191870015,18.283260308129986
Branaplam,2000,20,24.762696666666667,13.645289462638003,24,30.221949440753065,19.30344389258027
Branaplam,2000,22,25.317394583333332,14.023436912119337,24,30.927937846217873,19.70685132044879
Branaplam,2000,24,26.176911666666665,14.272334091367318,24,31.88703454052189,20.466788792811442
Branaplam,2000,26,27.403153333333332,14.857565264633386,24,33.347417440680346,21.45888922598632
Branaplam,2000,28,28.42919875,15.493730349607002,24,34.627981899572426,22.230415600427573
Branaplam,2000,30,28.68077125,15.21274883656191,24,34.76713838166687,22.594404118333127
Branaplam,2000,32,29.93575583333333,15.641075014420236,24,36.19348912627435,23.678022540392313
Branaplam,2000,34,30.438945416666666,15.095361939600487,24,36.47834800832632,24.399542825007007
Branaplam,2000,36,30.995399583333334,15.862778103703755,24,37.3418325853211,24.64896658134557
Branaplam,2000,38,30.92181125,15.205820297734197,24,37.00540638881768,24.83821611118232
Branaplam,2000,40,32.38400375,15.950608306481827,24,38.7655761515203,26.002431348479696
Branaplam,2000,42,31.549075416666668,15.053455238439007,24,37.57171183600033,25.526438997333
Branaplam,2000,44,32.22672166666667,15.725873760376054,24,38.51838152381623,25.935061809517105
Branaplam,2000,46,32.774939583333335,15.54787147289845,24,38.995383693512736,26.55449547315393
Branaplam,2000,48,32.9818325,15.60654657620606,24,39.225751540585165,26.73791345941484
Branaplam,2000,50,33.84575,16.011013131918862,24,40.251489364906334,27.44001063509367
Branaplam,2000,52,33.37208208333333,16.16479355970628,24,39.83934643305565,26.904817733611008
Branaplam,2000,54,33.551260416666665,15.929911915408773,24,39.92455253723811,27.177968296095223
Branaplam,2000,56,33.32068125,15.860737435367634,24,39.666297814615334,26.97506468538467
Branaplam,2000,58,33.49663125,15.778978506696625,24,39.80953743061244,27.183725069387563
Branaplam,2000,60,33.527946666666665,16.02319930309736,24,39.938561515452896,27.11733181788043
Branaplam,2000,62,33.76043166666667,16.297350863175563,24,40.280729983068234,27.240133350265104
Branaplam,2000,64,33.3955625,15.774762951691912,24,39.70678210735088,27.08434289264911
Branaplam,2000,66,33.44929416666667,15.815046605198184,24,39.77663059204158,27.12195774129176
Branaplam,2000,68,33.590817083333334,15.942486900886951,24,39.969140245902366,27.2124939207643
Branaplam,2000,70,33.496204999999996,15.79218665476752,24,39.814395540405165,27.178014459594827
Branaplam,2000,72,34.805373333333335,15.350462770581972,24,40.946837513574216,28.663909153092455
Branaplam,2000,74,34.46508333333333,16.06108268817724,24,40.8908546927715,28.03931197389517
Branaplam,2000,76,34.08871333333333,15.336843555636996,24,40.22472869277984,27.952697973886824
Branaplam,2000,78,33.423017916666666,14.906033560657352,24,39.38667338102729,27.45936245230604
Branaplam,2000,80,33.57327333333333,15.138383839813246,24,39.62988826986307,27.516658396803596
Branaplam,2000,82,33.35830875,15.193890204144935,24,39.43713085731105,27.27948664268895
Branaplam,2000,84,33.03679541666666,15.017438296594593,24,39.045022058163326,27.02856877517
