exp,drug_conc,Elapsed,mean_conf,std_dev,number,upper,lower
Risdiplam,0,0,7.850911388888889,2.1232792645570986,18,8.83181636421868,6.870006413559097
Risdiplam,0,2,8.438890444444445,2.299672647572238,18,9.501285005201378,7.376495883687511
Risdiplam,0,4,8.874262777777778,2.253285417036084,18,9.915227531356628,7.833298024198929
Risdiplam,0,6,9.682267611111111,2.465969613940842,18,10.821487450773239,8.543047771448984
Risdiplam,0,8,10.205363222222223,2.6763147046444637,18,11.44175753603456,8.968968908409886
Risdiplam,0,10,10.80941961111111,2.7645574019774397,18,12.086579971244015,9.532259250978205
Risdiplam,0,12,11.501118444444444,2.9879535590795294,18,12.881482563794913,10.120754325093975
Risdiplam,0,14,12.134103388888889,3.0219976103584614,18,13.53019505752471,10.738011720253068
Risdiplam,0,16,12.774381333333334,3.06510605509321,18,14.19038808738674,11.358374579279928
Risdiplam,0,18,13.751012555555555,3.302309946844271,18,15.276601916791224,12.225423194319886
Risdiplam,0,20,14.952585055555556,3.650585211630184,18,16.639069380405,13.266100730706109
Risdiplam,0,22,15.96606388888889,3.7691891566397997,18,17.707340440882298,14.224787336895483
Risdiplam,0,24,17.119893333333334,4.176787255464631,18,19.04947060004956,15.19031606661711
Risdiplam,0,26,18.731353333333335,4.5536825471673446,18,20.835047341535603,16.627659325131066
Risdiplam,0,28,20.03965388888889,5.0686193117317915,18,22.3812365454536,17.698071232324178
Risdiplam,0,30,21.325604444444444,5.039253882007934,18,23.653620964608894,18.997587924279994
Risdiplam,0,32,22.949181666666668,5.116180449296882,18,25.312736447788286,20.58562688554505
Risdiplam,0,34,25.155908888888888,5.7029849323746955,18,27.790553510430964,22.52126426734681
Risdiplam,0,36,27.044060555555557,6.007651051133215,18,29.819453743097963,24.26866736801315
Risdiplam,0,38,29.284105,6.392946902090156,18,32.23749578940588,26.330714210594127
Risdiplam,0,40,31.07334722222222,7.03370560986656,18,34.32275343217847,27.82394101226597
Risdiplam,0,42,32.744368333333334,7.391760858388408,18,36.15918762887882,29.32954903778785
Risdiplam,0,44,34.44830666666667,7.741987499802239,18,38.02492241583481,30.871690917498523
Risdiplam,0,46,36.85965888888889,8.1970762521494,18,40.64651491537028,33.07280286240749
Risdiplam,0,48,39.37457444444445,8.817032003121753,18,43.44783541575063,35.301313473138265
Risdiplam,0,50,41.571509999999996,8.845423438280518,18,45.65788714517406,37.485132854825935
Risdiplam,0,52,43.963562777777774,9.338521973650993,18,48.27773982414553,39.64938573141002
Risdiplam,0,54,46.05746555555555,9.569435115773075,18,50.47831903104759,41.636612080063514
Risdiplam,0,56,48.69916222222222,10.105801837261927,18,53.36780448107974,44.0305199633647
Risdiplam,0,58,51.04600277777778,10.710822465367505,18,55.99415030671088,46.09785524884468
Risdiplam,0,60,53.23941166666667,10.990098403911666,18,58.31657809677809,48.16224523655525
Risdiplam,0,62,55.575377777777774,10.88149089848205,18,60.60237010021886,50.548385455336685
Risdiplam,0,64,57.77365277777778,11.216477379350964,18,62.955400958874634,52.59190459668092
Risdiplam,0,66,60.095421111111115,11.338588394407257,18,65.33358170305317,54.85726051916905
Risdiplam,0,68,62.052005,11.674500440920374,18,67.44534904011023,56.65866095988978
Risdiplam,0,70,65.708615,11.432830241001389,18,70.99031310382358,60.42691689617641
Risdiplam,0,72,67.89766777777777,11.660894891612308,18,73.28472637478536,62.51060918077018
Risdiplam,0,74,69.0038111111111,11.430861314855905,18,74.28459961746233,63.72302260475988
Risdiplam,0,76,70.92487611111112,10.996597035871725,18,76.00504475601777,65.84470746620447
Risdiplam,0,78,72.18886555555555,10.936566782392546,18,77.24130163824537,67.13642947286573
Risdiplam,0,80,74.29860444444445,10.63431573871848,18,79.21140766890053,69.38580121998837
Risdiplam,0,82,75.88394166666667,10.155340222293507,18,80.57546949180762,71.19241384152572
Risdiplam,0,84,76.62795777777778,10.336540560671473,18,81.40319588842537,71.85271966713019
Risdiplam,25,0,10.356535708333332,2.5039943760600387,24,11.358342103223817,9.354729313442848
Risdiplam,25,2,11.378990583333334,2.861370267167371,24,12.523777112889436,10.234204053777232
Risdiplam,25,4,12.173201,2.888755935174066,24,13.328944078660108,11.017457921339894
Risdiplam,25,6,13.16722625,3.057836564022992,24,14.390615668784674,11.943836831215327
Risdiplam,25,8,13.887518958333334,3.249868131846282,24,15.187737005211382,12.587300911455287
Risdiplam,25,10,14.793272833333333,3.5310569824129048,24,16.205989850401878,13.380555816264788
Risdiplam,25,12,15.6018335,3.5448530317454443,24,17.020070086352604,14.183596913647394
Risdiplam,25,14,16.703569166666668,3.990512207871715,24,18.300106557866695,15.107031775466641
Risdiplam,25,16,17.59008625,4.188892819339188,24,19.265992415782943,15.914180084217055
Risdiplam,25,18,18.776363333333332,4.541003375387874,24,20.593143061026208,16.959583605640457
Risdiplam,25,20,20.252635,4.928982843287861,24,22.22463884310802,18.28063115689198
Risdiplam,25,22,21.889600416666667,5.003172978117056,24,23.891286495573723,19.88791433775961
Risdiplam,25,24,23.715451666666667,5.441328329305396,24,25.89243639519235,21.53846693814098
Risdiplam,25,26,25.583663333333334,6.09470659189536,24,28.02205380941305,23.14527285725362
Risdiplam,25,28,27.562770416666666,6.420042761074902,24,30.13132246894212,24.994218364391212
Risdiplam,25,30,29.688942083333334,6.767589436977946,24,32.39654176517673,26.98134240148994
Risdiplam,25,32,31.61768125,7.423517816964813,24,34.58770693884384,28.647655561156164
Risdiplam,25,34,33.99712291666667,7.786703629577951,24,37.11245319288815,30.88179264044519
Risdiplam,25,36,36.850635833333335,8.404621823031771,24,40.21318487475637,33.4880867919103
Risdiplam,25,38,39.41779916666667,9.035065977628216,24,43.0325784014697,35.80301993186364
Risdiplam,25,40,42.42949458333333,9.632348718066357,24,46.283236682689655,38.575752483977006
Risdiplam,25,42,45.09133416666667,9.960128041566934,24,49.07621530752213,41.106453025811206
Risdiplam,25,44,47.82148875,10.135674663599945,24,51.87660316703032,43.76637433296968
Risdiplam,25,46,50.586479583333336,10.42029450192413,24,54.75546565154304,46.41749351512363
Risdiplam,25,48,53.461787083333334,11.021475459508675,24,57.8712956277725,49.05227853889417
Risdiplam,25,50,55.95201458333333,11.178256289037591,24,60.42424852329252,51.47978064337414
Risdiplam,25,52,58.63200125,10.910265260223396,24,62.99701644817361,54.26698605182639
Risdiplam,25,54,62.1861525,10.990268568724295,24,66.583175687822,57.789129312177984
Risdiplam,25,56,64.87861375,11.23925826611456,24,69.37525356375865,60.38197393624135
Risdiplam,25,58,67.63753583333333,11.07946546931595,24,72.07024521369294,63.20482645297373
Risdiplam,25,60,70.28232416666667,11.05384741554994,24,74.70478419090439,65.85986414242895
Risdiplam,25,62,73.0043775,10.236873758556348,24,77.09997998739252,68.90877501260749
Risdiplam,25,64,75.21754208333333,9.837762834093398,24,79.15346694516073,71.28161722150593
Risdiplam,25,66,76.88843833333333,9.774588531369476,24,80.79908821009421,72.97778845657244
Risdiplam,25,68,78.8064575,9.198619100790522,24,82.48667161207544,75.12624338792455
Risdiplam,25,70,82.04399791666667,8.376665913068576,24,85.39536226468789,78.69263356864545
Risdiplam,25,72,83.18037208333334,8.123638981075661,24,86.43050457517568,79.930239591491
Risdiplam,25,74,84.29769541666667,7.7830713541953,24,87.411572480077,81.18381835325634
Risdiplam,25,76,85.49865791666667,7.214512219572183,24,88.38506395123424,82.6122518820991
Risdiplam,25,78,86.85421708333334,6.897252340225925,24,89.61369273059255,84.09474143607413
Risdiplam,25,80,87.82055916666667,6.327354838472954,24,90.3520283267122,85.28909000662114
Risdiplam,25,82,89.33707958333333,5.450409538021953,24,91.51769755203422,87.15646161463245
Risdiplam,25,84,89.0609375,5.518796872941917,24,91.26891610101993,86.85295889898006
Risdiplam,50,0,10.485572666666666,3.1565068254723645,24,11.748438411696542,9.22270692163679
Risdiplam,50,2,11.477156708333332,3.4756284313777606,24,12.86769768642295,10.086615730243714
Risdiplam,50,4,12.529680916666667,4.007298847138252,24,14.132934362314227,10.926427471019107
Risdiplam,50,6,13.528788291666666,4.252847286278979,24,15.230281573209393,11.82729501012394
Risdiplam,50,8,14.519351791666667,4.696079740969926,24,16.39817498727696,12.640528596056372
Risdiplam,50,10,15.417623208333334,4.836331769342096,24,17.352558901744313,13.482687514922352
Risdiplam,50,12,16.696744125,5.27062159963414,24,18.805431937577897,14.5880563124221
Risdiplam,50,14,17.57129475,5.549910383233089,24,19.7917213476589,15.3508681523411
Risdiplam,50,16,18.634570749999998,5.860618385732703,24,20.97930643829573,16.289835061704267
Risdiplam,50,18,19.758832166666668,6.030803006253202,24,22.17165588374532,17.346008449588016
Risdiplam,50,20,21.657411,6.818807811167427,24,24.385502299272524,18.929319700727476
Risdiplam,50,22,23.19230125,7.323954848873786,24,26.1224934555575,20.2621090444425
Risdiplam,50,24,25.267518333333335,7.97653317968656,24,28.45879624707995,22.07624041958672
Risdiplam,50,26,27.227546666666665,8.279429563111673,24,30.54000837251985,23.91508496081348
Risdiplam,50,28,29.108858333333334,8.96851083192341,24,32.697009964169915,25.52070670249675
Risdiplam,50,30,31.176491666666667,9.559335669443392,24,35.00102246278675,27.351960870546584
Risdiplam,50,32,33.685761666666664,10.244106955066014,24,37.78425803536664,29.587265297966688
Risdiplam,50,34,36.210712083333334,10.926342980554114,24,40.58215970930972,31.839264457356947
Risdiplam,50,36,38.74185583333333,11.361976661163174,24,43.287593230579304,34.19611843608736
Risdiplam,50,38,41.567265416666665,11.881623832378622,24,46.320904981819865,36.813625851513464
Risdiplam,50,40,44.31273041666667,12.39783716330094,24,49.27289832748629,39.35256250584705
Risdiplam,50,42,46.79835125,12.886008662435364,24,51.953828437194936,41.64287406280507
Risdiplam,50,44,49.4851125,13.373692922790216,24,54.835704027459414,44.134520972540585
Risdiplam,50,46,52.108203333333336,13.978009493690179,24,57.700571843622264,46.51583482304441
Risdiplam,50,48,54.92627041666667,14.35100021572394,24,60.66786629509218,49.184674538241154
Risdiplam,50,50,57.64228791666667,14.581473170027595,24,63.47609218089295,51.80848365244039
Risdiplam,50,52,60.06107375,14.262793858677203,24,65.76737973584258,54.354767764157415
Risdiplam,50,54,62.92704375,14.536534387384329,24,68.74286875666044,57.11121874333957
Risdiplam,50,56,66.21372416666667,14.520134776316619,24,72.0229879624081,60.40446037092524
Risdiplam,50,58,68.24773083333334,14.27980457201706,24,73.96084252192368,62.534619144743
Risdiplam,50,60,70.029765,13.833251391343408,24,75.56421820743134,64.49531179256866
Risdiplam,50,62,72.44000583333333,13.412018641044995,24,77.8059308415719,67.07408082509477
Risdiplam,50,64,73.86776458333334,13.152603864058706,24,79.1299020651307,68.60562710153599
Risdiplam,50,66,76.06292458333333,12.678859765438716,24,81.13552495111931,70.99032421554735
Risdiplam,50,68,77.96219666666667,12.054522480244092,24,82.78501009768617,73.13938323564717
Risdiplam,50,70,80.5036625,11.248320669655246,24,85.00392803029658,76.00339696970343
Risdiplam,50,72,82.01170291666666,10.91142312120949,24,86.37718135571308,77.64622447762025
Risdiplam,50,74,83.41855083333333,10.23485095838507,24,87.5133440321082,79.32375763455846
Risdiplam,50,76,84.40878208333334,9.709695014186227,24,88.29346914599101,80.52409502067566
Risdiplam,50,78,85.92576,8.850279435212153,24,89.46660922056178,82.38491077943821
Risdiplam,50,80,86.87473791666666,8.354512061944874,24,90.2172388782764,83.53223695505692
Risdiplam,50,82,88.2129175,7.665953442595751,24,91.27993763996098,85.14589736003903
Risdiplam,50,84,87.94283375,7.51423551449879,24,90.94915407687824,84.93651342312177
Risdiplam,100,0,11.013846625,2.974728439619815,24,12.203985869067644,9.823707380932355
Risdiplam,100,2,12.023012666666666,3.33411888424351,24,13.356938034668447,10.689087298664885
Risdiplam,100,4,13.099162083333333,3.7837512691075665,24,14.612977870743897,11.585346295922768
Risdiplam,100,6,14.117151458333334,4.156715435892403,24,15.780183989568203,12.454118927098465
Risdiplam,100,8,14.94245025,4.382740228640259,24,16.695911531771795,13.188988968228205
Risdiplam,100,10,15.943385583333333,4.770780729942964,24,17.852095398966945,14.03467576769972
Risdiplam,100,12,16.90243375,4.851178077772372,24,18.843309203846612,14.961558296153386
Risdiplam,100,14,18.016431999999998,5.3446249258043395,24,20.154727309347567,15.878136690652429
Risdiplam,100,16,19.07356525,5.299083533481478,24,21.19364020769764,16.953490292302362
Risdiplam,100,18,20.600974166666667,5.878623416957347,24,22.952913367715265,18.24903496561807
Risdiplam,100,20,22.044455,6.256647634865621,24,24.54763538694929,19.54127461305071
Risdiplam,100,22,23.69840625,6.807598116428317,24,26.42201273733294,20.974799762667065
Risdiplam,100,24,25.74270333333333,7.219109908992856,24,28.63094882677006,22.854457839896604
Risdiplam,100,26,27.864904583333335,7.522065817169815,24,30.874357683737248,24.85545148292942
Risdiplam,100,28,29.958672083333333,7.943196863056421,24,33.136612692690825,26.780731473975845
Risdiplam,100,30,31.96542583333333,8.283882427915652,24,35.27966905614153,28.651182610525137
Risdiplam,100,32,34.73062625,8.722724821521139,24,38.22044299664125,31.240809503358744
Risdiplam,100,34,37.016902916666666,8.874215373867036,24,40.567328507144225,33.46647732618911
Risdiplam,100,36,39.456820416666666,9.17261386861217,24,43.126630268993786,35.787010564339546
Risdiplam,100,38,42.8747425,9.664760669220243,24,46.74145208053252,39.00803291946749
Risdiplam,100,40,45.355109166666665,10.050459932760559,24,49.37613059087322,41.33408774246011
Risdiplam,100,42,47.8565125,9.821334990746577,24,51.785864855644306,43.927160144355696
Risdiplam,100,44,50.915393333333334,10.126389914589575,24,54.966793077111,46.86399358955567
Risdiplam,100,46,53.67987458333333,10.194089939556827,24,57.75835997817909,49.60138918848757
Risdiplam,100,48,56.315423333333335,10.072314269988526,24,60.345188313436175,52.285658353230495
Risdiplam,100,50,58.72971416666667,10.144768765125642,24,62.78846698207013,54.6709613512632
Risdiplam,100,52,61.79537166666667,10.385375498982533,24,65.95038722408587,57.640356109247456
Risdiplam,100,54,64.83001666666667,10.146948765221158,24,68.8896416637561,60.77039166957724
Risdiplam,100,56,67.94754333333333,10.277754673546445,24,72.05950159311,63.83558507355666
Risdiplam,100,58,70.01843458333333,9.716710263162732,24,73.90592833012481,66.13094083654185
Risdiplam,100,60,72.26836833333333,9.900760010912938,24,76.22949731510654,68.30723935156011
Risdiplam,100,62,74.97916541666666,9.660866947195641,24,78.84431718394629,71.11401364938703
Risdiplam,100,64,76.19560875,9.566715770726317,24,80.02309220157765,72.36812529842236
Risdiplam,100,66,78.99964708333333,9.090401797640371,24,82.63656525697931,75.36272890968735
Risdiplam,100,68,80.13628541666667,8.597530404219464,24,83.57601396460568,76.69655686872765
Risdiplam,100,70,83.05256916666667,7.857891117695924,24,86.1963803698082,79.90875796352515
Risdiplam,100,72,84.0817175,8.12371244420616,24,87.33187938321583,80.83155561678416
Risdiplam,100,74,84.51196208333333,7.740621475509113,24,87.6088556581477,81.41506850851896
Risdiplam,100,76,85.57175583333333,7.54588738203505,24,88.590739544607,82.55277212205965
Risdiplam,100,78,86.87771625,6.831125367962769,24,89.61073559834684,84.14469690165318
Risdiplam,100,80,88.04521208333334,6.16668997308716,24,90.51240190988015,85.57802225678653
Risdiplam,100,82,88.52937208333333,6.511912887901463,24,91.13467984138599,85.92406432528067
Risdiplam,100,84,88.6313025,6.128368145408232,24,91.08316040232219,86.17944459767781
Risdiplam,250,0,10.027355583333334,2.24428592594139,24,10.92525695805946,9.129454208607207
Risdiplam,250,2,10.885453583333334,2.5636112502218076,24,11.911111695443974,9.859795471222693
Risdiplam,250,4,11.773375291666667,2.722473732756703,24,12.86259163395275,10.684158949380585
Risdiplam,250,6,12.678023125,2.9279775273135775,24,13.849458108641528,11.50658814135847
Risdiplam,250,8,13.426379333333333,2.901392829920225,24,14.587178222856794,12.265580443809872
Risdiplam,250,10,14.374236333333332,3.1526852687008518,24,15.635573137224705,13.11289952944196
Risdiplam,250,12,15.444865666666667,3.4538279385819046,24,16.82668463111941,14.063046702213924
Risdiplam,250,14,16.352947666666665,3.5408040564229335,24,17.769564325510796,14.936331007822535
Risdiplam,250,16,17.647345041666668,3.9585346536898074,24,19.231088746675276,16.06360133665806
Risdiplam,250,18,18.714957875,4.047831493987177,24,20.33442775675593,17.09548799324407
Risdiplam,250,20,20.5524755,4.408288047352831,24,22.316158038019992,18.788792961980008
Risdiplam,250,22,22.087341666666667,4.879523226418092,24,24.03955754182129,20.135125791512046
Risdiplam,250,24,23.997921666666667,5.44491616681235,24,26.176341829150456,21.819501504182877
Risdiplam,250,26,25.929897083333334,5.8222071121006564,24,28.25926506157014,23.600529105096527
Risdiplam,250,28,27.935317916666666,6.5408434481687445,24,30.55220030945518,25.31843552387815
Risdiplam,250,30,29.754455833333335,7.012004598688264,24,32.55984194566978,26.94906972099689
Risdiplam,250,32,31.8387025,7.273335904412745,24,34.74864290996702,28.92876209003298
Risdiplam,250,34,34.5489575,7.745300563302184,24,37.647723099814975,31.450191900185025
Risdiplam,250,36,36.908509583333334,8.081573377399422,24,40.14181232860329,33.67520683806338
Risdiplam,250,38,39.81873041666667,8.83677034472903,24,43.35417487539491,36.283285957938425
Risdiplam,250,40,42.09000541666666,9.023097941383536,24,45.69999643973934,38.48001439359399
Risdiplam,250,42,44.611329166666664,9.448928867284797,24,48.391688042314655,40.83097029101867
Risdiplam,250,44,47.33820166666667,9.973029056067285,24,51.328244288294854,43.348159045038486
Risdiplam,250,46,49.48606541666667,10.12365502459118,24,53.53637097656121,45.43575985677213
Risdiplam,250,48,51.92647916666667,10.194462688536154,24,56.005113692163334,47.84784464117
Risdiplam,250,50,54.55574416666667,10.415270859420554,24,58.722720359281674,50.38876797405167
Risdiplam,250,52,56.84093375,10.816377647872617,24,61.168386080080424,52.51348141991957
Risdiplam,250,54,59.495915833333335,11.164855859895106,24,63.9627884850494,55.02904318161727
Risdiplam,250,56,61.86893666666667,11.277503545049578,24,66.38087777877398,57.35699555455936
Risdiplam,250,58,64.09454166666667,11.197636138473568,24,68.57452916121952,59.61455417211383
Risdiplam,250,60,66.56306833333333,11.446777872267079,24,71.14273328105249,61.983403385614174
Risdiplam,250,62,68.68376541666667,10.995866932014277,24,73.08302841628637,64.28450241704698
Risdiplam,250,64,70.75074875,10.794016118281265,24,75.06925460497716,66.43224289502284
Risdiplam,250,66,73.05948041666667,10.572220489484398,24,77.28924953908093,68.82971129425242
Risdiplam,250,68,74.2777225,10.222720052882313,24,78.36766232577025,70.18778267422974
Risdiplam,250,70,77.62874583333334,9.610068930604218,24,81.47357416124922,73.78391750541746
Risdiplam,250,72,78.42337083333334,9.4235885715788,24,82.19359147922754,74.65315018743914
Risdiplam,250,74,79.61055875,9.0926880945589,24,83.24839163291828,75.9727258670817
Risdiplam,250,76,80.90344541666667,8.523489943521033,24,84.31355161093049,77.49333922240285
Risdiplam,250,78,82.19899958333333,8.197726927847786,24,85.4787734272371,78.91922573942956
Risdiplam,250,80,83.21074791666666,7.381659385050502,24,86.16402674490539,80.25746908842794
Risdiplam,250,82,83.92757791666666,7.416404955076735,24,86.89475786807851,80.96039796525481
Risdiplam,250,84,84.42979666666666,7.180502531484685,24,87.30259599215373,81.5569973411796
Risdiplam,500,0,10.095306166666667,2.4017557533245233,24,11.056208593465021,9.134403739868313
Risdiplam,500,2,11.087657166666666,2.589824740737735,24,12.12380285921372,10.051511474119613
Risdiplam,500,4,11.9706865,2.91158893572584,24,13.135564681432701,10.805808318567298
Risdiplam,500,6,12.796901708333333,3.0925670519731443,24,14.034186216203981,11.559617200462686
Risdiplam,500,8,13.343262916666667,3.0798264152527213,24,14.575450108239991,12.111075725093343
Risdiplam,500,10,14.304159416666666,3.4647076210917436,24,15.690331160669132,12.9179876726642
Risdiplam,500,12,15.27200075,3.5725878059550498,24,16.701333557026928,13.842667942973073
Risdiplam,500,14,16.07177383333333,3.7791456774244816,24,17.583747000311327,14.559800666355338
Risdiplam,500,16,16.978138625,3.990526638765885,24,18.574681789760145,15.381595460239856
Risdiplam,500,18,18.356655416666666,4.12923465670564,24,20.008693346400396,16.704617486932936
Risdiplam,500,20,19.568687916666665,4.552675245184183,24,21.390137364832583,17.747238468500747
Risdiplam,500,22,21.2053425,5.051643437166932,24,23.226420801311267,19.184264198688734
Risdiplam,500,24,22.9735275,5.262660134126459,24,25.079030062988462,20.868024937011537
Risdiplam,500,26,24.946818333333333,5.633685553976549,24,27.200761979826783,22.692874686839883
Risdiplam,500,28,26.34640875,5.99512367459937,24,28.744957761449133,23.947859738550864
Risdiplam,500,30,28.22363,6.041437814533024,24,30.640708526532308,25.806551473467692
Risdiplam,500,32,30.49249,6.198129299806655,24,32.97225817690565,28.012721823094353
Risdiplam,500,34,32.36179083333333,6.94840124613157,24,35.14173030491972,29.581851361746946
Risdiplam,500,36,34.68480666666667,7.177611841369734,24,37.55644947524199,31.81316385809134
Risdiplam,500,38,36.80847,7.365579158936283,24,39.755315397913755,33.861624602086245
Risdiplam,500,40,38.647027916666666,7.835599933803231,24,41.781920788845916,35.512135044487415
Risdiplam,500,42,40.59402541666667,8.09495918853422,24,43.832683601758625,37.35536723157471
Risdiplam,500,44,42.803666666666665,8.44763366111052,24,46.183424027267755,39.423909306065575
Risdiplam,500,46,44.47662666666667,8.563284718937496,24,47.90265408698299,41.050599246350345
Risdiplam,500,48,46.38172,8.779398720828606,24,49.89421102869733,42.869228971302675
Risdiplam,500,50,47.17514625,9.050163663243556,24,50.7959658170586,43.554326682941394
Risdiplam,500,52,48.66505958333333,9.295594314953481,24,52.38407186150019,44.94604730516647
Risdiplam,500,54,50.05225708333333,9.69897243911794,24,53.93265422250883,46.17185994415783
Risdiplam,500,56,51.297826666666666,9.513403224112931,24,55.103980657349425,47.49167267598391
Risdiplam,500,58,52.066021666666664,9.396453529618256,24,55.82538603475865,48.30665729857468
Risdiplam,500,60,52.98405833333334,9.453774005652184,24,56.766355668047765,49.20176099861891
Risdiplam,500,62,53.042810833333334,9.653069374278978,24,56.90484292171623,49.18077874495044
Risdiplam,500,64,54.37094375,9.504141495796457,24,58.17339227762586,50.568495222374146
Risdiplam,500,66,55.33136833333334,10.107907760204242,24,59.37537367533774,51.28736299132893
Risdiplam,500,68,55.23042791666667,9.620538606410035,24,59.07944498728699,51.38141084604635
Risdiplam,500,70,58.35244208333333,10.200595286118899,24,62.433530158859675,54.271354007806984
Risdiplam,500,72,56.9490275,10.305591345589917,24,61.07212274807514,52.82593225192486
Risdiplam,500,74,57.37698625,11.06774898748801,24,61.80500806135663,52.94896443864337
Risdiplam,500,76,57.74574125,10.255457568531101,24,61.84877880987196,53.642703690128045
Risdiplam,500,78,58.46810583333333,10.348460211029892,24,62.60835219961787,54.327859467048796
Risdiplam,500,80,58.90409833333334,10.655189145824336,24,63.16706183161819,54.64113483504848
Risdiplam,500,82,57.920810833333334,10.46851123515449,24,62.10908761247783,53.73253405418884
Risdiplam,500,84,58.04142791666667,11.13832892449389,24,62.49768758387452,53.58516824945882
Risdiplam,750,0,10.97428,3.010213323622575,24,12.178616154434451,9.76994384556555
Risdiplam,750,2,11.946774583333333,3.220054865444942,24,13.23506483947072,10.658484327195946
