exp,drug_conc,Elapsed,mean_conf,std_dev,number,upper,lower
Risdiplam,750,4,12.797713625,3.427991906640081,24,14.169196023897577,11.426231226102423
Risdiplam,750,6,13.536832416666666,3.622709723051252,24,14.986218166923505,12.087446666409827
Risdiplam,750,8,14.124093083333333,3.665771799736821,24,15.590707252397065,12.657478914269602
Risdiplam,750,10,15.059824291666667,4.150631437937895,24,16.720422716772703,13.39922586656063
Risdiplam,750,12,16.104517583333333,4.362444406985127,24,17.849858845300744,14.35917632136592
Risdiplam,750,14,16.987418208333334,4.515477802743012,24,18.79398558005874,15.180850836607926
Risdiplam,750,16,18.092471083333333,4.6915969950933585,24,19.96950080706975,16.215441359596916
Risdiplam,750,18,19.147227916666665,5.360288315353276,24,21.291789886980332,17.002665946352998
Risdiplam,750,20,20.868758333333332,5.433171948441125,24,23.042479829885693,18.69503683678097
Risdiplam,750,22,22.13924375,5.873202652889027,24,24.489014193737972,19.789473306262025
Risdiplam,750,24,24.020169583333335,6.435963797907667,24,26.595091376956788,21.44524778970988
Risdiplam,750,26,25.825947916666667,6.589772240889651,24,28.4624059035183,23.189489929815036
Risdiplam,750,28,27.321084166666665,6.773383579540625,24,30.031001988330058,24.611166345003273
Risdiplam,750,30,29.091845,7.33268454907146,24,32.025529813035824,26.158160186964178
Risdiplam,750,32,30.991298333333333,7.786313341486745,24,34.10647246179771,27.876124204868958
Risdiplam,750,34,32.42458875,7.118628510033628,24,35.27263331127517,29.576544188724824
Risdiplam,750,36,34.65639208333333,7.461090767548074,24,37.6414500831636,31.671334083503062
Risdiplam,750,38,36.4220175,7.7651332726177476,24,39.528717836094856,33.31531716390515
Risdiplam,750,40,37.80222083333334,7.648474148572503,24,40.862247799228875,34.7421938674378
Risdiplam,750,42,39.26598833333333,7.9118158980898095,24,42.43137394189611,36.10060272477055
Risdiplam,750,44,40.48489416666666,8.599882157642535,24,43.92556361193394,37.04422472139939
Risdiplam,750,46,41.84794625,8.4873273616261,24,45.2435843982712,38.452308101728796
Risdiplam,750,48,42.861810416666664,8.579207272926732,24,46.294208185319995,39.42941264801333
Risdiplam,750,50,43.307673333333334,8.820142871090539,24,46.83646541712768,39.77888124953899
Risdiplam,750,52,44.528452916666666,8.366553489688663,24,47.875771452721736,41.181134380611596
Risdiplam,750,54,44.905080416666664,8.402991248024604,24,48.26697709221973,41.543183741113594
Risdiplam,750,56,46.07648125,8.21765894208707,24,49.36422956042768,42.78873293957232
Risdiplam,750,58,46.238044583333334,8.002514785227355,24,49.43971730420457,43.0363718624621
Risdiplam,750,60,46.658672083333336,7.8759572723822675,24,49.809711253705494,43.50763291296118
Risdiplam,750,62,47.30207458333334,8.05398478409883,24,50.52433959247304,44.07980957419363
Risdiplam,750,64,47.71177333333333,7.874597478503222,24,50.86226847284952,44.561278193817145
Risdiplam,750,66,47.8738375,7.768378499738119,24,50.98183619735043,44.76583880264957
Risdiplam,750,68,48.26352958333333,8.07223654936096,24,51.49309681939992,45.03396234726674
Risdiplam,750,70,49.0569725,8.169630432274767,24,52.32550540454377,45.78843959545623
Risdiplam,750,72,48.03839583333333,8.351214725419299,24,51.37957758558342,44.697214081083246
Risdiplam,750,74,47.87566875,8.54549883251605,24,51.294580333744904,44.4567571662551
Risdiplam,750,76,48.289017083333334,8.238232670554739,24,51.5849965994469,44.993037567219766
Risdiplam,750,78,48.230896666666666,7.922451293829545,24,51.400537319716015,45.06125601361732
Risdiplam,750,80,47.4992225,8.14662352057814,24,50.75855072282215,44.239894277177854
Risdiplam,750,82,46.727037083333336,8.663642522239748,24,50.19321598724986,43.260858179416815
Risdiplam,750,84,45.722132083333335,7.994838809433071,24,48.92073377428883,42.52353039237784
Risdiplam,1000,0,9.439857083333333,2.1202691536053893,24,10.288141415470342,8.591572751196324
Risdiplam,1000,2,10.380902833333334,2.1927225833882895,24,11.258174574540513,9.503631092126154
Risdiplam,1000,4,11.053715541666667,2.4543518793231605,24,12.035660801418508,10.071770281914826
Risdiplam,1000,6,11.783562083333333,2.4425588748608082,24,12.76078915865221,10.806335008014456
Risdiplam,1000,8,12.246258291666667,2.5505129740228387,24,13.26667600188838,11.225840581444954
Risdiplam,1000,10,12.968059458333334,2.6318280193649497,24,14.021009962239956,11.915108954426712
Risdiplam,1000,12,13.884351041666667,2.8077465555834054,24,15.007683618411939,12.761018464921396
Risdiplam,1000,14,14.643556125,3.0924378219966555,24,15.880788930112008,13.406323319887992
Risdiplam,1000,16,15.339447208333333,3.2227436098003714,24,16.628813186251588,14.05008123041508
Risdiplam,1000,18,16.493241208333334,3.5430688739646,24,17.91076398290927,15.075718433757398
Risdiplam,1000,20,17.90828875,3.9553505716151927,24,19.490758556866222,16.32581894313378
Risdiplam,1000,22,19.180274583333333,4.250127229722177,24,20.880679615605565,17.4798695510611
Risdiplam,1000,24,20.730240833333333,4.8077706901802,24,22.6537497152375,18.806731951429168
Risdiplam,1000,26,22.218141666666668,5.0752876503433315,24,24.248679623394388,20.187603709938948
Risdiplam,1000,28,23.760357083333332,5.535937313775901,24,25.975193288908173,21.54552087775849
Risdiplam,1000,30,25.261685,6.040503216350366,24,27.678389609384173,22.844980390615827
Risdiplam,1000,32,26.851173333333335,6.206743564721721,24,29.334387933985656,24.367958732681014
Risdiplam,1000,34,28.4400175,6.626419308644457,24,31.091137367557817,25.788897632442183
Risdiplam,1000,36,29.588861666666666,7.038971054417509,24,32.40503660826542,26.772686725067913
Risdiplam,1000,38,31.507157083333333,7.194981835401115,24,34.385749336869964,28.6285648297967
Risdiplam,1000,40,32.61469375,7.012450389203609,24,35.42025821568792,29.80912928431208
Risdiplam,1000,42,33.32271458333334,7.309099171543098,24,36.24696328011438,30.398465886552295
Risdiplam,1000,44,34.19740041666667,7.772955297723824,24,37.30723021457149,31.087570618761845
Risdiplam,1000,46,35.080457083333336,7.506968346298384,24,38.08386993739713,32.07704422926954
Risdiplam,1000,48,35.94600333333334,7.803335788594108,24,39.06798785903018,32.82401880763649
Risdiplam,1000,50,36.020057916666666,7.636246485826932,24,39.0751927985982,32.96492303473513
Risdiplam,1000,52,36.56078125,7.942497703727994,24,39.73844213736891,33.38312036263109
Risdiplam,1000,54,37.14214916666667,7.70574961017106,24,40.225091089659685,34.059207243673654
Risdiplam,1000,56,37.55761416666667,7.961155954182028,24,40.74273990890946,34.37248842442387
Risdiplam,1000,58,37.68238958333333,7.716345369669042,24,40.76957069301354,34.59520847365312
Risdiplam,1000,60,37.755602083333336,8.092440696614705,24,40.99325266180502,34.51795150486165
Risdiplam,1000,62,37.94548625,8.098819828432767,24,41.18568901273787,34.705283487262136
Risdiplam,1000,64,38.052774166666666,7.971749871172477,24,41.242138358440116,34.863409974893216
Risdiplam,1000,66,38.3794375,7.900220988263143,24,41.54018417849026,35.218690821509746
Risdiplam,1000,68,38.3645375,7.973208450037538,24,41.55448524485505,35.17458975514494
Risdiplam,1000,70,39.39922833333333,7.8753405503798986,24,42.5500207635164,36.248435903150266
Risdiplam,1000,72,38.3109725,7.291057146030364,24,41.2280028832304,35.393942116769594
Risdiplam,1000,74,37.8395275,7.695865432874103,24,40.91851492847858,34.760540071521426
Risdiplam,1000,76,37.82198041666667,7.726394159128924,24,40.91318187944274,34.7307789538906
Risdiplam,1000,78,37.81796625,7.679816167665004,24,40.890532635095454,34.74539986490454
Risdiplam,1000,80,37.57421541666667,7.648290741298648,24,40.63416900437032,34.514261828963015
Risdiplam,1000,82,36.22565916666667,7.497327798842973,24,39.22521499845301,33.22610333488032
Risdiplam,1000,84,36.338694583333336,7.820337875171034,24,39.46748136035394,33.20990780631273
Risdiplam,1250,0,10.771782166666666,3.0333027452490975,24,11.985356013669808,9.558208319663525
Risdiplam,1250,2,12.123068458333334,3.4223958231357647,24,13.492311957537458,10.75382495912921
Risdiplam,1250,4,13.033376208333333,3.8160769383044126,24,14.560124956947856,11.50662745971881
Risdiplam,1250,6,13.759099375,4.082412609505836,24,15.392404584422898,12.125794165577101
Risdiplam,1250,8,14.36764175,3.927197886249268,24,15.938848136907069,12.796435363092932
Risdiplam,1250,10,15.128721125,4.278557654017382,24,16.8405006959456,13.4169415540544
Risdiplam,1250,12,16.160984166666665,4.218107865276034,24,17.848578785157958,14.473389548175373
Risdiplam,1250,14,16.763853833333332,4.234421239902657,24,18.45797516098158,15.069732505685083
Risdiplam,1250,16,17.549785416666666,4.4123145265938515,24,19.31507888188806,15.784491951445272
Risdiplam,1250,18,18.64577125,4.525255238589899,24,20.456250410765627,16.835292089234372
Risdiplam,1250,20,20.117366666666666,4.8780167914008254,24,22.068979842291203,18.16575349104213
Risdiplam,1250,22,21.54023375,5.3102822613646055,24,23.66478913198102,19.415678368018977
Risdiplam,1250,24,22.761265,5.522570369590437,24,24.97075331410465,20.551776685895355
Risdiplam,1250,26,24.772554583333335,6.0993389875054635,24,27.212798403649856,22.332310763016814
Risdiplam,1250,28,26.329495833333333,6.300916111494123,24,28.850387299589546,23.80860436707712
Risdiplam,1250,30,27.6687225,6.529746028246594,24,30.281165000130976,25.056279999869027
Risdiplam,1250,32,28.944569166666668,6.649955039802192,24,31.605105287794245,26.28403304553909
Risdiplam,1250,34,30.63835458333333,6.896261450921121,24,33.39743379230511,27.87927537436155
Risdiplam,1250,36,32.10237583333333,7.429875873619329,24,35.07494527462185,29.129806392044816
Risdiplam,1250,38,33.211007083333335,7.536913146329683,24,36.22640035254977,30.1956138141169
Risdiplam,1250,40,33.98883791666667,7.76190590023676,24,37.094247034889435,30.883428798443898
Risdiplam,1250,42,35.16596208333333,8.390306700894675,24,38.522783883098924,31.809140283567743
Risdiplam,1250,44,35.73161666666667,8.146198945692225,24,38.990775024156896,32.47245830917644
Risdiplam,1250,46,36.19165666666667,8.298122501430887,24,39.51159710543016,32.87171622790317
Risdiplam,1250,48,36.62324625,8.68290285860558,24,40.09713089332373,33.14936160667627
Risdiplam,1250,50,37.07076375,8.619545499008943,24,40.519300170254965,33.62222732974503
Risdiplam,1250,52,37.546985416666665,9.18091293415808,24,41.220115586728916,33.873855246604414
Risdiplam,1250,54,37.52911625,9.297967450428317,24,41.24907798009748,33.80915451990252
Risdiplam,1250,56,37.97826625,8.942867354140667,24,41.556158352989556,34.40037414701044
Risdiplam,1250,58,38.323384583333336,9.023696408473866,24,41.93361504310921,34.713154123557466
Risdiplam,1250,60,38.47651875,9.065522907221101,24,42.10348329445332,34.849554205546674
Risdiplam,1250,62,38.20107458333333,8.955293467450693,24,41.7839381670485,34.618210999618164
Risdiplam,1250,64,38.49038958333333,8.615921269515084,24,41.937476009803085,35.04330315686358
Risdiplam,1250,66,38.458099583333336,8.782362453730267,24,41.971776352143344,34.94442281452333
Risdiplam,1250,68,38.250479166666665,9.135150584858618,24,41.905300583877185,34.595657749456144
Risdiplam,1250,70,39.55522583333333,9.275873510392861,24,43.26634814644671,35.84410352021995
Risdiplam,1250,72,37.91900625,9.445625052861343,24,41.69804332458941,34.13996917541059
Risdiplam,1250,74,38.45761208333333,8.918413464172815,24,42.025720592723815,34.88950357394285
Risdiplam,1250,76,37.95386125,8.948735686804085,24,41.53410117503172,34.37362132496828
Risdiplam,1250,78,38.05644375,9.228488586128902,24,41.74860814507535,34.36427935492465
Risdiplam,1250,80,37.998276249999996,8.986250838856577,24,41.593525361789794,34.4030271382102
Risdiplam,1250,82,36.943574166666664,8.915657696445164,24,40.51058013934269,33.376568193990636
Risdiplam,1250,84,36.98535625,8.849220981441304,24,40.52578200085816,33.44493049914185
Risdiplam,1500,0,10.331631541666667,2.4339809424924317,24,11.30542672928494,9.357836354048393
Risdiplam,1500,2,11.429058041666668,2.783900269442097,24,12.54285011697186,10.315265966361476
Risdiplam,1500,4,12.020739541666666,2.9377799695688283,24,13.19609631899541,10.845382764337922
Risdiplam,1500,6,12.875023166666667,3.090712516516352,24,14.11156570582607,11.638480627507263
Risdiplam,1500,8,13.25116575,3.027705348037315,24,14.462500171717238,12.039831328282762
Risdiplam,1500,10,14.300254791666667,3.281672098204034,24,15.613197075142327,12.987312508191007
Risdiplam,1500,12,15.119511333333334,3.3252671090533683,24,16.44989525368795,13.789127412978718
Risdiplam,1500,14,15.815230458333334,3.4646455094351847,24,17.201377352497744,14.429083564168923
Risdiplam,1500,16,16.605716958333332,3.5548251559414585,24,18.027943225288148,15.183490691378516
Risdiplam,1500,18,17.809408333333334,3.898678712762175,24,19.369204674495286,16.24961199217138
Risdiplam,1500,20,19.180823750000002,4.29466094939004,24,20.89904598089619,17.462601519103814
Risdiplam,1500,22,20.63286,4.489838842190606,24,22.429169651146914,18.836550348853088
Risdiplam,1500,24,22.069585833333335,4.988243678517404,24,24.0652989484218,20.07387271824487
Risdiplam,1500,26,23.42517625,5.340145110264011,24,25.561679259852355,21.288673240147645
Risdiplam,1500,28,24.67496416666667,5.780478334212051,24,26.98763715671203,22.36229117662131
Risdiplam,1500,30,26.199760833333332,5.993683512963725,24,28.597733660127236,23.80178800653943
Risdiplam,1500,32,27.26113375,6.1869258883557885,24,29.73641962880491,24.785847871195088
Risdiplam,1500,34,28.570952916666666,6.392916478945223,24,31.12865219580216,26.01325363753117
Risdiplam,1500,36,29.364412083333335,6.7618030679012,24,32.06969673539882,26.659127431267844
Risdiplam,1500,38,30.258389166666667,6.942301393102207,24,33.035888188773164,27.480890144560174
Risdiplam,1500,40,30.743283333333334,6.797594026146416,24,33.46288735096614,28.023679315700527
Risdiplam,1500,42,31.613959583333333,7.307252001665718,24,34.53746925824863,28.690449908418035
Risdiplam,1500,44,31.976159583333335,7.296395160758126,24,34.895325617243074,29.05699354942359
Risdiplam,1500,46,32.0242775,7.299063963107962,24,34.94451127722671,29.104043722773287
Risdiplam,1500,48,32.193746250000004,7.281043607832252,24,35.10677038357655,29.280722116423455
Risdiplam,1500,50,32.195712916666665,7.070638108847208,24,35.02455731868367,29.36686851464966
Risdiplam,1500,52,32.489353333333334,7.397084603748595,24,35.44880353435232,29.529903132314345
Risdiplam,1500,54,32.862089166666664,7.570292430968693,24,35.890836931056064,29.833341402277263
Risdiplam,1500,56,32.829773333333335,7.527914392616478,24,35.84156635124644,29.81798031542023
Risdiplam,1500,58,32.79567875,7.410266350598432,24,35.760402748123425,29.830954751876575
Risdiplam,1500,60,33.03363,7.5143138527282956,24,36.03998166869755,30.027278331302455
Risdiplam,1500,62,32.84478333333333,7.522855184643005,24,35.85455224650029,29.83501442016637
Risdiplam,1500,64,33.11411,7.355311453048594,24,36.05684746000563,30.171372539994362
Risdiplam,1500,66,33.096120416666665,7.606582571581171,24,36.13938726116449,30.052853572168843
Risdiplam,1500,68,32.98867,7.3508603244051,24,35.92962663765948,30.04771336234052
Risdiplam,1500,70,33.86663291666667,7.43649440996196,24,36.84185032397949,30.891415509353845
Risdiplam,1500,72,33.23102083333333,7.372537701955535,24,36.18065022827298,30.281391438393683
Risdiplam,1500,74,33.19301291666667,7.684399824802296,24,36.267413146548684,30.118612686784648
Risdiplam,1500,76,33.01064125,7.225433212928459,24,35.901416591898084,30.119865908101914
Risdiplam,1500,78,32.66613625,7.61722119064016,24,35.71365942858068,29.618613071419322
Risdiplam,1500,80,32.47132,7.378731252715469,24,35.423427331319104,29.519212668680897
Risdiplam,1500,82,32.04664625,7.447724524424901,24,35.02635663884341,29.066935861156594
Risdiplam,1500,84,31.39178666666667,7.372421317895657,24,34.341369498284706,28.44220383504863
Risdiplam,1750,0,10.234394166666666,2.777855486838139,24,11.345767825250851,9.123020508082481
Risdiplam,1750,2,11.384107166666666,2.974189401451963,24,12.574030750552,10.194183582781333
Risdiplam,1750,4,12.166422541666666,3.47655467452863,24,13.557334094195522,10.77551098913781
Risdiplam,1750,6,12.600178125,3.4971086741932758,24,13.999312990049635,11.201043259950364
Risdiplam,1750,8,13.275327291666667,3.4207986374522505,24,14.64393178351244,11.906722799820894
Risdiplam,1750,10,13.945373958333333,3.7583556391569126,24,15.44902937768154,12.441718538985125
Risdiplam,1750,12,14.605144833333334,3.8095812366084756,24,16.12929476001738,13.080994906649288
Risdiplam,1750,14,14.938965208333332,3.795376540412638,24,16.45743207293764,13.420498343729024
Risdiplam,1750,16,15.933572958333333,3.987422122183132,24,17.528874057777603,14.338271858889062
Risdiplam,1750,18,16.86734166666667,4.315265115720517,24,18.59380728093009,15.140876052403248
Risdiplam,1750,20,17.937480208333334,4.653274691318007,24,19.799177817366882,16.075782599299785
Risdiplam,1750,22,19.209142833333335,4.878931657874504,24,21.161122031778277,17.257163634888393
Risdiplam,1750,24,20.538174833333333,5.1518740926016235,24,22.59935374850322,18.476995918163446
Risdiplam,1750,26,21.639703333333333,5.506669003856314,24,23.84282977616852,19.436576890498145
Risdiplam,1750,28,22.775049166666665,5.711787224545942,24,25.060239989182595,20.489858344150736
Risdiplam,1750,30,23.846283333333332,5.900451523779799,24,26.20695559593037,21.485611070736294
Risdiplam,1750,32,25.2142475,6.38147164601126,24,27.767367892325154,22.661127107674844
Risdiplam,1750,34,26.035334166666665,6.445780242785006,24,28.614183356192935,23.456484977140395
Risdiplam,1750,36,26.960789166666668,6.882773641829298,24,29.714472128134684,24.207106205198652
Risdiplam,1750,38,27.5535775,7.187664370629089,24,30.429242157902596,24.677912842097403
Risdiplam,1750,40,27.860164166666667,6.813637779147448,24,30.586187022340066,25.134141310993268
Risdiplam,1750,42,28.717215833333334,7.392638090968796,24,31.67488705873626,25.75954460793041
Risdiplam,1750,44,29.049832083333335,7.215213211083309,24,31.936518572915237,26.163145593751434
Risdiplam,1750,46,29.153985416666668,7.324263671965215,24,32.08430117719332,26.22366965614002
Risdiplam,1750,48,29.55786541666667,7.309317944282983,24,32.48220164077283,26.63352919256051
Risdiplam,1750,50,29.4543,7.133360147636383,24,32.30823844382489,26.60036155617511
Risdiplam,1750,52,29.648939166666665,7.356133033668257,24,32.59200532737808,26.705873005955244
Risdiplam,1750,54,29.997904166666668,7.388485916942081,24,32.95391417648044,27.041894156852894
Risdiplam,1750,56,29.574294166666668,6.924727343474893,24,32.34476210457062,26.803826228762716
Risdiplam,1750,58,29.6469525,7.027741965771917,24,32.45863487048059,26.83527012951942
Risdiplam,1750,60,30.097825416666666,7.492838653234154,24,33.095585216152976,27.100065617180356
Risdiplam,1750,62,30.138075416666666,6.831451673032784,24,32.871225314230756,27.404925519102576
Risdiplam,1750,64,29.982937916666668,7.186111659254216,24,32.857981360640174,27.107894472693157
Risdiplam,1750,66,30.212403333333334,7.553185794710367,24,33.23430701781485,27.19049964885182
Risdiplam,1750,68,30.17554,7.332373559168361,24,33.109100391161455,27.241979608838545
Risdiplam,1750,70,31.08122416666667,7.355527347216022,24,34.024048002328584,28.138400331004757
Risdiplam,1750,72,30.413245416666665,8.237755697268934,24,33.709034103722274,27.117456729611057
Risdiplam,1750,74,30.367434166666666,7.600741897682218,24,33.40836425493277,27.326504078400557
Risdiplam,1750,76,30.13584416666667,7.5099556338381035,24,33.14045218466106,27.131236148672283
Risdiplam,1750,78,30.075313333333334,7.584817759591491,24,33.10987243948984,27.040754227176823
Risdiplam,1750,80,29.826775,7.329212506318985,24,32.75907070662807,26.894479293371933
Risdiplam,1750,82,30.084934583333332,7.304328597507442,24,33.00727465299368,27.162594513672985
Risdiplam,1750,84,28.9335475,7.162609093138235,24,31.79918795918391,26.06790704081609
Risdiplam,2000,0,8.417990666666666,1.7536729374750104,24,9.119605965848443,7.716375367484891
Risdiplam,2000,2,9.24338175,1.9720878168938945,24,10.032381200293713,8.454382299706285
Risdiplam,2000,4,9.619302166666667,1.8584340208820898,24,10.362830628392363,8.875773704940972
Risdiplam,2000,6,10.137234916666667,2.0078077707643125,24,10.940525324861365,9.33394450847197
Risdiplam,2000,8,10.523715416666667,2.058909154781914,24,11.347450636473578,9.699980196859755
Risdiplam,2000,10,10.959732166666667,2.1837638089678757,24,11.833419651618897,10.086044681714437
Risdiplam,2000,12,11.395189958333333,2.395383162352029,24,12.353542817748748,10.436837098917918
Risdiplam,2000,14,11.903546833333333,2.364665492368528,24,12.849610065216106,10.95748360145056
Risdiplam,2000,16,12.376902375,2.4767307750247283,24,13.367801057746222,11.386003692253778
Risdiplam,2000,18,13.093064958333333,2.7161054838417877,24,14.179733470421308,12.006396446245358
Risdiplam,2000,20,13.898329541666667,3.1181117675293,24,15.145834064264378,12.650825019068957
Risdiplam,2000,22,14.816966333333333,3.3190531131854417,24,16.14486413756172,13.489068529104948
Risdiplam,2000,24,15.8493175,3.4775565787392457,24,17.240629897696422,14.458005102303575
Risdiplam,2000,26,16.978633333333335,3.8647662877768214,24,18.524861878760046,15.432404787906622
Risdiplam,2000,28,18.070624166666665,4.069864416645539,24,19.698909053371608,16.442339279961722
Risdiplam,2000,30,18.480415833333332,3.940842242111193,24,20.05708109949641,16.903750567170253
Risdiplam,2000,32,19.716344583333335,4.548156887982666,24,21.535986312128095,17.896702854538574
Risdiplam,2000,34,20.336645833333332,4.543721362458325,24,22.154512982329724,18.51877868433694
Risdiplam,2000,36,20.963416666666667,4.691278902899337,24,22.840319127020553,19.08651420631278
Risdiplam,2000,38,21.56779,4.912913593936591,24,23.53336480440286,19.602215195597136
Risdiplam,2000,40,21.81765125,4.781577769079913,24,23.73068078094795,19.904621719052052
Risdiplam,2000,42,22.054501666666667,4.935086856236382,24,24.028947623568868,20.080055709764466
Risdiplam,2000,44,22.37739625,4.980455036014639,24,24.369993259101413,20.384799240898587
Risdiplam,2000,46,22.669621666666668,5.020248807002945,24,24.678139499965624,20.66110383336771
Risdiplam,2000,48,22.74070875,5.305154245026666,24,24.863212498155658,20.61820500184434
Risdiplam,2000,50,22.841037083333333,4.966026701270806,24,24.8278615563012,20.854212610365465
Risdiplam,2000,52,22.88859625,5.13726673481634,24,24.94393100490273,20.83326149509727
Risdiplam,2000,54,22.760475,5.096075673952671,24,24.79932989832634,20.721620101673658
Risdiplam,2000,56,23.19254625,5.267375503775318,24,25.299935353754552,21.085157146245447
Risdiplam,2000,58,23.267295833333332,5.241589023798792,24,25.364368196447735,21.17022347021893
Risdiplam,2000,60,23.157709583333332,5.181965431640509,24,25.230927541469203,21.08449162519746
Risdiplam,2000,62,23.407720416666667,5.20199048968547,24,25.488950066601568,21.326490766731766
Risdiplam,2000,64,23.29461375,5.111548414772532,24,25.339659033915073,21.249568466084927
Risdiplam,2000,66,23.40647625,5.1341496862977625,24,25.46056392576831,21.352388574231693
Risdiplam,2000,68,23.61685625,5.136267168250747,24,25.671791094987956,21.561921405012047
Risdiplam,2000,70,23.86442125,5.537616510130715,24,26.07992927403522,21.64891322596478
Risdiplam,2000,72,23.937022083333332,4.794554478905326,24,25.85524337949131,22.018800787175355
Risdiplam,2000,74,23.825312916666668,4.885224218088201,24,25.779809663522496,21.87081616981084
Risdiplam,2000,76,23.936217916666667,4.855640922577422,24,25.878878880300302,21.993556953033032
Risdiplam,2000,78,23.5649725,4.868605982076924,24,25.51282056774254,21.61712443225746
Risdiplam,2000,80,23.573455,4.964907364530975,24,25.55983164500359,21.587078354996407
Risdiplam,2000,82,23.316466666666667,4.884271812048446,24,25.270582371747686,21.362350961585648
Risdiplam,2000,84,22.382880416666666,4.542346984362082,24,24.20019769990498,20.565563133428352
