exp,drug_conc,Elapsed,mean_count,std_dev,number,upper,lower
Branaplam,0,0,36.833333333333336,19.992752309963134,24,44.83210014649904,28.834566520167634
Branaplam,0,2,39.833333333333336,20.601111550143337,24,48.07549453389467,31.591172132772
Branaplam,0,4,39.375,20.59297579695351,24,47.61390622137658,31.13609377862342
Branaplam,0,6,40.708333333333336,20.255925953455794,24,48.81239153274904,32.60427513391763
Branaplam,0,8,38.833333333333336,20.44221264861058,24,47.01192173308549,30.65474493358119
Branaplam,0,10,37.208333333333336,19.037672415883534,24,44.82498860716492,29.59167805950175
Branaplam,0,12,35.875,19.40038659408621,24,43.63677116814627,28.113228831853732
Branaplam,0,14,34.458333333333336,20.012993967326125,24,42.46519849607334,26.45146817059333
Branaplam,0,16,34.041666666666664,20.197888754642836,24,42.122505150627646,25.960828182705686
Branaplam,0,18,34.166666666666664,21.21661913539082,24,42.65508218828393,25.6782511450494
Branaplam,0,20,32.458333333333336,19.26018458231716,24,40.16401201448778,24.75265465217889
Branaplam,0,22,31.583333333333332,18.391672658798758,24,38.94153487662439,24.22513179004228
Branaplam,0,24,30.791666666666668,17.956418657808488,24,37.97573034217232,23.607602991161013
Branaplam,0,26,30.458333333333332,17.37058775173079,24,37.408015832250015,23.508650834416652
Branaplam,0,28,29.791666666666668,17.348046291871817,24,36.732330703380406,22.85100262995293
Branaplam,0,30,28.291666666666668,17.188163689425718,24,35.16836434023934,21.414968993093996
Branaplam,0,32,27.666666666666668,16.169393166174135,24,34.13577124223676,21.19756209109658
Branaplam,0,34,26.375,15.248128894477798,24,32.47552210286433,20.274477897135668
Branaplam,0,36,24.958333333333332,15.820952443891741,24,31.288032586287635,18.62863408037903
Branaplam,0,38,24.375,15.942321308255337,24,30.75325691171844,17.99674308828156
Branaplam,0,40,23.333333333333332,16.212358857061638,24,29.819627765359773,16.84703890130689
Branaplam,0,42,22.375,15.841092682997102,24,28.712757026774913,16.037242973225087
Branaplam,0,44,21.041666666666668,15.459566242485495,24,27.22678132667807,14.856552006655267
Branaplam,0,46,19.833333333333332,15.216314661706296,24,25.921127092179105,13.745539574487559
Branaplam,0,48,18.916666666666668,14.696691927885963,24,24.796568034599495,13.036765298733838
Branaplam,0,50,18.375,15.341935992566258,24,24.51305275854376,12.236947241456239
Branaplam,0,52,17.208333333333332,14.470296913112156,24,22.997657831070235,11.419008835596431
Branaplam,0,54,16.083333333333332,14.11726253383691,24,21.731414662892426,10.435252003774238
Branaplam,0,56,15.833333333333334,13.483215545606152,24,21.227743035853837,10.43892363081283
Branaplam,0,58,15,13.660479334641735,24,20.46532998857873,9.53467001142127
Branaplam,0,60,14.291666666666666,13.339966647069533,24,19.628764873607533,8.954568459725799
Branaplam,0,62,13.625,12.76480385244146,24,18.731985163848442,8.518014836151556
Branaplam,0,64,13,12.998327651630053,24,18.200414141813788,7.799585858186214
Branaplam,0,66,12.125,11.410569089949973,24,16.690178417708037,7.559821582291963
Branaplam,0,68,11.625,11.477056507962159,24,16.21677892495405,7.033221075045949
Branaplam,0,70,10.5,10.400668874811767,24,14.661134182066162,6.338865817933838
Branaplam,0,72,9.458333333333334,9.731076023734998,24,13.35157458137576,5.5650920852909085
Branaplam,0,74,8.916666666666666,9.72632763561676,24,12.808008163803995,5.025325169529337
Branaplam,0,76,8.416666666666666,9.491033144232905,24,12.213870761418233,4.619462571915099
Branaplam,0,78,7.833333333333333,9.411679454004345,24,11.59878933987465,4.067877326792018
Branaplam,0,80,7.416666666666667,9.690500353513707,24,11.29367426566687,3.539659067666464
Branaplam,0,82,6.958333333333333,8.80947694576534,24,10.482858158263056,3.4338085084036094
Branaplam,0,84,6.375,8.229387953363027,24,9.667440892253877,3.0825591077461234
Branaplam,25,0,37.875,18.178612612675895,24,45.147959771687155,30.60204022831284
Branaplam,25,2,42.166666666666664,20.044877187183648,24,50.18628777400796,34.14704555932537
Branaplam,25,4,42.166666666666664,20.695865301545382,24,50.446737263112425,33.886596070220904
Branaplam,25,6,41.708333333333336,18.903597924542133,24,49.27134763891768,34.14531902774899
Branaplam,25,8,41.625,18.96865263029232,24,49.2140416085453,34.0359583914547
Branaplam,25,10,41.125,17.886872767236433,24,48.28123952438952,33.96876047561048
Branaplam,25,12,39.541666666666664,17.80077957908553,24,46.66346174211066,32.419871591222666
Branaplam,25,14,38.583333333333336,17.820156312852387,24,45.71288071684372,31.453785949822947
Branaplam,25,16,37.958333333333336,18.58348768376791,24,45.39327686953275,30.523389797133923
Branaplam,25,18,35.791666666666664,17.62897606503138,24,42.844726021020534,28.73860731231279
Branaplam,25,20,35.875,18.709013173148485,24,43.36016419131968,28.389835808680314
Branaplam,25,22,35.291666666666664,18.034939921469505,24,42.5071453903939,28.07618794293943
Branaplam,25,24,34.458333333333336,17.29784899084695,24,41.37891426696436,27.537752399702317
Branaplam,25,26,33.416666666666664,16.428809972163208,24,39.98955958044813,26.843773752885195
Branaplam,25,28,32.041666666666664,15.851153206344783,24,38.38344874107028,25.699884592263047
Branaplam,25,30,30.875,15.5711899520152,24,37.10477344483032,24.64522655516968
Branaplam,25,32,29.666666666666668,15.199160922683305,24,35.74759750057387,23.585735832759468
Branaplam,25,34,28.875,14.795159314128211,24,34.794296527190674,22.955703472809326
Branaplam,25,36,27.375,13.596075200938145,24,32.8145629686451,21.9354370313549
Branaplam,25,38,26.166666666666668,12.953652050648705,24,31.349206845508895,20.98412648782444
Branaplam,25,40,24.916666666666668,13.302228210428463,24,30.23866635440891,19.594666978924426
Branaplam,25,42,23.791666666666668,12.649039030922353,24,28.852336255843703,18.730997077489633
Branaplam,25,44,22.75,12.040691876697336,24,27.567280037170534,17.932719962829466
Branaplam,25,46,21.041666666666668,11.234570739914584,24,25.536431079358824,16.546902253974512
Branaplam,25,48,20.833333333333332,10.696064561391227,24,25.11265040377483,16.554016262891835
Branaplam,25,50,19.583333333333332,10.619574488596074,24,23.83204800114787,15.334618665518793
Branaplam,25,52,18.625,10.273700065871024,24,22.735336078857717,14.514663921142283
Branaplam,25,54,18.25,10.48912480288202,24,22.446523923853917,14.053476076146083
Branaplam,25,56,17.333333333333332,9.862827298439356,24,21.279286069386956,13.387380597279709
Branaplam,25,58,16.333333333333332,9.707310856152233,24,20.21706653411827,12.449600132548394
Branaplam,25,60,15.458333333333334,9.273520820367908,24,19.16851437439965,11.748152292267019
Branaplam,25,62,14.708333333333334,9.424663143174872,24,18.478983897404277,10.937682769262393
Branaplam,25,64,14.125,9.114310296117477,24,17.771483565204203,10.478516434795797
Branaplam,25,66,13.416666666666666,8.510436900176398,24,16.821550555952307,10.011782777381026
Branaplam,25,68,12.5,8.240937050982787,24,15.797061493626352,9.202938506373648
Branaplam,25,70,12.041666666666666,7.7934150948464,24,15.159682088226049,8.923651245107283
Branaplam,25,72,11.541666666666666,7.348345963942982,24,14.48161735063308,8.601715982700252
Branaplam,25,74,10.833333333333334,6.62450435663035,24,13.483687060522792,8.182979606143876
Branaplam,25,76,9.875,6.961462240200627,24,12.660164957516827,7.089835042483172
Branaplam,25,78,8.583333333333334,6.586657572017426,24,11.218545193107367,5.948121473559301
Branaplam,25,80,8.083333333333334,6.446547216494482,24,10.662489376251212,5.504177290415456
Branaplam,25,82,8.625,8.181700152859694,24,11.89836179848304,5.351638201516961
Branaplam,25,84,6.583333333333333,5.547554625133544,24,8.802817431459685,4.363849235206981
Branaplam,50,0,40.125,19.038433667761094,24,47.741959838013656,32.508040161986344
Branaplam,50,2,41.791666666666664,20.50446222202603,24,49.99516008270919,33.58817325062414
Branaplam,50,4,42.291666666666664,21.189577353165806,24,50.76926322214676,33.81407011118657
Branaplam,50,6,42.416666666666664,21.151455221119292,24,50.879011192814666,33.95432214051866
Branaplam,50,8,43.375,20.691969666893776,24,51.653512017982706,35.096487982017294
Branaplam,50,10,42.208333333333336,20.936714510465904,24,50.584763682024445,33.83190298464223
Branaplam,50,12,40.791666666666664,20.459884751825243,24,48.977325380226574,32.606007953106754
Branaplam,50,14,40.208333333333336,19.419799772098727,24,47.97787139028096,32.43879527638571
Branaplam,50,16,39.75,20.2404029861927,24,47.84784771906458,31.652152280935418
Branaplam,50,18,40,20.438667530805002,24,48.1771700572342,31.8228299427658
Branaplam,50,20,38.791666666666664,20.142922301408493,24,46.850513989273175,30.732819344060154
Branaplam,50,22,38.083333333333336,20.673269165059853,24,46.354363592369616,29.812303074297056
Branaplam,50,24,36.75,20.76420414831841,24,45.05741182946577,28.44258817053423
Branaplam,50,26,35.166666666666664,19.378757232703496,24,42.91978428800078,27.41354904533255
Branaplam,50,28,33.333333333333336,18.555830366214014,24,40.757211637974756,25.909455028691912
Branaplam,50,30,32.291666666666664,17.59070695038982,24,39.32941518640315,25.253918146930175
Branaplam,50,32,31.25,17.43372543688513,24,38.22494283390422,24.275057166095777
Branaplam,50,34,30.625,17.151023546589055,24,37.48683852174844,23.763161478251565
Branaplam,50,36,29.041666666666668,15.840177773120413,24,35.37905765325635,22.704275680076982
Branaplam,50,38,27.916666666666668,15.972576135545484,24,34.3070280302742,21.526305303059136
Branaplam,50,40,26.458333333333332,14.943310752034973,24,32.4369027803541,20.47976388631256
Branaplam,50,42,25.583333333333332,14.767522139645754,24,31.491572687873006,19.675093978793658
Branaplam,50,44,24,14.557233373078171,24,29.824106325673803,18.175893674326197
Branaplam,50,46,23.125,13.257688499426516,24,28.429180092085428,17.820819907914572
Branaplam,50,48,22.041666666666668,13.009959952706023,24,27.24673469816831,16.836598635165025
Branaplam,50,50,20.916666666666668,12.010562983824107,24,25.721892636208317,16.11144069712502
Branaplam,50,52,20.375,12.082371276044032,24,25.208955269830767,15.541044730169233
Branaplam,50,54,19.291666666666668,10.81254974018885,24,23.6175875147145,14.965745818618835
Branaplam,50,56,17.833333333333332,10.598058340078627,24,22.07343974891525,13.593226917751414
Branaplam,50,58,16.791666666666668,9.802303042017025,24,20.7134046569886,12.869928676344736
Branaplam,50,60,16.75,10.451752505430973,24,20.93157189083972,12.56842810916028
Branaplam,50,62,15.708333333333334,9.3319421841081,24,19.44188778783568,11.974778878830989
Branaplam,50,64,14.458333333333334,9.198200044463645,24,18.138379787960307,10.77828687870636
Branaplam,50,66,13.416666666666666,9.207353708793889,24,17.100375349751655,9.732957983581676
Branaplam,50,68,12.291666666666666,8.523518189036766,24,15.70178416149033,8.881549171843002
Branaplam,50,70,11.833333333333334,7.838958818766613,24,14.969570039375865,8.697096627290803
Branaplam,50,72,11.166666666666666,6.951175481867089,24,13.947716063709493,8.38561726962384
Branaplam,50,74,10.416666666666666,7.517612171003715,24,13.42433793750561,7.408995395827722
Branaplam,50,76,9.291666666666666,7.183793152504533,24,12.165782514751527,6.417550818581805
Branaplam,50,78,8.666666666666666,6.471789394828488,24,11.255921684213938,6.077411649119394
Branaplam,50,80,7.5,5.461326483238458,24,9.68498565643818,5.3150143435618205
Branaplam,50,82,7.041666666666667,4.786567860592595,24,8.95669265001734,5.126640683315994
Branaplam,50,84,6.041666666666667,4.4864934178493785,24,7.836637869320763,4.246695464012571
Branaplam,100,0,41.125,16.93545932677043,24,47.90059487200683,34.34940512799317
Branaplam,100,2,43.416666666666664,18.626574439824378,24,50.86884849547773,35.9644848378556
Branaplam,100,4,43.125,19.077217233949618,24,50.757476496116325,35.492523503883675
Branaplam,100,6,43.5,18.137158590560166,24,50.75637470869879,36.24362529130121
Branaplam,100,8,43.291666666666664,17.967311300311987,24,50.480088306799395,36.10324502653393
Branaplam,100,10,41.416666666666664,17.442867401560036,24,48.3952670481919,34.43806628514143
Branaplam,100,12,40.041666666666664,16.25203443229203,24,46.543834634738865,33.539498698594464
Branaplam,100,14,38.25,15.195107908396903,24,44.32930929047662,32.17069070952338
Branaplam,100,16,37.958333333333336,13.961061273558611,24,43.543921143365054,32.37274552330162
Branaplam,100,18,37.25,15.615627623856703,24,43.49755221632058,31.002447783679422
Branaplam,100,20,36.5,16.073202110561432,24,42.930620138238524,30.069379861761476
Branaplam,100,22,35.291666666666664,14.994141367958315,24,41.29057259550029,29.292760737833042
Branaplam,100,24,34.041666666666664,14.962210853453055,24,40.02779772909909,28.055535604234237
Branaplam,100,26,32.291666666666664,14.393474266113632,24,38.05025570438363,26.533077628949698
Branaplam,100,28,31.458333333333332,13.064985288155137,24,36.68541608398169,26.23125058268497
Branaplam,100,30,29.458333333333332,13.008288884789765,24,34.662732798427314,24.25393386823935
Branaplam,100,32,28.125,12.49108377656012,24,33.122474325865134,23.12752567413487
Branaplam,100,34,26.916666666666668,12.089940722214756,24,31.753650345687213,22.079682987646123
Branaplam,100,36,26.166666666666668,12.453973232481363,24,31.14929368267703,21.184039650656306
Branaplam,100,38,25,11.632039710475844,24,29.65378511988134,20.34621488011866
Branaplam,100,40,23.708333333333332,11.219079892004888,24,28.19690011609206,19.219766550574604
Branaplam,100,42,23.083333333333332,10.337423220540973,24,27.21916398376888,18.947502682897785
Branaplam,100,44,21.958333333333332,10.318742620850774,24,26.086690187338284,17.82997647932838
Branaplam,100,46,20.541666666666668,8.958741985960668,24,24.125909945132438,16.957423388200898
Branaplam,100,48,19.708333333333332,8.941739771707043,24,23.28577430939402,16.130892357272643
Branaplam,100,50,19.416666666666668,8.85102139361017,24,22.95781273241109,15.875520600922247
Branaplam,100,52,18.375,8.112322886121808,24,21.620605110951097,15.129394889048903
Branaplam,100,54,17,7.424987190737012,24,19.970613560787775,14.029386439212223
Branaplam,100,56,16.791666666666668,6.801401177038044,24,19.512793861885662,14.070539471447674
Branaplam,100,58,15.5,6.460582824697986,24,18.084771455711486,12.915228544288516
Branaplam,100,60,14.958333333333334,6.623273633422404,24,17.60819466869003,12.30847199797664
Branaplam,100,62,13.791666666666666,5.6873556678612625,24,16.067082830757702,11.51625050257563
Branaplam,100,64,13.041666666666666,5.629728286490401,24,15.29402707642771,10.789306256905622
Branaplam,100,66,12.583333333333334,5.40464105445831,24,14.74564009496568,10.421026571700988
Branaplam,100,68,11.958333333333334,5.0085072554141545,24,13.962153567636044,9.954513099030624
Branaplam,100,70,11.291666666666666,5.2872214011640875,24,13.406995783029272,9.17633755030406
Branaplam,100,72,9.916666666666666,4.605447310255132,24,11.759229338075059,8.074103995258273
Branaplam,100,74,9,4.22209509089051,24,10.689189840971281,7.310810159028719
Branaplam,100,76,8.041666666666666,4.101740528399967,24,9.682704654139382,6.40062867919395
Branaplam,100,78,7.291666666666667,3.556734783314688,24,8.714656943689816,5.868676389643519
Branaplam,100,80,6.333333333333333,3.5221864092420314,24,7.742501381996083,4.9241652846705835
Branaplam,100,82,6.25,3.3264421521055114,24,7.580854035485528,4.919145964514472
Branaplam,100,84,5.25,3.053864266224309,24,6.471800168674859,4.028199831325141
Branaplam,250,0,43.333333333333336,19.184837007764564,24,51.008866706356116,35.657799960310555
Branaplam,250,2,44.416666666666664,20.045419441351438,24,52.43650472085822,36.39682861247511
Branaplam,250,4,42.833333333333336,19.555198723138798,24,50.657042252767816,35.009624413898855
Branaplam,250,6,43.875,20.568681342611953,24,52.10418641531294,35.64581358468706
Branaplam,250,8,43.458333333333336,19.653474450361557,24,51.32136073244794,35.59530593421873
Branaplam,250,10,41.041666666666664,18.397729459782866,24,48.40229143503221,33.68104189830112
Branaplam,250,12,41.041666666666664,19.863620158397648,24,48.988769859314246,33.09456347401908
Branaplam,250,14,39.375,19.63982754728148,24,47.232567500759096,31.517432499240904
Branaplam,250,16,38.791666666666664,18.930029437186665,24,46.365255779705485,31.218077553627847
Branaplam,250,18,37.75,18.29290667943749,24,45.06868692190543,30.431313078094572
Branaplam,250,20,36.083333333333336,18.22782552002311,24,43.375982368607886,28.790684298058785
Branaplam,250,22,35.208333333333336,17.67823315651855,24,42.28109962861221,28.13556703805446
Branaplam,250,24,34.416666666666664,17.524930482195845,24,41.42809911832407,27.40523421500926
Branaplam,250,26,33.041666666666664,15.619049591602158,24,39.290587955219706,26.792745378113622
Branaplam,250,28,31.541666666666668,14.687999143538228,24,37.41809019653715,25.665243136796185
Branaplam,250,30,30.375,13.996311625940413,24,35.974690888207874,24.77530911179213
Branaplam,250,32,30.041666666666668,13.681085536216612,24,35.51524085287998,24.56809248045336
Branaplam,250,34,27.916666666666668,13.451738748664384,24,33.29848302761723,22.534850305716105
Branaplam,250,36,27.375,14.045926223580304,24,32.99454086138304,21.75545913861696
Branaplam,250,38,26.25,13.109074188780706,24,31.494721984591003,21.005278015408997
Branaplam,250,40,25.708333333333332,12.712469628595814,24,30.794380446912392,20.622286219754272
Branaplam,250,42,24.583333333333332,12.472288122653868,24,29.573287831494593,19.59337883517207
Branaplam,250,44,23.583333333333332,12.07914720091817,24,28.41599870446881,18.750667962197856
Branaplam,250,46,22.458333333333332,11.174424084631315,24,26.929034072212907,17.987632594453757
Branaplam,250,48,21,10.902732007042607,24,25.36200126919557,16.63799873080443
Branaplam,250,50,20.666666666666668,10.217915496883368,24,24.75468426969938,16.578649063633957
Branaplam,250,52,18.916666666666668,9.59581732552926,24,22.75579316504249,15.077540168290845
Branaplam,250,54,17.541666666666668,8.973289671922549,24,21.1317302316981,13.951603101635238
Branaplam,250,56,17.291666666666668,9.17690469113333,24,20.963193205533557,13.62014012779978
Branaplam,250,58,17,9.623341189637511,24,20.85013833743559,13.149861662564408
Branaplam,250,60,15.708333333333334,8.725171814262788,24,19.199129080966074,12.217537585700594
Branaplam,250,62,15.583333333333334,8.298332292730853,24,18.903357706097605,12.263308960569063
Branaplam,250,64,14.458333333333334,8.627454492171648,24,17.91003400986751,11.006632656799159
Branaplam,250,66,13.541666666666666,8.054052000278395,24,16.763958567878962,10.31937476545437
Branaplam,250,68,13.208333333333334,7.689513846037719,24,16.284779597833577,10.131887068833093
Branaplam,250,70,12.541666666666666,7.265039373702614,24,15.448287773044077,9.635045560289255
Branaplam,250,72,11.791666666666666,6.440221213231912,24,14.36829178116748,9.215041552165852
Branaplam,250,74,11.208333333333334,6.071882214205774,24,13.637592156503828,8.77907451016284
Branaplam,250,76,10.875,6.687512698078152,24,13.550562313916867,8.199437686083133
Branaplam,250,78,10.291666666666666,5.8046395736264405,24,12.61400616570471,7.969327167628622
Branaplam,250,80,9.75,5.847704863783145,24,12.089569203501153,7.410430796498847
Branaplam,250,82,9.541666666666666,5.860547286111906,24,11.886373909189727,7.196959424143605
Branaplam,250,84,8.541666666666666,5.5166086515623665,24,10.748769796801989,6.334563536531343
Branaplam,500,0,40.791666666666664,18.24704661431344,24,48.092005741248386,33.49132759208494
Branaplam,500,2,42.458333333333336,18.137108648980618,24,49.714688061238945,35.201978605427726
Branaplam,500,4,43.666666666666664,19.09169331471644,24,51.30493480130415,36.02839853202918
Branaplam,500,6,43.25,19.713711846900082,24,51.13712737699028,35.36287262300972
Branaplam,500,8,43.25,20.8311013297112,24,51.584176276207415,34.915823723792585
Branaplam,500,10,41.791666666666664,19.15833152095105,24,49.456595636403506,34.12673769692982
Branaplam,500,12,40.125,19.454098707515058,24,47.90826048906111,32.34173951093889
Branaplam,500,14,38.666666666666664,17.402315354864275,24,45.629042850528315,31.704290482805018
Branaplam,500,16,37.5,18.23279415253448,24,44.79463690228869,30.205363097711313
Branaplam,500,18,38.375,18.756593043745863,24,45.879200104134924,30.870799895865076
Branaplam,500,20,38.416666666666664,19.307391390833732,24,46.14123200471875,30.692101328614577
Branaplam,500,22,37.916666666666664,19.087707555129427,24,45.5533401653573,30.279993167976027
Branaplam,500,24,36.416666666666664,18.957427514592123,24,44.001217293603005,28.832116039730327
Branaplam,500,26,36.25,18.42788529706377,24,43.62268961600263,28.87731038399737
Branaplam,500,28,33.833333333333336,18.12916618784953,24,41.08651041498368,26.580156251682993
Branaplam,500,30,33.083333333333336,17.929612781450512,24,40.256672424705414,25.909994241961257
Branaplam,500,32,31.583333333333332,16.500109793222766,24,38.18475211657159,24.981914550095077
Branaplam,500,34,30.791666666666668,15.86075048026106,24,37.13728845032633,24.446044883007005
Branaplam,500,36,29.75,14.862412467288953,24,35.69620339230073,23.80379660769927
Branaplam,500,38,28.666666666666668,14.645571126562064,24,34.526115454446824,22.80721787888651
Branaplam,500,40,27.666666666666668,13.675324228464317,24,33.13793584972008,22.195397483613256
Branaplam,500,42,26.375,13.786611337595364,24,31.89079329966576,20.85920670033424
Branaplam,500,44,25.416666666666668,13.602802354076088,24,30.858921057104656,19.97441227622868
Branaplam,500,46,24.541666666666668,13.663595448479516,24,30.008243360429617,19.07508997290372
Branaplam,500,48,23.916666666666668,13.151018035206205,24,29.178169684784386,18.65516364854895
Branaplam,500,50,22.833333333333332,12.29586946080274,24,27.75270566673008,17.913960999936585
Branaplam,500,52,22.25,13.012535761968985,24,27.456098569835245,17.043901430164755
Branaplam,500,54,20.916666666666668,11.930657136559786,24,25.68992363917547,16.143409694157867
Branaplam,500,56,20.583333333333332,11.872206002353515,24,25.333204981739055,15.83346168492761
Branaplam,500,58,19.625,11.293755488918567,24,24.14344324384252,15.106556756157483
Branaplam,500,60,18.916666666666668,11.220775245117839,24,23.405911731935287,14.427421601398049
Branaplam,500,62,18.666666666666668,11.169316146855447,24,23.135323804818743,14.198009528514593
Branaplam,500,64,18.541666666666668,11.029522306919759,24,22.95439462057104,14.128938712762295
Branaplam,500,66,18.125,10.143802991503472,24,22.183366425481843,14.066633574518157
Branaplam,500,68,17.416666666666668,9.347944050485888,24,21.15662320107012,13.676710132263219
Branaplam,500,70,17.708333333333332,9.470683216099573,24,21.497395761180833,13.91927090548583
Branaplam,500,72,16.375,9.020809276334358,24,19.98407536635078,12.765924633649222
Branaplam,500,74,15.958333333333334,8.492857186389383,24,19.35618387228059,12.560482794386079
Branaplam,500,76,15.708333333333334,8.609798092197389,24,19.152969978664373,12.263696688002293
Branaplam,500,78,15.458333333333334,8.356092110688994,24,18.80146644609774,12.115200220568926
Branaplam,500,80,14.5,8.43388610206521,24,17.874257191472356,11.125742808527646
Branaplam,500,82,13.666666666666666,7.9217184492006405,24,16.836014120800428,10.497319212532904
Branaplam,500,84,13.458333333333334,8.070230677521293,24,16.68709805352548,10.229568613141184
