exp,drug_conc,Elapsed,mean_count,std_dev,number,upper,lower
Branaplam,750,0,36.666666666666664,12.903207106110806,24,41.829024664386154,31.504308668947175
Branaplam,750,2,39.291666666666664,13.50516541008007,24,44.69485814394161,33.88847518939172
Branaplam,750,4,40.5,13.318832694640552,24,45.82864286498999,35.17135713501001
Branaplam,750,6,40.666666666666664,13.2490087132607,24,45.96737412104558,35.36595921228775
Branaplam,750,8,40.333333333333336,12.920043971747312,24,45.502427480233436,35.164239186433235
Branaplam,750,10,39.166666666666664,13.43152251613529,24,44.540394850095,33.79293848323833
Branaplam,750,12,37,13.580676809669527,24,42.43340232907202,31.566597670927983
Branaplam,750,14,35.458333333333336,13.338336923472054,24,40.79477951503905,30.121887151627618
Branaplam,750,16,35.541666666666664,13.292623540133459,24,40.85982368598507,30.22350964734826
Branaplam,750,18,34.333333333333336,13.043961343711192,24,39.552004754391206,29.114661912275462
Branaplam,750,20,34.458333333333336,11.945452715561272,24,39.23750977027924,29.679156896387433
Branaplam,750,22,33.125,12.259202399759165,24,38.02970245370912,28.220297546290876
Branaplam,750,24,32.25,12.073146630651738,24,37.08026464303346,27.41973535696654
Branaplam,750,26,30.958333333333332,11.715761092264321,24,35.645613981985285,26.27105268468138
Branaplam,750,28,30.083333333333332,13.064777296115745,24,35.310332869835065,24.856333796831596
Branaplam,750,30,28.708333333333332,12.348135457443052,24,33.648616420432326,23.768050246234342
Branaplam,750,32,27.291666666666668,11.445444002125784,24,31.87079795518504,22.712535378148296
Branaplam,750,34,26.333333333333332,10.957096833308208,24,30.717085062965513,21.94958160370115
Branaplam,750,36,25.458333333333332,11.294397097548034,24,29.977033274089454,20.93963339257721
Branaplam,750,38,24.208333333333332,10.61573551760358,24,28.45551209286994,19.961154573796723
Branaplam,750,40,23.25,10.309345696776889,24,27.374597301379946,19.125402698620054
Branaplam,750,42,22.416666666666668,9.41745219245107,24,26.18443224959811,18.648901083735225
Branaplam,750,44,22.25,9.460443964212251,24,26.034965873910448,18.465034126089552
Branaplam,750,46,21.75,9.478809317997515,24,25.542313545711313,17.957686454288687
Branaplam,750,48,21.166666666666668,9.40243570046875,24,24.928424401561173,17.404908931772162
Branaplam,750,50,20.208333333333332,8.767425712441959,24,23.716034161029214,16.70063250563745
Branaplam,750,52,20.5,9.064982793336029,24,24.126748453894493,16.873251546105507
Branaplam,750,54,19.708333333333332,8.755019264332923,24,23.211070548022594,16.20559611864407
Branaplam,750,56,19.75,7.990483470163524,24,22.946859192340533,16.553140807659467
Branaplam,750,58,19.875,7.82033302971505,24,23.003784838434466,16.746215161565534
Branaplam,750,60,18.75,7.831097429895872,24,21.883091495446724,15.616908504553278
Branaplam,750,62,18.75,7.36767322128582,24,21.69768319734059,15.802316802659409
Branaplam,750,64,18.291666666666668,7.4860982271585685,24,21.286729734079067,15.296603599254267
Branaplam,750,66,18.5,7.413266603807692,24,21.46592434940219,15.534075650597808
Branaplam,750,68,18.125,7.897784499465657,24,21.284771879951673,14.965228120048327
Branaplam,750,70,17.333333333333332,7.469745741942985,24,20.321854044094316,14.344812622572347
Branaplam,750,72,16.458333333333332,7.288938412993061,24,19.374516046806114,13.542150619860548
Branaplam,750,74,16.125,7.617556951742696,24,19.17265751099887,13.07734248900113
Branaplam,750,76,15.583333333333334,7.222649560006817,24,18.472994982115843,12.693671684550825
Branaplam,750,78,14.75,7.103275423291035,24,17.591902047287487,11.908097952712513
Branaplam,750,80,14.875,6.64838980178823,24,17.534909895499077,12.215090104500923
Branaplam,750,82,15.333333333333334,7.905235836025919,24,18.496086368789157,12.17058029787751
Branaplam,750,84,13.375,5.998641150475157,24,15.774956294891911,10.975043705108089
Branaplam,1000,0,40.5,15.387742157173422,24,46.65637904116947,34.34362095883053
Branaplam,1000,2,43.416666666666664,16.748566886561463,24,50.11748898984188,36.71584434349145
Branaplam,1000,4,44.541666666666664,17.871471477011152,24,51.69174439165889,37.39158894167444
Branaplam,1000,6,43.791666666666664,17.68806811449991,24,50.86836776463256,36.71496556870077
Branaplam,1000,8,43.833333333333336,19.383243921684944,24,51.58824600411184,36.078420662554834
Branaplam,1000,10,41.958333333333336,19.263570409649823,24,49.66536662754374,34.25130003912293
Branaplam,1000,12,40.791666666666664,18.120320485376457,24,48.041304730262674,33.542028603070655
Branaplam,1000,14,39.083333333333336,15.700780004624713,24,45.36495359725383,32.80171306941284
Branaplam,1000,16,40.083333333333336,16.64440542296594,24,46.74248239185236,33.42418427481431
Branaplam,1000,18,39.291666666666664,16.708444016403064,24,45.97643649855422,32.60689683477911
Branaplam,1000,20,39.25,17.275894238479538,24,46.1617972033119,32.3382027966881
Branaplam,1000,22,38.458333333333336,17.217228900566223,24,45.34665951321089,31.570007153455784
Branaplam,1000,24,36.75,16.440273984810965,24,43.32747947407547,30.172520525924533
Branaplam,1000,26,34.666666666666664,15.799467978568048,24,40.98777034330584,28.345562990027492
Branaplam,1000,28,33.916666666666664,15.438282926224177,24,40.09326622674856,27.740067106584767
Branaplam,1000,30,33,14.422205101855956,24,38.77008376600086,27.22991623399914
Branaplam,1000,32,32.416666666666664,13.474344919679499,24,37.80752737967467,27.02580595365866
Branaplam,1000,34,31.083333333333332,13.23998117254233,24,36.38042901920819,25.786237647458474
Branaplam,1000,36,29.875,12.389731021398676,24,34.831924778617235,24.91807522138276
Branaplam,1000,38,28.833333333333332,11.701604002523931,24,33.514949966454516,24.151716700212148
Branaplam,1000,40,28.166666666666668,11.947954770102111,24,32.94684413391174,23.386489199421597
Branaplam,1000,42,27.416666666666668,11.328750138922869,24,31.94911068642803,22.884222646905307
Branaplam,1000,44,26.666666666666668,11.114685415433852,24,31.11346696016328,22.219866373170056
Branaplam,1000,46,25.625,11.235860679867443,24,30.1202804961571,21.1297195038429
Branaplam,1000,48,25.875,11.291830444290628,24,30.392673065587665,21.357326934412335
Branaplam,1000,50,25.041666666666668,11.023607736863276,24,29.45202829971894,20.631305033614396
Branaplam,1000,52,24.625,10.95767549135824,24,29.008983241068677,20.241016758931323
Branaplam,1000,54,24.75,11.383626685803568,24,29.304399211082956,20.195600788917044
Branaplam,1000,56,24.583333333333332,11.052903087726168,24,29.005415547755753,20.16125111891091
Branaplam,1000,58,23.875,10.6742783077501,24,28.145600753652985,19.604399246347015
Branaplam,1000,60,24.083333333333332,10.6726658854032,24,28.353288983693023,19.81337768297364
Branaplam,1000,62,23.583333333333332,10.329007977395577,24,27.71579718531349,19.450869481353173
Branaplam,1000,64,23.333333333333332,10.336371689821576,24,27.468743283862686,19.197923382803978
Branaplam,1000,66,22.958333333333332,10.42771877452493,24,27.130289729208307,18.786376937458357
Branaplam,1000,68,23.083333333333332,10.713326389074524,24,27.369556573183978,18.797110093482686
Branaplam,1000,70,22.583333333333332,9.604874969951759,24,26.426083644203246,18.74058302246342
Branaplam,1000,72,22.458333333333332,9.532457900415213,24,26.272110782261322,18.644555884405342
Branaplam,1000,74,21.625,9.725861982587858,24,25.516155197125393,17.733844802874607
Branaplam,1000,76,21.291666666666668,10.65457308089967,24,25.55438368764826,17.028949645685074
Branaplam,1000,78,20.5,10.039054173359768,24,24.51645817006527,16.48354182993473
Branaplam,1000,80,19.625,9.828142820713781,24,23.55707605489127,15.692923945108731
Branaplam,1000,82,19.541666666666668,9.296933419923622,24,23.26121469840204,15.822118634931297
Branaplam,1000,84,19.583333333333332,8.919527510720103,24,23.151887554170273,16.01477911249639
Branaplam,1250,0,38,14.946280619198413,24,43.9797576413493,32.0202423586507
Branaplam,1250,2,42.25,18.09455839412117,24,49.48933108047654,35.01066891952346
Branaplam,1250,4,41,17.13628238309125,24,47.855940828046954,34.144059171953046
Branaplam,1250,6,40.791666666666664,16.766890683379724,24,47.49982003539323,34.0835132979401
Branaplam,1250,8,40.333333333333336,16.82820269063519,24,47.06601661376391,33.600650052902765
Branaplam,1250,10,38.125,16.692389570256783,24,44.80334671569786,31.446653284302133
Branaplam,1250,12,37.416666666666664,15.90437912533271,24,43.77974354369677,31.05358978963656
Branaplam,1250,14,36.625,15.53904619086188,24,42.8419132620012,30.4080867379988
Branaplam,1250,16,35.875,15.408389865942176,24,42.03963984514017,29.710360154859828
Branaplam,1250,18,34.958333333333336,16.04742744293402,24,41.37864145685562,28.538025209811053
Branaplam,1250,20,34.75,14.727230029704367,24,40.642119153236976,28.857880846763024
Branaplam,1250,22,34,14.464348976167155,24,39.78694482734911,28.21305517265089
Branaplam,1250,24,33.291666666666664,14.31775779952284,24,39.01996280869889,27.56337052463444
Branaplam,1250,26,32.208333333333336,13.981289256551497,24,37.8020140220519,26.61465264461477
Branaplam,1250,28,32,14.334512927531414,24,37.734999589350906,26.265000410649094
Branaplam,1250,30,31.208333333333332,14.304086271341172,24,36.93115972491753,25.48550694174914
Branaplam,1250,32,31.75,14.850706321952151,24,37.69151995875549,25.808480041244508
Branaplam,1250,34,31.125,14.256386821961282,24,36.828742637292095,25.421257362707905
Branaplam,1250,36,29.75,13.10575711529927,24,34.99339487880442,24.506605121195577
Branaplam,1250,38,29.166666666666668,13.53149841205187,24,34.58039353891863,23.752939794414708
Branaplam,1250,40,27.541666666666668,12.06496605039158,24,32.36865839595204,22.714674937381297
Branaplam,1250,42,26.083333333333332,11.831853346927032,24,30.817060557197387,21.349606109469278
Branaplam,1250,44,26.458333333333332,12.28636277117551,24,31.37390219873756,21.542764467929103
Branaplam,1250,46,26.458333333333332,11.769448905374961,24,31.167093580748023,21.74957308591864
Branaplam,1250,48,25.958333333333332,11.149104727819363,24,30.418904219761465,21.4977624469052
Branaplam,1250,50,26.125,11.206801118265098,24,30.60865425013823,21.64134574986177
Branaplam,1250,52,26.708333333333332,11.007820013484748,24,31.1123785615276,22.304288105139065
Branaplam,1250,54,27,11.217222782690987,24,31.487823784290175,22.512176215709825
Branaplam,1250,56,27.291666666666668,11.979980281128675,24,32.084657006837006,22.49867632649633
Branaplam,1250,58,26.833333333333332,11.036172409367088,24,31.248721882334127,22.417944784332537
Branaplam,1250,60,27.583333333333332,11.052903087726168,24,32.00541554775575,23.16125111891091
Branaplam,1250,62,27.875,11.73738916232337,24,32.57093367882704,23.17906632117296
Branaplam,1250,64,28.375,11.255192038614311,24,32.878014650434636,23.87198534956536
Branaplam,1250,66,28.041666666666668,11.334745223222368,24,32.57650921968616,23.506824113647177
Branaplam,1250,68,28.25,11.452168961076477,24,32.83182183245353,23.66817816754647
Branaplam,1250,70,27.75,10.85176803867542,24,32.091611435293636,23.408388564706364
Branaplam,1250,72,28.958333333333332,11.160797722255406,24,33.4235823918506,24.49308427481606
Branaplam,1250,74,28,11.115989267325888,24,32.44732194289644,23.552678057103563
Branaplam,1250,76,27.708333333333332,11.600146800670302,24,32.34935863182676,23.0673080348399
Branaplam,1250,78,27.083333333333332,11.25173094574174,24,31.584963258224576,22.58170340844209
Branaplam,1250,80,26.75,12.169991604441389,24,31.619010702123308,21.880989297876692
Branaplam,1250,82,26.458333333333332,11.934528520829499,24,31.233139182131772,21.683527484534892
Branaplam,1250,84,25.791666666666668,12.332280605286932,24,30.72560649180313,20.857726841530205
Branaplam,1500,0,42.875,18.335787055823968,24,50.21084264545257,35.53915735454743
Branaplam,1500,2,45.5,18.847211764723923,24,53.04045514329977,37.95954485670023
Branaplam,1500,4,47.458333333333336,20.28488228399076,24,55.573976477739265,39.342690188927406
Branaplam,1500,6,48.208333333333336,20.07589765531461,24,56.24036521269681,40.17630145396986
Branaplam,1500,8,46.541666666666664,19.103787848092523,24,54.1847736224274,38.89855971090593
Branaplam,1500,10,44.041666666666664,17.55111582397731,24,51.06357543692121,37.019757896412116
Branaplam,1500,12,42.708333333333336,17.309156075845262,24,49.63343804312263,35.78322862354404
Branaplam,1500,14,40.958333333333336,16.47258372243874,24,47.54873939465764,34.367927272009034
Branaplam,1500,16,40.208333333333336,16.69152132245503,24,46.886332677564056,33.530333989102616
Branaplam,1500,18,40.083333333333336,16.234468608934904,24,46.57847350839652,33.58819315827015
Branaplam,1500,20,39,15.961911185558332,24,45.386094494959394,32.613905505040606
Branaplam,1500,22,37.833333333333336,15.521840619974297,24,44.04336293333125,31.623303733335423
Branaplam,1500,24,38.166666666666664,15.392450624636872,24,44.32492948715294,32.008403846180386
Branaplam,1500,26,37.25,15.948967528256846,24,43.63091595351303,30.869084046486968
Branaplam,1500,28,36.25,16.376680132856997,24,42.80203663435813,29.69796336564187
Branaplam,1500,30,34.75,14.938278813606455,24,40.72655625236483,28.77344374763517
Branaplam,1500,32,34.083333333333336,14.986709087566966,24,40.07926573071822,28.087400935948452
Branaplam,1500,34,33,14.841188280094602,24,38.93771194892492,27.06228805107508
Branaplam,1500,36,32.5,14.06815707469393,24,38.12843505420648,26.87156494579352
Branaplam,1500,38,30.791666666666668,13.612587418704942,24,36.237835898293326,25.34549743504001
Branaplam,1500,40,30.833333333333332,13.617976184526055,24,36.281658520305484,25.385008146361177
Branaplam,1500,42,31.083333333333332,14.027664179001455,24,36.69556785520628,25.47109881146039
Branaplam,1500,44,30.208333333333332,13.396882072906454,24,35.568202453067165,24.8484642135995
Branaplam,1500,46,29.75,13.135580621383646,24,35.00532676627152,24.49467323372848
Branaplam,1500,48,30.458333333333332,14.21566547607027,24,36.145784039176945,24.770882627489723
Branaplam,1500,50,30.041666666666668,13.933004815487784,24,35.616029555675375,24.46730377765796
Branaplam,1500,52,29.541666666666668,13.818636334491458,24,35.070272633562666,24.013060699770666
Branaplam,1500,54,30.333333333333332,14.391019744109947,24,36.09094035772662,24.575726308940038
Branaplam,1500,56,30.5,14.616845552753285,24,36.34795616470813,24.65204383529187
Branaplam,1500,58,30.166666666666668,13.970984424767693,24,35.75622456402516,24.577108769308175
Branaplam,1500,60,30.916666666666668,14.527086145681727,24,36.72871158937458,25.10462174395875
Branaplam,1500,62,30.666666666666668,14.615854008774072,24,36.514226131163056,24.81910720217028
Branaplam,1500,64,30.041666666666668,13.804470500424905,24,35.56460511957282,24.518728213760518
Branaplam,1500,66,29.833333333333332,14.436266730060417,24,35.60904292229629,24.057623744370375
Branaplam,1500,68,30.291666666666668,14.299526190589754,24,36.01266864598314,24.570664687350195
Branaplam,1500,70,29.333333333333332,14.983082247094167,24,35.32781469232387,23.338851974342795
Branaplam,1500,72,28.666666666666668,14.104167335645307,24,34.30950882579626,23.023824507537082
Branaplam,1500,74,27.958333333333332,13.741334555359565,24,33.45601214743253,22.460654519234133
Branaplam,1500,76,27.916666666666668,14.021463877761207,24,33.52642055140555,22.306912781927785
Branaplam,1500,78,27.291666666666668,14.03250625811576,24,32.905838423649904,21.677494909683432
Branaplam,1500,80,26.125,12.759693672212341,24,31.229940665952796,21.020059334047204
Branaplam,1500,82,25.041666666666668,12.206481409718243,24,29.925276331401136,20.1580570019322
Branaplam,1500,84,24.458333333333332,12.075772247037406,24,29.289648441699637,19.627018224967028
Branaplam,1750,0,37.583333333333336,11.096088878780536,24,42.022693462618626,33.143973204048045
Branaplam,1750,2,41,12.819821609014555,24,46.128996850813245,35.871003149186755
Branaplam,1750,4,41.291666666666664,13.50516541008007,24,46.69485814394161,35.88847518939172
Branaplam,1750,6,41.958333333333336,13.492281744266485,24,47.356370270755846,36.560296395910825
Branaplam,1750,8,41.125,13.8542490735263,24,46.66785402992912,35.58214597007088
Branaplam,1750,10,40.041666666666664,13.199074956607562,24,45.3223964576713,34.760936875662026
Branaplam,1750,12,38.166666666666664,12.647964836002416,24,43.226906488368805,33.106426844964524
Branaplam,1750,14,36.916666666666664,11.963410400291261,24,41.70302767382244,32.13030565951089
Branaplam,1750,16,37.375,12.006565233056962,24,42.17862653612359,32.57137346387641
Branaplam,1750,18,35.958333333333336,12.557620816847042,24,40.982428019489134,30.934238647177537
Branaplam,1750,20,35.916666666666664,12.40237237707811,24,40.87864904089227,30.954684292441055
Branaplam,1750,22,35.25,12.008149406711803,24,40.05426033758625,30.44573966241375
Branaplam,1750,24,34.083333333333336,11.267176902947732,24,38.59114292813602,29.57552373853065
Branaplam,1750,26,32.958333333333336,11.521168293214874,24,37.56776064798774,28.348906018678928
Branaplam,1750,28,31.75,10.087659270872376,24,35.78590425907328,27.714095740926727
Branaplam,1750,30,31.291666666666668,10.490074674027191,24,35.48857061812634,27.094762715206997
Branaplam,1750,32,30.125,10.539006223260001,24,34.34148064835723,25.90851935164277
Branaplam,1750,34,29.875,10.567844994419957,24,34.10301855980186,25.64698144019814
Branaplam,1750,36,29.375,10.553435459602717,24,33.597253545205454,25.15274645479455
Branaplam,1750,38,29.125,10.686490862604138,24,33.400486793201516,24.849513206798484
Branaplam,1750,40,28.208333333333332,10.142374161072368,24,32.26612810758593,24.150538559080733
Branaplam,1750,42,28.25,10.451752505430973,24,32.43157189083972,24.06842810916028
Branaplam,1750,44,28.083333333333332,10.86244694455114,24,32.4292172207934,23.737449445873267
Branaplam,1750,46,28,10.121006995783357,24,32.049246127725326,23.950753872274674
Branaplam,1750,48,28.75,10.233151582203199,24,32.84411330670219,24.65588669329781
Branaplam,1750,50,28.958333333333332,10.135941931590754,24,33.01355467982999,24.903111986836677
Branaplam,1750,52,29.833333333333332,9.998550619602504,24,33.83358670695107,25.833079959715594
Branaplam,1750,54,29.708333333333332,9.543853777564713,24,33.52667008267865,25.889996583988015
Branaplam,1750,56,30.208333333333332,9.735542979282116,24,34.10336173580213,26.313304930864533
Branaplam,1750,58,31.583333333333332,9.877143869281886,24,35.53501389064729,27.631652776019376
Branaplam,1750,60,32.708333333333336,9.364498949741526,24,36.4549132068703,28.96175345979637
Branaplam,1750,62,33.25,9.926906782118465,24,37.22158986892611,29.27841013107389
Branaplam,1750,64,33.666666666666664,9.462358685024467,24,37.45239858844545,29.88093474488788
Branaplam,1750,66,34.083333333333336,10.375207349071722,24,38.23428078353064,29.93238588313603
Branaplam,1750,68,34.291666666666664,9.954152145086805,24,38.27415695099057,30.30917638234276
Branaplam,1750,70,33.75,10.288237268208608,24,37.86615217110011,29.63384782889989
Branaplam,1750,72,34.041666666666664,10.59318553175318,24,38.27982355289333,29.803509780439995
Branaplam,1750,74,33.166666666666664,9.919969611921665,24,37.13548108947675,29.197852243856584
Branaplam,1750,76,33.125,9.92279983279614,24,37.09494674698705,29.15505325301295
Branaplam,1750,78,33.083333333333336,9.757568597121736,24,36.987173818214984,29.179492848451687
Branaplam,1750,80,32.125,10.148088275738141,24,36.18508089624554,28.064919103754463
Branaplam,1750,82,30.333333333333332,8.478446672062901,24,33.72541846579887,26.941248200867797
Branaplam,1750,84,30.291666666666668,8.548985023237334,24,33.71197301718572,26.871360316147616
Branaplam,2000,0,32.833333333333336,21.48137042561109,24,41.427671431348514,24.238995235318157
Branaplam,2000,2,36.5,23.06889492462693,24,45.72948017755204,27.27051982244796
Branaplam,2000,4,37.333333333333336,23.030540529945217,24,46.547468557146004,28.119198109520667
Branaplam,2000,6,37.958333333333336,23.55286222183155,24,47.381440756175095,28.535225910491576
Branaplam,2000,8,36.333333333333336,20.609551746421023,24,44.578871315682186,28.087795350984486
Branaplam,2000,10,35.666666666666664,18.897128069507342,24,43.227092491138656,28.106240842194673
Branaplam,2000,12,34.041666666666664,19.594762314070756,24,41.881204319096476,26.202129014236853
Branaplam,2000,14,32.583333333333336,17.820156312852387,24,39.71288071684372,25.453785949822947
Branaplam,2000,16,32.416666666666664,16.597319497218628,24,39.05697743146827,25.77635590186506
Branaplam,2000,18,32.25,17.592612085759182,24,39.28851073262898,25.21148926737102
Branaplam,2000,20,31.041666666666668,17.051021049795807,24,37.8634958570243,24.21983747630904
Branaplam,2000,22,30.5,18.19698971760463,24,37.78031214492457,23.219687855075428
Branaplam,2000,24,30.25,17.139453595876894,24,37.10720957740142,23.392790422598576
Branaplam,2000,26,29.75,17.683817215305858,24,36.825000384083566,22.674999615916434
Branaplam,2000,28,29.041666666666668,16.606649183427983,24,35.685710083344894,22.39762324998844
Branaplam,2000,30,27.833333333333332,16.289945329576145,24,34.3506688192316,21.315997847435064
Branaplam,2000,32,26.625,15.373077822580957,24,32.77551208543187,20.47448791456813
Branaplam,2000,34,25.916666666666668,13.846728279921253,24,31.456511752486236,20.3768215808471
Branaplam,2000,36,25.208333333333332,13.535714968561688,24,30.623747179532334,19.79291948713433
Branaplam,2000,38,25.083333333333332,12.924249760974831,24,30.25411014637038,19.912556520296285
Branaplam,2000,40,24.708333333333332,13.019981856217461,24,29.917410961311198,19.499255705355466
Branaplam,2000,42,24.041666666666668,13.228688083320927,24,29.334244175860206,18.74908915747313
Branaplam,2000,44,23.875,12.952463254061989,24,29.057064561151478,18.692935438848522
Branaplam,2000,46,24.333333333333332,12.8795985174622,24,29.486245928415883,19.18042073825078
Branaplam,2000,48,24.458333333333332,12.846854349087431,24,29.598145532669456,19.31852113399721
Branaplam,2000,50,25.041666666666668,13.093241425044173,24,30.280054226503488,19.803279106829848
Branaplam,2000,52,27.666666666666668,16.305951611942632,24,34.190405999229476,21.14292733410386
Branaplam,2000,54,28.875,14.81571580392283,24,34.80252083597094,22.947479164029065
Branaplam,2000,56,29.916666666666668,15.945332332328663,24,36.29612823890698,23.537205094426355
Branaplam,2000,58,31.583333333333332,16.972911068668438,24,38.37391202275282,24.792754643913845
Branaplam,2000,60,31.833333333333332,17.439751361078283,24,38.810687039022866,24.855979627643794
Branaplam,2000,62,33.125,18.72991678061319,24,40.61852737609144,25.631472623908557
Branaplam,2000,64,34.541666666666664,19.991257147034066,24,42.5398352900768,26.543498043256527
Branaplam,2000,66,35.333333333333336,19.40118030176126,24,43.095422050685045,27.57124461598163
Branaplam,2000,68,35.541666666666664,19.787961132898495,24,43.45849994485242,27.62483338848091
Branaplam,2000,70,36.041666666666664,18.958717546672105,24,43.62673341392647,28.456599919406855
Branaplam,2000,72,37,18.918589891380936,24,44.56901234152032,29.430987658479676
Branaplam,2000,74,37.5,19.53369441225352,24,45.31510540324109,29.68489459675891
Branaplam,2000,76,37.375,19.637613642324705,24,45.231681754303516,29.51831824569648
Branaplam,2000,78,37.333333333333336,19.861841647319324,24,45.27972497335577,29.386941693310906
Branaplam,2000,80,37.041666666666664,19.380580075373672,24,44.79551357695659,29.28781975637674
