exp,drug_conc,Elapsed,mean_count,std_dev,number,upper,lower
Branaplam,2000,82,36.666666666666664,19.141729208758786,24,44.32495332814467,29.008380005188656
Branaplam,2000,84,35.125,18.806364556343336,24,42.649112856368006,27.600887143631994
Risdiplam,0,0,31.416666666666668,16.740777257594875,24,38.114372489187105,24.71896084414623
Risdiplam,0,2,33.666666666666664,17.439751361078283,24,40.6440203723562,26.689312960977126
Risdiplam,0,4,33.125,17.30622531872877,24,40.048932162738375,26.201067837261625
Risdiplam,0,6,33.666666666666664,17.62573875520305,24,40.71843082734148,26.61490250599185
Risdiplam,0,8,33.75,17.348725050261336,24,40.69093559662685,26.80906440337315
Risdiplam,0,10,32.833333333333336,17.49948239400157,24,39.83458442925988,25.832082237406798
Risdiplam,0,12,31.708333333333332,16.89218797233661,24,38.46661605799597,24.950050608670693
Risdiplam,0,14,30.958333333333332,16.286775554756517,24,37.47440064518335,24.44226602148331
Risdiplam,0,16,30.458333333333332,16.67066980910059,24,37.127990334777124,23.78867633188954
Risdiplam,0,18,30.333333333333332,17.529271585517765,24,37.346502588040444,23.320164078626224
Risdiplam,0,20,30.541666666666668,18.081889009307837,24,37.775928937545764,23.307404395787575
Risdiplam,0,22,29.208333333333332,17.12861619494182,24,36.06120704733804,22.355459619328627
Risdiplam,0,24,28.458333333333332,16.016239494220603,24,34.866163678645194,22.05050298802147
Risdiplam,0,26,26.75,14.882876066137216,24,32.70439053696234,20.79560946303766
Risdiplam,0,28,25.666666666666668,14.208590991756168,24,31.351286989305674,19.982046344027662
Risdiplam,0,30,24.916666666666668,14.224646909858429,24,30.60771069440041,19.225622638932926
Risdiplam,0,32,24.541666666666668,13.720752820855513,24,30.03111107199833,19.052222261335007
Risdiplam,0,34,23.5,12.472578618365343,24,28.490070720651307,18.509929279348693
Risdiplam,0,36,22.666666666666668,11.933390008771577,24,27.441017015775817,17.89231631755752
Risdiplam,0,38,22.041666666666668,12.070370358017609,24,26.870820569314517,17.21251276401882
Risdiplam,0,40,22.083333333333332,11.721094572223812,24,26.772747818379454,17.39391884828721
Risdiplam,0,42,20.583333333333332,11.064697746973664,24,25.01013439424066,16.156532272426006
Risdiplam,0,44,19.625,10.672241523243127,24,23.89478587013583,15.35521412986417
Risdiplam,0,46,19.458333333333332,10.725747837175115,24,23.749526187437084,15.167140479229579
Risdiplam,0,48,18.75,11.433170658410894,24,23.32422092836029,14.17577907163971
Risdiplam,0,50,17.833333333333332,10.281543898050343,24,21.946807598647382,13.719859068019282
Risdiplam,0,52,16.958333333333332,10.589080375009239,24,21.194847814801655,12.721818851865008
Risdiplam,0,54,16.291666666666668,9.652569681140632,24,20.153498836157468,12.429834497175868
Risdiplam,0,56,15.333333333333334,9.434749215195028,24,19.108019166630804,11.558647500035864
Risdiplam,0,58,14.75,8.955202519983176,24,18.332827197149996,11.167172802850006
Risdiplam,0,60,14.291666666666666,9.167424211122047,24,17.95940022357132,10.623933109762014
Risdiplam,0,62,13.833333333333334,8.170289051704707,24,17.102129740528316,10.564536926138352
Risdiplam,0,64,12.958333333333334,7.997168883106542,24,16.1578672479108,9.758799418755867
Risdiplam,0,66,12.625,8.229387953363027,24,15.917440892253877,9.332559107746123
Risdiplam,0,68,12.208333333333334,8.366492001179294,24,15.555627268861144,8.861039397805524
Risdiplam,0,70,12,7.604346583140575,24,15.042372262808621,8.957627737191379
Risdiplam,0,72,10.958333333333334,6.861861622587287,24,13.703649744617767,8.2130169220489
Risdiplam,0,74,10.958333333333334,7.4102113251956565,24,13.923035316710676,7.993631349955992
Risdiplam,0,76,9.958333333333334,6.320973828843744,24,12.487249557831767,7.429417108834902
Risdiplam,0,78,8.625,5.585793314876745,24,10.859782760249248,6.390217239750752
Risdiplam,0,80,9.25,8.12002355961457,24,12.498686022004161,6.001313977995839
Risdiplam,0,82,7.791666666666667,5.897524658825029,24,10.151167939401786,5.432165393931548
Risdiplam,0,84,7.083333333333333,5.4686193048565075,24,9.271236726090574,4.895429940576092
Risdiplam,25,0,48.166666666666664,17.709409600712192,24,55.25190613738944,41.08142719594389
Risdiplam,25,2,50.5,18.731512624916103,24,57.99416584678578,43.00583415321422
Risdiplam,25,4,49.833333333333336,18.869498430390056,24,57.38270499992828,42.28396166673839
Risdiplam,25,6,50.458333333333336,18.227974598704446,24,57.75104201250235,43.16562465416432
Risdiplam,25,8,48.916666666666664,17.93930992484689,24,56.093885423408416,41.73944790992491
Risdiplam,25,10,48.583333333333336,18.570468998939678,24,56.01306831082404,41.15359835584263
Risdiplam,25,12,46.083333333333336,16.91646141090585,24,52.85132745599955,39.31533921066712
Risdiplam,25,14,45.5,16.172978000087195,24,51.970538807840356,39.029461192159644
Risdiplam,25,16,44.875,16.25158855111655,24,51.37698957844911,38.37301042155089
Risdiplam,25,18,42.791666666666664,15.079439404487927,24,48.82469891754156,36.75863441579177
Risdiplam,25,20,43.208333333333336,14.989791212011932,24,49.205498837313165,37.211167829353506
Risdiplam,25,22,42.75,15.795568998931314,24,49.06954375990335,36.43045624009665
Risdiplam,25,24,41.333333333333336,15.110223048641942,24,47.378681606906355,35.28798505976032
Risdiplam,25,26,39.541666666666664,14.992691456221237,24,45.53999250999206,33.54334082334127
Risdiplam,25,28,37.541666666666664,14.218723622367634,24,43.2303408858482,31.85299244748513
Risdiplam,25,30,36.791666666666664,13.9968293511087,24,42.39156468808112,31.191768645252207
Risdiplam,25,32,35.125,14.253336756551155,24,40.8275223569824,29.422477643017604
Risdiplam,25,34,33.5,12.90433024726331,24,38.662807347765835,28.33719265223416
Risdiplam,25,36,33.25,12.244785935601147,24,38.14893466679902,28.351065333200978
Risdiplam,25,38,32.25,12.251885391733548,24,37.151775040811714,27.34822495918829
Risdiplam,25,40,31.25,12.091139407595673,24,36.08746325305295,26.412536746947044
Risdiplam,25,42,29.875,12.066167216823569,24,34.70247229594494,25.047527704055057
Risdiplam,25,44,28.291666666666668,10.727774462932013,24,32.58367033994107,23.999662993392263
Risdiplam,25,46,26,10.392304845413264,24,30.1577878733769,21.8422121266231
Risdiplam,25,48,25.25,9.776858213236967,24,29.161557938628338,21.338442061371662
Risdiplam,25,50,24.083333333333332,8.934139050838091,24,27.657733387719002,20.508933278947662
Risdiplam,25,52,23.291666666666668,9.004729031322166,24,26.894308595131708,19.689024738201628
Risdiplam,25,54,22.25,8.788579545909714,24,25.76616412371885,18.73383587628115
Risdiplam,25,56,21.5,8.792289111834696,24,25.01764825918714,17.98235174081286
Risdiplam,25,58,21.875,9.524853074297605,24,25.68573488481144,18.06426511518856
Risdiplam,25,60,20.666666666666668,10.720426121749268,24,24.955730391169983,16.377602942163353
Risdiplam,25,62,20.25,10.915684766108056,24,24.617183452105927,15.882816547894073
Risdiplam,25,64,19.25,10.464224768228174,24,23.43656183520559,15.063438164794409
Risdiplam,25,66,18.541666666666668,11.286695386765038,24,23.0572852813672,14.026048051966136
Risdiplam,25,68,17.791666666666668,11.879756865710922,24,22.544559289588435,13.038774043744901
Risdiplam,25,70,17.708333333333332,12.5714623917294,24,22.73796580278652,12.678700863880144
Risdiplam,25,72,15.916666666666666,8.128942744596467,24,19.168921105851595,12.664412227481739
Risdiplam,25,74,15.125,10.37267522408505,24,19.274934389214195,10.975065610785803
Risdiplam,25,76,13.75,8.552904413884413,24,17.171874433359758,10.328125566640242
Risdiplam,25,78,14.083333333333334,11.309544513438606,24,18.608093502598884,9.558573164067786
Risdiplam,25,80,12.375,9.743727079064989,24,16.273302724319237,8.476697275680763
Risdiplam,25,82,11,10.266026706950752,24,15.107266095909626,6.892733904090374
Risdiplam,25,84,11.291666666666666,12.432353188238396,24,16.265643863497125,6.317689469836209
Risdiplam,50,0,40.333333333333336,18.174675803978186,24,47.604718053508186,33.061948613158485
Risdiplam,50,2,39.5,17.435595774162696,24,46.47569112466046,32.52430887533954
Risdiplam,50,4,39.708333333333336,17.271437005411105,24,46.61834727202046,32.798319394646214
Risdiplam,50,6,40.666666666666664,17.50693444390503,24,47.67089920349407,33.662434129839255
Risdiplam,50,8,40.708333333333336,18.47790494115858,24,48.10103497484346,33.315631691823214
Risdiplam,50,10,39.458333333333336,18.263718290564533,24,46.76534246757716,32.15132419908951
Risdiplam,50,12,37.541666666666664,17.17930799503885,24,44.41482132458692,30.668512008746415
Risdiplam,50,14,36.375,15.775083545565305,24,42.68634787161362,30.06365212838638
Risdiplam,50,16,36.666666666666664,18.133962052186636,24,43.92176249366559,29.41157083966774
Risdiplam,50,18,37.041666666666664,18.53429058626825,24,44.456927264535054,29.62640606879827
Risdiplam,50,20,36.75,18.321405869732764,24,44.08008897270873,29.41991102729127
Risdiplam,50,22,35.5,17.448059565713766,24,42.48067767982201,28.519322320177988
Risdiplam,50,24,34.333333333333336,17.760891738939204,24,41.4391699490783,27.227496717588373
Risdiplam,50,26,32.791666666666664,16.93973760555126,24,39.56897320667193,26.0143601266614
Risdiplam,50,28,31.333333333333332,15.15332268533199,24,37.39592505284471,25.270741613821954
Risdiplam,50,30,30.041666666666668,14.970925929561131,24,36.031284485723035,24.052048847610305
Risdiplam,50,32,29.291666666666668,14.429677048019645,24,35.064739833730336,23.518593499603
Risdiplam,50,34,27.541666666666668,13.689028188794966,24,33.0184185757301,22.064914757603233
Risdiplam,50,36,26.208333333333332,14.401024017535114,24,31.96994290069932,20.446723765967345
Risdiplam,50,38,25.541666666666668,14.218723622367634,24,31.230340885848207,19.85299244748513
Risdiplam,50,40,24.583333333333332,13.325088030271798,24,29.9144788537995,19.252187812867163
Risdiplam,50,42,23.75,13.562255808260499,24,29.176032393584826,18.323967606415174
Risdiplam,50,44,21.833333333333332,12.167907421347877,24,26.7015101885554,16.965156478111265
Risdiplam,50,46,21.583333333333332,11.828178097300077,24,26.3155901511077,16.851076515558965
Risdiplam,50,48,19.708333333333332,10.547940935131107,24,23.928388610920784,15.488278055745878
Risdiplam,50,50,19.208333333333332,9.320287207119124,24,22.937224825893157,15.479441840773509
Risdiplam,50,52,18.083333333333332,9.69946958059705,24,21.96392937052462,14.202737296142043
Risdiplam,50,54,16.791666666666668,8.118573266532609,24,20.039772450592874,13.543560882740461
Risdiplam,50,56,15.708333333333334,8.105173692137026,24,18.9510781709864,12.465588495680269
Risdiplam,50,58,15.541666666666666,8.17195185383818,24,18.81112833326745,12.272205000065881
Risdiplam,50,60,14.458333333333334,8.17195185383818,24,17.72779499993412,11.188871666732549
Risdiplam,50,62,13.458333333333334,7.235054560454511,24,16.352958015937297,10.563708650729371
Risdiplam,50,64,12.75,6.89832998063583,24,15.509906793217187,9.990093206782813
Risdiplam,50,66,12.333333333333334,6.585007125324901,24,14.967884876907457,9.698781789759211
Risdiplam,50,68,11.75,7.01705995661877,24,14.5574086767446,8.9425913232554
Risdiplam,50,70,11.5,7.35438349025526,24,14.44236619756612,8.55763380243388
Risdiplam,50,72,10.583333333333334,6.466748841551691,24,13.170571709567525,7.996094957099142
Risdiplam,50,74,9.291666666666666,5.92327147170685,24,11.661468809898803,6.921864523434528
Risdiplam,50,76,9.333333333333334,7.069017929865055,24,12.161529528756622,6.5051371379100456
Risdiplam,50,78,8.666666666666666,6.3633916760787566,24,11.212553564511571,6.120779768821761
Risdiplam,50,80,8.25,6.166177027172897,24,10.716984605440063,5.783015394559937
Risdiplam,50,82,7.875,6.340432710511306,24,10.41170139857005,5.338298601429949
Risdiplam,50,84,6.75,5.994562753754076,24,9.148324596372479,4.351675403627521
Risdiplam,100,0,38.041666666666664,15.619049591602158,24,44.290587955219706,31.792745378113622
Risdiplam,100,2,38.041666666666664,16.57782480792697,24,44.67417793136335,31.409155401969972
Risdiplam,100,4,38.916666666666664,17.292664106032305,24,45.83517321434309,31.99816011899024
Risdiplam,100,6,39.166666666666664,17.541668818203593,24,46.18479584744324,32.14853748589009
Risdiplam,100,8,37.708333333333336,16.00130203035574,24,44.110187448440236,31.30647921822644
Risdiplam,100,10,37.5,15.197253756489376,24,43.58016780851566,31.41983219148434
Risdiplam,100,12,36.5,14.823600454504385,24,42.43067535318934,30.569324646810657
Risdiplam,100,14,34.791666666666664,15.460972371318263,24,40.97734389537637,28.605989437956957
Risdiplam,100,16,33.583333333333336,14.382709023010225,24,39.33761537679877,27.829051289867895
Risdiplam,100,18,32.583333333333336,15.491699507258344,24,38.78130397674706,26.38536268991961
Risdiplam,100,20,31.75,14.794975645394828,24,37.66922304439319,25.83077695560681
Risdiplam,100,22,31.083333333333332,14.239921429517812,24,36.7804884416749,25.386178224991763
Risdiplam,100,24,30.5,13.758791655740957,24,36.004663108858615,24.995336891141385
Risdiplam,100,26,30.125,14.118481566341702,24,35.77356904413647,24.476430955863528
Risdiplam,100,28,29.083333333333332,13.815292933578343,24,34.61060166127636,23.556065005390302
Risdiplam,100,30,27.75,12.888316245816359,24,32.90640041282592,22.593599587174083
Risdiplam,100,32,27.208333333333332,12.63528243921918,24,32.263499139565845,22.15316752710082
Risdiplam,100,34,26,11.978241142570358,24,30.792294539833893,21.207705460166107
Risdiplam,100,36,25.583333333333332,11.25173094574174,24,30.084963258224576,21.08170340844209
Risdiplam,100,38,24.791666666666668,10.236249171520264,24,28.887019267201243,20.696314066132093
Risdiplam,100,40,23.875,10.422853235329441,24,28.04500977477741,19.70499022522259
Risdiplam,100,42,22.708333333333332,10.075709778285194,24,26.73945679968439,18.677209866982274
Risdiplam,100,44,21.791666666666668,9.34358262294951,24,25.529878266641123,18.053455066692212
Risdiplam,100,46,21.458333333333332,9.141302193730468,24,25.115615906673277,17.801050759993387
Risdiplam,100,48,20.583333333333332,8.198179366636,24,23.86328819045169,17.303378476214974
Risdiplam,100,50,19.458333333333332,8.272422318432053,24,22.767991557438425,16.14867510922824
Risdiplam,100,52,18.5,8.225094158308675,24,21.790723016453146,15.209276983546854
Risdiplam,100,54,17.791666666666668,7.917944214233272,24,20.959504112326655,14.623829221006678
Risdiplam,100,56,16.833333333333332,7.630981854124082,24,19.88636192391011,13.780304742756554
Risdiplam,100,58,15.833333333333334,6.913544781750919,24,18.599327314764604,13.067339351902064
Risdiplam,100,60,15.083333333333334,6.697933923276619,24,17.763065005674576,12.403601660992091
Risdiplam,100,62,14,6.420077203924251,24,16.56856583228513,11.431434167714869
Risdiplam,100,64,13.083333333333334,5.882299658752716,24,15.436743337421657,10.729923329245011
Risdiplam,100,66,12.291666666666666,5.187603674535861,24,14.367140391765318,10.216192941568014
Risdiplam,100,68,11.5,4.462403329850504,24,13.285333160156284,9.714666839843716
Risdiplam,100,70,11.333333333333334,4.733476217480053,24,13.227118235596167,9.4395484310705
Risdiplam,100,72,10.416666666666666,4.5388819411130665,24,12.232597643881842,8.60073568945149
Risdiplam,100,74,9.625,4.189142280166462,24,11.301005970900091,7.948994029099909
Risdiplam,100,76,9,4.170288281141495,24,10.668462800287147,7.3315371997128524
Risdiplam,100,78,8.541666666666666,4.149166146365427,24,10.2016788530488,6.8816544802845305
Risdiplam,100,80,7.541666666666667,3.623344199549057,24,8.991306260390163,6.092027072943171
Risdiplam,100,82,7,3.611575592573076,24,8.444931170317993,5.555068829682008
Risdiplam,100,84,6.208333333333333,3.035717330408898,24,7.422873215594869,4.993793451071797
Risdiplam,250,0,33.5,15.664970614330118,24,39.76729352399758,27.232706476002416
Risdiplam,250,2,34.5,15.929191141887356,24,40.87300375110467,28.126996248895328
Risdiplam,250,4,33.958333333333336,15.155653749664188,24,40.02185767281272,27.89480899385395
Risdiplam,250,6,34.666666666666664,15.86263497675582,24,41.01304240594925,28.32029092738408
Risdiplam,250,8,34.125,15.114958039033358,24,40.172242664271025,28.077757335728975
Risdiplam,250,10,32.958333333333336,14.471799163009855,24,38.74825885620377,27.168407810462902
Risdiplam,250,12,31.666666666666668,13.373129017180121,24,37.01703258489481,26.316300748438533
Risdiplam,250,14,31.166666666666668,13.566796637913194,24,36.59451577047564,25.7388175628577
Risdiplam,250,16,31.041666666666668,13.133028945196243,24,36.295972549845686,25.787360783487646
Risdiplam,250,18,30.083333333333332,12.967909109284605,24,35.2715775235944,24.89508914307226
Risdiplam,250,20,29.583333333333332,12.941059249255975,24,34.76083534232764,24.405831324339026
Risdiplam,250,22,29.125,12.783523702832078,24,34.23947466382976,24.01052533617024
Risdiplam,250,24,28.625,12.253881372677483,24,33.527573599503704,23.722426400496293
Risdiplam,250,26,27.875,12.109329856157087,24,32.71974094819036,23.030259051809637
Risdiplam,250,28,26.708333333333332,12.522949946490996,24,31.718556782408417,21.698109884258248
Risdiplam,250,30,25.333333333333332,11.00461036454096,24,29.736094434507194,20.93057223215947
Risdiplam,250,32,23.541666666666668,10.047622113959479,24,27.561552726892515,19.52178060644082
Risdiplam,250,34,22.833333333333332,10.490851777357868,24,27.030548190877138,18.636118475789527
Risdiplam,250,36,21.916666666666668,10.500172531363749,24,26.117610602461433,17.715722730871903
Risdiplam,250,38,20.708333333333332,9.350559930533185,24,24.449336437723,16.967330228943663
Risdiplam,250,40,19.333333333333332,8.191547428621915,24,22.61063486264211,16.056031804024553
Risdiplam,250,42,18.791666666666668,7.824038580563425,24,21.921934034204227,15.661399299129107
Risdiplam,250,44,17.5,6.763071080122004,24,20.20579196261049,14.794208037389508
Risdiplam,250,46,17.375,6.6385730525402105,24,20.030982377822628,14.71901762217737
Risdiplam,250,48,16.416666666666668,6.756102984430587,24,19.119670810386427,13.71366252294691
Risdiplam,250,50,14.916666666666666,6.412736421045005,24,17.4822955741319,12.35103775920143
Risdiplam,250,52,14.583333333333334,6.520313853920161,24,17.19200217780107,11.974664488865601
Risdiplam,250,54,13.375,5.881529673847427,24,15.728101945967481,11.021898054032519
Risdiplam,250,56,12.583333333333334,5.970337305063415,24,14.971965731652405,10.194700935014263
Risdiplam,250,58,11.583333333333334,5.444715560636008,24,13.761673236631145,9.404993430035523
Risdiplam,250,60,11.625,5.5310388991895385,24,13.837876431581591,9.412123568418409
Risdiplam,250,62,11,5.191967039488063,24,13.077219434655412,8.922780565344588
Risdiplam,250,64,10.541666666666666,5.056026680813844,24,12.56449863066896,8.518834702664373
Risdiplam,250,66,10.208333333333334,4.393465173628221,24,11.96608548675265,8.450581179914018
Risdiplam,250,68,9.625,4.547455093355729,24,11.44436095246719,7.805639047532811
Risdiplam,250,70,8.833333333333334,4.197998142662417,24,10.51288238714349,7.153784279523178
Risdiplam,250,72,8.083333333333334,3.798359676476684,24,9.602993700932043,6.563672965734625
Risdiplam,250,74,7.541666666666667,4.032252220659627,24,9.154903540954006,5.928429792379327
Risdiplam,250,76,6.75,3.969996166902103,24,8.338329265320155,5.161670734679845
Risdiplam,250,78,6.333333333333333,3.252646636960052,24,7.634663013774868,5.032003652891798
Risdiplam,250,80,5.583333333333333,3.500517560076766,24,6.983832036780605,4.182834629886061
Risdiplam,250,82,5.5,3.7763566522797327,24,7.010857324525537,3.989142675474463
Risdiplam,250,84,4.791666666666667,3.189373206333082,24,6.067681702620662,3.5156516307126715
Risdiplam,500,0,36.333333333333336,15.793963256963682,24,42.652234662651736,30.014432004014935
Risdiplam,500,2,38.291666666666664,15.06934454206739,24,44.32066013142242,32.26267320191091
Risdiplam,500,4,38.083333333333336,15.739500756312793,24,44.38044512432233,31.786221542344347
Risdiplam,500,6,38.333333333333336,14.816755106434673,24,44.26126997690853,32.40539668975814
Risdiplam,500,8,38.333333333333336,14.0423789222874,24,43.951454978621555,32.715211688045116
Risdiplam,500,10,37.083333333333336,13.538725990626865,24,42.499951839250784,31.666714827415888
Risdiplam,500,12,36.083333333333336,14.45808534640939,24,41.867772186864556,30.29889447980212
Risdiplam,500,14,35,12.826602789921997,24,40.13170988821578,29.868290111784223
Risdiplam,500,16,34.5,13.698619416315042,24,39.98058919925718,29.01941080074282
Risdiplam,500,18,33.791666666666664,12.562813194596139,24,38.81783873657518,28.765494596758145
Risdiplam,500,20,32.666666666666664,12.157183121483174,24,37.53055290834427,27.80278042498906
Risdiplam,500,22,32.083333333333336,13.107968590888145,24,37.32761298664375,26.83905368002292
Risdiplam,500,24,31.166666666666668,12.852564172067044,24,36.30876327096367,26.02457006236967
Risdiplam,500,26,30.666666666666668,13.043961343711192,24,35.88533808772454,25.447995245608794
Risdiplam,500,28,28.666666666666668,12.46444217927861,24,33.653482133717304,23.67985119961603
Risdiplam,500,30,27.708333333333332,12.516004247316337,24,32.71577792399057,22.700888742676096
Risdiplam,500,32,26.958333333333332,14.177382988612429,24,32.63046785431876,21.286198812347905
Risdiplam,500,34,26.583333333333332,12.053924732188905,24,31.405907615323606,21.760759051343058
Risdiplam,500,36,25,11.46639703087091,24,29.587514245920303,20.412485754079697
Risdiplam,500,38,24.25,12.069544856517094,24,29.078823633263013,19.421176366736987
Risdiplam,500,40,24.041666666666668,13.033332406686648,24,29.256085627262216,18.82724770607112
Risdiplam,500,42,22.958333333333332,12.865454812645835,24,28.10558726797002,17.811079398696645
Risdiplam,500,44,20.958333333333332,11.437843999736963,24,25.5344239876286,16.382242679038065
Risdiplam,500,46,21,12.462116506680836,24,25.98588500422566,16.01411499577434
Risdiplam,500,48,21.083333333333332,13.48724571962153,24,26.479355441272844,15.68731122539382
Risdiplam,500,50,20.25,13.715272350637953,24,25.737251760586346,14.762748239413652
Risdiplam,500,52,18.958333333333332,12.418356562369473,24,23.926710713552204,13.98995595311446
Risdiplam,500,54,18.458333333333332,12.441093083063452,24,23.43580721634253,13.480859450324136
Risdiplam,500,56,17.541666666666668,11.673005524328964,24,22.211841525551545,12.87149180778179
Risdiplam,500,58,16.666666666666668,9.45776270384909,24,20.450559813016756,12.88277352031658
Risdiplam,500,60,16.416666666666668,9.622964682225655,24,20.266654369765167,12.566678963568169
Risdiplam,500,62,16.375,10.937818318349295,24,20.75103871727302,11.998961282726983
Risdiplam,500,64,15.333333333333334,9.08255215361786,24,18.967110995301436,11.699555671365232
Risdiplam,500,66,14.541666666666666,9.417740736488245,24,18.309547691255812,10.773785642077522
Risdiplam,500,68,13.958333333333334,8.848872031614203,24,17.498619475184523,10.418047191482145
Risdiplam,500,70,13.666666666666666,9.257977366981205,24,17.370629031225413,9.962704302107918
Risdiplam,500,72,13.5,9.394725624797001,24,17.258673062186414,9.741326937813586
Risdiplam,500,74,12.75,9.78574828846611,24,16.665114709482445,8.834885290517557
Risdiplam,500,76,11.958333333333334,7.804564810677016,24,15.080809570271182,8.835857096395486
Risdiplam,500,78,11.791666666666666,8.048651880995306,24,15.011798070202653,8.571535263130679
Risdiplam,500,80,11.375,8.370821475453472,24,14.72402608598943,8.02597391401057
Risdiplam,500,82,11.041666666666666,8.548985023237334,24,14.46197301718572,7.621360316147612
Risdiplam,500,84,10.083333333333334,7.977777104947962,24,13.27510892083415,6.891557745832517
Risdiplam,750,0,35.416666666666664,20.654332457752353,24,43.68012066488535,27.15321266844798
