exp,drug_conc,Elapsed,mean_count,std_dev,number,upper,lower
Risdiplam,750,2,36.041666666666664,18.46378162468507,24,43.42871780476692,28.65461552856641
Risdiplam,750,4,35.875,19.463036315248853,24,43.6618362768777,28.0881637231223
Risdiplam,750,6,36.666666666666664,21.381964498078784,24,45.221234110704344,28.112099222628984
Risdiplam,750,8,36.416666666666664,22.08071491176164,24,45.25079249931435,27.582540834018978
Risdiplam,750,10,35.333333333333336,22.451235400629802,24,44.31569823502004,26.350968431646635
Risdiplam,750,12,33.75,19.224644509632398,24,41.44145969071626,26.058540309283742
Risdiplam,750,14,32.416666666666664,17.53980979190572,24,39.43405208202137,25.399281251311965
Risdiplam,750,16,32.833333333333336,17.601053986885994,24,39.875221529831535,25.791445136835137
Risdiplam,750,18,31.416666666666668,16.02149823821422,24,37.826600947759005,25.006732385574335
Risdiplam,750,20,30.458333333333332,14.509304860544901,24,36.26326426036708,24.653402406299588
Risdiplam,750,22,28.583333333333332,13.236696903968763,24,33.879115038118215,23.287551628548446
Risdiplam,750,24,27.791666666666668,12.974822329910866,24,32.98267672121997,22.60065661211337
Risdiplam,750,26,26.208333333333332,12.593922504842206,24,31.24695171951281,21.169714947153853
Risdiplam,750,28,25.083333333333332,11.13129808699099,24,29.53678007969792,20.629886586968745
Risdiplam,750,30,24.041666666666668,10.485929150291238,24,28.236912063207622,19.846421270125713
Risdiplam,750,32,22.625,10.085773450110631,24,26.660149773633215,18.589850226366785
Risdiplam,750,34,21.75,9.340188993525913,24,25.486853865432018,18.013146134567982
Risdiplam,750,36,21.083333333333332,8.816568723600527,24,24.610695460317068,17.555971206349597
Risdiplam,750,38,20.958333333333332,9.06248438279514,24,24.58408221483227,17.332584451834393
Risdiplam,750,40,20.791666666666668,8.982975040581497,24,24.385605186191675,17.19772814714166
Risdiplam,750,42,18.708333333333332,8.492857186389383,24,22.10618387228059,15.310482794386076
Risdiplam,750,44,18.416666666666668,8.505326549295148,24,21.819505989781586,15.01382734355175
Risdiplam,750,46,18.041666666666668,8.456945520472027,24,21.425149546919823,14.658183786413513
Risdiplam,750,48,17.208333333333332,7.712097592442818,24,20.29381497817848,14.122851688488183
Risdiplam,750,50,16.416666666666668,7.014994292765763,24,19.22324890574934,13.610084427583995
Risdiplam,750,52,15.916666666666666,7.156126391249405,24,18.77971350492615,13.05361982840718
Risdiplam,750,54,15.125,6.455954447336734,24,17.70791971910904,12.54208028089096
Risdiplam,750,56,14.583333333333334,5.84522597225006,24,16.921910773668472,12.244755892998196
Risdiplam,750,58,14.041666666666666,5.834523688071432,24,16.37596230156622,11.707371031767112
Risdiplam,750,60,13.458333333333334,5.702624618211503,24,15.73985834984448,11.176808316822187
Risdiplam,750,62,13.416666666666666,5.807915637986748,24,15.740316864425765,11.093016468907567
Risdiplam,750,64,13.083333333333334,5.191269147551381,24,15.160273553062467,11.0063931136042
Risdiplam,750,66,12.625,5.248705844632395,24,14.724919684454484,10.525080315545516
Risdiplam,750,68,12.625,5.403803008670999,24,14.786971473487547,10.463028526512453
Risdiplam,750,70,12.916666666666666,5.396590442658874,24,15.07575251276479,10.757580820568542
Risdiplam,750,72,12.375,5.080332923017512,24,14.407556486192995,10.342443513807005
Risdiplam,750,74,12.125,4.7302219821061255,24,14.017482936955224,10.232517063044776
Risdiplam,750,76,11.541666666666666,4.818254840722409,24,13.469370082375939,9.613963250957394
Risdiplam,750,78,11.125,4.919460026925896,24,13.09319392307785,9.15680607692215
Risdiplam,750,80,10.875,4.637395258397617,24,12.73034451271713,9.01965548728287
Risdiplam,750,82,10.708333333333334,4.298424045549988,24,12.428061116252188,8.98860555041448
Risdiplam,750,84,10.791666666666666,4.549048315824987,24,12.611665040876272,8.97166829245706
Risdiplam,1000,0,35.333333333333336,14.125729428389104,24,40.98480212621437,29.681864540452302
Risdiplam,1000,2,36.333333333333336,13.35035145821903,24,41.674586330044804,30.992080336621868
Risdiplam,1000,4,35.166666666666664,14.707781633533664,24,41.05100484090447,29.28232849242886
Risdiplam,1000,6,35.541666666666664,13.008288884789765,24,40.74606613176065,30.33726720157268
Risdiplam,1000,8,34.083333333333336,12.856792035701417,24,39.227121435369355,28.939545231297313
Risdiplam,1000,10,32.75,12.567210613684153,24,37.777931403957155,27.722068596042845
Risdiplam,1000,12,32.916666666666664,10.496030995889193,24,37.115953643179594,28.717379690153734
Risdiplam,1000,14,30.75,12.258980736409214,24,35.65461376989912,25.84538623010088
Risdiplam,1000,16,31.5,11.602098760662827,24,36.141806245136834,26.858193754863166
Risdiplam,1000,18,30.416666666666668,11.185847683827859,24,34.89193779709232,25.94139553624102
Risdiplam,1000,20,30.083333333333332,11.072553873220139,24,34.513277499348256,25.65338916731841
Risdiplam,1000,22,28.583333333333332,10.981869115745384,24,32.97699604008226,24.1896706265844
Risdiplam,1000,24,27.583333333333332,11.009547898416912,24,31.98806985947588,23.178596807190786
Risdiplam,1000,26,26.5,11.46639703087091,24,31.087514245920303,21.912485754079697
Risdiplam,1000,28,25.208333333333332,10.946427515966972,24,29.58781644701184,20.828850219654825
Risdiplam,1000,30,23.708333333333332,10.217117634324428,24,27.796031724860846,19.620634941805818
Risdiplam,1000,32,24,11.104249088798708,24,28.44262489323924,19.55737510676076
Risdiplam,1000,34,22.5,9.925811761787283,24,26.471151769551447,18.528848230448553
Risdiplam,1000,36,21.708333333333332,9.534738165469358,24,25.523023078285277,17.893643588381387
Risdiplam,1000,38,20.75,9.321550533458803,24,24.479396928361925,17.020603071638075
Risdiplam,1000,40,20.208333333333332,8.531166221651603,24,23.621510678472607,16.795155988194058
Risdiplam,1000,42,19.625,8.18701251452833,24,22.900487185801193,16.349512814198807
Risdiplam,1000,44,18.625,7.872972478814715,24,21.774845004238248,15.475154995761754
Risdiplam,1000,46,18.375,7.928004847978161,24,21.546862537456775,15.203137462543223
Risdiplam,1000,48,17.583333333333332,7.649476632660773,24,20.64376137639582,14.522905290270845
Risdiplam,1000,50,16.958333333333332,7.468654303249634,24,19.946417377673225,13.97024928899344
Risdiplam,1000,52,16.291666666666668,6.7982041533146775,24,19.011514786005417,13.571818547327918
Risdiplam,1000,54,15.833333333333334,6.6572397117506705,24,18.49678393023308,13.169882736433589
Risdiplam,1000,56,15.125,6.257604069901848,24,17.6285630406584,12.621436959341601
Risdiplam,1000,58,14.458333333333334,6.600258009888814,24,17.09898650150771,11.817680165158958
Risdiplam,1000,60,14.041666666666666,5.393064520987695,24,16.199341850300115,11.883991483033217
Risdiplam,1000,62,14.041666666666666,6.202938761213295,24,16.52335902888168,11.559974304451654
Risdiplam,1000,64,13.875,6.271484811360898,24,16.384116493850005,11.365883506149995
Risdiplam,1000,66,13.416666666666666,6.1071352899109215,24,15.860029657569575,10.973303675763757
Risdiplam,1000,68,13.333333333333334,6.491912471393301,24,15.930639258254935,10.736027408411733
Risdiplam,1000,70,12.875,6.319827322902451,24,15.403457526589703,10.346542473410297
Risdiplam,1000,72,12.875,6.739323279148253,24,15.571290863443679,10.178709136556321
Risdiplam,1000,74,12.75,7.836647464206927,24,15.885311971625837,9.614688028374163
Risdiplam,1000,76,11.5,5.6182931030077405,24,13.747785383535266,9.252214616464734
Risdiplam,1000,78,11.833333333333334,6.444860889426394,24,14.411814704911357,9.25485196175531
Risdiplam,1000,80,11.625,6.761865577409575,24,14.330309661077422,8.919690338922578
Risdiplam,1000,82,10.458333333333334,6.071882214205774,24,12.887592156503828,8.02907451016284
Risdiplam,1000,84,10.875,7.640353394968063,24,13.931777987794774,7.818222012205226
Risdiplam,1250,0,31.458333333333332,11.088494494065799,24,35.894655075933244,27.022011590733417
Risdiplam,1250,2,33.375,11.30145238838604,24,37.89652264497099,28.853477355029003
Risdiplam,1250,4,34.541666666666664,12.093761117659572,24,39.38017882219827,29.703154511135065
Risdiplam,1250,6,34.375,13.20017292376851,24,39.65616906935675,29.09383093064325
Risdiplam,1250,8,34.208333333333336,12.010789231812142,24,39.01364982092224,29.403016845744435
Risdiplam,1250,10,33.041666666666664,11.585144785894776,24,37.676689909212186,28.406643424121143
Risdiplam,1250,12,31.375,11.072144837579927,24,35.804780517676086,26.945219482323914
Risdiplam,1250,14,31.041666666666668,10.510777767385358,24,35.24685358054771,26.83647975278563
Risdiplam,1250,16,31.208333333333332,10.866698897435976,24,35.55591835623984,26.860748310426825
Risdiplam,1250,18,29.625,10.623241542465522,24,33.87518179491832,25.374818205081684
Risdiplam,1250,20,29.416666666666668,9.71290789157114,24,33.30263914799021,25.530694185343123
Risdiplam,1250,22,27.916666666666668,9.99093792292346,24,31.913874327287466,23.91945900604587
Risdiplam,1250,24,26.916666666666668,10.227484992673531,24,31.008512865390376,22.82482046794296
Risdiplam,1250,26,25.875,9.488265063384532,24,29.671096631762836,22.078903368237164
Risdiplam,1250,28,24.625,9.608929271210734,24,28.469372369196755,20.780627630803245
Risdiplam,1250,30,24.083333333333332,9.09331654552405,24,27.721417649003147,20.445249017663517
Risdiplam,1250,32,23.333333333333332,8.585461253044954,24,26.768233215144683,19.89843345152198
Risdiplam,1250,34,23.208333333333332,8.561690033625608,24,26.633722746648296,19.78294392001837
Risdiplam,1250,36,22.25,8.378284560332924,24,25.602011941800182,18.897988058199818
Risdiplam,1250,38,21.291666666666668,8.28030227691607,24,24.604477530760185,17.97885580257315
Risdiplam,1250,40,19.666666666666668,7.766520493741721,24,22.77392200680083,16.559411326532505
Risdiplam,1250,42,19.208333333333332,7.649831863265485,24,22.268903498237172,16.147763168429492
Risdiplam,1250,44,18.25,6.408214836544134,24,20.81381989690542,15.68618010309458
Risdiplam,1250,46,17.958333333333332,6.721019375755091,24,20.647301110253316,15.269365556413346
Risdiplam,1250,48,16.958333333333332,6.075461454412987,24,19.389024150825666,14.527642515840999
Risdiplam,1250,50,16.625,6.2471732738130035,24,19.12438985308038,14.12561014691962
Risdiplam,1250,52,15.666666666666666,6.545271553583161,24,18.285320670591304,13.048012662742028
Risdiplam,1250,54,15.041666666666666,5.544124713656766,24,17.25977851440612,12.823554818927214
Risdiplam,1250,56,14.541666666666666,5.702624618211503,24,16.82319168317781,12.26014165015552
Risdiplam,1250,58,14.208333333333334,5.594866953903735,24,16.446746305251217,11.969920361415452
Risdiplam,1250,60,13.125,5.3593680678748425,24,15.269193794642991,10.980806205357009
Risdiplam,1250,62,12.791666666666666,5.356663194537262,24,14.934778286591989,10.648555046741343
Risdiplam,1250,64,12.833333333333334,5.272295652680658,24,14.942690906619731,10.723975760046937
Risdiplam,1250,66,12.666666666666666,5.798550543523537,24,14.986570046297217,10.346763287036115
Risdiplam,1250,68,11.916666666666666,5.4844972554398765,24,14.110922562682003,9.72241077065133
Risdiplam,1250,70,11.833333333333334,5.7910475636155825,24,14.150234895817494,9.516431770849174
Risdiplam,1250,72,11.208333333333334,5.324097528478759,24,13.33841597331238,9.078250693354288
Risdiplam,1250,74,11.25,5.502963628414436,24,13.45164398390931,9.04835601609069
Risdiplam,1250,76,10.791666666666666,5.4212076840518835,24,12.960601460545131,8.6227318727882
Risdiplam,1250,78,10.625,5.215466130320639,24,12.711621029042067,8.538378970957933
Risdiplam,1250,80,10.291666666666666,5.221020778642285,24,12.380510017876546,8.202823315456786
Risdiplam,1250,82,10,4.809411064008637,24,11.924165168119124,8.075834831880876
Risdiplam,1250,84,9.541666666666666,5.348540367050717,24,11.681528478765575,7.401804854567756
Risdiplam,1500,0,33.125,14.09999229108639,24,38.766171793421876,27.483828206578128
Risdiplam,1500,2,35.083333333333336,13.95619440674429,24,40.66697399110932,29.499692675557345
Risdiplam,1500,4,35.583333333333336,14.052438026646964,24,41.20547945853678,29.961187208129893
Risdiplam,1500,6,35.25,11.942798448546668,24,40.028114508974184,30.47188549102582
Risdiplam,1500,8,33.708333333333336,10.37337380305805,24,37.858547212345584,29.558119454321087
Risdiplam,1500,10,31,8.293528121110592,24,34.31810230381023,27.681897696189775
Risdiplam,1500,12,29.708333333333332,9.110334154453232,24,33.35322611056121,26.06344055610546
Risdiplam,1500,14,29.833333333333332,9.639892957490973,24,33.690093757080646,25.976572909586018
Risdiplam,1500,16,29.333333333333332,8.839961964637173,24,32.87005470596546,25.796611960701206
Risdiplam,1500,18,28.708333333333332,8.327425442041113,24,32.03999738999833,25.37666927666834
Risdiplam,1500,20,27.625,8.329165624478842,24,30.957360274640184,24.292639725359816
Risdiplam,1500,22,27.458333333333332,8.612322651252411,24,30.903980012644393,24.01268665402227
Risdiplam,1500,24,28.875,13.951195990495489,24,34.456640874785165,23.293359125214838
Risdiplam,1500,26,25.25,7.594334272566507,24,28.288366504306673,22.211633495693327
Risdiplam,1500,28,23.791666666666668,7.45991704503747,24,26.77625507969267,20.807078253640665
Risdiplam,1500,30,22.875,8.430341165926386,24,26.247838921636244,19.502161078363756
Risdiplam,1500,32,21.958333333333332,6.75328690771916,24,24.6602108117199,19.256455854946765
Risdiplam,1500,34,21.416666666666668,7.076701925680319,24,24.24793710068236,18.585396232650975
Risdiplam,1500,36,20.416666666666668,6.717379578808771,24,23.104178221523302,17.729155111810034
Risdiplam,1500,38,20.791666666666668,10.400581784173198,24,24.952766005220603,16.630567328112733
Risdiplam,1500,40,18.291666666666668,6.675582805800663,24,20.962456029618384,15.62087730371495
Risdiplam,1500,42,17.625,6.281875239268855,24,20.138273530792006,15.111726469207994
Risdiplam,1500,44,16.5,6.220582944862406,24,18.988751505870166,14.011248494129834
Risdiplam,1500,46,16.375,6.506267880984493,24,18.978049284917624,13.771950715082378
Risdiplam,1500,48,15.625,7.137241581402745,24,18.480491340750564,12.769508659249436
Risdiplam,1500,50,14.708333333333334,6.61670591015267,24,17.35556703212886,12.061099634537808
Risdiplam,1500,52,14.458333333333334,6.730715878113119,24,17.15118051915424,11.765486147512428
Risdiplam,1500,54,14.25,6.790338404834763,24,16.96670116453601,11.533298835463992
Risdiplam,1500,56,13.625,6.506267880984493,24,16.228049284917624,11.021950715082378
Risdiplam,1500,58,12.541666666666666,5.461160624109022,24,14.726585965632916,10.356747367700416
Risdiplam,1500,60,12.458333333333334,5.800893234566602,24,14.779173984585034,10.137492682081634
Risdiplam,1500,62,11.833333333333334,4.659414655032994,24,13.697487439463234,9.969179227203433
Risdiplam,1500,64,11.958333333333334,4.885463501366928,24,13.912925813438848,10.00374085322782
Risdiplam,1500,66,11.791666666666666,5.469116188568129,24,13.979768854311219,9.603564479022113
Risdiplam,1500,68,11.333333333333334,5.370342606402772,24,13.481917857837129,9.18474880882954
Risdiplam,1500,70,11.541666666666666,5.274872070706439,24,13.652055021842518,9.431278311490814
Risdiplam,1500,72,11.583333333333334,5.539711707038684,24,13.799679610713302,9.366987055953366
Risdiplam,1500,74,10.875,5.689903338370521,24,13.151435444578505,8.598564555421495
Risdiplam,1500,76,11.083333333333334,5.9264819586156765,24,13.454419938841715,8.712246727824953
Risdiplam,1500,78,10.75,5.972764271547828,24,13.13960338713898,8.36039661286102
Risdiplam,1500,80,10.75,6.0162822551732935,24,13.15701420671012,8.34298579328988
Risdiplam,1500,82,10.416666666666666,6.213006460270448,24,12.902386947392086,7.930946385941246
Risdiplam,1500,84,9.916666666666666,5.5553864708568845,24,12.139284155668195,7.694049177665137
Risdiplam,1750,0,36.541666666666664,14.449249015137406,24,42.32257025140484,30.76076308192849
Risdiplam,1750,2,38.833333333333336,14.251366575713444,24,44.53506745381601,33.13159921285066
Risdiplam,1750,4,39.125,13.394718297182273,24,44.484003429148295,33.765996570851705
Risdiplam,1750,6,38.708333333333336,12.729558777375855,24,43.80121753037183,33.61544913629484
Risdiplam,1750,8,36.458333333333336,13.266430884220409,24,41.766011107792515,31.15065555887416
Risdiplam,1750,10,34.041666666666664,11.848607207331298,24,38.78209683070206,29.301236502631273
Risdiplam,1750,12,33,12.314713716243812,24,37.92691160576425,28.073088394235747
Risdiplam,1750,14,32.041666666666664,11.399767986451634,24,36.60252374297715,27.48080959035618
Risdiplam,1750,16,31.291666666666668,11.156901419093131,24,35.755356879260916,26.82797645407242
Risdiplam,1750,18,31.166666666666668,11.102943858222494,24,35.608769358917534,26.724563974415798
Risdiplam,1750,20,31.125,11.042654454038864,24,35.54298190698364,26.707018093016362
Risdiplam,1750,22,30.5,11.541983854794973,24,35.117755273735924,25.882244726264076
Risdiplam,1750,24,28.916666666666668,11.185847683827859,24,33.39193779709232,24.44139553624102
Risdiplam,1750,26,27.583333333333332,11.24786614223441,24,32.083417014788225,23.08324965187844
Risdiplam,1750,28,26.166666666666668,10.885437686339875,24,30.521748766537847,21.81158456679549
Risdiplam,1750,30,25.083333333333332,10.6726658854032,24,29.353288983693023,20.81337768297364
Risdiplam,1750,32,23.708333333333332,11.066907846158397,24,28.136018618070302,19.280648048596362
Risdiplam,1750,34,22.791666666666668,10.623923645395255,24,27.04212135959287,18.541211973740467
Risdiplam,1750,36,22.458333333333332,9.890615519891512,24,26.415403673411774,18.50126299325489
Risdiplam,1750,38,21.583333333333332,9.881544795032399,24,25.536774627653113,17.62989203901355
Risdiplam,1750,40,20.666666666666668,9.125533536119441,24,24.317640463044253,17.015692870289083
Risdiplam,1750,42,19.875,8.512458899856089,24,23.28069285763994,16.46930714236006
Risdiplam,1750,44,19.041666666666668,8.69022022369007,24,22.51847886574111,15.564854467592227
Risdiplam,1750,46,18.166666666666668,7.981863499680776,24,21.36007715255804,14.973256180775296
Risdiplam,1750,48,17.208333333333332,7.609942961945114,24,20.252944613980098,14.163722052686564
Risdiplam,1750,50,16.75,7.402995868301357,24,19.71181519939417,13.788184800605832
Risdiplam,1750,52,16.041666666666668,7.092428091414396,24,18.879228877353317,13.204104455980017
Risdiplam,1750,54,15.541666666666666,6.871359378619702,24,18.290782971761306,12.792550361572026
Risdiplam,1750,56,15,6.399728255100402,24,17.560424557186458,12.43957544281354
Risdiplam,1750,58,14.333333333333334,6.617937854745643,24,16.981059912617408,11.68560675404926
Risdiplam,1750,60,14.208333333333334,6.593667361594935,24,16.846349693026667,11.57031697364
Risdiplam,1750,62,14,5.905045742192969,24,16.36251033277397,11.637489667226031
Risdiplam,1750,64,13.458333333333334,5.853123778890593,24,15.800070554406695,11.116596112259973
Risdiplam,1750,66,13.375,5.837007124709807,24,15.710289216486403,11.039710783513597
Risdiplam,1750,68,12.916666666666666,5.3885278030328445,24,15.072526785097718,10.760806548235614
Risdiplam,1750,70,13,5.299712871631739,24,15.120326745397128,10.879673254602872
Risdiplam,1750,72,11.583333333333334,4.7632348039018035,24,13.4890241497888,9.677642516877867
Risdiplam,1750,74,11.25,5.0926204068922765,24,13.287472503593252,9.212527496406748
Risdiplam,1750,76,10.875,4.406640246363386,24,12.638023280321766,9.111976719678234
Risdiplam,1750,78,10.541666666666666,4.549048315824987,24,12.361665040876272,8.72166829245706
Risdiplam,1750,80,10.333333333333334,4.00723982492847,24,11.936563165178976,8.730103501487692
Risdiplam,1750,82,10.291666666666666,4.525091079233911,24,12.102080150011377,8.481253183321956
Risdiplam,1750,84,10.291666666666666,4.427966131077677,24,12.063222077846127,8.520111255487205
Risdiplam,2000,0,27.666666666666668,12.627322572989051,24,32.718647863154025,22.61468547017931
Risdiplam,2000,2,29.583333333333332,12.158077174442928,24,34.44757727069149,24.719089395975175
Risdiplam,2000,4,30.125,12.116508680667698,24,34.97261307616768,25.277386923832317
Risdiplam,2000,6,30.541666666666668,11.89438730138557,24,35.300412682934294,25.782920650399042
Risdiplam,2000,8,29.208333333333332,11.021635508188533,24,33.61790591058043,24.798760756086228
Risdiplam,2000,10,29.708333333333332,11.296321704783864,24,34.227803277351015,25.188863389315646
Risdiplam,2000,12,28.625,11.431506804708073,24,33.198555248239124,24.051444751760876
Risdiplam,2000,14,28.625,10.387335516408179,24,32.78079972770724,24.469200272292756
Risdiplam,2000,16,28.291666666666668,11.73430187866795,24,32.986365174784694,23.59696815854864
Risdiplam,2000,18,27.5,10.45071247831208,24,31.681155793332263,23.318844206667737
Risdiplam,2000,20,26.083333333333332,10.818328516182985,24,30.411566173293334,21.75510049337333
Risdiplam,2000,22,25.666666666666668,10.634916514734016,24,29.921519423305412,21.411813910027924
Risdiplam,2000,24,25.166666666666668,11.087269106136283,24,29.60249815198975,20.730835181343586
Risdiplam,2000,26,23.916666666666668,10.697080734101434,24,28.196390290864485,19.63694304246885
Risdiplam,2000,28,23.5,10.994069547596618,24,27.898543896086192,19.101456103913808
Risdiplam,2000,30,22.083333333333332,9.938579492001892,24,26.05959325883733,18.107073407829333
Risdiplam,2000,32,21.458333333333332,9.2170879427793,24,25.14593652111417,17.770730145552495
Risdiplam,2000,34,20.375,9.116695148724817,24,24.022437704964158,16.727562295035842
Risdiplam,2000,36,19.5,8.054164464262652,24,22.722336896177023,16.277663103822977
Risdiplam,2000,38,18.291666666666668,8.051352393375838,24,21.51287850017413,15.070454833159207
Risdiplam,2000,40,17.5,7.518094115561123,24,20.507864088819773,14.492135911180227
Risdiplam,2000,42,17.208333333333332,7.288938412993061,24,20.124516046806114,14.292150619860548
Risdiplam,2000,44,16.458333333333332,7.064788169793768,24,19.284837272284808,13.631829394381855
Risdiplam,2000,46,15.791666666666666,6.639664519200969,24,18.44808572209968,13.13524761123365
Risdiplam,2000,48,14.958333333333334,6.36894071232426,24,17.50644030804797,12.410226358618697
Risdiplam,2000,50,14.583333333333334,6.177917664283546,24,17.055015171902188,12.11165149476448
Risdiplam,2000,52,13.916666666666666,5.970337305063415,24,16.305299064985736,11.528034268347595
Risdiplam,2000,54,13.791666666666666,6.2691734887370965,24,16.299858438876992,11.28347489445634
Risdiplam,2000,56,13.666666666666666,6.14793473040137,24,16.12635283336504,11.206980499968292
Risdiplam,2000,58,13.541666666666666,6.4873064462484145,24,16.137129797734858,10.946203535598475
Risdiplam,2000,60,12.708333333333334,5.81212500738321,24,15.033667629595268,10.3829990370714
Risdiplam,2000,62,12.416666666666666,6.028314831704208,24,14.828494906599435,10.004838426733897
Risdiplam,2000,64,12.125,5.5349678919770975,24,14.33944835607858,9.91055164392142
Risdiplam,2000,66,12.041666666666666,5.937933813290149,24,14.417334968266672,9.66599836506666
Risdiplam,2000,68,11.708333333333334,5.559787035854698,24,13.932711415009546,9.483955251657122
Risdiplam,2000,70,11.25,5.447376712095306,24,13.429404585621056,9.070595414378944
Risdiplam,2000,72,10.791666666666666,5.250086265681874,24,12.892138634564049,8.691194698769284
Risdiplam,2000,74,10.416666666666666,5.003621876606782,24,12.418532342373926,8.414800990959407
Risdiplam,2000,76,10,4.916697371557279,24,11.9670886307331,8.0329113692669
Risdiplam,2000,78,9.875,4.9809419399041035,24,11.867791811228296,7.882208188771704
Risdiplam,2000,80,9.666666666666666,4.833458269249846,24,11.600452720607345,7.732880612725988
Risdiplam,2000,82,9.75,4.989118594283572,24,11.746063154296985,7.753936845703015
Risdiplam,2000,84,9.125,4.4361410962780425,24,10.899826078435758,7.350173921564242
